wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run d23gflz5
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_135056-d23gflz5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/d23gflz5
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.225, lr=0.0001, test_acc=0.136]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:54,  3.58s/it, acc=0.225, lr=0.0001, test_acc=0.136]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:54,  3.58s/it, acc=0.225, lr=0.0001, test_acc=0.136]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<05:54,  3.58s/it, acc=0.367, lr=0.0002, test_acc=0.288]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<04:48,  2.94s/it, acc=0.367, lr=0.0002, test_acc=0.288]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<04:48,  2.94s/it, acc=0.367, lr=0.0002, test_acc=0.288]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:48,  2.94s/it, acc=0.428, lr=0.0003, test_acc=0.346]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:22,  2.71s/it, acc=0.428, lr=0.0003, test_acc=0.346]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:22,  2.71s/it, acc=0.428, lr=0.0003, test_acc=0.346]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:22,  2.71s/it, acc=0.5, lr=0.0004, test_acc=0.318]  
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<04:11,  2.62s/it, acc=0.5, lr=0.0004, test_acc=0.318]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<04:11,  2.62s/it, acc=0.5, lr=0.0004, test_acc=0.318]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:11,  2.62s/it, acc=0.535, lr=0.0005, test_acc=0.431]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:13<04:02,  2.55s/it, acc=0.535, lr=0.0005, test_acc=0.431]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<04:02,  2.55s/it, acc=0.535, lr=0.0005, test_acc=0.431]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<04:02,  2.55s/it, acc=0.579, lr=0.0006, test_acc=0.303]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:57,  2.53s/it, acc=0.579, lr=0.0006, test_acc=0.303]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:57,  2.53s/it, acc=0.579, lr=0.0006, test_acc=0.303]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<03:57,  2.53s/it, acc=0.628, lr=0.0007, test_acc=0.352]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:18<03:52,  2.50s/it, acc=0.628, lr=0.0007, test_acc=0.352]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:52,  2.50s/it, acc=0.628, lr=0.0007, test_acc=0.352]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:52,  2.50s/it, acc=0.682, lr=0.0008, test_acc=0.329]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:20<03:49,  2.49s/it, acc=0.682, lr=0.0008, test_acc=0.329]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:49,  2.49s/it, acc=0.682, lr=0.0008, test_acc=0.329]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:23<03:49,  2.49s/it, acc=0.718, lr=0.0009, test_acc=0.174]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:23<03:44,  2.47s/it, acc=0.718, lr=0.0009, test_acc=0.174]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:44,  2.47s/it, acc=0.718, lr=0.0009, test_acc=0.174]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:25<03:44,  2.47s/it, acc=0.74, lr=0.001, test_acc=0.392]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:25<03:42,  2.48s/it, acc=0.74, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:42,  2.48s/it, acc=0.74, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:28<03:42,  2.48s/it, acc=0.784, lr=0.001, test_acc=0.33]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:28<03:39,  2.46s/it, acc=0.784, lr=0.001, test_acc=0.33]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:39,  2.46s/it, acc=0.784, lr=0.001, test_acc=0.33]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:10<02:57,  2.47s/it, acc=0.95, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:12<02:57,  2.47s/it, acc=0.964, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:12<02:54,  2.45s/it, acc=0.964, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:12<02:54,  2.45s/it, acc=0.964, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:15<02:54,  2.45s/it, acc=0.967, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:15<02:52,  2.46s/it, acc=0.967, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:15<02:52,  2.46s/it, acc=0.967, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:17<02:52,  2.46s/it, acc=0.965, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:17<02:49,  2.45s/it, acc=0.965, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:17<02:49,  2.45s/it, acc=0.965, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:20<02:49,  2.45s/it, acc=0.961, lr=0.001, test_acc=0.52] 
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:20<02:47,  2.46s/it, acc=0.961, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:20<02:47,  2.46s/it, acc=0.961, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:22<02:47,  2.46s/it, acc=0.968, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:22<02:44,  2.45s/it, acc=0.968, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:22<02:44,  2.45s/it, acc=0.968, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:24<02:44,  2.45s/it, acc=0.967, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:24<02:42,  2.46s/it, acc=0.967, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:24<02:42,  2.46s/it, acc=0.967, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:27<02:42,  2.46s/it, acc=0.972, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:27<02:39,  2.45s/it, acc=0.972, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:27<02:39,  2.45s/it, acc=0.972, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:29<02:39,  2.45s/it, acc=0.968, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:29<02:37,  2.46s/it, acc=0.968, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:29<02:37,  2.46s/it, acc=0.968, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:32<02:37,  2.46s/it, acc=0.967, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:32<02:34,  2.45s/it, acc=0.967, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:32<02:34,  2.45s/it, acc=0.967, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:34<02:34,  2.45s/it, acc=0.973, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:34<02:32,  2.46s/it, acc=0.973, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:34<02:32,  2.46s/it, acc=0.973, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:37<02:32,  2.46s/it, acc=0.975, lr=0.001, test_acc=0.47] 
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:37<02:29,  2.45s/it, acc=0.975, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:37<02:29,  2.45s/it, acc=0.975, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:39<02:29,  2.45s/it, acc=0.974, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:39<02:27,  2.46s/it, acc=0.974, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:39<02:27,  2.46s/it, acc=0.974, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:42<02:27,  2.46s/it, acc=0.976, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:42<02:24,  2.45s/it, acc=0.976, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:42<02:24,  2.45s/it, acc=0.976, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:44<02:24,  2.45s/it, acc=0.973, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:44<02:22,  2.46s/it, acc=0.973, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:44<02:22,  2.46s/it, acc=0.973, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:47<02:22,  2.46s/it, acc=0.977, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:47<02:19,  2.45s/it, acc=0.977, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:47<02:19,  2.45s/it, acc=0.977, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:49<02:19,  2.45s/it, acc=0.979, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:49<02:17,  2.46s/it, acc=0.979, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:49<02:17,  2.46s/it, acc=0.979, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:51<02:17,  2.46s/it, acc=0.977, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:51<02:14,  2.45s/it, acc=0.977, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:51<02:14,  2.45s/it, acc=0.977, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:54<02:14,  2.45s/it, acc=0.974, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:54<02:12,  2.46s/it, acc=0.974, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:54<02:12,  2.46s/it, acc=0.974, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:56<02:12,  2.46s/it, acc=0.988, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:56<02:10,  2.45s/it, acc=0.988, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:56<02:10,  2.45s/it, acc=0.988, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:59<02:10,  2.45s/it, acc=0.979, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:59<02:08,  2.46s/it, acc=0.979, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:59<02:08,  2.46s/it, acc=0.979, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:01<02:08,  2.46s/it, acc=0.978, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:01<02:05,  2.45s/it, acc=0.978, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:01<02:05,  2.45s/it, acc=0.978, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:04<02:05,  2.45s/it, acc=0.98, lr=0.001, test_acc=0.512] 
