wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_025930-89qzl59t
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/89qzl59t
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.232, lr=0.0001, test_acc=0.113]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<08:53,  5.39s/it, acc=0.232, lr=0.0001, test_acc=0.113]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<08:53,  5.39s/it, acc=0.232, lr=0.0001, test_acc=0.113]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:10<08:53,  5.39s/it, acc=0.392, lr=0.0002, test_acc=0.353]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:10<08:34,  5.25s/it, acc=0.392, lr=0.0002, test_acc=0.353]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:10<08:34,  5.25s/it, acc=0.392, lr=0.0002, test_acc=0.353]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:15<08:34,  5.25s/it, acc=0.474, lr=0.0003, test_acc=0.41] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:15<08:25,  5.21s/it, acc=0.474, lr=0.0003, test_acc=0.41]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:15<08:25,  5.21s/it, acc=0.474, lr=0.0003, test_acc=0.41]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:20<08:25,  5.21s/it, acc=0.561, lr=0.0004, test_acc=0.352]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:20<08:18,  5.19s/it, acc=0.561, lr=0.0004, test_acc=0.352]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:20<08:18,  5.19s/it, acc=0.561, lr=0.0004, test_acc=0.352]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:26<08:18,  5.19s/it, acc=0.662, lr=0.0005, test_acc=0.45] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:26<08:12,  5.18s/it, acc=0.662, lr=0.0005, test_acc=0.45]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:26<08:12,  5.18s/it, acc=0.662, lr=0.0005, test_acc=0.45]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:31<08:12,  5.18s/it, acc=0.749, lr=0.0006, test_acc=0.282]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:31<08:05,  5.16s/it, acc=0.749, lr=0.0006, test_acc=0.282]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:31<08:05,  5.16s/it, acc=0.749, lr=0.0006, test_acc=0.282]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:36<08:05,  5.16s/it, acc=0.78, lr=0.0007, test_acc=0.401] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:36<08:00,  5.16s/it, acc=0.78, lr=0.0007, test_acc=0.401]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:36<08:00,  5.16s/it, acc=0.78, lr=0.0007, test_acc=0.401]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:41<08:00,  5.16s/it, acc=0.808, lr=0.0008, test_acc=0.418]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:41<07:55,  5.17s/it, acc=0.808, lr=0.0008, test_acc=0.418]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:41<07:55,  5.17s/it, acc=0.808, lr=0.0008, test_acc=0.418]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:46<07:55,  5.17s/it, acc=0.817, lr=0.0009, test_acc=0.324]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:46<07:48,  5.15s/it, acc=0.817, lr=0.0009, test_acc=0.324]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:46<07:48,  5.15s/it, acc=0.817, lr=0.0009, test_acc=0.324]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:51<07:48,  5.15s/it, acc=0.837, lr=0.001, test_acc=0.435] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:51<07:41,  5.13s/it, acc=0.837, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:51<07:41,  5.13s/it, acc=0.837, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:03<06:28,  5.12s/it, acc=0.971, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:08<06:28,  5.12s/it, acc=0.964, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [02:08<06:23,  5.11s/it, acc=0.964, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:08<06:23,  5.11s/it, acc=0.964, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:13<06:23,  5.11s/it, acc=0.97, lr=0.001, test_acc=0.501] 
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [02:13<06:18,  5.12s/it, acc=0.97, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:13<06:18,  5.12s/it, acc=0.97, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:18<06:18,  5.12s/it, acc=0.972, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [02:18<06:12,  5.11s/it, acc=0.972, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:18<06:12,  5.11s/it, acc=0.972, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:23<06:12,  5.11s/it, acc=0.971, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [02:23<06:07,  5.10s/it, acc=0.971, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:23<06:07,  5.10s/it, acc=0.971, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:28<06:07,  5.10s/it, acc=0.974, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [02:28<06:01,  5.10s/it, acc=0.974, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:28<06:01,  5.10s/it, acc=0.974, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:33<06:01,  5.10s/it, acc=0.975, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 29:  30%|███       | 30/100 [02:33<05:55,  5.08s/it, acc=0.975, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:33<05:55,  5.08s/it, acc=0.975, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:38<05:55,  5.08s/it, acc=0.976, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 30:  31%|███       | 31/100 [02:38<05:50,  5.08s/it, acc=0.976, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:38<05:50,  5.08s/it, acc=0.976, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:43<05:50,  5.08s/it, acc=0.98, lr=0.001, test_acc=0.476] 
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [02:43<05:45,  5.08s/it, acc=0.98, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:43<05:45,  5.08s/it, acc=0.98, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:49<05:45,  5.08s/it, acc=0.979, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [02:49<05:40,  5.07s/it, acc=0.979, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:49<05:40,  5.07s/it, acc=0.979, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:54<05:40,  5.07s/it, acc=0.98, lr=0.001, test_acc=0.522] 
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [02:54<05:35,  5.08s/it, acc=0.98, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [02:54<05:35,  5.08s/it, acc=0.98, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [02:59<05:35,  5.08s/it, acc=0.982, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [02:59<05:30,  5.08s/it, acc=0.982, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [02:59<05:30,  5.08s/it, acc=0.982, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:04<05:30,  5.08s/it, acc=0.984, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [03:04<05:25,  5.08s/it, acc=0.984, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:04<05:25,  5.08s/it, acc=0.984, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:09<05:25,  5.08s/it, acc=0.981, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [03:09<05:20,  5.08s/it, acc=0.981, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:09<05:20,  5.08s/it, acc=0.981, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:14<05:20,  5.08s/it, acc=0.983, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [03:14<05:14,  5.08s/it, acc=0.983, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:14<05:14,  5.08s/it, acc=0.983, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:19<05:14,  5.08s/it, acc=0.985, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [03:19<05:09,  5.07s/it, acc=0.985, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:19<05:09,  5.07s/it, acc=0.985, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:24<05:09,  5.07s/it, acc=0.987, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 39:  40%|████      | 40/100 [03:24<05:04,  5.08s/it, acc=0.987, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:24<05:04,  5.08s/it, acc=0.987, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:29<05:04,  5.08s/it, acc=0.986, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 40:  41%|████      | 41/100 [03:29<05:00,  5.09s/it, acc=0.986, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:29<05:00,  5.09s/it, acc=0.986, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:34<05:00,  5.09s/it, acc=0.982, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [03:34<04:55,  5.09s/it, acc=0.982, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:34<04:55,  5.09s/it, acc=0.982, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:39<04:55,  5.09s/it, acc=0.982, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [03:39<04:49,  5.09s/it, acc=0.982, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:39<04:49,  5.09s/it, acc=0.982, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:44<04:49,  5.09s/it, acc=0.989, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [03:44<04:45,  5.09s/it, acc=0.989, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [03:44<04:45,  5.09s/it, acc=0.989, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [03:50<04:45,  5.09s/it, acc=0.985, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [03:50<04:40,  5.09s/it, acc=0.985, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [03:50<04:40,  5.09s/it, acc=0.985, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [03:55<04:40,  5.09s/it, acc=0.985, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [03:55<04:34,  5.09s/it, acc=0.985, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [03:55<04:34,  5.09s/it, acc=0.985, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [04:00<04:34,  5.09s/it, acc=0.986, lr=0.001, test_acc=0.55] 
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [04:00<04:28,  5.07s/it, acc=0.986, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:00<04:28,  5.07s/it, acc=0.986, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:05<04:28,  5.07s/it, acc=0.988, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [04:05<04:24,  5.08s/it, acc=0.988, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:05<04:24,  5.08s/it, acc=0.988, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:10<04:24,  5.08s/it, acc=0.986, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [04:10<04:19,  5.08s/it, acc=0.986, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:10<04:19,  5.08s/it, acc=0.986, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:15<04:19,  5.08s/it, acc=0.99, lr=0.001, test_acc=0.548] 
Iter 0 | Epoch 49:  50%|█████     | 50/100 [04:15<04:13,  5.07s/it, acc=0.99, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:15<04:13,  5.07s/it, acc=0.99, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:20<04:13,  5.07s/it, acc=0.987, lr=0.001, test_acc=0.546]
