wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260713_233931-22s2z8aj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/22s2z8aj
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:06<?, ?it/s, acc=0.177, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:06<10:01,  6.07s/it, acc=0.177, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<10:01,  6.07s/it, acc=0.177, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<10:01,  6.07s/it, acc=0.264, lr=0.0002, test_acc=0.171]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<09:11,  5.62s/it, acc=0.264, lr=0.0002, test_acc=0.171]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<09:11,  5.62s/it, acc=0.264, lr=0.0002, test_acc=0.171]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:16<09:11,  5.62s/it, acc=0.339, lr=0.0003, test_acc=0.295]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:16<08:51,  5.48s/it, acc=0.339, lr=0.0003, test_acc=0.295]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:16<08:51,  5.48s/it, acc=0.339, lr=0.0003, test_acc=0.295]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:21<08:51,  5.48s/it, acc=0.402, lr=0.0004, test_acc=0.306]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:21<08:38,  5.40s/it, acc=0.402, lr=0.0004, test_acc=0.306]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:21<08:38,  5.40s/it, acc=0.402, lr=0.0004, test_acc=0.306]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:27<08:38,  5.40s/it, acc=0.447, lr=0.0005, test_acc=0.362]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:27<08:30,  5.37s/it, acc=0.447, lr=0.0005, test_acc=0.362]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:27<08:30,  5.37s/it, acc=0.447, lr=0.0005, test_acc=0.362]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:32<08:30,  5.37s/it, acc=0.48, lr=0.0006, test_acc=0.339] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:32<08:22,  5.35s/it, acc=0.48, lr=0.0006, test_acc=0.339]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:32<08:22,  5.35s/it, acc=0.48, lr=0.0006, test_acc=0.339]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:37<08:22,  5.35s/it, acc=0.51, lr=0.0007, test_acc=0.373]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:37<08:16,  5.33s/it, acc=0.51, lr=0.0007, test_acc=0.373]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:37<08:16,  5.33s/it, acc=0.51, lr=0.0007, test_acc=0.373]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:43<08:16,  5.33s/it, acc=0.54, lr=0.0008, test_acc=0.341]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:43<08:09,  5.32s/it, acc=0.54, lr=0.0008, test_acc=0.341]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:43<08:09,  5.32s/it, acc=0.54, lr=0.0008, test_acc=0.341]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:48<08:09,  5.32s/it, acc=0.561, lr=0.0009, test_acc=0.37]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:48<08:03,  5.32s/it, acc=0.561, lr=0.0009, test_acc=0.37]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:48<08:03,  5.32s/it, acc=0.561, lr=0.0009, test_acc=0.37]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:53<08:03,  5.32s/it, acc=0.603, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:53<07:57,  5.31s/it, acc=0.603, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:53<07:57,  5.31s/it, acc=0.603, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:08<06:42,  5.30s/it, acc=0.957, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:13<06:42,  5.30s/it, acc=0.959, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [02:13<06:37,  5.30s/it, acc=0.959, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:13<06:37,  5.30s/it, acc=0.959, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:18<06:37,  5.30s/it, acc=0.965, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [02:18<06:32,  5.31s/it, acc=0.965, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:18<06:32,  5.31s/it, acc=0.965, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:23<06:32,  5.31s/it, acc=0.967, lr=0.001, test_acc=0.51] 
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [02:23<06:27,  5.31s/it, acc=0.967, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:23<06:27,  5.31s/it, acc=0.967, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:29<06:27,  5.31s/it, acc=0.97, lr=0.001, test_acc=0.49] 
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [02:29<06:22,  5.31s/it, acc=0.97, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:29<06:22,  5.31s/it, acc=0.97, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:34<06:22,  5.31s/it, acc=0.966, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [02:34<06:16,  5.31s/it, acc=0.966, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:34<06:16,  5.31s/it, acc=0.966, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:39<06:16,  5.31s/it, acc=0.969, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 29:  30%|███       | 30/100 [02:39<06:11,  5.30s/it, acc=0.969, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:39<06:11,  5.30s/it, acc=0.969, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:45<06:11,  5.30s/it, acc=0.97, lr=0.001, test_acc=0.448] 
Iter 0 | Epoch 30:  31%|███       | 31/100 [02:45<06:05,  5.30s/it, acc=0.97, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:45<06:05,  5.30s/it, acc=0.97, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:50<06:05,  5.30s/it, acc=0.971, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [02:50<06:00,  5.31s/it, acc=0.971, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:50<06:00,  5.31s/it, acc=0.971, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:55<06:00,  5.31s/it, acc=0.977, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [02:55<05:55,  5.30s/it, acc=0.977, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:55<05:55,  5.30s/it, acc=0.977, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [03:01<05:55,  5.30s/it, acc=0.976, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [03:01<05:49,  5.30s/it, acc=0.976, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [03:01<05:49,  5.30s/it, acc=0.976, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [03:06<05:49,  5.30s/it, acc=0.976, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [03:06<05:44,  5.30s/it, acc=0.976, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:06<05:44,  5.30s/it, acc=0.976, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:11<05:44,  5.30s/it, acc=0.975, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [03:11<05:39,  5.30s/it, acc=0.975, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:11<05:39,  5.30s/it, acc=0.975, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:16<05:39,  5.30s/it, acc=0.978, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [03:16<05:33,  5.30s/it, acc=0.978, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:16<05:33,  5.30s/it, acc=0.978, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:22<05:33,  5.30s/it, acc=0.985, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [03:22<05:28,  5.30s/it, acc=0.985, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:22<05:28,  5.30s/it, acc=0.985, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:27<05:28,  5.30s/it, acc=0.977, lr=0.001, test_acc=0.52] 
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [03:27<05:23,  5.30s/it, acc=0.977, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:27<05:23,  5.30s/it, acc=0.977, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:32<05:23,  5.30s/it, acc=0.979, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 39:  40%|████      | 40/100 [03:32<05:18,  5.30s/it, acc=0.979, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:32<05:18,  5.30s/it, acc=0.979, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:38<05:18,  5.30s/it, acc=0.981, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 40:  41%|████      | 41/100 [03:38<05:12,  5.30s/it, acc=0.981, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:38<05:12,  5.30s/it, acc=0.981, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:43<05:12,  5.30s/it, acc=0.983, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [03:43<05:07,  5.30s/it, acc=0.983, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:43<05:07,  5.30s/it, acc=0.983, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:48<05:07,  5.30s/it, acc=0.978, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [03:48<05:02,  5.30s/it, acc=0.978, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:48<05:02,  5.30s/it, acc=0.978, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:54<05:02,  5.30s/it, acc=0.985, lr=0.001, test_acc=0.55] 
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [03:54<04:56,  5.30s/it, acc=0.985, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [03:54<04:56,  5.30s/it, acc=0.985, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [03:59<04:56,  5.30s/it, acc=0.981, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [03:59<04:51,  5.30s/it, acc=0.981, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [03:59<04:51,  5.30s/it, acc=0.981, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [04:04<04:51,  5.30s/it, acc=0.98, lr=0.001, test_acc=0.507] 
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [04:04<04:46,  5.30s/it, acc=0.98, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [04:04<04:46,  5.30s/it, acc=0.98, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [04:09<04:46,  5.30s/it, acc=0.984, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [04:09<04:40,  5.30s/it, acc=0.984, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:09<04:40,  5.30s/it, acc=0.984, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:15<04:40,  5.30s/it, acc=0.983, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [04:15<04:35,  5.30s/it, acc=0.983, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:15<04:35,  5.30s/it, acc=0.983, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:20<04:35,  5.30s/it, acc=0.984, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [04:20<04:30,  5.30s/it, acc=0.984, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:20<04:30,  5.30s/it, acc=0.984, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:25<04:30,  5.30s/it, acc=0.985, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [04:25<04:25,  5.30s/it, acc=0.985, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:25<04:25,  5.30s/it, acc=0.985, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:31<04:25,  5.30s/it, acc=0.982, lr=0.001, test_acc=0.541]
