wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_025931-cf14n5db
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/cf14n5db
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 
Iter 1 | Epoch 48:  49%|████▉     | 49/100 [07:05<07:22,  8.67s/it, acc=0.995, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 49:  49%|████▉     | 49/100 [07:05<07:22,  8.67s/it, acc=0.995, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 49:  49%|████▉     | 49/100 [07:13<07:22,  8.67s/it, acc=0.994, lr=0.001, test_acc=0.67] 
Iter 1 | Epoch 49:  50%|█████     | 50/100 [07:13<07:13,  8.67s/it, acc=0.994, lr=0.001, test_acc=0.67]
Iter 1 | Epoch 50:  50%|█████     | 50/100 [07:13<07:13,  8.67s/it, acc=0.994, lr=0.001, test_acc=0.67]
Iter 1 | Epoch 50:  50%|█████     | 50/100 [07:22<07:13,  8.67s/it, acc=0.992, lr=0.001, test_acc=0.663]
Iter 1 | Epoch 50:  51%|█████     | 51/100 [07:22<07:04,  8.67s/it, acc=0.992, lr=0.001, test_acc=0.663]
Iter 1 | Epoch 51:  51%|█████     | 51/100 [07:22<07:04,  8.67s/it, acc=0.992, lr=0.001, test_acc=0.663]
Iter 1 | Epoch 51:  51%|█████     | 51/100 [07:31<07:04,  8.67s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 1 | Epoch 51:  52%|█████▏    | 52/100 [07:31<06:56,  8.68s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 1 | Epoch 52:  52%|█████▏    | 52/100 [07:31<06:56,  8.68s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 1 | Epoch 52:  52%|█████▏    | 52/100 [07:39<06:56,  8.68s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 1 | Epoch 52:  53%|█████▎    | 53/100 [07:39<06:47,  8.68s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 1 | Epoch 53:  53%|█████▎    | 53/100 [07:39<06:47,  8.68s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 1 | Epoch 53:  53%|█████▎    | 53/100 [07:48<06:47,  8.68s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 1 | Epoch 53:  54%|█████▍    | 54/100 [07:48<06:39,  8.68s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 1 | Epoch 54:  54%|█████▍    | 54/100 [07:48<06:39,  8.68s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 1 | Epoch 54:  54%|█████▍    | 54/100 [07:57<06:39,  8.68s/it, acc=0.998, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 54:  55%|█████▌    | 55/100 [07:57<06:30,  8.68s/it, acc=0.998, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 55:  55%|█████▌    | 55/100 [07:57<06:30,  8.68s/it, acc=0.998, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 55:  55%|█████▌    | 55/100 [08:05<06:30,  8.68s/it, acc=0.994, lr=0.001, test_acc=0.671]
Iter 1 | Epoch 55:  56%|█████▌    | 56/100 [08:05<06:21,  8.67s/it, acc=0.994, lr=0.001, test_acc=0.671]
Iter 1 | Epoch 56:  56%|█████▌    | 56/100 [08:05<06:21,  8.67s/it, acc=0.994, lr=0.001, test_acc=0.671]
Iter 1 | Epoch 56:  56%|█████▌    | 56/100 [08:14<06:21,  8.67s/it, acc=0.994, lr=0.001, test_acc=0.647]
Iter 1 | Epoch 56:  57%|█████▋    | 57/100 [08:14<06:13,  8.67s/it, acc=0.994, lr=0.001, test_acc=0.647]
Iter 1 | Epoch 57:  57%|█████▋    | 57/100 [08:14<06:13,  8.67s/it, acc=0.994, lr=0.001, test_acc=0.647]
Iter 1 | Epoch 57:  57%|█████▋    | 57/100 [08:23<06:13,  8.67s/it, acc=0.993, lr=0.001, test_acc=0.679]
Iter 1 | Epoch 57:  58%|█████▊    | 58/100 [08:23<06:04,  8.67s/it, acc=0.993, lr=0.001, test_acc=0.679]
Iter 1 | Epoch 58:  58%|█████▊    | 58/100 [08:23<06:04,  8.67s/it, acc=0.993, lr=0.001, test_acc=0.679]
Iter 1 | Epoch 58:  58%|█████▊    | 58/100 [08:31<06:04,  8.67s/it, acc=0.995, lr=0.001, test_acc=0.68] 
Iter 1 | Epoch 58:  59%|█████▉    | 59/100 [08:31<05:55,  8.67s/it, acc=0.995, lr=0.001, test_acc=0.68]
Iter 1 | Epoch 59:  59%|█████▉    | 59/100 [08:31<05:55,  8.67s/it, acc=0.995, lr=0.001, test_acc=0.68]
Iter 1 | Epoch 59:  59%|█████▉    | 59/100 [08:40<05:55,  8.67s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 1 | Epoch 59:  60%|██████    | 60/100 [08:40<05:46,  8.67s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 1 | Epoch 60:  60%|██████    | 60/100 [08:40<05:46,  8.67s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 1 | Epoch 60:  60%|██████    | 60/100 [08:49<05:46,  8.67s/it, acc=0.996, lr=0.001, test_acc=0.605]
Iter 1 | Epoch 60:  61%|██████    | 61/100 [08:49<05:38,  8.68s/it, acc=0.996, lr=0.001, test_acc=0.605]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [08:49<05:38,  8.68s/it, acc=0.996, lr=0.001, test_acc=0.605]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [08:57<05:38,  8.68s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 1 | Epoch 61:  62%|██████▏   | 62/100 [08:57<05:29,  8.68s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [08:57<05:29,  8.68s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [09:06<05:29,  8.68s/it, acc=0.996, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 62:  63%|██████▎   | 63/100 [09:06<05:20,  8.68s/it, acc=0.996, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [09:06<05:20,  8.68s/it, acc=0.996, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [09:15<05:20,  8.68s/it, acc=0.995, lr=0.001, test_acc=0.654]
Iter 1 | Epoch 63:  64%|██████▍   | 64/100 [09:15<05:12,  8.67s/it, acc=0.995, lr=0.001, test_acc=0.654]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [09:15<05:12,  8.67s/it, acc=0.995, lr=0.001, test_acc=0.654]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [09:23<05:12,  8.67s/it, acc=0.994, lr=0.001, test_acc=0.676]
Iter 1 | Epoch 64:  65%|██████▌   | 65/100 [09:23<05:03,  8.67s/it, acc=0.994, lr=0.001, test_acc=0.676]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [09:23<05:03,  8.67s/it, acc=0.994, lr=0.001, test_acc=0.676]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [09:32<05:03,  8.67s/it, acc=0.995, lr=0.001, test_acc=0.662]
Iter 1 | Epoch 65:  66%|██████▌   | 66/100 [09:32<04:54,  8.67s/it, acc=0.995, lr=0.001, test_acc=0.662]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [09:32<04:54,  8.67s/it, acc=0.995, lr=0.001, test_acc=0.662]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [09:41<04:54,  8.67s/it, acc=0.996, lr=0.001, test_acc=0.65] 
Iter 1 | Epoch 66:  67%|██████▋   | 67/100 [09:41<04:46,  8.67s/it, acc=0.996, lr=0.001, test_acc=0.65]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [09:41<04:46,  8.67s/it, acc=0.996, lr=0.001, test_acc=0.65]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [09:49<04:46,  8.67s/it, acc=0.995, lr=0.001, test_acc=0.674]
Iter 1 | Epoch 67:  68%|██████▊   | 68/100 [09:49<04:37,  8.67s/it, acc=0.995, lr=0.001, test_acc=0.674]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [09:49<04:37,  8.67s/it, acc=0.995, lr=0.001, test_acc=0.674]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [09:58<04:37,  8.67s/it, acc=0.996, lr=0.001, test_acc=0.661]
Iter 1 | Epoch 68:  69%|██████▉   | 69/100 [09:58<04:28,  8.67s/it, acc=0.996, lr=0.001, test_acc=0.661]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [09:58<04:28,  8.67s/it, acc=0.996, lr=0.001, test_acc=0.661]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [10:07<04:28,  8.67s/it, acc=0.996, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 69:  70%|███████   | 70/100 [10:07<04:20,  8.68s/it, acc=0.996, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [10:07<04:20,  8.68s/it, acc=0.996, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [10:16<04:20,  8.68s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 1 | Epoch 70:  71%|███████   | 71/100 [10:16<04:11,  8.68s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [10:16<04:11,  8.68s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [10:24<04:11,  8.68s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 1 | Epoch 71:  72%|███████▏  | 72/100 [10:24<04:02,  8.68s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [10:24<04:02,  8.68s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [10:33<04:02,  8.68s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 1 | Epoch 72:  73%|███████▎  | 73/100 [10:33<03:54,  8.68s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [10:33<03:54,  8.68s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [10:42<03:54,  8.68s/it, acc=0.998, lr=0.001, test_acc=0.663]
Iter 1 | Epoch 73:  74%|███████▍  | 74/100 [10:42<03:45,  8.68s/it, acc=0.998, lr=0.001, test_acc=0.663]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [10:42<03:45,  8.68s/it, acc=0.998, lr=0.001, test_acc=0.663]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [10:50<03:45,  8.68s/it, acc=0.995, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 74:  75%|███████▌  | 75/100 [10:50<03:36,  8.68s/it, acc=0.995, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [10:50<03:36,  8.68s/it, acc=0.995, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [10:59<03:36,  8.68s/it, acc=0.993, lr=0.001, test_acc=0.667]
Iter 1 | Epoch 75:  76%|███████▌  | 76/100 [10:59<03:28,  8.68s/it, acc=0.993, lr=0.001, test_acc=0.667]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [10:59<03:28,  8.68s/it, acc=0.993, lr=0.001, test_acc=0.667]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [11:08<03:28,  8.68s/it, acc=0.994, lr=0.001, test_acc=0.664]
Iter 1 | Epoch 76:  77%|███████▋  | 77/100 [11:08<03:19,  8.68s/it, acc=0.994, lr=0.001, test_acc=0.664]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [11:08<03:19,  8.68s/it, acc=0.994, lr=0.001, test_acc=0.664]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [11:16<03:19,  8.68s/it, acc=0.995, lr=0.001, test_acc=0.67] 
Iter 1 | Epoch 77:  78%|███████▊  | 78/100 [11:16<03:10,  8.68s/it, acc=0.995, lr=0.001, test_acc=0.67]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [11:16<03:10,  8.68s/it, acc=0.995, lr=0.001, test_acc=0.67]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [11:25<03:10,  8.68s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 1 | Epoch 78:  79%|███████▉  | 79/100 [11:25<03:02,  8.68s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [11:25<03:02,  8.68s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [11:34<03:02,  8.68s/it, acc=0.998, lr=0.001, test_acc=0.553]
Iter 1 | Epoch 79:  80%|████████  | 80/100 [11:34<02:53,  8.68s/it, acc=0.998, lr=0.001, test_acc=0.553]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [11:34<02:53,  8.68s/it, acc=0.998, lr=0.001, test_acc=0.553]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [11:42<02:53,  8.68s/it, acc=0.996, lr=0.001, test_acc=0.65] 
Iter 1 | Epoch 80:  81%|████████  | 81/100 [11:42<02:44,  8.68s/it, acc=0.996, lr=0.001, test_acc=0.65]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [11:42<02:44,  8.68s/it, acc=0.996, lr=0.001, test_acc=0.65]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [11:51<02:44,  8.68s/it, acc=0.994, lr=0.001, test_acc=0.649]
Iter 1 | Epoch 81:  82%|████████▏ | 82/100 [11:51<02:36,  8.68s/it, acc=0.994, lr=0.001, test_acc=0.649]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [11:51<02:36,  8.68s/it, acc=0.994, lr=0.001, test_acc=0.649]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [12:00<02:36,  8.68s/it, acc=0.993, lr=0.001, test_acc=0.664]
Iter 1 | Epoch 82:  83%|████████▎ | 83/100 [12:00<02:27,  8.67s/it, acc=0.993, lr=0.001, test_acc=0.664]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [12:00<02:27,  8.67s/it, acc=0.993, lr=0.001, test_acc=0.664]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [12:08<02:27,  8.67s/it, acc=0.996, lr=0.001, test_acc=0.658]
Iter 1 | Epoch 83:  84%|████████▍ | 84/100 [12:08<02:18,  8.68s/it, acc=0.996, lr=0.001, test_acc=0.658]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [12:08<02:18,  8.68s/it, acc=0.996, lr=0.001, test_acc=0.658]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [12:17<02:18,  8.68s/it, acc=0.996, lr=0.001, test_acc=0.661]
Iter 1 | Epoch 84:  85%|████████▌ | 85/100 [12:17<02:10,  8.67s/it, acc=0.996, lr=0.001, test_acc=0.661]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [12:17<02:10,  8.67s/it, acc=0.996, lr=0.001, test_acc=0.661]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [12:26<02:10,  8.67s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [12:26<02:01,  8.67s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [12:26<02:01,  8.67s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [12:34<02:01,  8.67s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [12:34<01:52,  8.67s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [12:34<01:52,  8.67s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [12:43<01:52,  8.67s/it, acc=0.997, lr=0.001, test_acc=0.651]
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [12:43<01:44,  8.67s/it, acc=0.997, lr=0.001, test_acc=0.651]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [12:43<01:44,  8.67s/it, acc=0.997, lr=0.001, test_acc=0.651]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [12:52<01:44,  8.67s/it, acc=0.995, lr=0.001, test_acc=0.658]
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [12:52<01:35,  8.67s/it, acc=0.995, lr=0.001, test_acc=0.658]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [12:52<01:35,  8.67s/it, acc=0.995, lr=0.001, test_acc=0.658]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [13:00<01:35,  8.67s/it, acc=0.995, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [13:00<01:26,  8.67s/it, acc=0.995, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [13:00<01:26,  8.67s/it, acc=0.995, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [13:09<01:26,  8.67s/it, acc=0.997, lr=0.001, test_acc=0.68] 
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [13:09<01:18,  8.68s/it, acc=0.997, lr=0.001, test_acc=0.68]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [13:09<01:18,  8.68s/it, acc=0.997, lr=0.001, test_acc=0.68]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [13:18<01:18,  8.68s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [13:18<01:09,  8.67s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [13:18<01:09,  8.67s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [13:26<01:09,  8.67s/it, acc=0.998, lr=0.001, test_acc=0.68] 
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [13:26<01:00,  8.67s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [13:26<01:00,  8.67s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [13:35<01:00,  8.67s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [13:35<00:52,  8.67s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [13:35<00:52,  8.67s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [13:44<00:52,  8.67s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [13:44<00:43,  8.67s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [13:44<00:43,  8.67s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [13:52<00:43,  8.67s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [13:52<00:34,  8.67s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [13:52<00:34,  8.67s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [14:01<00:34,  8.67s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [14:01<00:26,  8.67s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [14:01<00:26,  8.67s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [14:10<00:26,  8.67s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [14:10<00:17,  8.67s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [14:10<00:17,  8.67s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [14:18<00:17,  8.67s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [14:18<00:08,  8.67s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [14:18<00:08,  8.67s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [14:27<00:08,  8.67s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [14:27<00:00,  8.67s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [14:27<00:00,  8.68s/it, acc=0.998, lr=0.001, test_acc=0.672]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:11<?, ?it/s, acc=0.898, lr=0.0001, test_acc=0.7]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:11<19:44, 11.96s/it, acc=0.898, lr=0.0001, test_acc=0.7]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:11<19:44, 11.96s/it, acc=0.898, lr=0.0001, test_acc=0.7]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:23<19:44, 11.96s/it, acc=0.932, lr=0.0002, test_acc=0.706]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:23<19:32, 11.96s/it, acc=0.932, lr=0.0002, test_acc=0.706]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:23<19:32, 11.96s/it, acc=0.932, lr=0.0002, test_acc=0.706]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:35<19:32, 11.96s/it, acc=0.953, lr=0.0003, test_acc=0.708]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:35<19:20, 11.97s/it, acc=0.953, lr=0.0003, test_acc=0.708]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:35<19:20, 11.97s/it, acc=0.953, lr=0.0003, test_acc=0.708]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:47<19:20, 11.97s/it, acc=0.97, lr=0.0004, test_acc=0.714] 
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:47<19:08, 11.96s/it, acc=0.97, lr=0.0004, test_acc=0.714]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:47<19:08, 11.96s/it, acc=0.97, lr=0.0004, test_acc=0.714]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:59<19:08, 11.96s/it, acc=0.983, lr=0.0005, test_acc=0.71]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:59<18:56, 11.96s/it, acc=0.983, lr=0.0005, test_acc=0.71]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:59<18:56, 11.96s/it, acc=0.983, lr=0.0005, test_acc=0.71]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [01:11<18:56, 11.96s/it, acc=0.991, lr=0.0006, test_acc=0.709]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [01:11<18:44, 11.96s/it, acc=0.991, lr=0.0006, test_acc=0.709]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [01:11<18:44, 11.96s/it, acc=0.991, lr=0.0006, test_acc=0.709]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [01:23<18:44, 11.96s/it, acc=0.996, lr=0.0007, test_acc=0.706]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [01:23<18:32, 11.96s/it, acc=0.996, lr=0.0007, test_acc=0.706]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [01:23<18:32, 11.96s/it, acc=0.996, lr=0.0007, test_acc=0.706]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [01:35<18:32, 11.96s/it, acc=0.996, lr=0.0008, test_acc=0.704]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [01:35<18:20, 11.96s/it, acc=0.996, lr=0.0008, test_acc=0.704]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [01:35<18:20, 11.96s/it, acc=0.996, lr=0.0008, test_acc=0.704]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [01:47<18:20, 11.96s/it, acc=0.993, lr=0.0009, test_acc=0.705]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [01:47<18:07, 11.96s/it, acc=0.993, lr=0.0009, test_acc=0.705]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [01:47<18:07, 11.96s/it, acc=0.993, lr=0.0009, test_acc=0.705]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [01:59<18:07, 11.96s/it, acc=0.99, lr=0.001, test_acc=0.694]  
Iter 2 | Epoch 9:  10%|█         | 10/100 [01:59<17:56, 11.96s/it, acc=0.99, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 10:  10%|█         | 10/100 [01:59<17:56, 11.96s/it, acc=0.99, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 10:  10%|█         | 10/100 [02:11<17:56, 11.96s/it, acc=0.99, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 10:  11%|█         | 11/100 [02:11<17:44, 11.96s/it, acc=0.99, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 11:  11%|█         | 11/100 [02:11<17:44, 11.96s/it, acc=0.99, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 11:  11%|█         | 11/100 [02:23<17:44, 11.96s/it, acc=0.993, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [02:23<17:32, 11.96s/it, acc=0.993, lr=0.001, test_acc=0.707]
