wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run u84uo4gk
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_102555-u84uo4gk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/u84uo4gk
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.232, lr=0.0001, test_acc=0.107]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<07:18,  4.43s/it, acc=0.232, lr=0.0001, test_acc=0.107]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<07:18,  4.43s/it, acc=0.232, lr=0.0001, test_acc=0.107]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<07:18,  4.43s/it, acc=0.386, lr=0.0002, test_acc=0.343]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:07<06:13,  3.82s/it, acc=0.386, lr=0.0002, test_acc=0.343]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<06:13,  3.82s/it, acc=0.386, lr=0.0002, test_acc=0.343]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<06:13,  3.82s/it, acc=0.467, lr=0.0003, test_acc=0.399]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:11<05:52,  3.63s/it, acc=0.467, lr=0.0003, test_acc=0.399]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<05:52,  3.63s/it, acc=0.467, lr=0.0003, test_acc=0.399]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:14<05:52,  3.63s/it, acc=0.559, lr=0.0004, test_acc=0.332]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:14<05:39,  3.53s/it, acc=0.559, lr=0.0004, test_acc=0.332]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:14<05:39,  3.53s/it, acc=0.559, lr=0.0004, test_acc=0.332]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:18<05:39,  3.53s/it, acc=0.685, lr=0.0005, test_acc=0.366]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:18<05:30,  3.48s/it, acc=0.685, lr=0.0005, test_acc=0.366]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:18<05:30,  3.48s/it, acc=0.685, lr=0.0005, test_acc=0.366]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:21<05:30,  3.48s/it, acc=0.745, lr=0.0006, test_acc=0.428]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:21<05:24,  3.45s/it, acc=0.745, lr=0.0006, test_acc=0.428]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:21<05:24,  3.45s/it, acc=0.745, lr=0.0006, test_acc=0.428]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:24<05:24,  3.45s/it, acc=0.783, lr=0.0007, test_acc=0.328]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:24<05:19,  3.43s/it, acc=0.783, lr=0.0007, test_acc=0.328]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:24<05:19,  3.43s/it, acc=0.783, lr=0.0007, test_acc=0.328]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:28<05:19,  3.43s/it, acc=0.814, lr=0.0008, test_acc=0.422]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:28<05:14,  3.42s/it, acc=0.814, lr=0.0008, test_acc=0.422]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:28<05:14,  3.42s/it, acc=0.814, lr=0.0008, test_acc=0.422]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:31<05:14,  3.42s/it, acc=0.813, lr=0.0009, test_acc=0.248]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:31<05:10,  3.41s/it, acc=0.813, lr=0.0009, test_acc=0.248]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:31<05:10,  3.41s/it, acc=0.813, lr=0.0009, test_acc=0.248]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:34<05:10,  3.41s/it, acc=0.826, lr=0.001, test_acc=0.432] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:34<05:06,  3.41s/it, acc=0.826, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:34<05:06,  3.41s/it, acc=0.826, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:38<05:06,  3.41s/it, acc=0.863, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:25<04:13,  3.39s/it, acc=0.971, lr=0.001, test_acc=0.341]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:29<04:13,  3.39s/it, acc=0.976, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:29<04:10,  3.39s/it, acc=0.976, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:29<04:10,  3.39s/it, acc=0.976, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:32<04:10,  3.39s/it, acc=0.975, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:32<04:07,  3.39s/it, acc=0.975, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:32<04:07,  3.39s/it, acc=0.975, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:36<04:07,  3.39s/it, acc=0.978, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:36<04:03,  3.39s/it, acc=0.978, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:36<04:03,  3.39s/it, acc=0.978, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:39<04:03,  3.39s/it, acc=0.979, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:39<04:00,  3.39s/it, acc=0.979, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:39<04:00,  3.39s/it, acc=0.979, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:42<04:00,  3.39s/it, acc=0.98, lr=0.001, test_acc=0.498] 
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:42<03:57,  3.39s/it, acc=0.98, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:42<03:57,  3.39s/it, acc=0.98, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:46<03:57,  3.39s/it, acc=0.982, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:46<03:53,  3.39s/it, acc=0.982, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:46<03:53,  3.39s/it, acc=0.982, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:49<03:53,  3.39s/it, acc=0.974, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:49<03:50,  3.39s/it, acc=0.974, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:49<03:50,  3.39s/it, acc=0.974, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:52<03:50,  3.39s/it, acc=0.977, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:52<03:46,  3.38s/it, acc=0.977, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:52<03:46,  3.38s/it, acc=0.977, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:56<03:46,  3.38s/it, acc=0.982, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:56<03:44,  3.40s/it, acc=0.982, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:56<03:44,  3.40s/it, acc=0.982, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:59<03:44,  3.40s/it, acc=0.984, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:59<03:40,  3.40s/it, acc=0.984, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:59<03:40,  3.40s/it, acc=0.984, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [02:03<03:40,  3.40s/it, acc=0.983, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [02:03<03:37,  3.39s/it, acc=0.983, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [02:03<03:37,  3.39s/it, acc=0.983, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [02:06<03:37,  3.39s/it, acc=0.985, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [02:06<03:33,  3.39s/it, acc=0.985, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [02:06<03:33,  3.39s/it, acc=0.985, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [02:09<03:33,  3.39s/it, acc=0.985, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [02:09<03:30,  3.39s/it, acc=0.985, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [02:09<03:30,  3.39s/it, acc=0.985, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [02:13<03:30,  3.39s/it, acc=0.984, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [02:13<03:26,  3.38s/it, acc=0.984, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [02:13<03:26,  3.38s/it, acc=0.984, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [02:16<03:26,  3.38s/it, acc=0.984, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 39:  40%|████      | 40/100 [02:16<03:22,  3.38s/it, acc=0.984, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 40:  40%|████      | 40/100 [02:16<03:22,  3.38s/it, acc=0.984, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 40:  40%|████      | 40/100 [02:20<03:22,  3.38s/it, acc=0.987, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 40:  41%|████      | 41/100 [02:20<03:19,  3.38s/it, acc=0.987, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 41:  41%|████      | 41/100 [02:20<03:19,  3.38s/it, acc=0.987, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 41:  41%|████      | 41/100 [02:23<03:19,  3.38s/it, acc=0.983, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [02:23<03:16,  3.38s/it, acc=0.983, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [02:23<03:16,  3.38s/it, acc=0.983, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [02:26<03:16,  3.38s/it, acc=0.987, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [02:26<03:12,  3.38s/it, acc=0.987, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [02:26<03:12,  3.38s/it, acc=0.987, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [02:30<03:12,  3.38s/it, acc=0.987, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [02:30<03:09,  3.38s/it, acc=0.987, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [02:30<03:09,  3.38s/it, acc=0.987, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [02:33<03:09,  3.38s/it, acc=0.988, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [02:33<03:05,  3.38s/it, acc=0.988, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [02:33<03:05,  3.38s/it, acc=0.988, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [02:36<03:05,  3.38s/it, acc=0.985, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [02:36<03:02,  3.38s/it, acc=0.985, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [02:36<03:02,  3.38s/it, acc=0.985, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [02:40<03:02,  3.38s/it, acc=0.988, lr=0.001, test_acc=0.5]  
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [02:40<02:59,  3.38s/it, acc=0.988, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:40<02:59,  3.38s/it, acc=0.988, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:43<02:59,  3.38s/it, acc=0.99, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [02:43<02:55,  3.38s/it, acc=0.99, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:43<02:55,  3.38s/it, acc=0.99, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:47<02:55,  3.38s/it, acc=0.991, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:47<02:52,  3.38s/it, acc=0.991, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:47<02:52,  3.38s/it, acc=0.991, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:50<02:52,  3.38s/it, acc=0.989, lr=0.001, test_acc=0.54] 
Iter 0 | Epoch 49:  50%|█████     | 50/100 [02:50<02:48,  3.38s/it, acc=0.989, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [02:50<02:48,  3.38s/it, acc=0.989, lr=0.001, test_acc=0.54]
