wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260716_052904-rjpou9fu
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.95
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/rjpou9fu
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.95
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.95 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:21<?, ?it/s, acc=0.13, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:21<36:08, 21.91s/it, acc=0.13, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:21<36:08, 21.91s/it, acc=0.13, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:41<36:08, 21.91s/it, acc=0.228, lr=0.0002, test_acc=0.114]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:41<33:46, 20.67s/it, acc=0.228, lr=0.0002, test_acc=0.114]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:41<33:46, 20.67s/it, acc=0.228, lr=0.0002, test_acc=0.114]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [01:01<33:46, 20.67s/it, acc=0.265, lr=0.0003, test_acc=0.238]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [01:01<32:44, 20.25s/it, acc=0.265, lr=0.0003, test_acc=0.238]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [01:01<32:44, 20.25s/it, acc=0.265, lr=0.0003, test_acc=0.238]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [01:21<32:44, 20.25s/it, acc=0.307, lr=0.0004, test_acc=0.312]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [01:21<32:10, 20.11s/it, acc=0.307, lr=0.0004, test_acc=0.312]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:21<32:10, 20.11s/it, acc=0.307, lr=0.0004, test_acc=0.312]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:42<32:10, 20.11s/it, acc=0.386, lr=0.0005, test_acc=0.393]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [01:42<32:09, 20.31s/it, acc=0.386, lr=0.0005, test_acc=0.393]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:42<32:09, 20.31s/it, acc=0.386, lr=0.0005, test_acc=0.393]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [02:02<32:09, 20.31s/it, acc=0.454, lr=0.0006, test_acc=0.386]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [02:02<31:50, 20.32s/it, acc=0.454, lr=0.0006, test_acc=0.386]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [02:02<31:50, 20.32s/it, acc=0.454, lr=0.0006, test_acc=0.386]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [02:19<31:50, 20.32s/it, acc=0.539, lr=0.0007, test_acc=0.464]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [02:19<30:05, 19.42s/it, acc=0.539, lr=0.0007, test_acc=0.464]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [02:19<30:05, 19.42s/it, acc=0.539, lr=0.0007, test_acc=0.464]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [02:35<30:05, 19.42s/it, acc=0.628, lr=0.0008, test_acc=0.378]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [02:35<27:53, 18.19s/it, acc=0.628, lr=0.0008, test_acc=0.378]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [02:35<27:53, 18.19s/it, acc=0.628, lr=0.0008, test_acc=0.378]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [02:51<27:53, 18.19s/it, acc=0.706, lr=0.0009, test_acc=0.425]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [02:51<26:44, 17.63s/it, acc=0.706, lr=0.0009, test_acc=0.425]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [02:51<26:44, 17.63s/it, acc=0.706, lr=0.0009, test_acc=0.425]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [03:08<26:44, 17.63s/it, acc=0.782, lr=0.001, test_acc=0.41]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [03:08<26:05, 17.39s/it, acc=0.782, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 10:  10%|█         | 10/100 [03:08<26:05, 17.39s/it, acc=0.782, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 10:  10%|█         | 10/100 [03:25<26:05, 17.39s/it, acc=0.851, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [06:13<11:41,  9.35s/it, acc=0.973, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [06:13<11:22,  9.22s/it, acc=0.973, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [06:13<11:22,  9.22s/it, acc=0.973, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [06:22<11:22,  9.22s/it, acc=0.975, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [06:22<11:08,  9.16s/it, acc=0.975, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [06:22<11:08,  9.16s/it, acc=0.975, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [06:31<11:08,  9.16s/it, acc=0.971, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [06:31<10:51,  9.04s/it, acc=0.971, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [06:31<10:51,  9.04s/it, acc=0.971, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [06:40<10:51,  9.04s/it, acc=0.977, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [06:40<10:36,  8.96s/it, acc=0.977, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [06:40<10:36,  8.96s/it, acc=0.977, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [06:49<10:36,  8.96s/it, acc=0.978, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 29:  30%|███       | 30/100 [06:49<10:23,  8.91s/it, acc=0.978, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 30:  30%|███       | 30/100 [06:49<10:23,  8.91s/it, acc=0.978, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 30:  30%|███       | 30/100 [06:58<10:23,  8.91s/it, acc=0.98, lr=0.001, test_acc=0.44]  
Iter 0 | Epoch 30:  31%|███       | 31/100 [06:58<10:14,  8.91s/it, acc=0.98, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 31:  31%|███       | 31/100 [06:58<10:14,  8.91s/it, acc=0.98, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 31:  31%|███       | 31/100 [07:06<10:14,  8.91s/it, acc=0.978, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [07:06<10:02,  8.87s/it, acc=0.978, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [07:06<10:02,  8.87s/it, acc=0.978, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [07:15<10:02,  8.87s/it, acc=0.982, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [07:15<09:51,  8.82s/it, acc=0.982, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [07:15<09:51,  8.82s/it, acc=0.982, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [07:24<09:51,  8.82s/it, acc=0.98, lr=0.001, test_acc=0.448] 
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [07:24<09:41,  8.81s/it, acc=0.98, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [07:24<09:41,  8.81s/it, acc=0.98, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [07:33<09:41,  8.81s/it, acc=0.976, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [07:33<09:31,  8.79s/it, acc=0.976, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [07:33<09:31,  8.79s/it, acc=0.976, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [07:41<09:31,  8.79s/it, acc=0.978, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [07:41<09:20,  8.76s/it, acc=0.978, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [07:41<09:20,  8.76s/it, acc=0.978, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [07:50<09:20,  8.76s/it, acc=0.976, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [07:50<09:09,  8.72s/it, acc=0.976, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [07:50<09:09,  8.72s/it, acc=0.976, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [07:59<09:09,  8.72s/it, acc=0.984, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [07:59<09:03,  8.77s/it, acc=0.984, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [07:59<09:03,  8.77s/it, acc=0.984, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [08:07<09:03,  8.77s/it, acc=0.981, lr=0.001, test_acc=0.45] 
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [08:07<08:51,  8.71s/it, acc=0.981, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [08:07<08:51,  8.71s/it, acc=0.981, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [08:16<08:51,  8.71s/it, acc=0.976, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 39:  40%|████      | 40/100 [08:16<08:44,  8.75s/it, acc=0.976, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 40:  40%|████      | 40/100 [08:16<08:44,  8.75s/it, acc=0.976, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 40:  40%|████      | 40/100 [08:25<08:44,  8.75s/it, acc=0.982, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 40:  41%|████      | 41/100 [08:25<08:35,  8.73s/it, acc=0.982, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 41:  41%|████      | 41/100 [08:25<08:35,  8.73s/it, acc=0.982, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 41:  41%|████      | 41/100 [08:34<08:35,  8.73s/it, acc=0.988, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [08:34<08:27,  8.75s/it, acc=0.988, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [08:34<08:27,  8.75s/it, acc=0.988, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [08:43<08:27,  8.75s/it, acc=0.981, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [08:43<08:18,  8.75s/it, acc=0.981, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [08:43<08:18,  8.75s/it, acc=0.981, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [08:51<08:18,  8.75s/it, acc=0.979, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [08:51<08:12,  8.80s/it, acc=0.979, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [08:51<08:12,  8.80s/it, acc=0.979, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [09:00<08:12,  8.80s/it, acc=0.982, lr=0.001, test_acc=0.45] 
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [09:00<08:04,  8.81s/it, acc=0.982, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [09:00<08:04,  8.81s/it, acc=0.982, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [09:09<08:04,  8.81s/it, acc=0.985, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [09:09<07:53,  8.78s/it, acc=0.985, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [09:09<07:53,  8.78s/it, acc=0.985, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [09:18<07:53,  8.78s/it, acc=0.982, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [09:18<07:43,  8.74s/it, acc=0.982, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [09:18<07:43,  8.74s/it, acc=0.982, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [09:26<07:43,  8.74s/it, acc=0.978, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [09:26<07:34,  8.75s/it, acc=0.978, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [09:26<07:34,  8.75s/it, acc=0.978, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [09:35<07:34,  8.75s/it, acc=0.981, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [09:35<07:26,  8.75s/it, acc=0.981, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [09:35<07:26,  8.75s/it, acc=0.981, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [09:44<07:26,  8.75s/it, acc=0.979, lr=0.001, test_acc=0.426]
