wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 2b0orfrn
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_040709-2b0orfrn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.5_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/2b0orfrn
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=864

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.12, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:32,  2.75s/it, acc=0.12, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:32,  2.75s/it, acc=0.12, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:32,  2.75s/it, acc=0.166, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:04,  2.49s/it, acc=0.166, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:04,  2.49s/it, acc=0.166, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:04,  2.49s/it, acc=0.203, lr=0.0003, test_acc=0.0994]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:52,  2.40s/it, acc=0.203, lr=0.0003, test_acc=0.0994]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:52,  2.40s/it, acc=0.203, lr=0.0003, test_acc=0.0994]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:52,  2.40s/it, acc=0.237, lr=0.0004, test_acc=0.212] 
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:45,  2.35s/it, acc=0.237, lr=0.0004, test_acc=0.212]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:45,  2.35s/it, acc=0.237, lr=0.0004, test_acc=0.212]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<03:45,  2.35s/it, acc=0.267, lr=0.0005, test_acc=0.262]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:11<03:41,  2.33s/it, acc=0.267, lr=0.0005, test_acc=0.262]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:11<03:41,  2.33s/it, acc=0.267, lr=0.0005, test_acc=0.262]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:41,  2.33s/it, acc=0.294, lr=0.0006, test_acc=0.288]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:38,  2.33s/it, acc=0.294, lr=0.0006, test_acc=0.288]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:38,  2.33s/it, acc=0.294, lr=0.0006, test_acc=0.288]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:38,  2.33s/it, acc=0.322, lr=0.0007, test_acc=0.297]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:38,  2.35s/it, acc=0.322, lr=0.0007, test_acc=0.297]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:38,  2.35s/it, acc=0.322, lr=0.0007, test_acc=0.297]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:38,  2.35s/it, acc=0.362, lr=0.0008, test_acc=0.301]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:35,  2.35s/it, acc=0.362, lr=0.0008, test_acc=0.301]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:35,  2.35s/it, acc=0.362, lr=0.0008, test_acc=0.301]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:35,  2.35s/it, acc=0.403, lr=0.0009, test_acc=0.346]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:33,  2.34s/it, acc=0.403, lr=0.0009, test_acc=0.346]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:33,  2.34s/it, acc=0.403, lr=0.0009, test_acc=0.346]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:33,  2.34s/it, acc=0.438, lr=0.001, test_acc=0.34]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:31,  2.35s/it, acc=0.438, lr=0.001, test_acc=0.34]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:31,  2.35s/it, acc=0.438, lr=0.001, test_acc=0.34]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:31,  2.35s/it, acc=0.499, lr=0.001, test_acc=0.361]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:28,  2.35s/it, acc=0.499, lr=0.001, test_acc=0.361]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:28,  2.35s/it, acc=0.499, lr=0.001, test_acc=0.361]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:03<02:52,  2.34s/it, acc=0.937, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:03<02:51,  2.35s/it, acc=0.937, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:03<02:51,  2.35s/it, acc=0.937, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:05<02:51,  2.35s/it, acc=0.956, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:05<02:49,  2.36s/it, acc=0.956, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:05<02:49,  2.36s/it, acc=0.956, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:08<02:49,  2.36s/it, acc=0.959, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:08<02:47,  2.35s/it, acc=0.959, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:08<02:47,  2.35s/it, acc=0.959, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:10<02:47,  2.35s/it, acc=0.964, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:10<02:45,  2.36s/it, acc=0.964, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:10<02:45,  2.36s/it, acc=0.964, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:12<02:45,  2.36s/it, acc=0.976, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:12<02:43,  2.36s/it, acc=0.976, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:12<02:43,  2.36s/it, acc=0.976, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:15<02:43,  2.36s/it, acc=0.977, lr=0.001, test_acc=0.382]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:15<02:40,  2.36s/it, acc=0.977, lr=0.001, test_acc=0.382]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:15<02:40,  2.36s/it, acc=0.977, lr=0.001, test_acc=0.382]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:17<02:40,  2.36s/it, acc=0.971, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:17<02:37,  2.36s/it, acc=0.971, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:17<02:37,  2.36s/it, acc=0.971, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:19<02:37,  2.36s/it, acc=0.976, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:19<02:35,  2.36s/it, acc=0.976, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:19<02:35,  2.36s/it, acc=0.976, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:22<02:35,  2.36s/it, acc=0.984, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:22<02:33,  2.36s/it, acc=0.984, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:22<02:33,  2.36s/it, acc=0.984, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:24<02:33,  2.36s/it, acc=0.975, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:24<02:31,  2.36s/it, acc=0.975, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:24<02:31,  2.36s/it, acc=0.975, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:27<02:31,  2.36s/it, acc=0.982, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:27<02:28,  2.36s/it, acc=0.982, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:27<02:28,  2.36s/it, acc=0.982, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:29<02:28,  2.36s/it, acc=0.985, lr=0.001, test_acc=0.405]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:29<02:26,  2.37s/it, acc=0.985, lr=0.001, test_acc=0.405]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:29<02:26,  2.37s/it, acc=0.985, lr=0.001, test_acc=0.405]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:31<02:26,  2.37s/it, acc=0.985, lr=0.001, test_acc=0.394]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:31<02:23,  2.36s/it, acc=0.985, lr=0.001, test_acc=0.394]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:31<02:23,  2.36s/it, acc=0.985, lr=0.001, test_acc=0.394]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:34<02:23,  2.36s/it, acc=0.987, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:34<02:21,  2.35s/it, acc=0.987, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:34<02:21,  2.35s/it, acc=0.987, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:36<02:21,  2.35s/it, acc=0.988, lr=0.001, test_acc=0.381]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:36<02:18,  2.36s/it, acc=0.988, lr=0.001, test_acc=0.381]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:36<02:18,  2.36s/it, acc=0.988, lr=0.001, test_acc=0.381]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:38<02:18,  2.36s/it, acc=0.987, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:38<02:16,  2.36s/it, acc=0.987, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:38<02:16,  2.36s/it, acc=0.987, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:41<02:16,  2.36s/it, acc=0.991, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:41<02:14,  2.37s/it, acc=0.991, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:41<02:14,  2.37s/it, acc=0.991, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:43<02:14,  2.37s/it, acc=0.399, lr=0.001, test_acc=0.227]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:43<02:14,  2.40s/it, acc=0.399, lr=0.001, test_acc=0.227]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:43<02:14,  2.40s/it, acc=0.399, lr=0.001, test_acc=0.227]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:46<02:14,  2.40s/it, acc=0.388, lr=0.001, test_acc=0.295]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:46<02:11,  2.40s/it, acc=0.388, lr=0.001, test_acc=0.295]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:46<02:11,  2.40s/it, acc=0.388, lr=0.001, test_acc=0.295]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:48<02:11,  2.40s/it, acc=0.505, lr=0.001, test_acc=0.336]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:48<02:08,  2.37s/it, acc=0.505, lr=0.001, test_acc=0.336]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:48<02:08,  2.37s/it, acc=0.505, lr=0.001, test_acc=0.336]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:50<02:08,  2.37s/it, acc=0.619, lr=0.001, test_acc=0.346]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:50<02:05,  2.37s/it, acc=0.619, lr=0.001, test_acc=0.346]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:50<02:05,  2.37s/it, acc=0.619, lr=0.001, test_acc=0.346]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:53<02:05,  2.37s/it, acc=0.699, lr=0.001, test_acc=0.372]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:53<02:02,  2.37s/it, acc=0.699, lr=0.001, test_acc=0.372]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:53<02:02,  2.37s/it, acc=0.699, lr=0.001, test_acc=0.372]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:55<02:02,  2.37s/it, acc=0.785, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [01:55<02:00,  2.36s/it, acc=0.785, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:55<02:00,  2.36s/it, acc=0.785, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:57<02:00,  2.36s/it, acc=0.854, lr=0.001, test_acc=0.398]
