wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_092445-n1vv48gj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.5_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/n1vv48gj
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=86

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.251, lr=0.0001, test_acc=0.11]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<06:20,  3.84s/it, acc=0.251, lr=0.0001, test_acc=0.11]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<06:20,  3.84s/it, acc=0.251, lr=0.0001, test_acc=0.11]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<06:20,  3.84s/it, acc=0.399, lr=0.0002, test_acc=0.312]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<04:48,  2.94s/it, acc=0.399, lr=0.0002, test_acc=0.312]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<04:48,  2.94s/it, acc=0.399, lr=0.0002, test_acc=0.312]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:48,  2.94s/it, acc=0.503, lr=0.0003, test_acc=0.433]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:16,  2.65s/it, acc=0.503, lr=0.0003, test_acc=0.433]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:16,  2.65s/it, acc=0.503, lr=0.0003, test_acc=0.433]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:16,  2.65s/it, acc=0.625, lr=0.0004, test_acc=0.369]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<04:01,  2.52s/it, acc=0.625, lr=0.0004, test_acc=0.369]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<04:01,  2.52s/it, acc=0.625, lr=0.0004, test_acc=0.369]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:01,  2.52s/it, acc=0.715, lr=0.0005, test_acc=0.365]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:13<03:53,  2.46s/it, acc=0.715, lr=0.0005, test_acc=0.365]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<03:53,  2.46s/it, acc=0.715, lr=0.0005, test_acc=0.365]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<03:53,  2.46s/it, acc=0.76, lr=0.0006, test_acc=0.378] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:46,  2.41s/it, acc=0.76, lr=0.0006, test_acc=0.378]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:46,  2.41s/it, acc=0.76, lr=0.0006, test_acc=0.378]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:46,  2.41s/it, acc=0.799, lr=0.0007, test_acc=0.224]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:40,  2.37s/it, acc=0.799, lr=0.0007, test_acc=0.224]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:40,  2.37s/it, acc=0.799, lr=0.0007, test_acc=0.224]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:40,  2.37s/it, acc=0.815, lr=0.0008, test_acc=0.391]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:20<03:36,  2.35s/it, acc=0.815, lr=0.0008, test_acc=0.391]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:36,  2.35s/it, acc=0.815, lr=0.0008, test_acc=0.391]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<03:36,  2.35s/it, acc=0.834, lr=0.0009, test_acc=0.261]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:22<03:33,  2.35s/it, acc=0.834, lr=0.0009, test_acc=0.261]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:33,  2.35s/it, acc=0.834, lr=0.0009, test_acc=0.261]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:33,  2.35s/it, acc=0.829, lr=0.001, test_acc=0.333] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:24<03:30,  2.33s/it, acc=0.829, lr=0.001, test_acc=0.333]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:24<03:30,  2.33s/it, acc=0.829, lr=0.001, test_acc=0.333]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:30,  2.33s/it, acc=0.861, lr=0.001, test_acc=0.341]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:27,  2.33s/it, acc=0.861, lr=0.001, test_acc=0.341]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:01<02:54,  2.33s/it, acc=0.963, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:01<02:54,  2.35s/it, acc=0.963, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:01<02:54,  2.35s/it, acc=0.963, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:04<02:54,  2.35s/it, acc=0.966, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:04<02:51,  2.35s/it, acc=0.966, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:04<02:51,  2.35s/it, acc=0.966, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:06<02:51,  2.35s/it, acc=0.97, lr=0.001, test_acc=0.508] 
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:06<02:48,  2.34s/it, acc=0.97, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:06<02:48,  2.34s/it, acc=0.97, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:08<02:48,  2.34s/it, acc=0.976, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:08<02:46,  2.35s/it, acc=0.976, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:08<02:46,  2.35s/it, acc=0.976, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:11<02:46,  2.35s/it, acc=0.974, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:11<02:43,  2.34s/it, acc=0.974, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:11<02:43,  2.34s/it, acc=0.974, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:13<02:43,  2.34s/it, acc=0.973, lr=0.001, test_acc=0.45] 
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:13<02:41,  2.34s/it, acc=0.973, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:13<02:41,  2.34s/it, acc=0.973, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:15<02:41,  2.34s/it, acc=0.971, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:15<02:38,  2.33s/it, acc=0.971, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:15<02:38,  2.33s/it, acc=0.971, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:18<02:38,  2.33s/it, acc=0.974, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:18<02:35,  2.32s/it, acc=0.974, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:18<02:35,  2.32s/it, acc=0.974, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:20<02:35,  2.32s/it, acc=0.982, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:20<02:32,  2.31s/it, acc=0.982, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:20<02:32,  2.31s/it, acc=0.982, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:22<02:32,  2.31s/it, acc=0.982, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:22<02:31,  2.33s/it, acc=0.982, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:22<02:31,  2.33s/it, acc=0.982, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:25<02:31,  2.33s/it, acc=0.981, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:25<02:28,  2.32s/it, acc=0.981, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:25<02:28,  2.32s/it, acc=0.981, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:27<02:28,  2.32s/it, acc=0.977, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:27<02:25,  2.31s/it, acc=0.977, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:27<02:25,  2.31s/it, acc=0.977, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:29<02:25,  2.31s/it, acc=0.986, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:29<02:23,  2.31s/it, acc=0.986, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:29<02:23,  2.31s/it, acc=0.986, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:32<02:23,  2.31s/it, acc=0.982, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:32<02:21,  2.32s/it, acc=0.982, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:32<02:21,  2.32s/it, acc=0.982, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:34<02:21,  2.32s/it, acc=0.975, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:34<02:18,  2.32s/it, acc=0.975, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:34<02:18,  2.32s/it, acc=0.975, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:36<02:18,  2.32s/it, acc=0.983, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:36<02:16,  2.31s/it, acc=0.983, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:36<02:16,  2.31s/it, acc=0.983, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:39<02:16,  2.31s/it, acc=0.984, lr=0.001, test_acc=0.52] 
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:39<02:13,  2.31s/it, acc=0.984, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:39<02:13,  2.31s/it, acc=0.984, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:41<02:13,  2.31s/it, acc=0.987, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:41<02:12,  2.32s/it, acc=0.987, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:41<02:12,  2.32s/it, acc=0.987, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:43<02:12,  2.32s/it, acc=0.983, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:43<02:09,  2.31s/it, acc=0.983, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:43<02:09,  2.31s/it, acc=0.983, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:45<02:09,  2.31s/it, acc=0.984, lr=0.001, test_acc=0.52] 
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:45<02:07,  2.31s/it, acc=0.984, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:45<02:07,  2.31s/it, acc=0.984, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:48<02:07,  2.31s/it, acc=0.982, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:48<02:04,  2.30s/it, acc=0.982, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:48<02:04,  2.30s/it, acc=0.982, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:50<02:04,  2.30s/it, acc=0.99, lr=0.001, test_acc=0.528] 
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:50<02:01,  2.30s/it, acc=0.99, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:50<02:01,  2.30s/it, acc=0.99, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:52<02:01,  2.30s/it, acc=0.986, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:52<02:00,  2.32s/it, acc=0.986, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:52<02:00,  2.32s/it, acc=0.986, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:55<02:00,  2.32s/it, acc=0.982, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [01:55<01:58,  2.31s/it, acc=0.982, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:55<01:58,  2.31s/it, acc=0.982, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:57<01:58,  2.31s/it, acc=0.989, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [01:57<01:55,  2.31s/it, acc=0.989, lr=0.001, test_acc=0.521]
