wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260717_031210-fze6uipz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/fze6uipz
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.121, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:24,  5.70s/it, acc=0.121, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:24,  5.70s/it, acc=0.121, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<09:24,  5.70s/it, acc=0.179, lr=0.0002, test_acc=0.136]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<09:01,  5.52s/it, acc=0.179, lr=0.0002, test_acc=0.136]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<09:01,  5.52s/it, acc=0.179, lr=0.0002, test_acc=0.136]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:16<09:01,  5.52s/it, acc=0.241, lr=0.0003, test_acc=0.207]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:16<08:49,  5.46s/it, acc=0.241, lr=0.0003, test_acc=0.207]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:16<08:49,  5.46s/it, acc=0.241, lr=0.0003, test_acc=0.207]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:21<08:49,  5.46s/it, acc=0.309, lr=0.0004, test_acc=0.213]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:21<08:40,  5.42s/it, acc=0.309, lr=0.0004, test_acc=0.213]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:21<08:40,  5.42s/it, acc=0.309, lr=0.0004, test_acc=0.213]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:27<08:40,  5.42s/it, acc=0.369, lr=0.0005, test_acc=0.267]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:27<08:32,  5.40s/it, acc=0.369, lr=0.0005, test_acc=0.267]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:27<08:32,  5.40s/it, acc=0.369, lr=0.0005, test_acc=0.267]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:32<08:32,  5.40s/it, acc=0.414, lr=0.0006, test_acc=0.329]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:32<08:26,  5.38s/it, acc=0.414, lr=0.0006, test_acc=0.329]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:32<08:26,  5.38s/it, acc=0.414, lr=0.0006, test_acc=0.329]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:37<08:26,  5.38s/it, acc=0.456, lr=0.0007, test_acc=0.327]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:37<08:19,  5.38s/it, acc=0.456, lr=0.0007, test_acc=0.327]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:37<08:19,  5.38s/it, acc=0.456, lr=0.0007, test_acc=0.327]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:43<08:19,  5.38s/it, acc=0.501, lr=0.0008, test_acc=0.425]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:43<08:13,  5.37s/it, acc=0.501, lr=0.0008, test_acc=0.425]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:43<08:13,  5.37s/it, acc=0.501, lr=0.0008, test_acc=0.425]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:48<08:13,  5.37s/it, acc=0.554, lr=0.0009, test_acc=0.436]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:48<08:08,  5.37s/it, acc=0.554, lr=0.0009, test_acc=0.436]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:48<08:08,  5.37s/it, acc=0.554, lr=0.0009, test_acc=0.436]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:53<08:08,  5.37s/it, acc=0.582, lr=0.001, test_acc=0.433] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:53<08:02,  5.36s/it, acc=0.582, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:53<08:02,  5.36s/it, acc=0.582, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:09<06:49,  5.39s/it, acc=0.961, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:14<06:49,  5.39s/it, acc=0.962, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [02:14<06:43,  5.39s/it, acc=0.962, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:14<06:43,  5.39s/it, acc=0.962, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:20<06:43,  5.39s/it, acc=0.969, lr=0.001, test_acc=0.57] 
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [02:20<06:38,  5.38s/it, acc=0.969, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:20<06:38,  5.38s/it, acc=0.969, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:25<06:38,  5.38s/it, acc=0.978, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [02:25<06:32,  5.38s/it, acc=0.978, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:25<06:32,  5.38s/it, acc=0.978, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:30<06:32,  5.38s/it, acc=0.974, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [02:30<06:27,  5.38s/it, acc=0.974, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:30<06:27,  5.38s/it, acc=0.974, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:36<06:27,  5.38s/it, acc=0.982, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [02:36<06:21,  5.37s/it, acc=0.982, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:36<06:21,  5.37s/it, acc=0.982, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:41<06:21,  5.37s/it, acc=0.979, lr=0.001, test_acc=0.592]
Iter 0 | Epoch 29:  30%|███       | 30/100 [02:41<06:15,  5.37s/it, acc=0.979, lr=0.001, test_acc=0.592]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:41<06:15,  5.37s/it, acc=0.979, lr=0.001, test_acc=0.592]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:46<06:15,  5.37s/it, acc=0.976, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 30:  31%|███       | 31/100 [02:46<06:10,  5.37s/it, acc=0.976, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:46<06:10,  5.37s/it, acc=0.976, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:52<06:10,  5.37s/it, acc=0.979, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [02:52<06:04,  5.36s/it, acc=0.979, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:52<06:04,  5.36s/it, acc=0.979, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:57<06:04,  5.36s/it, acc=0.98, lr=0.001, test_acc=0.564] 
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [02:57<05:59,  5.36s/it, acc=0.98, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:57<05:59,  5.36s/it, acc=0.98, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [03:02<05:59,  5.36s/it, acc=0.981, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [03:02<05:53,  5.36s/it, acc=0.981, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [03:02<05:53,  5.36s/it, acc=0.981, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [03:08<05:53,  5.36s/it, acc=0.987, lr=0.001, test_acc=0.57] 
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [03:08<05:48,  5.36s/it, acc=0.987, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:08<05:48,  5.36s/it, acc=0.987, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:13<05:48,  5.36s/it, acc=0.987, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [03:13<05:43,  5.36s/it, acc=0.987, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:13<05:43,  5.36s/it, acc=0.987, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:19<05:43,  5.36s/it, acc=0.982, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [03:19<05:37,  5.36s/it, acc=0.982, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:19<05:37,  5.36s/it, acc=0.982, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:24<05:37,  5.36s/it, acc=0.987, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [03:24<05:32,  5.36s/it, acc=0.987, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:24<05:32,  5.36s/it, acc=0.987, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:29<05:32,  5.36s/it, acc=0.987, lr=0.001, test_acc=0.597]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [03:29<05:26,  5.36s/it, acc=0.987, lr=0.001, test_acc=0.597]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:29<05:26,  5.36s/it, acc=0.987, lr=0.001, test_acc=0.597]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:35<05:26,  5.36s/it, acc=0.99, lr=0.001, test_acc=0.592] 
Iter 0 | Epoch 39:  40%|████      | 40/100 [03:35<05:21,  5.36s/it, acc=0.99, lr=0.001, test_acc=0.592]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:35<05:21,  5.36s/it, acc=0.99, lr=0.001, test_acc=0.592]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:40<05:21,  5.36s/it, acc=0.989, lr=0.001, test_acc=0.6] 
Iter 0 | Epoch 40:  41%|████      | 41/100 [03:40<05:15,  5.35s/it, acc=0.989, lr=0.001, test_acc=0.6]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:40<05:15,  5.35s/it, acc=0.989, lr=0.001, test_acc=0.6]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:45<05:15,  5.35s/it, acc=0.988, lr=0.001, test_acc=0.596]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [03:45<05:10,  5.35s/it, acc=0.988, lr=0.001, test_acc=0.596]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:45<05:10,  5.35s/it, acc=0.988, lr=0.001, test_acc=0.596]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:51<05:10,  5.35s/it, acc=0.989, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [03:51<05:05,  5.36s/it, acc=0.989, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:51<05:05,  5.36s/it, acc=0.989, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:56<05:05,  5.36s/it, acc=0.989, lr=0.001, test_acc=0.591]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [03:56<04:59,  5.36s/it, acc=0.989, lr=0.001, test_acc=0.591]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [03:56<04:59,  5.36s/it, acc=0.989, lr=0.001, test_acc=0.591]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [04:01<04:59,  5.36s/it, acc=0.988, lr=0.001, test_acc=0.583]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [04:01<04:54,  5.36s/it, acc=0.988, lr=0.001, test_acc=0.583]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [04:01<04:54,  5.36s/it, acc=0.988, lr=0.001, test_acc=0.583]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [04:07<04:54,  5.36s/it, acc=0.99, lr=0.001, test_acc=0.595] 
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [04:07<04:49,  5.36s/it, acc=0.99, lr=0.001, test_acc=0.595]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [04:07<04:49,  5.36s/it, acc=0.99, lr=0.001, test_acc=0.595]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [04:12<04:49,  5.36s/it, acc=0.991, lr=0.001, test_acc=0.595]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [04:12<04:43,  5.36s/it, acc=0.991, lr=0.001, test_acc=0.595]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:12<04:43,  5.36s/it, acc=0.991, lr=0.001, test_acc=0.595]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:17<04:43,  5.36s/it, acc=0.991, lr=0.001, test_acc=0.574]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [04:17<04:38,  5.36s/it, acc=0.991, lr=0.001, test_acc=0.574]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:17<04:38,  5.36s/it, acc=0.991, lr=0.001, test_acc=0.574]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:23<04:38,  5.36s/it, acc=0.988, lr=0.001, test_acc=0.57] 
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [04:23<04:33,  5.36s/it, acc=0.988, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:23<04:33,  5.36s/it, acc=0.988, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:28<04:33,  5.36s/it, acc=0.987, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [04:28<04:27,  5.36s/it, acc=0.987, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:28<04:27,  5.36s/it, acc=0.987, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:34<04:27,  5.36s/it, acc=0.987, lr=0.001, test_acc=0.583]
