wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 3gltjge2
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_041318-3gltjge2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.5_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/3gltjge2
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=864

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.251, lr=0.0001, test_acc=0.108]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<06:26,  3.90s/it, acc=0.251, lr=0.0001, test_acc=0.108]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<06:26,  3.90s/it, acc=0.251, lr=0.0001, test_acc=0.108]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<06:26,  3.90s/it, acc=0.403, lr=0.0002, test_acc=0.312]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<04:45,  2.91s/it, acc=0.403, lr=0.0002, test_acc=0.312]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<04:45,  2.91s/it, acc=0.403, lr=0.0002, test_acc=0.312]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:45,  2.91s/it, acc=0.502, lr=0.0003, test_acc=0.41] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:11,  2.59s/it, acc=0.502, lr=0.0003, test_acc=0.41]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:11,  2.59s/it, acc=0.502, lr=0.0003, test_acc=0.41]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:11,  2.59s/it, acc=0.629, lr=0.0004, test_acc=0.306]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<03:54,  2.44s/it, acc=0.629, lr=0.0004, test_acc=0.306]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<03:54,  2.44s/it, acc=0.629, lr=0.0004, test_acc=0.306]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:54,  2.44s/it, acc=0.727, lr=0.0005, test_acc=0.368]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:44,  2.36s/it, acc=0.727, lr=0.0005, test_acc=0.368]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:44,  2.36s/it, acc=0.727, lr=0.0005, test_acc=0.368]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:44,  2.36s/it, acc=0.802, lr=0.0006, test_acc=0.373]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:36,  2.31s/it, acc=0.802, lr=0.0006, test_acc=0.373]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:36,  2.31s/it, acc=0.802, lr=0.0006, test_acc=0.373]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:36,  2.31s/it, acc=0.817, lr=0.0007, test_acc=0.316]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:31,  2.28s/it, acc=0.817, lr=0.0007, test_acc=0.316]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:31,  2.28s/it, acc=0.817, lr=0.0007, test_acc=0.316]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:31,  2.28s/it, acc=0.817, lr=0.0008, test_acc=0.366]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:27,  2.25s/it, acc=0.817, lr=0.0008, test_acc=0.366]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:27,  2.25s/it, acc=0.817, lr=0.0008, test_acc=0.366]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:27,  2.25s/it, acc=0.833, lr=0.0009, test_acc=0.345]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:23,  2.24s/it, acc=0.833, lr=0.0009, test_acc=0.345]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:23,  2.24s/it, acc=0.833, lr=0.0009, test_acc=0.345]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:23,  2.24s/it, acc=0.836, lr=0.001, test_acc=0.409] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:20,  2.23s/it, acc=0.836, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:20,  2.23s/it, acc=0.836, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:20,  2.23s/it, acc=0.847, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:18,  2.23s/it, acc=0.847, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:18,  2.23s/it, acc=0.847, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [00:59<02:43,  2.21s/it, acc=0.972, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:01<02:43,  2.21s/it, acc=0.968, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:01<02:41,  2.21s/it, acc=0.968, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:01<02:41,  2.21s/it, acc=0.968, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:03<02:41,  2.21s/it, acc=0.973, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:03<02:39,  2.21s/it, acc=0.973, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:03<02:39,  2.21s/it, acc=0.973, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:05<02:39,  2.21s/it, acc=0.976, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:05<02:36,  2.21s/it, acc=0.976, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:05<02:36,  2.21s/it, acc=0.976, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:08<02:36,  2.21s/it, acc=0.967, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:08<02:34,  2.21s/it, acc=0.967, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:08<02:34,  2.21s/it, acc=0.967, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:10<02:34,  2.21s/it, acc=0.974, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:10<02:32,  2.21s/it, acc=0.974, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:10<02:32,  2.21s/it, acc=0.974, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:12<02:32,  2.21s/it, acc=0.98, lr=0.001, test_acc=0.516] 
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:12<02:30,  2.21s/it, acc=0.98, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:12<02:30,  2.21s/it, acc=0.98, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:14<02:30,  2.21s/it, acc=0.976, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:14<02:28,  2.21s/it, acc=0.976, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:14<02:28,  2.21s/it, acc=0.976, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:16<02:28,  2.21s/it, acc=0.977, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:16<02:25,  2.21s/it, acc=0.977, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:16<02:25,  2.21s/it, acc=0.977, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:19<02:25,  2.21s/it, acc=0.98, lr=0.001, test_acc=0.477] 
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:19<02:23,  2.21s/it, acc=0.98, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:19<02:23,  2.21s/it, acc=0.98, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:21<02:23,  2.21s/it, acc=0.979, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:21<02:21,  2.21s/it, acc=0.979, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:21<02:21,  2.21s/it, acc=0.979, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:23<02:21,  2.21s/it, acc=0.983, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:23<02:19,  2.21s/it, acc=0.983, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:23<02:19,  2.21s/it, acc=0.983, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:25<02:19,  2.21s/it, acc=0.984, lr=0.001, test_acc=0.48] 
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:25<02:17,  2.21s/it, acc=0.984, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:25<02:17,  2.21s/it, acc=0.984, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:27<02:17,  2.21s/it, acc=0.985, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:27<02:14,  2.21s/it, acc=0.985, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:27<02:14,  2.21s/it, acc=0.985, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:30<02:14,  2.21s/it, acc=0.983, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:30<02:12,  2.21s/it, acc=0.983, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:30<02:12,  2.21s/it, acc=0.983, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:32<02:12,  2.21s/it, acc=0.983, lr=0.001, test_acc=0.51] 
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:32<02:10,  2.21s/it, acc=0.983, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:32<02:10,  2.21s/it, acc=0.983, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:34<02:10,  2.21s/it, acc=0.983, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:34<02:08,  2.21s/it, acc=0.983, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:34<02:08,  2.21s/it, acc=0.983, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:36<02:08,  2.21s/it, acc=0.986, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:36<02:06,  2.21s/it, acc=0.986, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:36<02:06,  2.21s/it, acc=0.986, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:39<02:06,  2.21s/it, acc=0.982, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:39<02:04,  2.23s/it, acc=0.982, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:39<02:04,  2.23s/it, acc=0.982, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:41<02:04,  2.23s/it, acc=0.979, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:41<02:02,  2.22s/it, acc=0.979, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:41<02:02,  2.22s/it, acc=0.979, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:43<02:02,  2.22s/it, acc=0.983, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:43<01:59,  2.22s/it, acc=0.983, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:43<01:59,  2.22s/it, acc=0.983, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:45<01:59,  2.22s/it, acc=0.986, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:45<01:57,  2.21s/it, acc=0.986, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:45<01:57,  2.21s/it, acc=0.986, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:47<01:57,  2.21s/it, acc=0.987, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:47<01:55,  2.21s/it, acc=0.987, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:47<01:55,  2.21s/it, acc=0.987, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:50<01:55,  2.21s/it, acc=0.987, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [01:50<01:52,  2.21s/it, acc=0.987, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:50<01:52,  2.21s/it, acc=0.987, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:52<01:52,  2.21s/it, acc=0.985, lr=0.001, test_acc=0.522]
