wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 78213f2e
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_035235-78213f2e
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.3_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/78213f2e
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=864

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.15, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<04:57,  3.00s/it, acc=0.15, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<04:57,  3.00s/it, acc=0.15, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:57,  3.00s/it, acc=0.284, lr=0.0002, test_acc=0.127]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:09,  2.55s/it, acc=0.284, lr=0.0002, test_acc=0.127]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:09,  2.55s/it, acc=0.284, lr=0.0002, test_acc=0.127]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:09,  2.55s/it, acc=0.378, lr=0.0003, test_acc=0.332]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:52,  2.40s/it, acc=0.378, lr=0.0003, test_acc=0.332]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:52,  2.40s/it, acc=0.378, lr=0.0003, test_acc=0.332]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:52,  2.40s/it, acc=0.449, lr=0.0004, test_acc=0.4]  
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:43,  2.33s/it, acc=0.449, lr=0.0004, test_acc=0.4]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:43,  2.33s/it, acc=0.449, lr=0.0004, test_acc=0.4]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<03:43,  2.33s/it, acc=0.533, lr=0.0005, test_acc=0.462]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:11<03:37,  2.29s/it, acc=0.533, lr=0.0005, test_acc=0.462]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:11<03:37,  2.29s/it, acc=0.533, lr=0.0005, test_acc=0.462]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:37,  2.29s/it, acc=0.647, lr=0.0006, test_acc=0.404]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:33,  2.27s/it, acc=0.647, lr=0.0006, test_acc=0.404]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:33,  2.27s/it, acc=0.647, lr=0.0006, test_acc=0.404]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:33,  2.27s/it, acc=0.768, lr=0.0007, test_acc=0.431]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:29,  2.26s/it, acc=0.768, lr=0.0007, test_acc=0.431]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:29,  2.26s/it, acc=0.768, lr=0.0007, test_acc=0.431]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:29,  2.26s/it, acc=0.863, lr=0.0008, test_acc=0.441]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:26,  2.24s/it, acc=0.863, lr=0.0008, test_acc=0.441]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:26,  2.24s/it, acc=0.863, lr=0.0008, test_acc=0.441]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:26,  2.24s/it, acc=0.91, lr=0.0009, test_acc=0.416] 
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:20<03:23,  2.24s/it, acc=0.91, lr=0.0009, test_acc=0.416]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:20<03:23,  2.24s/it, acc=0.91, lr=0.0009, test_acc=0.416]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:23,  2.24s/it, acc=0.921, lr=0.001, test_acc=0.349]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:21,  2.23s/it, acc=0.921, lr=0.001, test_acc=0.349]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:21,  2.23s/it, acc=0.921, lr=0.001, test_acc=0.349]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:21,  2.23s/it, acc=0.908, lr=0.001, test_acc=0.37] 
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:25<03:18,  2.23s/it, acc=0.908, lr=0.001, test_acc=0.37]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:25<03:18,  2.23s/it, acc=0.908, lr=0.001, test_acc=0.37]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [00:58<02:44,  2.22s/it, acc=0.96, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:00<02:44,  2.22s/it, acc=0.966, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:00<02:42,  2.23s/it, acc=0.966, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:00<02:42,  2.23s/it, acc=0.966, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:03<02:42,  2.23s/it, acc=0.962, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:03<02:40,  2.23s/it, acc=0.962, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:03<02:40,  2.23s/it, acc=0.962, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:05<02:40,  2.23s/it, acc=0.972, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:05<02:37,  2.22s/it, acc=0.972, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:05<02:37,  2.22s/it, acc=0.972, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:07<02:37,  2.22s/it, acc=0.972, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:07<02:35,  2.22s/it, acc=0.972, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:07<02:35,  2.22s/it, acc=0.972, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:09<02:35,  2.22s/it, acc=0.966, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:09<02:33,  2.22s/it, acc=0.966, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:09<02:33,  2.22s/it, acc=0.966, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:11<02:33,  2.22s/it, acc=0.968, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:11<02:31,  2.23s/it, acc=0.968, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:11<02:31,  2.23s/it, acc=0.968, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:14<02:31,  2.23s/it, acc=0.97, lr=0.001, test_acc=0.474] 
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:14<02:29,  2.23s/it, acc=0.97, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:14<02:29,  2.23s/it, acc=0.97, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:16<02:29,  2.23s/it, acc=0.972, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:16<02:26,  2.23s/it, acc=0.972, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:16<02:26,  2.23s/it, acc=0.972, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:18<02:26,  2.23s/it, acc=0.973, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:18<02:24,  2.23s/it, acc=0.973, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:18<02:24,  2.23s/it, acc=0.973, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:20<02:24,  2.23s/it, acc=0.973, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:20<02:22,  2.23s/it, acc=0.973, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:20<02:22,  2.23s/it, acc=0.973, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:23<02:22,  2.23s/it, acc=0.983, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:23<02:20,  2.22s/it, acc=0.983, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:23<02:20,  2.22s/it, acc=0.983, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:25<02:20,  2.22s/it, acc=0.979, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:25<02:17,  2.23s/it, acc=0.979, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:25<02:17,  2.23s/it, acc=0.979, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:27<02:17,  2.23s/it, acc=0.978, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:27<02:15,  2.23s/it, acc=0.978, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:27<02:15,  2.23s/it, acc=0.978, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:29<02:15,  2.23s/it, acc=0.977, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:29<02:13,  2.23s/it, acc=0.977, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:29<02:13,  2.23s/it, acc=0.977, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:32<02:13,  2.23s/it, acc=0.977, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:32<02:11,  2.23s/it, acc=0.977, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:32<02:11,  2.23s/it, acc=0.977, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:34<02:11,  2.23s/it, acc=0.98, lr=0.001, test_acc=0.451] 
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:34<02:09,  2.23s/it, acc=0.98, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:34<02:09,  2.23s/it, acc=0.98, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:36<02:09,  2.23s/it, acc=0.979, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:36<02:07,  2.23s/it, acc=0.979, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:36<02:07,  2.23s/it, acc=0.979, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:38<02:07,  2.23s/it, acc=0.823, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:38<02:06,  2.25s/it, acc=0.823, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:38<02:06,  2.25s/it, acc=0.823, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:41<02:06,  2.25s/it, acc=0.843, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:41<02:03,  2.25s/it, acc=0.843, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:41<02:03,  2.25s/it, acc=0.843, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:43<02:03,  2.25s/it, acc=0.936, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:43<02:01,  2.24s/it, acc=0.936, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:43<02:01,  2.24s/it, acc=0.936, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:45<02:01,  2.24s/it, acc=0.95, lr=0.001, test_acc=0.453] 
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:45<01:58,  2.24s/it, acc=0.95, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:45<01:58,  2.24s/it, acc=0.95, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:47<01:58,  2.24s/it, acc=0.969, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:47<01:56,  2.24s/it, acc=0.969, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:47<01:56,  2.24s/it, acc=0.969, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:49<01:56,  2.24s/it, acc=0.97, lr=0.001, test_acc=0.478] 
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [01:49<01:54,  2.24s/it, acc=0.97, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:49<01:54,  2.24s/it, acc=0.97, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:52<01:54,  2.24s/it, acc=0.972, lr=0.001, test_acc=0.447]
