wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_012608-egoy4eq0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/egoy4eq0
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.188, lr=0.0001, test_acc=0.0969]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:37,  5.83s/it, acc=0.188, lr=0.0001, test_acc=0.0969]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:37,  5.83s/it, acc=0.188, lr=0.0001, test_acc=0.0969]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<09:37,  5.83s/it, acc=0.29, lr=0.0002, test_acc=0.156]  
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<09:11,  5.62s/it, acc=0.29, lr=0.0002, test_acc=0.156]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<09:11,  5.62s/it, acc=0.29, lr=0.0002, test_acc=0.156]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:16<09:11,  5.62s/it, acc=0.355, lr=0.0003, test_acc=0.378]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:16<08:57,  5.54s/it, acc=0.355, lr=0.0003, test_acc=0.378]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:16<08:57,  5.54s/it, acc=0.355, lr=0.0003, test_acc=0.378]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:22<08:57,  5.54s/it, acc=0.426, lr=0.0004, test_acc=0.332]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:22<08:47,  5.50s/it, acc=0.426, lr=0.0004, test_acc=0.332]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:22<08:47,  5.50s/it, acc=0.426, lr=0.0004, test_acc=0.332]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:27<08:47,  5.50s/it, acc=0.493, lr=0.0005, test_acc=0.393]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:27<08:40,  5.48s/it, acc=0.493, lr=0.0005, test_acc=0.393]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:27<08:40,  5.48s/it, acc=0.493, lr=0.0005, test_acc=0.393]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:33<08:40,  5.48s/it, acc=0.554, lr=0.0006, test_acc=0.385]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:33<08:35,  5.48s/it, acc=0.554, lr=0.0006, test_acc=0.385]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:33<08:35,  5.48s/it, acc=0.554, lr=0.0006, test_acc=0.385]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:38<08:35,  5.48s/it, acc=0.618, lr=0.0007, test_acc=0.386]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:38<08:29,  5.48s/it, acc=0.618, lr=0.0007, test_acc=0.386]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:38<08:29,  5.48s/it, acc=0.618, lr=0.0007, test_acc=0.386]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:44<08:29,  5.48s/it, acc=0.673, lr=0.0008, test_acc=0.369]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:44<08:22,  5.46s/it, acc=0.673, lr=0.0008, test_acc=0.369]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:44<08:22,  5.46s/it, acc=0.673, lr=0.0008, test_acc=0.369]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:49<08:22,  5.46s/it, acc=0.726, lr=0.0009, test_acc=0.388]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:49<08:15,  5.44s/it, acc=0.726, lr=0.0009, test_acc=0.388]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:49<08:15,  5.44s/it, acc=0.726, lr=0.0009, test_acc=0.388]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:54<08:15,  5.44s/it, acc=0.761, lr=0.001, test_acc=0.379] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:54<08:09,  5.43s/it, acc=0.761, lr=0.001, test_acc=0.379]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:54<08:09,  5.43s/it, acc=0.761, lr=0.001, test_acc=0.379]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:10<06:52,  5.43s/it, acc=0.961, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:16<06:52,  5.43s/it, acc=0.971, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [02:16<06:47,  5.43s/it, acc=0.971, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:16<06:47,  5.43s/it, acc=0.971, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:21<06:47,  5.43s/it, acc=0.97, lr=0.001, test_acc=0.491] 
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [02:21<06:42,  5.44s/it, acc=0.97, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:21<06:42,  5.44s/it, acc=0.97, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:27<06:42,  5.44s/it, acc=0.967, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [02:27<06:36,  5.43s/it, acc=0.967, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:27<06:36,  5.43s/it, acc=0.967, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:32<06:36,  5.43s/it, acc=0.966, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [02:32<06:30,  5.42s/it, acc=0.966, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:32<06:30,  5.42s/it, acc=0.966, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:37<06:30,  5.42s/it, acc=0.969, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [02:37<06:24,  5.41s/it, acc=0.969, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:37<06:24,  5.41s/it, acc=0.969, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:43<06:24,  5.41s/it, acc=0.977, lr=0.001, test_acc=0.52] 
Iter 0 | Epoch 29:  30%|███       | 30/100 [02:43<06:18,  5.41s/it, acc=0.977, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:43<06:18,  5.41s/it, acc=0.977, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:48<06:18,  5.41s/it, acc=0.978, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 30:  31%|███       | 31/100 [02:48<06:13,  5.41s/it, acc=0.978, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:48<06:13,  5.41s/it, acc=0.978, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:54<06:13,  5.41s/it, acc=0.977, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [02:54<06:07,  5.40s/it, acc=0.977, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:54<06:07,  5.40s/it, acc=0.977, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:59<06:07,  5.40s/it, acc=0.971, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [02:59<06:02,  5.41s/it, acc=0.971, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:59<06:02,  5.41s/it, acc=0.971, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [03:04<06:02,  5.41s/it, acc=0.978, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [03:04<05:56,  5.41s/it, acc=0.978, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [03:04<05:56,  5.41s/it, acc=0.978, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [03:10<05:56,  5.41s/it, acc=0.983, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [03:10<05:51,  5.41s/it, acc=0.983, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:10<05:51,  5.41s/it, acc=0.983, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:15<05:51,  5.41s/it, acc=0.982, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [03:15<05:45,  5.40s/it, acc=0.982, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:15<05:45,  5.40s/it, acc=0.982, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:21<05:45,  5.40s/it, acc=0.983, lr=0.001, test_acc=0.52] 
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [03:21<05:40,  5.40s/it, acc=0.983, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:21<05:40,  5.40s/it, acc=0.983, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:26<05:40,  5.40s/it, acc=0.98, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [03:26<05:34,  5.39s/it, acc=0.98, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:26<05:34,  5.39s/it, acc=0.98, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:31<05:34,  5.39s/it, acc=0.984, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [03:31<05:28,  5.38s/it, acc=0.984, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:31<05:28,  5.38s/it, acc=0.984, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:37<05:28,  5.38s/it, acc=0.982, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 39:  40%|████      | 40/100 [03:37<05:22,  5.38s/it, acc=0.982, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:37<05:22,  5.38s/it, acc=0.982, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:42<05:22,  5.38s/it, acc=0.983, lr=0.001, test_acc=0.55] 
Iter 0 | Epoch 40:  41%|████      | 41/100 [03:42<05:17,  5.39s/it, acc=0.983, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:42<05:17,  5.39s/it, acc=0.983, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:48<05:17,  5.39s/it, acc=0.987, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [03:48<05:12,  5.39s/it, acc=0.987, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:48<05:12,  5.39s/it, acc=0.987, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:53<05:12,  5.39s/it, acc=0.987, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [03:53<05:07,  5.39s/it, acc=0.987, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:53<05:07,  5.39s/it, acc=0.987, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:58<05:07,  5.39s/it, acc=0.985, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [03:58<05:01,  5.39s/it, acc=0.985, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [03:58<05:01,  5.39s/it, acc=0.985, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [04:04<05:01,  5.39s/it, acc=0.987, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [04:04<04:56,  5.39s/it, acc=0.987, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [04:04<04:56,  5.39s/it, acc=0.987, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [04:09<04:56,  5.39s/it, acc=0.987, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [04:09<04:50,  5.39s/it, acc=0.987, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [04:09<04:50,  5.39s/it, acc=0.987, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [04:15<04:50,  5.39s/it, acc=0.985, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [04:15<04:45,  5.38s/it, acc=0.985, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:15<04:45,  5.38s/it, acc=0.985, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:20<04:45,  5.38s/it, acc=0.991, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [04:20<04:40,  5.38s/it, acc=0.991, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:20<04:40,  5.38s/it, acc=0.991, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:25<04:40,  5.38s/it, acc=0.99, lr=0.001, test_acc=0.47]  
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [04:25<04:34,  5.38s/it, acc=0.99, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:25<04:34,  5.38s/it, acc=0.99, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:31<04:34,  5.38s/it, acc=0.986, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [04:31<04:28,  5.38s/it, acc=0.986, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:31<04:28,  5.38s/it, acc=0.986, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:36<04:28,  5.38s/it, acc=0.987, lr=0.001, test_acc=0.523]
