wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 1nooi82t
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_200726-1nooi82t
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.3_delta_t_64
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/1nooi82t
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.3
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=64

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.25, lr=0.0001, test_acc=0.115]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:30,  2.73s/it, acc=0.25, lr=0.0001, test_acc=0.115]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:30,  2.73s/it, acc=0.25, lr=0.0001, test_acc=0.115]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<04:30,  2.73s/it, acc=0.426, lr=0.0002, test_acc=0.373]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:04<04:00,  2.45s/it, acc=0.426, lr=0.0002, test_acc=0.373]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:04<04:00,  2.45s/it, acc=0.426, lr=0.0002, test_acc=0.373]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:00,  2.45s/it, acc=0.535, lr=0.0003, test_acc=0.312]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:51,  2.38s/it, acc=0.535, lr=0.0003, test_acc=0.312]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:51,  2.38s/it, acc=0.535, lr=0.0003, test_acc=0.312]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:51,  2.38s/it, acc=0.656, lr=0.0004, test_acc=0.434]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:47,  2.37s/it, acc=0.656, lr=0.0004, test_acc=0.434]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:47,  2.37s/it, acc=0.656, lr=0.0004, test_acc=0.434]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<03:47,  2.37s/it, acc=0.764, lr=0.0005, test_acc=0.394]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:11<03:44,  2.36s/it, acc=0.764, lr=0.0005, test_acc=0.394]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:11<03:44,  2.36s/it, acc=0.764, lr=0.0005, test_acc=0.394]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:44,  2.36s/it, acc=0.8, lr=0.0006, test_acc=0.356]  
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:41,  2.36s/it, acc=0.8, lr=0.0006, test_acc=0.356]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:41,  2.36s/it, acc=0.8, lr=0.0006, test_acc=0.356]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:41,  2.36s/it, acc=0.8, lr=0.0007, test_acc=0.277]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:39,  2.36s/it, acc=0.8, lr=0.0007, test_acc=0.277]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:39,  2.36s/it, acc=0.8, lr=0.0007, test_acc=0.277]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:39,  2.36s/it, acc=0.818, lr=0.0008, test_acc=0.35]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:35,  2.35s/it, acc=0.818, lr=0.0008, test_acc=0.35]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:35,  2.35s/it, acc=0.818, lr=0.0008, test_acc=0.35]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:35,  2.35s/it, acc=0.822, lr=0.0009, test_acc=0.408]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:32,  2.34s/it, acc=0.822, lr=0.0009, test_acc=0.408]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:32,  2.34s/it, acc=0.822, lr=0.0009, test_acc=0.408]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:32,  2.34s/it, acc=0.827, lr=0.001, test_acc=0.444] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:28,  2.31s/it, acc=0.827, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:28,  2.31s/it, acc=0.827, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:28,  2.31s/it, acc=0.86, lr=0.001, test_acc=0.398] 
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:25<03:25,  2.31s/it, acc=0.86, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:25<03:25,  2.31s/it, acc=0.86, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:03<02:50,  2.31s/it, acc=0.964, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:03<02:48,  2.31s/it, acc=0.964, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:03<02:48,  2.31s/it, acc=0.964, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:05<02:48,  2.31s/it, acc=0.972, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:05<02:46,  2.31s/it, acc=0.972, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:05<02:46,  2.31s/it, acc=0.972, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:07<02:46,  2.31s/it, acc=0.972, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:07<02:44,  2.32s/it, acc=0.972, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:07<02:44,  2.32s/it, acc=0.972, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:10<02:44,  2.32s/it, acc=0.976, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:10<02:42,  2.32s/it, acc=0.976, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:10<02:42,  2.32s/it, acc=0.976, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:12<02:42,  2.32s/it, acc=0.977, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:12<02:39,  2.31s/it, acc=0.977, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:12<02:39,  2.31s/it, acc=0.977, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:14<02:39,  2.31s/it, acc=0.978, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:14<02:36,  2.30s/it, acc=0.978, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:14<02:36,  2.30s/it, acc=0.978, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:16<02:36,  2.30s/it, acc=0.98, lr=0.001, test_acc=0.503] 
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:16<02:33,  2.29s/it, acc=0.98, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:16<02:33,  2.29s/it, acc=0.98, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:19<02:33,  2.29s/it, acc=0.979, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:19<02:31,  2.29s/it, acc=0.979, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:19<02:31,  2.29s/it, acc=0.979, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:21<02:31,  2.29s/it, acc=0.981, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:21<02:29,  2.30s/it, acc=0.981, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:21<02:29,  2.30s/it, acc=0.981, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:23<02:29,  2.30s/it, acc=0.981, lr=0.001, test_acc=0.54] 
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:23<02:27,  2.30s/it, acc=0.981, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:23<02:27,  2.30s/it, acc=0.981, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:26<02:27,  2.30s/it, acc=0.979, lr=0.001, test_acc=0.5] 
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:26<02:35,  2.47s/it, acc=0.979, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:26<02:35,  2.47s/it, acc=0.979, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:28<02:35,  2.47s/it, acc=0.984, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:28<02:29,  2.42s/it, acc=0.984, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:28<02:29,  2.42s/it, acc=0.984, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:31<02:29,  2.42s/it, acc=0.984, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:31<02:24,  2.37s/it, acc=0.984, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:31<02:24,  2.37s/it, acc=0.984, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:33<02:24,  2.37s/it, acc=0.982, lr=0.001, test_acc=0.51] 
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:33<02:20,  2.34s/it, acc=0.982, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:33<02:20,  2.34s/it, acc=0.982, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:35<02:20,  2.34s/it, acc=0.98, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:35<02:17,  2.33s/it, acc=0.98, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:35<02:17,  2.33s/it, acc=0.98, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:38<02:17,  2.33s/it, acc=0.983, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:38<02:14,  2.33s/it, acc=0.983, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:38<02:14,  2.33s/it, acc=0.983, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:40<02:14,  2.33s/it, acc=0.982, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:40<02:12,  2.32s/it, acc=0.982, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:40<02:12,  2.32s/it, acc=0.982, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:42<02:12,  2.32s/it, acc=0.986, lr=0.001, test_acc=0.48] 
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:42<02:09,  2.32s/it, acc=0.986, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:42<02:09,  2.32s/it, acc=0.986, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:45<02:09,  2.32s/it, acc=0.983, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:45<02:07,  2.31s/it, acc=0.983, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:45<02:07,  2.31s/it, acc=0.983, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:47<02:07,  2.31s/it, acc=0.987, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:47<02:04,  2.30s/it, acc=0.987, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:47<02:04,  2.30s/it, acc=0.987, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:49<02:04,  2.30s/it, acc=0.983, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:49<02:01,  2.29s/it, acc=0.983, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:49<02:01,  2.29s/it, acc=0.983, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:51<02:01,  2.29s/it, acc=0.988, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:51<01:59,  2.30s/it, acc=0.988, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:51<01:59,  2.30s/it, acc=0.988, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:54<01:59,  2.30s/it, acc=0.985, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [01:54<01:57,  2.31s/it, acc=0.985, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:54<01:57,  2.31s/it, acc=0.985, lr=0.001, test_acc=0.519]
