wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run o8xvgivs
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_151936-o8xvgivs
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.5_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/o8xvgivs
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=8640

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.103, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:33,  2.76s/it, acc=0.103, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:33,  2.76s/it, acc=0.103, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:33,  2.76s/it, acc=0.125, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:05,  2.51s/it, acc=0.125, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:05,  2.51s/it, acc=0.125, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:05,  2.51s/it, acc=0.198, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:55,  2.42s/it, acc=0.198, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:55,  2.42s/it, acc=0.198, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:55,  2.42s/it, acc=0.222, lr=0.0004, test_acc=0.225]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:48,  2.38s/it, acc=0.222, lr=0.0004, test_acc=0.225]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:48,  2.38s/it, acc=0.222, lr=0.0004, test_acc=0.225]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:48,  2.38s/it, acc=0.284, lr=0.0005, test_acc=0.338]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:44,  2.36s/it, acc=0.284, lr=0.0005, test_acc=0.338]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:44,  2.36s/it, acc=0.284, lr=0.0005, test_acc=0.338]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:44,  2.36s/it, acc=0.352, lr=0.0006, test_acc=0.361]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:41,  2.36s/it, acc=0.352, lr=0.0006, test_acc=0.361]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:41,  2.36s/it, acc=0.352, lr=0.0006, test_acc=0.361]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:41,  2.36s/it, acc=0.391, lr=0.0007, test_acc=0.345]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:38,  2.35s/it, acc=0.391, lr=0.0007, test_acc=0.345]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:38,  2.35s/it, acc=0.391, lr=0.0007, test_acc=0.345]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:38,  2.35s/it, acc=0.434, lr=0.0008, test_acc=0.397]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:36,  2.35s/it, acc=0.434, lr=0.0008, test_acc=0.397]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:36,  2.35s/it, acc=0.434, lr=0.0008, test_acc=0.397]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:36,  2.35s/it, acc=0.468, lr=0.0009, test_acc=0.386]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:33,  2.35s/it, acc=0.468, lr=0.0009, test_acc=0.386]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:33,  2.35s/it, acc=0.468, lr=0.0009, test_acc=0.386]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:33,  2.35s/it, acc=0.494, lr=0.001, test_acc=0.412] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:30,  2.33s/it, acc=0.494, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:30,  2.33s/it, acc=0.494, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:30,  2.33s/it, acc=0.547, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:26,  2.33s/it, acc=0.547, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:26,  2.33s/it, acc=0.547, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:00<02:51,  2.32s/it, acc=0.972, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:03<02:51,  2.32s/it, acc=0.975, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:03<02:49,  2.32s/it, acc=0.975, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:03<02:49,  2.32s/it, acc=0.975, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:05<02:49,  2.32s/it, acc=0.971, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:05<02:47,  2.33s/it, acc=0.971, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:05<02:47,  2.33s/it, acc=0.971, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:07<02:47,  2.33s/it, acc=0.978, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:07<02:45,  2.33s/it, acc=0.978, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:07<02:45,  2.33s/it, acc=0.978, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:10<02:45,  2.33s/it, acc=0.98, lr=0.001, test_acc=0.434] 
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:10<02:42,  2.33s/it, acc=0.98, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:10<02:42,  2.33s/it, acc=0.98, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:12<02:42,  2.33s/it, acc=0.989, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:12<02:40,  2.33s/it, acc=0.989, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:12<02:40,  2.33s/it, acc=0.989, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:14<02:40,  2.33s/it, acc=0.984, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:14<02:38,  2.33s/it, acc=0.984, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:14<02:38,  2.33s/it, acc=0.984, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:17<02:38,  2.33s/it, acc=0.988, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:17<02:35,  2.33s/it, acc=0.988, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:17<02:35,  2.33s/it, acc=0.988, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:19<02:35,  2.33s/it, acc=0.99, lr=0.001, test_acc=0.444] 
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:19<02:33,  2.33s/it, acc=0.99, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:19<02:33,  2.33s/it, acc=0.99, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:21<02:33,  2.33s/it, acc=0.986, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:21<02:31,  2.33s/it, acc=0.986, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:21<02:31,  2.33s/it, acc=0.986, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:24<02:31,  2.33s/it, acc=0.99, lr=0.001, test_acc=0.427] 
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:24<02:28,  2.32s/it, acc=0.99, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:24<02:28,  2.32s/it, acc=0.99, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:26<02:28,  2.32s/it, acc=0.991, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:26<02:26,  2.32s/it, acc=0.991, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:26<02:26,  2.32s/it, acc=0.991, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:28<02:26,  2.32s/it, acc=0.991, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:28<02:23,  2.32s/it, acc=0.991, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:28<02:23,  2.32s/it, acc=0.991, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:31<02:23,  2.32s/it, acc=0.986, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:31<02:21,  2.31s/it, acc=0.986, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:31<02:21,  2.31s/it, acc=0.986, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:33<02:21,  2.31s/it, acc=0.989, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:33<02:18,  2.31s/it, acc=0.989, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:33<02:18,  2.31s/it, acc=0.989, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:35<02:18,  2.31s/it, acc=0.991, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:35<02:16,  2.31s/it, acc=0.991, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:35<02:16,  2.31s/it, acc=0.991, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:38<02:16,  2.31s/it, acc=0.993, lr=0.001, test_acc=0.43] 
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:38<02:13,  2.31s/it, acc=0.993, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:38<02:13,  2.31s/it, acc=0.993, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:40<02:13,  2.31s/it, acc=0.992, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:40<02:11,  2.31s/it, acc=0.992, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:40<02:11,  2.31s/it, acc=0.992, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:42<02:11,  2.31s/it, acc=0.994, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:42<02:09,  2.31s/it, acc=0.994, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:42<02:09,  2.31s/it, acc=0.994, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:45<02:09,  2.31s/it, acc=0.997, lr=0.001, test_acc=0.43] 
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:45<02:06,  2.31s/it, acc=0.997, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:45<02:06,  2.31s/it, acc=0.997, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:47<02:06,  2.31s/it, acc=0.99, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:47<02:04,  2.31s/it, acc=0.99, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:47<02:04,  2.31s/it, acc=0.99, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:49<02:04,  2.31s/it, acc=0.992, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:49<02:02,  2.30s/it, acc=0.992, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:49<02:02,  2.30s/it, acc=0.992, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:51<02:02,  2.30s/it, acc=0.989, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:51<01:59,  2.31s/it, acc=0.989, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:51<01:59,  2.31s/it, acc=0.989, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:54<01:59,  2.31s/it, acc=0.993, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [01:54<01:57,  2.31s/it, acc=0.993, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:54<01:57,  2.31s/it, acc=0.993, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:56<01:57,  2.31s/it, acc=0.988, lr=0.001, test_acc=0.434]
