wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 3sdmdoku
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260701_141713-3sdmdoku
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.7_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/3sdmdoku
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=86

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.186, lr=0.0001, test_acc=0.13]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:36,  2.80s/it, acc=0.186, lr=0.0001, test_acc=0.13]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:36,  2.80s/it, acc=0.186, lr=0.0001, test_acc=0.13]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:36,  2.80s/it, acc=0.327, lr=0.0002, test_acc=0.207]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:09,  2.55s/it, acc=0.327, lr=0.0002, test_acc=0.207]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:09,  2.55s/it, acc=0.327, lr=0.0002, test_acc=0.207]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:09,  2.55s/it, acc=0.403, lr=0.0003, test_acc=0.361]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:59,  2.47s/it, acc=0.403, lr=0.0003, test_acc=0.361]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:59,  2.47s/it, acc=0.403, lr=0.0003, test_acc=0.361]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:59,  2.47s/it, acc=0.524, lr=0.0004, test_acc=0.413]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:53,  2.43s/it, acc=0.524, lr=0.0004, test_acc=0.413]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:53,  2.43s/it, acc=0.524, lr=0.0004, test_acc=0.413]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:53,  2.43s/it, acc=0.428, lr=0.0005, test_acc=0.287]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:51,  2.44s/it, acc=0.428, lr=0.0005, test_acc=0.287]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:51,  2.44s/it, acc=0.428, lr=0.0005, test_acc=0.287]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:51,  2.44s/it, acc=0.468, lr=0.0006, test_acc=0.311]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:47,  2.42s/it, acc=0.468, lr=0.0006, test_acc=0.311]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:47,  2.42s/it, acc=0.468, lr=0.0006, test_acc=0.311]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:47,  2.42s/it, acc=0.547, lr=0.0007, test_acc=0.436]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:43,  2.41s/it, acc=0.547, lr=0.0007, test_acc=0.436]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:43,  2.41s/it, acc=0.547, lr=0.0007, test_acc=0.436]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:43,  2.41s/it, acc=0.644, lr=0.0008, test_acc=0.423]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:40,  2.40s/it, acc=0.644, lr=0.0008, test_acc=0.423]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:40,  2.40s/it, acc=0.644, lr=0.0008, test_acc=0.423]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:40,  2.40s/it, acc=0.623, lr=0.0009, test_acc=0.101]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:39,  2.42s/it, acc=0.623, lr=0.0009, test_acc=0.101]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:39,  2.42s/it, acc=0.623, lr=0.0009, test_acc=0.101]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:39,  2.42s/it, acc=0.53, lr=0.001, test_acc=0.329]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:24<03:36,  2.40s/it, acc=0.53, lr=0.001, test_acc=0.329]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:24<03:36,  2.40s/it, acc=0.53, lr=0.001, test_acc=0.329]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:36,  2.40s/it, acc=0.638, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:33,  2.40s/it, acc=0.638, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:33,  2.40s/it, acc=0.638, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:05<02:58,  2.41s/it, acc=0.846, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:05<02:54,  2.40s/it, acc=0.846, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:05<02:54,  2.40s/it, acc=0.846, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:07<02:54,  2.40s/it, acc=0.926, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:07<02:52,  2.39s/it, acc=0.926, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:07<02:52,  2.39s/it, acc=0.926, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:09<02:52,  2.39s/it, acc=0.96, lr=0.001, test_acc=0.546] 
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:09<02:49,  2.39s/it, acc=0.96, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:09<02:49,  2.39s/it, acc=0.96, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:12<02:49,  2.39s/it, acc=0.969, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:12<02:46,  2.38s/it, acc=0.969, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:12<02:46,  2.38s/it, acc=0.969, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:14<02:46,  2.38s/it, acc=0.884, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:14<02:45,  2.40s/it, acc=0.884, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:14<02:45,  2.40s/it, acc=0.884, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:17<02:45,  2.40s/it, acc=0.918, lr=0.001, test_acc=0.52] 
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:17<02:42,  2.39s/it, acc=0.918, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:17<02:42,  2.39s/it, acc=0.918, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:19<02:42,  2.39s/it, acc=0.964, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:19<02:40,  2.39s/it, acc=0.964, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:19<02:40,  2.39s/it, acc=0.964, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:21<02:40,  2.39s/it, acc=0.97, lr=0.001, test_acc=0.543] 
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:21<02:37,  2.38s/it, acc=0.97, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:21<02:37,  2.38s/it, acc=0.97, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:24<02:37,  2.38s/it, acc=0.939, lr=0.001, test_acc=0.295]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:24<02:36,  2.40s/it, acc=0.939, lr=0.001, test_acc=0.295]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:24<02:36,  2.40s/it, acc=0.939, lr=0.001, test_acc=0.295]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:26<02:36,  2.40s/it, acc=0.906, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:26<02:33,  2.40s/it, acc=0.906, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:26<02:33,  2.40s/it, acc=0.906, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:28<02:33,  2.40s/it, acc=0.965, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:28<02:30,  2.39s/it, acc=0.965, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:28<02:30,  2.39s/it, acc=0.965, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:31<02:30,  2.39s/it, acc=0.973, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:31<02:27,  2.38s/it, acc=0.973, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:31<02:27,  2.38s/it, acc=0.973, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:33<02:27,  2.38s/it, acc=0.966, lr=0.001, test_acc=0.253]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:33<02:26,  2.40s/it, acc=0.966, lr=0.001, test_acc=0.253]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:33<02:26,  2.40s/it, acc=0.966, lr=0.001, test_acc=0.253]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:36<02:26,  2.40s/it, acc=0.9, lr=0.001, test_acc=0.506]  
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:36<02:23,  2.39s/it, acc=0.9, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:36<02:23,  2.39s/it, acc=0.9, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:38<02:23,  2.39s/it, acc=0.96, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:38<02:20,  2.39s/it, acc=0.96, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:38<02:20,  2.39s/it, acc=0.96, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:40<02:20,  2.39s/it, acc=0.982, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:40<02:18,  2.38s/it, acc=0.982, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:40<02:18,  2.38s/it, acc=0.982, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:43<02:18,  2.38s/it, acc=0.978, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:43<02:16,  2.40s/it, acc=0.978, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:43<02:16,  2.40s/it, acc=0.978, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:45<02:16,  2.40s/it, acc=0.926, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:45<02:13,  2.39s/it, acc=0.926, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:45<02:13,  2.39s/it, acc=0.926, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:48<02:13,  2.39s/it, acc=0.942, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:48<02:11,  2.39s/it, acc=0.942, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:48<02:11,  2.39s/it, acc=0.942, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:50<02:11,  2.39s/it, acc=0.981, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:50<02:08,  2.39s/it, acc=0.981, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:50<02:08,  2.39s/it, acc=0.981, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:52<02:08,  2.39s/it, acc=0.977, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:52<02:06,  2.39s/it, acc=0.977, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:52<02:06,  2.39s/it, acc=0.977, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:55<02:06,  2.39s/it, acc=0.951, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:55<02:05,  2.40s/it, acc=0.951, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:55<02:05,  2.40s/it, acc=0.951, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:57<02:05,  2.40s/it, acc=0.934, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [01:57<02:02,  2.40s/it, acc=0.934, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:57<02:02,  2.40s/it, acc=0.934, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:00<02:02,  2.40s/it, acc=0.966, lr=0.001, test_acc=0.569]
