wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run lavgu0dq
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_231640-lavgu0dq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/lavgu0dq
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.152, lr=0.0001, test_acc=0.143]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<06:29,  3.94s/it, acc=0.152, lr=0.0001, test_acc=0.143]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<06:29,  3.94s/it, acc=0.152, lr=0.0001, test_acc=0.143]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<06:29,  3.94s/it, acc=0.251, lr=0.0002, test_acc=0.189]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:07<06:02,  3.70s/it, acc=0.251, lr=0.0002, test_acc=0.189]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<06:02,  3.70s/it, acc=0.251, lr=0.0002, test_acc=0.189]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<06:02,  3.70s/it, acc=0.316, lr=0.0003, test_acc=0.287]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:11<05:51,  3.63s/it, acc=0.316, lr=0.0003, test_acc=0.287]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<05:51,  3.63s/it, acc=0.316, lr=0.0003, test_acc=0.287]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:14<05:51,  3.63s/it, acc=0.405, lr=0.0004, test_acc=0.378]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:14<05:45,  3.59s/it, acc=0.405, lr=0.0004, test_acc=0.378]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:14<05:45,  3.59s/it, acc=0.405, lr=0.0004, test_acc=0.378]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:18<05:45,  3.59s/it, acc=0.452, lr=0.0005, test_acc=0.381]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:18<05:40,  3.58s/it, acc=0.452, lr=0.0005, test_acc=0.381]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:18<05:40,  3.58s/it, acc=0.452, lr=0.0005, test_acc=0.381]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:21<05:40,  3.58s/it, acc=0.506, lr=0.0006, test_acc=0.409]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:21<05:40,  3.62s/it, acc=0.506, lr=0.0006, test_acc=0.409]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:21<05:40,  3.62s/it, acc=0.506, lr=0.0006, test_acc=0.409]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:25<05:40,  3.62s/it, acc=0.572, lr=0.0007, test_acc=0.43] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:25<05:34,  3.59s/it, acc=0.572, lr=0.0007, test_acc=0.43]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:25<05:34,  3.59s/it, acc=0.572, lr=0.0007, test_acc=0.43]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:28<05:34,  3.59s/it, acc=0.625, lr=0.0008, test_acc=0.486]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:28<05:28,  3.57s/it, acc=0.625, lr=0.0008, test_acc=0.486]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:28<05:28,  3.57s/it, acc=0.625, lr=0.0008, test_acc=0.486]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:32<05:28,  3.57s/it, acc=0.675, lr=0.0009, test_acc=0.287]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:32<05:24,  3.56s/it, acc=0.675, lr=0.0009, test_acc=0.287]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:32<05:24,  3.56s/it, acc=0.675, lr=0.0009, test_acc=0.287]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:35<05:24,  3.56s/it, acc=0.725, lr=0.001, test_acc=0.395] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:35<05:20,  3.56s/it, acc=0.725, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:35<05:20,  3.56s/it, acc=0.725, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:39<05:20,  3.56s/it, acc=0.773, lr=0.001, test_acc=0.35] 
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:29<04:25,  3.54s/it, acc=0.977, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:32<04:25,  3.54s/it, acc=0.973, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:32<04:21,  3.54s/it, acc=0.973, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:32<04:21,  3.54s/it, acc=0.973, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:36<04:21,  3.54s/it, acc=0.971, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:36<04:18,  3.54s/it, acc=0.971, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:36<04:18,  3.54s/it, acc=0.971, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:39<04:18,  3.54s/it, acc=0.979, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:39<04:14,  3.54s/it, acc=0.979, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:39<04:14,  3.54s/it, acc=0.979, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:43<04:14,  3.54s/it, acc=0.98, lr=0.001, test_acc=0.568] 
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:43<04:10,  3.54s/it, acc=0.98, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:43<04:10,  3.54s/it, acc=0.98, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:46<04:10,  3.54s/it, acc=0.98, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:46<04:07,  3.54s/it, acc=0.98, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:46<04:07,  3.54s/it, acc=0.98, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:50<04:07,  3.54s/it, acc=0.985, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:50<04:04,  3.54s/it, acc=0.985, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:50<04:04,  3.54s/it, acc=0.985, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:53<04:04,  3.54s/it, acc=0.982, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:53<04:00,  3.54s/it, acc=0.982, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:53<04:00,  3.54s/it, acc=0.982, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:57<04:00,  3.54s/it, acc=0.981, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:57<03:56,  3.53s/it, acc=0.981, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:57<03:56,  3.53s/it, acc=0.981, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:00<03:56,  3.53s/it, acc=0.985, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [02:00<03:53,  3.54s/it, acc=0.985, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [02:00<03:53,  3.54s/it, acc=0.985, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [02:04<03:53,  3.54s/it, acc=0.988, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [02:04<03:49,  3.54s/it, acc=0.988, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [02:04<03:49,  3.54s/it, acc=0.988, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [02:07<03:49,  3.54s/it, acc=0.989, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [02:07<03:46,  3.54s/it, acc=0.989, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [02:07<03:46,  3.54s/it, acc=0.989, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [02:11<03:46,  3.54s/it, acc=0.989, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [02:11<03:42,  3.54s/it, acc=0.989, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [02:11<03:42,  3.54s/it, acc=0.989, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [02:15<03:42,  3.54s/it, acc=0.984, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [02:15<03:39,  3.54s/it, acc=0.984, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [02:15<03:39,  3.54s/it, acc=0.984, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [02:18<03:39,  3.54s/it, acc=0.987, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [02:18<03:35,  3.54s/it, acc=0.987, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [02:18<03:35,  3.54s/it, acc=0.987, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [02:22<03:35,  3.54s/it, acc=0.99, lr=0.001, test_acc=0.598] 
Iter 0 | Epoch 39:  40%|████      | 40/100 [02:22<03:32,  3.53s/it, acc=0.99, lr=0.001, test_acc=0.598]
Iter 0 | Epoch 40:  40%|████      | 40/100 [02:22<03:32,  3.53s/it, acc=0.99, lr=0.001, test_acc=0.598]
Iter 0 | Epoch 40:  40%|████      | 40/100 [02:25<03:32,  3.53s/it, acc=0.988, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 40:  41%|████      | 41/100 [02:25<03:28,  3.53s/it, acc=0.988, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 41:  41%|████      | 41/100 [02:25<03:28,  3.53s/it, acc=0.988, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 41:  41%|████      | 41/100 [02:29<03:28,  3.53s/it, acc=0.991, lr=0.001, test_acc=0.6] 
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [02:29<03:25,  3.54s/it, acc=0.991, lr=0.001, test_acc=0.6]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [02:29<03:25,  3.54s/it, acc=0.991, lr=0.001, test_acc=0.6]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [02:32<03:25,  3.54s/it, acc=0.988, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [02:32<03:21,  3.54s/it, acc=0.988, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [02:32<03:21,  3.54s/it, acc=0.988, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [02:36<03:21,  3.54s/it, acc=0.99, lr=0.001, test_acc=0.576] 
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [02:36<03:18,  3.54s/it, acc=0.99, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [02:36<03:18,  3.54s/it, acc=0.99, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [02:39<03:18,  3.54s/it, acc=0.989, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [02:39<03:15,  3.55s/it, acc=0.989, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [02:39<03:15,  3.55s/it, acc=0.989, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [02:43<03:15,  3.55s/it, acc=0.987, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [02:43<03:12,  3.57s/it, acc=0.987, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [02:43<03:12,  3.57s/it, acc=0.987, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [02:47<03:12,  3.57s/it, acc=0.991, lr=0.001, test_acc=0.602]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [02:47<03:09,  3.58s/it, acc=0.991, lr=0.001, test_acc=0.602]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:47<03:09,  3.58s/it, acc=0.991, lr=0.001, test_acc=0.602]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:50<03:09,  3.58s/it, acc=0.991, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [02:50<03:06,  3.58s/it, acc=0.991, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:50<03:06,  3.58s/it, acc=0.991, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:54<03:06,  3.58s/it, acc=0.992, lr=0.001, test_acc=0.585]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:54<03:03,  3.59s/it, acc=0.992, lr=0.001, test_acc=0.585]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:54<03:03,  3.59s/it, acc=0.992, lr=0.001, test_acc=0.585]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:57<03:03,  3.59s/it, acc=0.992, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [02:57<02:59,  3.59s/it, acc=0.992, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [02:57<02:59,  3.59s/it, acc=0.992, lr=0.001, test_acc=0.579]
