wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 0jnky7oi
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_195445-0jnky7oi
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/0jnky7oi
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.184, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<06:33,  3.97s/it, acc=0.184, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<06:33,  3.97s/it, acc=0.184, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<06:33,  3.97s/it, acc=0.279, lr=0.0002, test_acc=0.277]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:07<06:09,  3.77s/it, acc=0.279, lr=0.0002, test_acc=0.277]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<06:09,  3.77s/it, acc=0.279, lr=0.0002, test_acc=0.277]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<06:09,  3.77s/it, acc=0.352, lr=0.0003, test_acc=0.33] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:11<05:59,  3.71s/it, acc=0.352, lr=0.0003, test_acc=0.33]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<05:59,  3.71s/it, acc=0.352, lr=0.0003, test_acc=0.33]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:14<05:59,  3.71s/it, acc=0.396, lr=0.0004, test_acc=0.28]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:14<05:52,  3.68s/it, acc=0.396, lr=0.0004, test_acc=0.28]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:14<05:52,  3.68s/it, acc=0.396, lr=0.0004, test_acc=0.28]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:18<05:52,  3.68s/it, acc=0.436, lr=0.0005, test_acc=0.344]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:18<05:47,  3.66s/it, acc=0.436, lr=0.0005, test_acc=0.344]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:18<05:47,  3.66s/it, acc=0.436, lr=0.0005, test_acc=0.344]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:22<05:47,  3.66s/it, acc=0.458, lr=0.0006, test_acc=0.325]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:22<05:43,  3.65s/it, acc=0.458, lr=0.0006, test_acc=0.325]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:22<05:43,  3.65s/it, acc=0.458, lr=0.0006, test_acc=0.325]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:25<05:43,  3.65s/it, acc=0.491, lr=0.0007, test_acc=0.336]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:25<05:38,  3.64s/it, acc=0.491, lr=0.0007, test_acc=0.336]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:25<05:38,  3.64s/it, acc=0.491, lr=0.0007, test_acc=0.336]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:29<05:38,  3.64s/it, acc=0.541, lr=0.0008, test_acc=0.308]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:29<05:34,  3.64s/it, acc=0.541, lr=0.0008, test_acc=0.308]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:29<05:34,  3.64s/it, acc=0.541, lr=0.0008, test_acc=0.308]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:33<05:34,  3.64s/it, acc=0.57, lr=0.0009, test_acc=0.396] 
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:33<05:30,  3.64s/it, acc=0.57, lr=0.0009, test_acc=0.396]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:33<05:30,  3.64s/it, acc=0.57, lr=0.0009, test_acc=0.396]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:36<05:30,  3.64s/it, acc=0.635, lr=0.001, test_acc=0.381]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:36<05:27,  3.64s/it, acc=0.635, lr=0.001, test_acc=0.381]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:36<05:27,  3.64s/it, acc=0.635, lr=0.001, test_acc=0.381]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:40<05:27,  3.64s/it, acc=0.678, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:31<04:33,  3.65s/it, acc=0.96, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:31<04:33,  3.65s/it, acc=0.96, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:34<04:33,  3.65s/it, acc=0.968, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:34<04:30,  3.65s/it, acc=0.968, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:34<04:30,  3.65s/it, acc=0.968, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:38<04:30,  3.65s/it, acc=0.965, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:38<04:25,  3.64s/it, acc=0.965, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:38<04:25,  3.64s/it, acc=0.965, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:42<04:25,  3.64s/it, acc=0.967, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:42<04:21,  3.64s/it, acc=0.967, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:42<04:21,  3.64s/it, acc=0.967, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:45<04:21,  3.64s/it, acc=0.965, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:45<04:18,  3.64s/it, acc=0.965, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:45<04:18,  3.64s/it, acc=0.965, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:49<04:18,  3.64s/it, acc=0.971, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:49<04:14,  3.63s/it, acc=0.971, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:49<04:14,  3.63s/it, acc=0.971, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:52<04:14,  3.63s/it, acc=0.966, lr=0.001, test_acc=0.56] 
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:52<04:10,  3.63s/it, acc=0.966, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:52<04:10,  3.63s/it, acc=0.966, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:56<04:10,  3.63s/it, acc=0.975, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:56<04:06,  3.63s/it, acc=0.975, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:56<04:06,  3.63s/it, acc=0.975, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:00<04:06,  3.63s/it, acc=0.975, lr=0.001, test_acc=0.56] 
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [02:00<04:03,  3.63s/it, acc=0.975, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:00<04:03,  3.63s/it, acc=0.975, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:03<04:03,  3.63s/it, acc=0.969, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [02:03<03:59,  3.63s/it, acc=0.969, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [02:03<03:59,  3.63s/it, acc=0.969, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [02:07<03:59,  3.63s/it, acc=0.972, lr=0.001, test_acc=0.51] 
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [02:07<03:55,  3.62s/it, acc=0.972, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [02:07<03:55,  3.62s/it, acc=0.972, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [02:11<03:55,  3.62s/it, acc=0.975, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [02:11<03:51,  3.62s/it, acc=0.975, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [02:11<03:51,  3.62s/it, acc=0.975, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [02:14<03:51,  3.62s/it, acc=0.974, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [02:14<03:48,  3.62s/it, acc=0.974, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [02:14<03:48,  3.62s/it, acc=0.974, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [02:18<03:48,  3.62s/it, acc=0.975, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [02:18<03:44,  3.62s/it, acc=0.975, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [02:18<03:44,  3.62s/it, acc=0.975, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [02:21<03:44,  3.62s/it, acc=0.975, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [02:21<03:41,  3.63s/it, acc=0.975, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [02:21<03:41,  3.63s/it, acc=0.975, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [02:25<03:41,  3.63s/it, acc=0.978, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 39:  40%|████      | 40/100 [02:25<03:37,  3.63s/it, acc=0.978, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 40:  40%|████      | 40/100 [02:25<03:37,  3.63s/it, acc=0.978, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 40:  40%|████      | 40/100 [02:29<03:37,  3.63s/it, acc=0.977, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 40:  41%|████      | 41/100 [02:29<03:33,  3.63s/it, acc=0.977, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 41:  41%|████      | 41/100 [02:29<03:33,  3.63s/it, acc=0.977, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 41:  41%|████      | 41/100 [02:32<03:33,  3.63s/it, acc=0.982, lr=0.001, test_acc=0.574]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [02:32<03:30,  3.63s/it, acc=0.982, lr=0.001, test_acc=0.574]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [02:32<03:30,  3.63s/it, acc=0.982, lr=0.001, test_acc=0.574]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [02:36<03:30,  3.63s/it, acc=0.976, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [02:36<03:26,  3.62s/it, acc=0.976, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [02:36<03:26,  3.62s/it, acc=0.976, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [02:40<03:26,  3.62s/it, acc=0.977, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [02:40<03:22,  3.62s/it, acc=0.977, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [02:40<03:22,  3.62s/it, acc=0.977, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [02:43<03:22,  3.62s/it, acc=0.975, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [02:43<03:19,  3.62s/it, acc=0.975, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [02:43<03:19,  3.62s/it, acc=0.975, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [02:47<03:19,  3.62s/it, acc=0.979, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [02:47<03:15,  3.62s/it, acc=0.979, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [02:47<03:15,  3.62s/it, acc=0.979, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [02:50<03:15,  3.62s/it, acc=0.984, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [02:50<03:12,  3.63s/it, acc=0.984, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:50<03:12,  3.63s/it, acc=0.984, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:54<03:12,  3.63s/it, acc=0.976, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [02:54<03:08,  3.63s/it, acc=0.976, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:54<03:08,  3.63s/it, acc=0.976, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:58<03:08,  3.63s/it, acc=0.983, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:58<03:04,  3.62s/it, acc=0.983, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:58<03:04,  3.62s/it, acc=0.983, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [03:01<03:04,  3.62s/it, acc=0.978, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [03:01<03:01,  3.62s/it, acc=0.978, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [03:01<03:01,  3.62s/it, acc=0.978, lr=0.001, test_acc=0.541]
