wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run vb18j18u
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260708_021552-vb18j18u
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/vb18j18u
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.224, lr=0.0001, test_acc=0.113]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<06:52,  4.17s/it, acc=0.224, lr=0.0001, test_acc=0.113]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<06:52,  4.17s/it, acc=0.224, lr=0.0001, test_acc=0.113]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<06:52,  4.17s/it, acc=0.376, lr=0.0002, test_acc=0.346]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<05:10,  3.16s/it, acc=0.376, lr=0.0002, test_acc=0.346]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<05:10,  3.16s/it, acc=0.376, lr=0.0002, test_acc=0.346]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:09<05:10,  3.16s/it, acc=0.44, lr=0.0003, test_acc=0.323] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:09<04:33,  2.82s/it, acc=0.44, lr=0.0003, test_acc=0.323]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<04:33,  2.82s/it, acc=0.44, lr=0.0003, test_acc=0.323]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<04:33,  2.82s/it, acc=0.51, lr=0.0004, test_acc=0.297]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:11<04:16,  2.67s/it, acc=0.51, lr=0.0004, test_acc=0.297]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<04:16,  2.67s/it, acc=0.51, lr=0.0004, test_acc=0.297]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:16,  2.67s/it, acc=0.592, lr=0.0005, test_acc=0.297]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:13<04:04,  2.57s/it, acc=0.592, lr=0.0005, test_acc=0.297]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<04:04,  2.57s/it, acc=0.592, lr=0.0005, test_acc=0.297]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:16<04:04,  2.57s/it, acc=0.641, lr=0.0006, test_acc=0.329]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:16<03:58,  2.53s/it, acc=0.641, lr=0.0006, test_acc=0.329]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:58,  2.53s/it, acc=0.641, lr=0.0006, test_acc=0.329]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<03:58,  2.53s/it, acc=0.686, lr=0.0007, test_acc=0.134]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:18<03:51,  2.49s/it, acc=0.686, lr=0.0007, test_acc=0.134]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:51,  2.49s/it, acc=0.686, lr=0.0007, test_acc=0.134]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:21<03:51,  2.49s/it, acc=0.708, lr=0.0008, test_acc=0.314]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:21<03:47,  2.48s/it, acc=0.708, lr=0.0008, test_acc=0.314]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:47,  2.48s/it, acc=0.708, lr=0.0008, test_acc=0.314]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:23<03:47,  2.48s/it, acc=0.749, lr=0.0009, test_acc=0.383]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:23<03:43,  2.45s/it, acc=0.749, lr=0.0009, test_acc=0.383]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:43,  2.45s/it, acc=0.749, lr=0.0009, test_acc=0.383]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:26<03:43,  2.45s/it, acc=0.788, lr=0.001, test_acc=0.439] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:26<03:40,  2.45s/it, acc=0.788, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:40,  2.45s/it, acc=0.788, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:28<03:40,  2.45s/it, acc=0.814, lr=0.001, test_acc=0.306]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:02<03:01,  2.42s/it, acc=0.96, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:04<03:01,  2.42s/it, acc=0.971, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:04<02:59,  2.43s/it, acc=0.971, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:04<02:59,  2.43s/it, acc=0.971, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:07<02:59,  2.43s/it, acc=0.969, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:07<02:57,  2.43s/it, acc=0.969, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:07<02:57,  2.43s/it, acc=0.969, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:09<02:57,  2.43s/it, acc=0.97, lr=0.001, test_acc=0.397] 
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:09<02:55,  2.43s/it, acc=0.97, lr=0.001, test_acc=0.397]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:09<02:55,  2.43s/it, acc=0.97, lr=0.001, test_acc=0.397]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:12<02:55,  2.43s/it, acc=0.973, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:12<02:52,  2.42s/it, acc=0.973, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:12<02:52,  2.42s/it, acc=0.973, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:14<02:52,  2.42s/it, acc=0.969, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:14<02:50,  2.43s/it, acc=0.969, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:14<02:50,  2.43s/it, acc=0.969, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:17<02:50,  2.43s/it, acc=0.969, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:17<02:47,  2.43s/it, acc=0.969, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:17<02:47,  2.43s/it, acc=0.969, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:19<02:47,  2.43s/it, acc=0.971, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:19<02:45,  2.44s/it, acc=0.971, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:19<02:45,  2.44s/it, acc=0.971, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:21<02:45,  2.44s/it, acc=0.977, lr=0.001, test_acc=0.48] 
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:21<02:42,  2.43s/it, acc=0.977, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:21<02:42,  2.43s/it, acc=0.977, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:24<02:42,  2.43s/it, acc=0.977, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:24<02:40,  2.43s/it, acc=0.977, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:24<02:40,  2.43s/it, acc=0.977, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:26<02:40,  2.43s/it, acc=0.973, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:26<02:37,  2.42s/it, acc=0.973, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:26<02:37,  2.42s/it, acc=0.973, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:29<02:37,  2.42s/it, acc=0.978, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:29<02:35,  2.43s/it, acc=0.978, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:29<02:35,  2.43s/it, acc=0.978, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:31<02:35,  2.43s/it, acc=0.976, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:31<02:32,  2.42s/it, acc=0.976, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:31<02:32,  2.42s/it, acc=0.976, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:34<02:32,  2.42s/it, acc=0.978, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:34<02:30,  2.43s/it, acc=0.978, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:34<02:30,  2.43s/it, acc=0.978, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:36<02:30,  2.43s/it, acc=0.982, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:36<02:27,  2.42s/it, acc=0.982, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:36<02:27,  2.42s/it, acc=0.982, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:38<02:27,  2.42s/it, acc=0.975, lr=0.001, test_acc=0.298]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:38<02:25,  2.43s/it, acc=0.975, lr=0.001, test_acc=0.298]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:38<02:25,  2.43s/it, acc=0.975, lr=0.001, test_acc=0.298]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:41<02:25,  2.43s/it, acc=0.98, lr=0.001, test_acc=0.397] 
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:41<02:22,  2.42s/it, acc=0.98, lr=0.001, test_acc=0.397]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:41<02:22,  2.42s/it, acc=0.98, lr=0.001, test_acc=0.397]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:43<02:22,  2.42s/it, acc=0.978, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:43<02:21,  2.43s/it, acc=0.978, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:43<02:21,  2.43s/it, acc=0.978, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:46<02:21,  2.43s/it, acc=0.981, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:46<02:18,  2.43s/it, acc=0.981, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:46<02:18,  2.43s/it, acc=0.981, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:48<02:18,  2.43s/it, acc=0.987, lr=0.001, test_acc=0.344]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:48<02:16,  2.43s/it, acc=0.987, lr=0.001, test_acc=0.344]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:48<02:16,  2.43s/it, acc=0.987, lr=0.001, test_acc=0.344]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:50<02:16,  2.43s/it, acc=0.986, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:50<02:13,  2.42s/it, acc=0.986, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:50<02:13,  2.42s/it, acc=0.986, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:53<02:13,  2.42s/it, acc=0.982, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:53<02:11,  2.43s/it, acc=0.982, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:53<02:11,  2.43s/it, acc=0.982, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:55<02:11,  2.43s/it, acc=0.983, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:55<02:08,  2.42s/it, acc=0.983, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:55<02:08,  2.42s/it, acc=0.983, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:58<02:08,  2.42s/it, acc=0.985, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:58<02:06,  2.42s/it, acc=0.985, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:58<02:06,  2.42s/it, acc=0.985, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:00<02:06,  2.42s/it, acc=0.985, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:00<02:03,  2.42s/it, acc=0.985, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:00<02:03,  2.42s/it, acc=0.985, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:03<02:03,  2.42s/it, acc=0.985, lr=0.001, test_acc=0.44] 
Iter 0 | Epoch 49:  50%|█████     | 50/100 [02:03<02:01,  2.42s/it, acc=0.985, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [02:03<02:01,  2.42s/it, acc=0.985, lr=0.001, test_acc=0.44]
