wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run rp1hzkvu
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_041022-rp1hzkvu
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.7_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/rp1hzkvu
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.252, lr=0.0001, test_acc=0.105]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<06:12,  3.77s/it, acc=0.252, lr=0.0001, test_acc=0.105]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<06:12,  3.77s/it, acc=0.252, lr=0.0001, test_acc=0.105]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<06:12,  3.77s/it, acc=0.36, lr=0.0002, test_acc=0.272] 
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<04:55,  3.02s/it, acc=0.36, lr=0.0002, test_acc=0.272]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<04:55,  3.02s/it, acc=0.36, lr=0.0002, test_acc=0.272]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:55,  3.02s/it, acc=0.444, lr=0.0003, test_acc=0.378]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:26,  2.75s/it, acc=0.444, lr=0.0003, test_acc=0.378]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:26,  2.75s/it, acc=0.444, lr=0.0003, test_acc=0.378]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<04:26,  2.75s/it, acc=0.499, lr=0.0004, test_acc=0.261]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:11<04:14,  2.65s/it, acc=0.499, lr=0.0004, test_acc=0.261]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<04:14,  2.65s/it, acc=0.499, lr=0.0004, test_acc=0.261]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:14,  2.65s/it, acc=0.518, lr=0.0005, test_acc=0.401]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:13<04:04,  2.57s/it, acc=0.518, lr=0.0005, test_acc=0.401]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<04:04,  2.57s/it, acc=0.518, lr=0.0005, test_acc=0.401]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:16<04:04,  2.57s/it, acc=0.558, lr=0.0006, test_acc=0.425]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:16<03:59,  2.55s/it, acc=0.558, lr=0.0006, test_acc=0.425]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:59,  2.55s/it, acc=0.558, lr=0.0006, test_acc=0.425]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<03:59,  2.55s/it, acc=0.613, lr=0.0007, test_acc=0.221]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:18<03:53,  2.51s/it, acc=0.613, lr=0.0007, test_acc=0.221]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:53,  2.51s/it, acc=0.613, lr=0.0007, test_acc=0.221]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:21<03:53,  2.51s/it, acc=0.629, lr=0.0008, test_acc=0.341]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:21<03:50,  2.51s/it, acc=0.629, lr=0.0008, test_acc=0.341]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:50,  2.51s/it, acc=0.629, lr=0.0008, test_acc=0.341]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:23<03:50,  2.51s/it, acc=0.671, lr=0.0009, test_acc=0.355]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:23<03:46,  2.49s/it, acc=0.671, lr=0.0009, test_acc=0.355]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:46,  2.49s/it, acc=0.671, lr=0.0009, test_acc=0.355]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:26<03:46,  2.49s/it, acc=0.71, lr=0.001, test_acc=0.393]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:26<03:44,  2.49s/it, acc=0.71, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:44,  2.49s/it, acc=0.71, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:28<03:44,  2.49s/it, acc=0.754, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:28<03:40,  2.48s/it, acc=0.754, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:40,  2.48s/it, acc=0.754, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:07<03:02,  2.47s/it, acc=0.959, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:07<02:59,  2.46s/it, acc=0.959, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:07<02:59,  2.46s/it, acc=0.959, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:10<02:59,  2.46s/it, acc=0.96, lr=0.001, test_acc=0.506] 
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:10<02:57,  2.47s/it, acc=0.96, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:10<02:57,  2.47s/it, acc=0.96, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:12<02:57,  2.47s/it, acc=0.965, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:12<02:54,  2.46s/it, acc=0.965, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:12<02:54,  2.46s/it, acc=0.965, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:15<02:54,  2.46s/it, acc=0.953, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:15<02:52,  2.47s/it, acc=0.953, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:15<02:52,  2.47s/it, acc=0.953, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:17<02:52,  2.47s/it, acc=0.972, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:17<02:49,  2.46s/it, acc=0.972, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:17<02:49,  2.46s/it, acc=0.972, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:20<02:49,  2.46s/it, acc=0.959, lr=0.001, test_acc=0.54] 
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:20<02:47,  2.47s/it, acc=0.959, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:20<02:47,  2.47s/it, acc=0.959, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:22<02:47,  2.47s/it, acc=0.974, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:22<02:44,  2.46s/it, acc=0.974, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:22<02:44,  2.46s/it, acc=0.974, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:25<02:44,  2.46s/it, acc=0.969, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:25<02:43,  2.47s/it, acc=0.969, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:25<02:43,  2.47s/it, acc=0.969, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:27<02:43,  2.47s/it, acc=0.972, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:27<02:39,  2.46s/it, acc=0.972, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:27<02:39,  2.46s/it, acc=0.972, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:30<02:39,  2.46s/it, acc=0.963, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:30<02:38,  2.47s/it, acc=0.963, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:30<02:38,  2.47s/it, acc=0.963, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:32<02:38,  2.47s/it, acc=0.973, lr=0.001, test_acc=0.574]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:32<02:35,  2.46s/it, acc=0.973, lr=0.001, test_acc=0.574]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:32<02:35,  2.46s/it, acc=0.973, lr=0.001, test_acc=0.574]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:35<02:35,  2.46s/it, acc=0.975, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:35<02:33,  2.47s/it, acc=0.975, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:35<02:33,  2.47s/it, acc=0.975, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:37<02:33,  2.47s/it, acc=0.974, lr=0.001, test_acc=0.598]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:37<02:30,  2.46s/it, acc=0.974, lr=0.001, test_acc=0.598]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:37<02:30,  2.46s/it, acc=0.974, lr=0.001, test_acc=0.598]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:40<02:30,  2.46s/it, acc=0.973, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:40<02:28,  2.47s/it, acc=0.973, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:40<02:28,  2.47s/it, acc=0.973, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:42<02:28,  2.47s/it, acc=0.972, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:42<02:25,  2.46s/it, acc=0.972, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:42<02:25,  2.46s/it, acc=0.972, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:44<02:25,  2.46s/it, acc=0.979, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:44<02:23,  2.47s/it, acc=0.979, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:44<02:23,  2.47s/it, acc=0.979, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:47<02:23,  2.47s/it, acc=0.977, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:47<02:20,  2.46s/it, acc=0.977, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:47<02:20,  2.46s/it, acc=0.977, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:49<02:20,  2.46s/it, acc=0.98, lr=0.001, test_acc=0.556] 
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:49<02:18,  2.47s/it, acc=0.98, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:49<02:18,  2.47s/it, acc=0.98, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:52<02:18,  2.47s/it, acc=0.972, lr=0.001, test_acc=0.602]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:52<02:15,  2.46s/it, acc=0.972, lr=0.001, test_acc=0.602]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:52<02:15,  2.46s/it, acc=0.972, lr=0.001, test_acc=0.602]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:54<02:15,  2.46s/it, acc=0.979, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:54<02:13,  2.47s/it, acc=0.979, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:54<02:13,  2.47s/it, acc=0.979, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:57<02:13,  2.47s/it, acc=0.984, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:57<02:10,  2.46s/it, acc=0.984, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:57<02:10,  2.46s/it, acc=0.984, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:59<02:10,  2.46s/it, acc=0.98, lr=0.001, test_acc=0.57]  
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:59<02:08,  2.47s/it, acc=0.98, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:59<02:08,  2.47s/it, acc=0.98, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:02<02:08,  2.47s/it, acc=0.977, lr=0.001, test_acc=0.595]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:02<02:05,  2.46s/it, acc=0.977, lr=0.001, test_acc=0.595]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:02<02:05,  2.46s/it, acc=0.977, lr=0.001, test_acc=0.595]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:04<02:05,  2.46s/it, acc=0.978, lr=0.001, test_acc=0.548]
