wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run fpkv3jvg
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_220039-fpkv3jvg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.3_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/fpkv3jvg
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=864

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.226, lr=0.0001, test_acc=0.117]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<06:23,  3.88s/it, acc=0.226, lr=0.0001, test_acc=0.117]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<06:23,  3.88s/it, acc=0.226, lr=0.0001, test_acc=0.117]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<06:23,  3.88s/it, acc=0.401, lr=0.0002, test_acc=0.342]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<04:48,  2.94s/it, acc=0.401, lr=0.0002, test_acc=0.342]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<04:48,  2.94s/it, acc=0.401, lr=0.0002, test_acc=0.342]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:48,  2.94s/it, acc=0.495, lr=0.0003, test_acc=0.378]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:16,  2.64s/it, acc=0.495, lr=0.0003, test_acc=0.378]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:16,  2.64s/it, acc=0.495, lr=0.0003, test_acc=0.378]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:16,  2.64s/it, acc=0.602, lr=0.0004, test_acc=0.393]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<04:00,  2.50s/it, acc=0.602, lr=0.0004, test_acc=0.393]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<04:00,  2.50s/it, acc=0.602, lr=0.0004, test_acc=0.393]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:00,  2.50s/it, acc=0.714, lr=0.0005, test_acc=0.359]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:13<03:50,  2.43s/it, acc=0.714, lr=0.0005, test_acc=0.359]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<03:50,  2.43s/it, acc=0.714, lr=0.0005, test_acc=0.359]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<03:50,  2.43s/it, acc=0.803, lr=0.0006, test_acc=0.401]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:43,  2.38s/it, acc=0.803, lr=0.0006, test_acc=0.401]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:43,  2.38s/it, acc=0.803, lr=0.0006, test_acc=0.401]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:43,  2.38s/it, acc=0.815, lr=0.0007, test_acc=0.379]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:38,  2.35s/it, acc=0.815, lr=0.0007, test_acc=0.379]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:38,  2.35s/it, acc=0.815, lr=0.0007, test_acc=0.379]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:38,  2.35s/it, acc=0.811, lr=0.0008, test_acc=0.378]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:34,  2.33s/it, acc=0.811, lr=0.0008, test_acc=0.378]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:34,  2.33s/it, acc=0.811, lr=0.0008, test_acc=0.378]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<03:34,  2.33s/it, acc=0.845, lr=0.0009, test_acc=0.411]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:22<03:30,  2.32s/it, acc=0.845, lr=0.0009, test_acc=0.411]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:30,  2.32s/it, acc=0.845, lr=0.0009, test_acc=0.411]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:30,  2.32s/it, acc=0.826, lr=0.001, test_acc=0.367] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:24<03:27,  2.31s/it, acc=0.826, lr=0.001, test_acc=0.367]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:24<03:27,  2.31s/it, acc=0.826, lr=0.001, test_acc=0.367]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:27,  2.31s/it, acc=0.87, lr=0.001, test_acc=0.31]  
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:24,  2.30s/it, acc=0.87, lr=0.001, test_acc=0.31]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:24,  2.30s/it, acc=0.87, lr=0.001, test_acc=0.31]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:03<02:49,  2.29s/it, acc=0.973, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:03<02:47,  2.29s/it, acc=0.973, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:03<02:47,  2.29s/it, acc=0.973, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:05<02:47,  2.29s/it, acc=0.965, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:05<02:44,  2.29s/it, acc=0.965, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:05<02:44,  2.29s/it, acc=0.965, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:08<02:44,  2.29s/it, acc=0.974, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:08<02:42,  2.29s/it, acc=0.974, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:08<02:42,  2.29s/it, acc=0.974, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:10<02:42,  2.29s/it, acc=0.97, lr=0.001, test_acc=0.475] 
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:10<02:40,  2.29s/it, acc=0.97, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:10<02:40,  2.29s/it, acc=0.97, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:12<02:40,  2.29s/it, acc=0.978, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:12<02:37,  2.29s/it, acc=0.978, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:12<02:37,  2.29s/it, acc=0.978, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:14<02:37,  2.29s/it, acc=0.974, lr=0.001, test_acc=0.54] 
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:14<02:35,  2.29s/it, acc=0.974, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:14<02:35,  2.29s/it, acc=0.974, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:17<02:35,  2.29s/it, acc=0.978, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:17<02:33,  2.29s/it, acc=0.978, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:17<02:33,  2.29s/it, acc=0.978, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:19<02:33,  2.29s/it, acc=0.984, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:19<02:31,  2.29s/it, acc=0.984, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:19<02:31,  2.29s/it, acc=0.984, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:21<02:31,  2.29s/it, acc=0.983, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:21<02:29,  2.29s/it, acc=0.983, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:21<02:29,  2.29s/it, acc=0.983, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:24<02:29,  2.29s/it, acc=0.98, lr=0.001, test_acc=0.486] 
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:24<02:26,  2.29s/it, acc=0.98, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:24<02:26,  2.29s/it, acc=0.98, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:26<02:26,  2.29s/it, acc=0.983, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:26<02:24,  2.29s/it, acc=0.983, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:26<02:24,  2.29s/it, acc=0.983, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:28<02:24,  2.29s/it, acc=0.985, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:28<02:22,  2.29s/it, acc=0.985, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:28<02:22,  2.29s/it, acc=0.985, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:30<02:22,  2.29s/it, acc=0.982, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:30<02:19,  2.29s/it, acc=0.982, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:30<02:19,  2.29s/it, acc=0.982, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:33<02:19,  2.29s/it, acc=0.985, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:33<02:17,  2.29s/it, acc=0.985, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:33<02:17,  2.29s/it, acc=0.985, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:35<02:17,  2.29s/it, acc=0.982, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:35<02:15,  2.29s/it, acc=0.982, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:35<02:15,  2.29s/it, acc=0.982, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:37<02:15,  2.29s/it, acc=0.981, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:37<02:12,  2.29s/it, acc=0.981, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:37<02:12,  2.29s/it, acc=0.981, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:40<02:12,  2.29s/it, acc=0.987, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:40<02:10,  2.29s/it, acc=0.987, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:40<02:10,  2.29s/it, acc=0.987, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:42<02:10,  2.29s/it, acc=0.978, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:42<02:09,  2.31s/it, acc=0.978, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:42<02:09,  2.31s/it, acc=0.978, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:44<02:09,  2.31s/it, acc=0.974, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:44<02:06,  2.30s/it, acc=0.974, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:44<02:06,  2.30s/it, acc=0.974, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:47<02:06,  2.30s/it, acc=0.979, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:47<02:03,  2.29s/it, acc=0.979, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:47<02:03,  2.29s/it, acc=0.979, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:49<02:03,  2.29s/it, acc=0.986, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:49<02:01,  2.29s/it, acc=0.986, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:49<02:01,  2.29s/it, acc=0.986, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:51<02:01,  2.29s/it, acc=0.984, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:51<01:59,  2.29s/it, acc=0.984, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:51<01:59,  2.29s/it, acc=0.984, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:53<01:59,  2.29s/it, acc=0.984, lr=0.001, test_acc=0.54] 
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [01:53<01:56,  2.29s/it, acc=0.984, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:53<01:56,  2.29s/it, acc=0.984, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:56<01:56,  2.29s/it, acc=0.984, lr=0.001, test_acc=0.461]
