wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 8tkdgrhg
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_221633-8tkdgrhg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.7_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/8tkdgrhg
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.163, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<07:43,  4.68s/it, acc=0.163, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<07:43,  4.68s/it, acc=0.163, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<07:43,  4.68s/it, acc=0.222, lr=0.0002, test_acc=0.143]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:07<05:33,  3.40s/it, acc=0.222, lr=0.0002, test_acc=0.143]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<05:33,  3.40s/it, acc=0.222, lr=0.0002, test_acc=0.143]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:09<05:33,  3.40s/it, acc=0.246, lr=0.0003, test_acc=0.206]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:09<04:47,  2.97s/it, acc=0.246, lr=0.0003, test_acc=0.206]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<04:47,  2.97s/it, acc=0.246, lr=0.0003, test_acc=0.206]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:12<04:47,  2.97s/it, acc=0.3, lr=0.0004, test_acc=0.171]  
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:12<04:27,  2.79s/it, acc=0.3, lr=0.0004, test_acc=0.171]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<04:27,  2.79s/it, acc=0.3, lr=0.0004, test_acc=0.171]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:14<04:27,  2.79s/it, acc=0.292, lr=0.0005, test_acc=0.196]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:14<04:13,  2.67s/it, acc=0.292, lr=0.0005, test_acc=0.196]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<04:13,  2.67s/it, acc=0.292, lr=0.0005, test_acc=0.196]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:17<04:13,  2.67s/it, acc=0.338, lr=0.0006, test_acc=0.14] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:17<04:05,  2.61s/it, acc=0.338, lr=0.0006, test_acc=0.14]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<04:05,  2.61s/it, acc=0.338, lr=0.0006, test_acc=0.14]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:19<04:05,  2.61s/it, acc=0.357, lr=0.0007, test_acc=0.342]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:19<03:58,  2.57s/it, acc=0.357, lr=0.0007, test_acc=0.342]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:58,  2.57s/it, acc=0.357, lr=0.0007, test_acc=0.342]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:22<03:58,  2.57s/it, acc=0.385, lr=0.0008, test_acc=0.244]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:22<03:54,  2.55s/it, acc=0.385, lr=0.0008, test_acc=0.244]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<03:54,  2.55s/it, acc=0.385, lr=0.0008, test_acc=0.244]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:24<03:54,  2.55s/it, acc=0.39, lr=0.0009, test_acc=0.392] 
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:24<03:49,  2.52s/it, acc=0.39, lr=0.0009, test_acc=0.392]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:49,  2.52s/it, acc=0.39, lr=0.0009, test_acc=0.392]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:27<03:49,  2.52s/it, acc=0.415, lr=0.001, test_acc=0.342]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:27<03:46,  2.52s/it, acc=0.415, lr=0.001, test_acc=0.342]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:27<03:46,  2.52s/it, acc=0.415, lr=0.001, test_acc=0.342]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:29<03:46,  2.52s/it, acc=0.438, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:29<03:42,  2.50s/it, acc=0.438, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:29<03:42,  2.50s/it, acc=0.438, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:09<03:03,  2.48s/it, acc=0.919, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:09<03:00,  2.47s/it, acc=0.919, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:09<03:00,  2.47s/it, acc=0.919, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:11<03:00,  2.47s/it, acc=0.927, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:11<02:59,  2.49s/it, acc=0.927, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:11<02:59,  2.49s/it, acc=0.927, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:14<02:59,  2.49s/it, acc=0.939, lr=0.001, test_acc=0.54] 
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:14<02:55,  2.48s/it, acc=0.939, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:14<02:55,  2.48s/it, acc=0.939, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:16<02:55,  2.48s/it, acc=0.931, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:16<02:54,  2.49s/it, acc=0.931, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:16<02:54,  2.49s/it, acc=0.931, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:19<02:54,  2.49s/it, acc=0.944, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:19<02:50,  2.48s/it, acc=0.944, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:19<02:50,  2.48s/it, acc=0.944, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:21<02:50,  2.48s/it, acc=0.942, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:21<02:48,  2.49s/it, acc=0.942, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:21<02:48,  2.49s/it, acc=0.942, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:24<02:48,  2.49s/it, acc=0.953, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:24<02:45,  2.48s/it, acc=0.953, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:24<02:45,  2.48s/it, acc=0.953, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:26<02:45,  2.48s/it, acc=0.949, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:26<02:44,  2.49s/it, acc=0.949, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:26<02:44,  2.49s/it, acc=0.949, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:29<02:44,  2.49s/it, acc=0.952, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:29<02:40,  2.48s/it, acc=0.952, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:29<02:40,  2.48s/it, acc=0.952, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:31<02:40,  2.48s/it, acc=0.95, lr=0.001, test_acc=0.461] 
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:31<02:39,  2.49s/it, acc=0.95, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:31<02:39,  2.49s/it, acc=0.95, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:34<02:39,  2.49s/it, acc=0.948, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:34<02:35,  2.48s/it, acc=0.948, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:34<02:35,  2.48s/it, acc=0.948, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:36<02:35,  2.48s/it, acc=0.953, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:36<02:34,  2.49s/it, acc=0.953, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:36<02:34,  2.49s/it, acc=0.953, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:39<02:34,  2.49s/it, acc=0.963, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:39<02:31,  2.48s/it, acc=0.963, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:39<02:31,  2.48s/it, acc=0.963, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:41<02:31,  2.48s/it, acc=0.957, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:41<02:29,  2.49s/it, acc=0.957, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:41<02:29,  2.49s/it, acc=0.957, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:43<02:29,  2.49s/it, acc=0.965, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:43<02:26,  2.48s/it, acc=0.965, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:43<02:26,  2.48s/it, acc=0.965, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:46<02:26,  2.48s/it, acc=0.96, lr=0.001, test_acc=0.467] 
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:46<02:24,  2.49s/it, acc=0.96, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:46<02:24,  2.49s/it, acc=0.96, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:48<02:24,  2.49s/it, acc=0.963, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:48<02:21,  2.48s/it, acc=0.963, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:48<02:21,  2.48s/it, acc=0.963, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:51<02:21,  2.48s/it, acc=0.96, lr=0.001, test_acc=0.492] 
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:51<02:19,  2.49s/it, acc=0.96, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:51<02:19,  2.49s/it, acc=0.96, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:53<02:19,  2.49s/it, acc=0.966, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:53<02:15,  2.47s/it, acc=0.966, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:53<02:15,  2.47s/it, acc=0.966, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:56<02:15,  2.47s/it, acc=0.962, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:56<02:14,  2.48s/it, acc=0.962, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:56<02:14,  2.48s/it, acc=0.962, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:58<02:14,  2.48s/it, acc=0.969, lr=0.001, test_acc=0.43] 
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:58<02:11,  2.47s/it, acc=0.969, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:58<02:11,  2.47s/it, acc=0.969, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:01<02:11,  2.47s/it, acc=0.964, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [02:01<02:09,  2.48s/it, acc=0.964, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:01<02:09,  2.48s/it, acc=0.964, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:03<02:09,  2.48s/it, acc=0.97, lr=0.001, test_acc=0.52]  
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:03<02:05,  2.47s/it, acc=0.97, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:03<02:05,  2.47s/it, acc=0.97, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:06<02:05,  2.47s/it, acc=0.972, lr=0.001, test_acc=0.525]
