wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run gjjz6sqi
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_184157-gjjz6sqi
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.9_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/gjjz6sqi
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8640

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.227, lr=0.0001, test_acc=0.132]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:38,  2.81s/it, acc=0.227, lr=0.0001, test_acc=0.132]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:38,  2.81s/it, acc=0.227, lr=0.0001, test_acc=0.132]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:38,  2.81s/it, acc=0.385, lr=0.0002, test_acc=0.324]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:11,  2.57s/it, acc=0.385, lr=0.0002, test_acc=0.324]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:11,  2.57s/it, acc=0.385, lr=0.0002, test_acc=0.324]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:11,  2.57s/it, acc=0.465, lr=0.0003, test_acc=0.392]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<04:01,  2.49s/it, acc=0.465, lr=0.0003, test_acc=0.392]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<04:01,  2.49s/it, acc=0.465, lr=0.0003, test_acc=0.392]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<04:01,  2.49s/it, acc=0.579, lr=0.0004, test_acc=0.392]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:55,  2.45s/it, acc=0.579, lr=0.0004, test_acc=0.392]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:55,  2.45s/it, acc=0.579, lr=0.0004, test_acc=0.392]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:55,  2.45s/it, acc=0.704, lr=0.0005, test_acc=0.361]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:50,  2.43s/it, acc=0.704, lr=0.0005, test_acc=0.361]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:50,  2.43s/it, acc=0.704, lr=0.0005, test_acc=0.361]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:50,  2.43s/it, acc=0.793, lr=0.0006, test_acc=0.302]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:47,  2.42s/it, acc=0.793, lr=0.0006, test_acc=0.302]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:47,  2.42s/it, acc=0.793, lr=0.0006, test_acc=0.302]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:47,  2.42s/it, acc=0.823, lr=0.0007, test_acc=0.369]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:43,  2.41s/it, acc=0.823, lr=0.0007, test_acc=0.369]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:43,  2.41s/it, acc=0.823, lr=0.0007, test_acc=0.369]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:43,  2.41s/it, acc=0.838, lr=0.0008, test_acc=0.4]  
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:41,  2.40s/it, acc=0.838, lr=0.0008, test_acc=0.4]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:41,  2.40s/it, acc=0.838, lr=0.0008, test_acc=0.4]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:41,  2.40s/it, acc=0.828, lr=0.0009, test_acc=0.355]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:38,  2.40s/it, acc=0.828, lr=0.0009, test_acc=0.355]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:38,  2.40s/it, acc=0.828, lr=0.0009, test_acc=0.355]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:38,  2.40s/it, acc=0.832, lr=0.001, test_acc=0.43]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:24<03:35,  2.40s/it, acc=0.832, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:24<03:35,  2.40s/it, acc=0.832, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:35,  2.40s/it, acc=0.861, lr=0.001, test_acc=0.287]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:33,  2.40s/it, acc=0.861, lr=0.001, test_acc=0.287]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:33,  2.40s/it, acc=0.861, lr=0.001, test_acc=0.287]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:04<02:56,  2.39s/it, acc=0.974, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:04<02:54,  2.39s/it, acc=0.974, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:04<02:54,  2.39s/it, acc=0.974, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:07<02:54,  2.39s/it, acc=0.973, lr=0.001, test_acc=0.44] 
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:07<02:52,  2.39s/it, acc=0.973, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:07<02:52,  2.39s/it, acc=0.973, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:09<02:52,  2.39s/it, acc=0.971, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:09<02:49,  2.39s/it, acc=0.971, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:09<02:49,  2.39s/it, acc=0.971, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:12<02:49,  2.39s/it, acc=0.97, lr=0.001, test_acc=0.483] 
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:12<02:47,  2.39s/it, acc=0.97, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:12<02:47,  2.39s/it, acc=0.97, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:14<02:47,  2.39s/it, acc=0.98, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:14<02:44,  2.39s/it, acc=0.98, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:14<02:44,  2.39s/it, acc=0.98, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:16<02:44,  2.39s/it, acc=0.981, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:16<02:42,  2.39s/it, acc=0.981, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:16<02:42,  2.39s/it, acc=0.981, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:19<02:42,  2.39s/it, acc=0.977, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:19<02:40,  2.39s/it, acc=0.977, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:19<02:40,  2.39s/it, acc=0.977, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:21<02:40,  2.39s/it, acc=0.979, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:21<02:37,  2.39s/it, acc=0.979, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:21<02:37,  2.39s/it, acc=0.979, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:24<02:37,  2.39s/it, acc=0.98, lr=0.001, test_acc=0.495] 
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:24<02:35,  2.39s/it, acc=0.98, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:24<02:35,  2.39s/it, acc=0.98, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:26<02:35,  2.39s/it, acc=0.98, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:26<02:32,  2.39s/it, acc=0.98, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:26<02:32,  2.39s/it, acc=0.98, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:28<02:32,  2.39s/it, acc=0.982, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:28<02:30,  2.39s/it, acc=0.982, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:28<02:30,  2.39s/it, acc=0.982, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:31<02:30,  2.39s/it, acc=0.98, lr=0.001, test_acc=0.52]  
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:31<02:28,  2.39s/it, acc=0.98, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:31<02:28,  2.39s/it, acc=0.98, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:33<02:28,  2.39s/it, acc=0.986, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:33<02:25,  2.39s/it, acc=0.986, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:33<02:25,  2.39s/it, acc=0.986, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:36<02:25,  2.39s/it, acc=0.98, lr=0.001, test_acc=0.519] 
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:36<02:23,  2.39s/it, acc=0.98, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:36<02:23,  2.39s/it, acc=0.98, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:38<02:23,  2.39s/it, acc=0.985, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:38<02:20,  2.39s/it, acc=0.985, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:38<02:20,  2.39s/it, acc=0.985, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:40<02:20,  2.39s/it, acc=0.984, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:40<02:18,  2.39s/it, acc=0.984, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:40<02:18,  2.39s/it, acc=0.984, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:43<02:18,  2.39s/it, acc=0.986, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:43<02:16,  2.39s/it, acc=0.986, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:43<02:16,  2.39s/it, acc=0.986, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:45<02:16,  2.39s/it, acc=0.983, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:45<02:13,  2.39s/it, acc=0.983, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:45<02:13,  2.39s/it, acc=0.983, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:47<02:13,  2.39s/it, acc=0.982, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:47<02:11,  2.39s/it, acc=0.982, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:47<02:11,  2.39s/it, acc=0.982, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:50<02:11,  2.39s/it, acc=0.984, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:50<02:09,  2.39s/it, acc=0.984, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:50<02:09,  2.39s/it, acc=0.984, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:52<02:09,  2.39s/it, acc=0.991, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:52<02:06,  2.39s/it, acc=0.991, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:52<02:06,  2.39s/it, acc=0.991, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:55<02:06,  2.39s/it, acc=0.986, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:55<02:04,  2.39s/it, acc=0.986, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:55<02:04,  2.39s/it, acc=0.986, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:57<02:04,  2.39s/it, acc=0.984, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [01:57<02:01,  2.39s/it, acc=0.984, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:57<02:01,  2.39s/it, acc=0.984, lr=0.001, test_acc=0.438]
