wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 20r226gc
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_041022-20r226gc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.5_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/20r226gc
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.141, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<06:12,  3.76s/it, acc=0.141, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<06:12,  3.76s/it, acc=0.141, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<06:12,  3.76s/it, acc=0.232, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<04:54,  3.00s/it, acc=0.232, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<04:54,  3.00s/it, acc=0.232, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:54,  3.00s/it, acc=0.293, lr=0.0003, test_acc=0.255]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:25,  2.73s/it, acc=0.293, lr=0.0003, test_acc=0.255]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:25,  2.73s/it, acc=0.293, lr=0.0003, test_acc=0.255]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<04:25,  2.73s/it, acc=0.334, lr=0.0004, test_acc=0.226]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:11<04:12,  2.63s/it, acc=0.334, lr=0.0004, test_acc=0.226]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<04:12,  2.63s/it, acc=0.334, lr=0.0004, test_acc=0.226]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:12,  2.63s/it, acc=0.37, lr=0.0005, test_acc=0.28]  
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:13<04:02,  2.55s/it, acc=0.37, lr=0.0005, test_acc=0.28]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<04:02,  2.55s/it, acc=0.37, lr=0.0005, test_acc=0.28]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<04:02,  2.55s/it, acc=0.384, lr=0.0006, test_acc=0.244]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:57,  2.52s/it, acc=0.384, lr=0.0006, test_acc=0.244]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:57,  2.52s/it, acc=0.384, lr=0.0006, test_acc=0.244]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<03:57,  2.52s/it, acc=0.43, lr=0.0007, test_acc=0.244] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:18<03:51,  2.49s/it, acc=0.43, lr=0.0007, test_acc=0.244]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:51,  2.49s/it, acc=0.43, lr=0.0007, test_acc=0.244]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:51,  2.49s/it, acc=0.46, lr=0.0008, test_acc=0.269]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:20<03:48,  2.48s/it, acc=0.46, lr=0.0008, test_acc=0.269]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:48,  2.48s/it, acc=0.46, lr=0.0008, test_acc=0.269]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:23<03:48,  2.48s/it, acc=0.475, lr=0.0009, test_acc=0.231]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:23<03:43,  2.46s/it, acc=0.475, lr=0.0009, test_acc=0.231]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:43,  2.46s/it, acc=0.475, lr=0.0009, test_acc=0.231]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:25<03:43,  2.46s/it, acc=0.499, lr=0.001, test_acc=0.377] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:25<03:41,  2.46s/it, acc=0.499, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:41,  2.46s/it, acc=0.499, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:28<03:41,  2.46s/it, acc=0.524, lr=0.001, test_acc=0.37] 
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:28<03:37,  2.44s/it, acc=0.524, lr=0.001, test_acc=0.37]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:37,  2.44s/it, acc=0.524, lr=0.001, test_acc=0.37]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:04<03:00,  2.44s/it, acc=0.868, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:07<03:00,  2.44s/it, acc=0.894, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:07<02:57,  2.43s/it, acc=0.894, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:07<02:57,  2.43s/it, acc=0.894, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:09<02:57,  2.43s/it, acc=0.903, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:09<02:55,  2.44s/it, acc=0.903, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:09<02:55,  2.44s/it, acc=0.903, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:11<02:55,  2.44s/it, acc=0.915, lr=0.001, test_acc=0.42] 
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:11<02:52,  2.43s/it, acc=0.915, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:11<02:52,  2.43s/it, acc=0.915, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:14<02:52,  2.43s/it, acc=0.918, lr=0.001, test_acc=0.334]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:14<02:50,  2.44s/it, acc=0.918, lr=0.001, test_acc=0.334]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:14<02:50,  2.44s/it, acc=0.918, lr=0.001, test_acc=0.334]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:16<02:50,  2.44s/it, acc=0.923, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:16<02:47,  2.43s/it, acc=0.923, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:16<02:47,  2.43s/it, acc=0.923, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:19<02:47,  2.43s/it, acc=0.919, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:19<02:45,  2.44s/it, acc=0.919, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:19<02:45,  2.44s/it, acc=0.919, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:21<02:45,  2.44s/it, acc=0.924, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:21<02:42,  2.43s/it, acc=0.924, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:21<02:42,  2.43s/it, acc=0.924, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:24<02:42,  2.43s/it, acc=0.937, lr=0.001, test_acc=0.374]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:24<02:40,  2.44s/it, acc=0.937, lr=0.001, test_acc=0.374]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:24<02:40,  2.44s/it, acc=0.937, lr=0.001, test_acc=0.374]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:26<02:40,  2.44s/it, acc=0.936, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:26<02:37,  2.43s/it, acc=0.936, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:26<02:37,  2.43s/it, acc=0.936, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:29<02:37,  2.43s/it, acc=0.936, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:29<02:36,  2.44s/it, acc=0.936, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:29<02:36,  2.44s/it, acc=0.936, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:31<02:36,  2.44s/it, acc=0.943, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:31<02:32,  2.43s/it, acc=0.943, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:31<02:32,  2.43s/it, acc=0.943, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:33<02:32,  2.43s/it, acc=0.946, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:33<02:31,  2.44s/it, acc=0.946, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:33<02:31,  2.44s/it, acc=0.946, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:36<02:31,  2.44s/it, acc=0.946, lr=0.001, test_acc=0.44] 
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:36<02:28,  2.43s/it, acc=0.946, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:36<02:28,  2.43s/it, acc=0.946, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:38<02:28,  2.43s/it, acc=0.948, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:38<02:26,  2.44s/it, acc=0.948, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:38<02:26,  2.44s/it, acc=0.948, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:41<02:26,  2.44s/it, acc=0.954, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:41<02:23,  2.43s/it, acc=0.954, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:41<02:23,  2.43s/it, acc=0.954, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:43<02:23,  2.43s/it, acc=0.948, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:43<02:21,  2.44s/it, acc=0.948, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:43<02:21,  2.44s/it, acc=0.948, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:46<02:21,  2.44s/it, acc=0.957, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:46<02:18,  2.43s/it, acc=0.957, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:46<02:18,  2.43s/it, acc=0.957, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:48<02:18,  2.43s/it, acc=0.953, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:48<02:16,  2.44s/it, acc=0.953, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:48<02:16,  2.44s/it, acc=0.953, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:50<02:16,  2.44s/it, acc=0.955, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:50<02:13,  2.43s/it, acc=0.955, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:50<02:13,  2.43s/it, acc=0.955, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:53<02:13,  2.43s/it, acc=0.955, lr=0.001, test_acc=0.283]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:53<02:11,  2.44s/it, acc=0.955, lr=0.001, test_acc=0.283]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:53<02:11,  2.44s/it, acc=0.955, lr=0.001, test_acc=0.283]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:55<02:11,  2.44s/it, acc=0.953, lr=0.001, test_acc=0.49] 
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:55<02:08,  2.43s/it, acc=0.953, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:55<02:08,  2.43s/it, acc=0.953, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:58<02:08,  2.43s/it, acc=0.955, lr=0.001, test_acc=0.394]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:58<02:06,  2.44s/it, acc=0.955, lr=0.001, test_acc=0.394]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:58<02:06,  2.44s/it, acc=0.955, lr=0.001, test_acc=0.394]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:00<02:06,  2.44s/it, acc=0.96, lr=0.001, test_acc=0.493] 
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:00<02:03,  2.43s/it, acc=0.96, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:00<02:03,  2.43s/it, acc=0.96, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:03<02:03,  2.43s/it, acc=0.955, lr=0.001, test_acc=0.456]
