wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 28dp9dv1
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_100442-28dp9dv1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.95_delta_t_6480
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/28dp9dv1
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.95
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=6480

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.249, lr=0.0001, test_acc=0.112]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:52,  2.95s/it, acc=0.249, lr=0.0001, test_acc=0.112]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:52,  2.95s/it, acc=0.249, lr=0.0001, test_acc=0.112]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:52,  2.95s/it, acc=0.427, lr=0.0002, test_acc=0.332]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:18,  2.63s/it, acc=0.427, lr=0.0002, test_acc=0.332]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:18,  2.63s/it, acc=0.427, lr=0.0002, test_acc=0.332]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:18,  2.63s/it, acc=0.538, lr=0.0003, test_acc=0.331]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<04:05,  2.53s/it, acc=0.538, lr=0.0003, test_acc=0.331]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<04:05,  2.53s/it, acc=0.538, lr=0.0003, test_acc=0.331]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:05,  2.53s/it, acc=0.676, lr=0.0004, test_acc=0.424]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<04:02,  2.53s/it, acc=0.676, lr=0.0004, test_acc=0.424]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<04:02,  2.53s/it, acc=0.676, lr=0.0004, test_acc=0.424]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<04:02,  2.53s/it, acc=0.768, lr=0.0005, test_acc=0.367]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:55,  2.48s/it, acc=0.768, lr=0.0005, test_acc=0.367]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:55,  2.48s/it, acc=0.768, lr=0.0005, test_acc=0.367]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<03:55,  2.48s/it, acc=0.795, lr=0.0006, test_acc=0.24] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:48,  2.43s/it, acc=0.795, lr=0.0006, test_acc=0.24]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:48,  2.43s/it, acc=0.795, lr=0.0006, test_acc=0.24]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:48,  2.43s/it, acc=0.789, lr=0.0007, test_acc=0.396]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:42,  2.39s/it, acc=0.789, lr=0.0007, test_acc=0.396]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:42,  2.39s/it, acc=0.789, lr=0.0007, test_acc=0.396]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:42,  2.39s/it, acc=0.828, lr=0.0008, test_acc=0.368]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:36,  2.35s/it, acc=0.828, lr=0.0008, test_acc=0.368]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:36,  2.35s/it, acc=0.828, lr=0.0008, test_acc=0.368]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:36,  2.35s/it, acc=0.828, lr=0.0009, test_acc=0.328]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:31,  2.33s/it, acc=0.828, lr=0.0009, test_acc=0.328]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:31,  2.33s/it, acc=0.828, lr=0.0009, test_acc=0.328]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:31,  2.33s/it, acc=0.825, lr=0.001, test_acc=0.381] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:24<03:27,  2.31s/it, acc=0.825, lr=0.001, test_acc=0.381]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:24<03:27,  2.31s/it, acc=0.825, lr=0.001, test_acc=0.381]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:27,  2.31s/it, acc=0.859, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:23,  2.29s/it, acc=0.859, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:23,  2.29s/it, acc=0.859, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:19<02:38,  2.40s/it, acc=0.983, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:19<02:38,  2.40s/it, acc=0.983, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:22<02:38,  2.40s/it, acc=0.978, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:22<02:35,  2.40s/it, acc=0.978, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:22<02:35,  2.40s/it, acc=0.978, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:24<02:35,  2.40s/it, acc=0.976, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:24<02:33,  2.39s/it, acc=0.976, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:24<02:33,  2.39s/it, acc=0.976, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:27<02:33,  2.39s/it, acc=0.98, lr=0.001, test_acc=0.508] 
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:27<02:30,  2.39s/it, acc=0.98, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:27<02:30,  2.39s/it, acc=0.98, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:29<02:30,  2.39s/it, acc=0.982, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:29<02:28,  2.40s/it, acc=0.982, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:29<02:28,  2.40s/it, acc=0.982, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:31<02:28,  2.40s/it, acc=0.98, lr=0.001, test_acc=0.41]  
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:31<02:26,  2.39s/it, acc=0.98, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:31<02:26,  2.39s/it, acc=0.98, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:34<02:26,  2.39s/it, acc=0.986, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:34<02:23,  2.40s/it, acc=0.986, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:34<02:23,  2.40s/it, acc=0.986, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:36<02:23,  2.40s/it, acc=0.984, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:36<02:21,  2.39s/it, acc=0.984, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:36<02:21,  2.39s/it, acc=0.984, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:39<02:21,  2.39s/it, acc=0.981, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:39<02:18,  2.39s/it, acc=0.981, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:39<02:18,  2.39s/it, acc=0.981, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:41<02:18,  2.39s/it, acc=0.984, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:41<02:16,  2.39s/it, acc=0.984, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:41<02:16,  2.39s/it, acc=0.984, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:43<02:16,  2.39s/it, acc=0.988, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:43<02:13,  2.39s/it, acc=0.988, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:43<02:13,  2.39s/it, acc=0.988, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:46<02:13,  2.39s/it, acc=0.985, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:46<02:11,  2.39s/it, acc=0.985, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:46<02:11,  2.39s/it, acc=0.985, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:48<02:11,  2.39s/it, acc=0.981, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:48<02:09,  2.39s/it, acc=0.981, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:48<02:09,  2.39s/it, acc=0.981, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:51<02:09,  2.39s/it, acc=0.983, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:51<02:06,  2.39s/it, acc=0.983, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:51<02:06,  2.39s/it, acc=0.983, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:53<02:06,  2.39s/it, acc=0.986, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:53<02:04,  2.39s/it, acc=0.986, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:53<02:04,  2.39s/it, acc=0.986, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:55<02:04,  2.39s/it, acc=0.986, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [01:55<02:01,  2.39s/it, acc=0.986, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:55<02:01,  2.39s/it, acc=0.986, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:58<02:01,  2.39s/it, acc=0.989, lr=0.001, test_acc=0.488]
