wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 6vvc6dum
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260701_082835-6vvc6dum
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.5_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/6vvc6dum
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=86

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.117, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:35,  2.78s/it, acc=0.117, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:35,  2.78s/it, acc=0.117, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:35,  2.78s/it, acc=0.239, lr=0.0002, test_acc=0.108]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:07,  2.52s/it, acc=0.239, lr=0.0002, test_acc=0.108]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:07,  2.52s/it, acc=0.239, lr=0.0002, test_acc=0.108]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:07,  2.52s/it, acc=0.264, lr=0.0003, test_acc=0.181]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:55,  2.43s/it, acc=0.264, lr=0.0003, test_acc=0.181]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:55,  2.43s/it, acc=0.264, lr=0.0003, test_acc=0.181]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:55,  2.43s/it, acc=0.307, lr=0.0004, test_acc=0.29] 
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:48,  2.38s/it, acc=0.307, lr=0.0004, test_acc=0.29]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:48,  2.38s/it, acc=0.307, lr=0.0004, test_acc=0.29]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:48,  2.38s/it, acc=0.299, lr=0.0005, test_acc=0.273]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:45,  2.38s/it, acc=0.299, lr=0.0005, test_acc=0.273]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:45,  2.38s/it, acc=0.299, lr=0.0005, test_acc=0.273]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:45,  2.38s/it, acc=0.333, lr=0.0006, test_acc=0.344]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:40,  2.35s/it, acc=0.333, lr=0.0006, test_acc=0.344]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:40,  2.35s/it, acc=0.333, lr=0.0006, test_acc=0.344]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:40,  2.35s/it, acc=0.395, lr=0.0007, test_acc=0.32] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:36,  2.33s/it, acc=0.395, lr=0.0007, test_acc=0.32]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:36,  2.33s/it, acc=0.395, lr=0.0007, test_acc=0.32]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:36,  2.33s/it, acc=0.434, lr=0.0008, test_acc=0.377]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:33,  2.32s/it, acc=0.434, lr=0.0008, test_acc=0.377]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:33,  2.32s/it, acc=0.434, lr=0.0008, test_acc=0.377]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:33,  2.32s/it, acc=0.428, lr=0.0009, test_acc=0.305]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:33,  2.35s/it, acc=0.428, lr=0.0009, test_acc=0.305]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:33,  2.35s/it, acc=0.428, lr=0.0009, test_acc=0.305]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:33,  2.35s/it, acc=0.4, lr=0.001, test_acc=0.381]   
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:30,  2.34s/it, acc=0.4, lr=0.001, test_acc=0.381]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:30,  2.34s/it, acc=0.4, lr=0.001, test_acc=0.381]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:30,  2.34s/it, acc=0.467, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:28,  2.34s/it, acc=0.467, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:28,  2.34s/it, acc=0.467, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:03<02:52,  2.34s/it, acc=0.528, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:03<02:49,  2.33s/it, acc=0.528, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:03<02:49,  2.33s/it, acc=0.528, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:05<02:49,  2.33s/it, acc=0.656, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:05<02:47,  2.33s/it, acc=0.656, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:05<02:47,  2.33s/it, acc=0.656, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:08<02:47,  2.33s/it, acc=0.764, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:08<02:45,  2.33s/it, acc=0.764, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:08<02:45,  2.33s/it, acc=0.764, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:10<02:45,  2.33s/it, acc=0.841, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:10<02:43,  2.34s/it, acc=0.841, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:10<02:43,  2.34s/it, acc=0.841, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:12<02:43,  2.34s/it, acc=0.571, lr=0.001, test_acc=0.344]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:12<02:42,  2.36s/it, acc=0.571, lr=0.001, test_acc=0.344]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:12<02:42,  2.36s/it, acc=0.571, lr=0.001, test_acc=0.344]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:15<02:42,  2.36s/it, acc=0.659, lr=0.001, test_acc=0.46] 
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:15<02:39,  2.34s/it, acc=0.659, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:15<02:39,  2.34s/it, acc=0.659, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:17<02:39,  2.34s/it, acc=0.781, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:17<02:36,  2.33s/it, acc=0.781, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:17<02:36,  2.33s/it, acc=0.781, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:19<02:36,  2.33s/it, acc=0.867, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:19<02:33,  2.32s/it, acc=0.867, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:19<02:33,  2.32s/it, acc=0.867, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:22<02:33,  2.32s/it, acc=0.703, lr=0.001, test_acc=0.381]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:22<02:31,  2.34s/it, acc=0.703, lr=0.001, test_acc=0.381]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:22<02:31,  2.34s/it, acc=0.703, lr=0.001, test_acc=0.381]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:24<02:31,  2.34s/it, acc=0.663, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:24<02:28,  2.33s/it, acc=0.663, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:24<02:28,  2.33s/it, acc=0.663, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:26<02:28,  2.33s/it, acc=0.799, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:26<02:26,  2.32s/it, acc=0.799, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:26<02:26,  2.32s/it, acc=0.799, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:29<02:26,  2.32s/it, acc=0.886, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:29<02:24,  2.33s/it, acc=0.886, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:29<02:24,  2.33s/it, acc=0.886, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:31<02:24,  2.33s/it, acc=0.808, lr=0.001, test_acc=0.307]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:31<02:23,  2.35s/it, acc=0.808, lr=0.001, test_acc=0.307]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:31<02:23,  2.35s/it, acc=0.808, lr=0.001, test_acc=0.307]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:33<02:23,  2.35s/it, acc=0.606, lr=0.001, test_acc=0.3]  
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:33<02:20,  2.35s/it, acc=0.606, lr=0.001, test_acc=0.3]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:33<02:20,  2.35s/it, acc=0.606, lr=0.001, test_acc=0.3]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:36<02:20,  2.35s/it, acc=0.75, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:36<02:17,  2.34s/it, acc=0.75, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:36<02:17,  2.34s/it, acc=0.75, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:38<02:17,  2.34s/it, acc=0.871, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:38<02:14,  2.33s/it, acc=0.871, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:38<02:14,  2.33s/it, acc=0.871, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:40<02:14,  2.33s/it, acc=0.931, lr=0.001, test_acc=0.102]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:40<02:13,  2.34s/it, acc=0.931, lr=0.001, test_acc=0.102]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:40<02:13,  2.34s/it, acc=0.931, lr=0.001, test_acc=0.102]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:43<02:13,  2.34s/it, acc=0.596, lr=0.001, test_acc=0.371]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:43<02:10,  2.33s/it, acc=0.596, lr=0.001, test_acc=0.371]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:43<02:10,  2.33s/it, acc=0.596, lr=0.001, test_acc=0.371]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:45<02:10,  2.33s/it, acc=0.751, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:45<02:07,  2.32s/it, acc=0.751, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:45<02:07,  2.32s/it, acc=0.751, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:47<02:07,  2.32s/it, acc=0.872, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:47<02:05,  2.32s/it, acc=0.872, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:47<02:05,  2.32s/it, acc=0.872, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:49<02:05,  2.32s/it, acc=0.943, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:49<02:03,  2.32s/it, acc=0.943, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:49<02:03,  2.32s/it, acc=0.943, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:52<02:03,  2.32s/it, acc=0.746, lr=0.001, test_acc=0.3]  
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:52<02:02,  2.35s/it, acc=0.746, lr=0.001, test_acc=0.3]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:52<02:02,  2.35s/it, acc=0.746, lr=0.001, test_acc=0.3]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:54<02:02,  2.35s/it, acc=0.745, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [01:54<01:59,  2.34s/it, acc=0.745, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:54<01:59,  2.34s/it, acc=0.745, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:57<01:59,  2.34s/it, acc=0.863, lr=0.001, test_acc=0.516]
