wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run dfyyzsue
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_181519-dfyyzsue
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.5_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/dfyyzsue
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.164, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:48,  2.92s/it, acc=0.164, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:48,  2.92s/it, acc=0.164, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:48,  2.92s/it, acc=0.254, lr=0.0002, test_acc=0.185]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:23,  2.69s/it, acc=0.254, lr=0.0002, test_acc=0.185]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:23,  2.69s/it, acc=0.254, lr=0.0002, test_acc=0.185]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:23,  2.69s/it, acc=0.281, lr=0.0003, test_acc=0.23] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<04:10,  2.58s/it, acc=0.281, lr=0.0003, test_acc=0.23]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<04:10,  2.58s/it, acc=0.281, lr=0.0003, test_acc=0.23]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:10,  2.58s/it, acc=0.346, lr=0.0004, test_acc=0.235]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<04:05,  2.56s/it, acc=0.346, lr=0.0004, test_acc=0.235]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<04:05,  2.56s/it, acc=0.346, lr=0.0004, test_acc=0.235]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<04:05,  2.56s/it, acc=0.371, lr=0.0005, test_acc=0.262]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<04:00,  2.53s/it, acc=0.371, lr=0.0005, test_acc=0.262]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<04:00,  2.53s/it, acc=0.371, lr=0.0005, test_acc=0.262]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<04:00,  2.53s/it, acc=0.409, lr=0.0006, test_acc=0.215]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:57,  2.53s/it, acc=0.409, lr=0.0006, test_acc=0.215]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:57,  2.53s/it, acc=0.409, lr=0.0006, test_acc=0.215]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:57,  2.53s/it, acc=0.432, lr=0.0007, test_acc=0.349]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:53,  2.51s/it, acc=0.432, lr=0.0007, test_acc=0.349]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:53,  2.51s/it, acc=0.432, lr=0.0007, test_acc=0.349]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:53,  2.51s/it, acc=0.456, lr=0.0008, test_acc=0.263]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:20<03:51,  2.51s/it, acc=0.456, lr=0.0008, test_acc=0.263]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:51,  2.51s/it, acc=0.456, lr=0.0008, test_acc=0.263]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<03:51,  2.51s/it, acc=0.478, lr=0.0009, test_acc=0.42] 
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:22<03:47,  2.50s/it, acc=0.478, lr=0.0009, test_acc=0.42]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:47,  2.50s/it, acc=0.478, lr=0.0009, test_acc=0.42]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:25<03:47,  2.50s/it, acc=0.503, lr=0.001, test_acc=0.311]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:25<03:45,  2.50s/it, acc=0.503, lr=0.001, test_acc=0.311]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:45,  2.50s/it, acc=0.503, lr=0.001, test_acc=0.311]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:27<03:45,  2.50s/it, acc=0.532, lr=0.001, test_acc=0.38] 
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:27<03:41,  2.49s/it, acc=0.532, lr=0.001, test_acc=0.38]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:27<03:41,  2.49s/it, acc=0.532, lr=0.001, test_acc=0.38]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:05<03:05,  2.51s/it, acc=0.943, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:07<03:05,  2.51s/it, acc=0.95, lr=0.001, test_acc=0.516] 
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:07<03:02,  2.50s/it, acc=0.95, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:07<03:02,  2.50s/it, acc=0.95, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:10<03:02,  2.50s/it, acc=0.948, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:10<03:00,  2.51s/it, acc=0.948, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:10<03:00,  2.51s/it, acc=0.948, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:12<03:00,  2.51s/it, acc=0.961, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:12<02:57,  2.50s/it, acc=0.961, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:12<02:57,  2.50s/it, acc=0.961, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:15<02:57,  2.50s/it, acc=0.96, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:15<02:55,  2.51s/it, acc=0.96, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:15<02:55,  2.51s/it, acc=0.96, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:17<02:55,  2.51s/it, acc=0.961, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:17<02:52,  2.50s/it, acc=0.961, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:17<02:52,  2.50s/it, acc=0.961, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:20<02:52,  2.50s/it, acc=0.961, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:20<02:50,  2.51s/it, acc=0.961, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:20<02:50,  2.51s/it, acc=0.961, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:22<02:50,  2.51s/it, acc=0.962, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:22<02:47,  2.50s/it, acc=0.962, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:22<02:47,  2.50s/it, acc=0.962, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:25<02:47,  2.50s/it, acc=0.962, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:25<02:45,  2.51s/it, acc=0.962, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:25<02:45,  2.51s/it, acc=0.962, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:27<02:45,  2.51s/it, acc=0.962, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:27<02:42,  2.50s/it, acc=0.962, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:27<02:42,  2.50s/it, acc=0.962, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:30<02:42,  2.50s/it, acc=0.971, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:30<02:40,  2.51s/it, acc=0.971, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:30<02:40,  2.51s/it, acc=0.971, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:32<02:40,  2.51s/it, acc=0.967, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:32<02:37,  2.50s/it, acc=0.967, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:32<02:37,  2.50s/it, acc=0.967, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:35<02:37,  2.50s/it, acc=0.961, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:35<02:35,  2.51s/it, acc=0.961, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:35<02:35,  2.51s/it, acc=0.961, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:37<02:35,  2.51s/it, acc=0.973, lr=0.001, test_acc=0.588]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:37<02:32,  2.49s/it, acc=0.973, lr=0.001, test_acc=0.588]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:37<02:32,  2.49s/it, acc=0.973, lr=0.001, test_acc=0.588]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:40<02:32,  2.49s/it, acc=0.97, lr=0.001, test_acc=0.551] 
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:40<02:30,  2.50s/it, acc=0.97, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:40<02:30,  2.50s/it, acc=0.97, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:42<02:30,  2.50s/it, acc=0.972, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:42<02:27,  2.49s/it, acc=0.972, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:42<02:27,  2.49s/it, acc=0.972, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:45<02:27,  2.49s/it, acc=0.966, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:45<02:24,  2.50s/it, acc=0.966, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:45<02:24,  2.50s/it, acc=0.966, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:47<02:24,  2.50s/it, acc=0.975, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:47<02:21,  2.49s/it, acc=0.975, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:47<02:21,  2.49s/it, acc=0.975, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:50<02:21,  2.49s/it, acc=0.976, lr=0.001, test_acc=0.55] 
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:50<02:19,  2.49s/it, acc=0.976, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:50<02:19,  2.49s/it, acc=0.976, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:52<02:19,  2.49s/it, acc=0.976, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:52<02:16,  2.48s/it, acc=0.976, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:52<02:16,  2.48s/it, acc=0.976, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:55<02:16,  2.48s/it, acc=0.974, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:55<02:13,  2.48s/it, acc=0.974, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:55<02:13,  2.48s/it, acc=0.974, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:57<02:13,  2.48s/it, acc=0.974, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:57<02:10,  2.45s/it, acc=0.974, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:57<02:10,  2.45s/it, acc=0.974, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:00<02:10,  2.45s/it, acc=0.972, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [02:00<02:08,  2.47s/it, acc=0.972, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:00<02:08,  2.47s/it, acc=0.972, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:02<02:08,  2.47s/it, acc=0.978, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:02<02:05,  2.46s/it, acc=0.978, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:02<02:05,  2.46s/it, acc=0.978, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:05<02:05,  2.46s/it, acc=0.978, lr=0.001, test_acc=0.58] 
