wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run kc8bwf5f
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_181523-kc8bwf5f
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.5_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/kc8bwf5f
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.13, lr=0.0001, test_acc=0.105]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:15,  3.19s/it, acc=0.13, lr=0.0001, test_acc=0.105]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:15,  3.19s/it, acc=0.13, lr=0.0001, test_acc=0.105]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<05:15,  3.19s/it, acc=0.187, lr=0.0002, test_acc=0.113]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:36,  2.83s/it, acc=0.187, lr=0.0002, test_acc=0.113]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:36,  2.83s/it, acc=0.187, lr=0.0002, test_acc=0.113]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:36,  2.83s/it, acc=0.226, lr=0.0003, test_acc=0.223]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:20,  2.69s/it, acc=0.226, lr=0.0003, test_acc=0.223]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:20,  2.69s/it, acc=0.226, lr=0.0003, test_acc=0.223]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:20,  2.69s/it, acc=0.254, lr=0.0004, test_acc=0.156]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<04:13,  2.64s/it, acc=0.254, lr=0.0004, test_acc=0.156]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<04:13,  2.64s/it, acc=0.254, lr=0.0004, test_acc=0.156]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:13,  2.64s/it, acc=0.287, lr=0.0005, test_acc=0.186]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:13<04:05,  2.59s/it, acc=0.287, lr=0.0005, test_acc=0.186]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<04:05,  2.59s/it, acc=0.287, lr=0.0005, test_acc=0.186]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<04:05,  2.59s/it, acc=0.323, lr=0.0006, test_acc=0.212]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<04:02,  2.58s/it, acc=0.323, lr=0.0006, test_acc=0.212]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<04:02,  2.58s/it, acc=0.323, lr=0.0006, test_acc=0.212]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<04:02,  2.58s/it, acc=0.363, lr=0.0007, test_acc=0.336]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:18<03:57,  2.55s/it, acc=0.363, lr=0.0007, test_acc=0.336]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:57,  2.55s/it, acc=0.363, lr=0.0007, test_acc=0.336]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:57,  2.55s/it, acc=0.383, lr=0.0008, test_acc=0.231]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:20<03:55,  2.56s/it, acc=0.383, lr=0.0008, test_acc=0.231]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:55,  2.56s/it, acc=0.383, lr=0.0008, test_acc=0.231]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:23<03:55,  2.56s/it, acc=0.395, lr=0.0009, test_acc=0.279]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:23<03:51,  2.54s/it, acc=0.395, lr=0.0009, test_acc=0.279]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:51,  2.54s/it, acc=0.395, lr=0.0009, test_acc=0.279]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:26<03:51,  2.54s/it, acc=0.429, lr=0.001, test_acc=0.213] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:26<03:49,  2.55s/it, acc=0.429, lr=0.001, test_acc=0.213]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:49,  2.55s/it, acc=0.429, lr=0.001, test_acc=0.213]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:28<03:49,  2.55s/it, acc=0.444, lr=0.001, test_acc=0.249]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:28<03:45,  2.53s/it, acc=0.444, lr=0.001, test_acc=0.249]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:45,  2.53s/it, acc=0.444, lr=0.001, test_acc=0.249]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:09<03:08,  2.54s/it, acc=0.921, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:09<03:05,  2.53s/it, acc=0.921, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:09<03:05,  2.53s/it, acc=0.921, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:11<03:05,  2.53s/it, acc=0.922, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:11<03:03,  2.55s/it, acc=0.922, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:11<03:03,  2.55s/it, acc=0.922, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:14<03:03,  2.55s/it, acc=0.941, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:14<03:00,  2.54s/it, acc=0.941, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:14<03:00,  2.54s/it, acc=0.941, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:16<03:00,  2.54s/it, acc=0.941, lr=0.001, test_acc=0.332]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:16<02:58,  2.55s/it, acc=0.941, lr=0.001, test_acc=0.332]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:16<02:58,  2.55s/it, acc=0.941, lr=0.001, test_acc=0.332]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:19<02:58,  2.55s/it, acc=0.942, lr=0.001, test_acc=0.53] 
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:19<02:55,  2.54s/it, acc=0.942, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:19<02:55,  2.54s/it, acc=0.942, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:21<02:55,  2.54s/it, acc=0.945, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:21<02:53,  2.55s/it, acc=0.945, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:21<02:53,  2.55s/it, acc=0.945, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:24<02:53,  2.55s/it, acc=0.949, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:24<02:50,  2.54s/it, acc=0.949, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:24<02:50,  2.54s/it, acc=0.949, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:27<02:50,  2.54s/it, acc=0.952, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:27<02:48,  2.55s/it, acc=0.952, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:27<02:48,  2.55s/it, acc=0.952, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:29<02:48,  2.55s/it, acc=0.948, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:29<02:44,  2.54s/it, acc=0.948, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:29<02:44,  2.54s/it, acc=0.948, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:32<02:44,  2.54s/it, acc=0.952, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:32<02:42,  2.54s/it, acc=0.952, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:32<02:42,  2.54s/it, acc=0.952, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:34<02:42,  2.54s/it, acc=0.963, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:34<02:39,  2.53s/it, acc=0.963, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:34<02:39,  2.53s/it, acc=0.963, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:37<02:39,  2.53s/it, acc=0.961, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:37<02:37,  2.54s/it, acc=0.961, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:37<02:37,  2.54s/it, acc=0.961, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:39<02:37,  2.54s/it, acc=0.954, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:39<02:34,  2.53s/it, acc=0.954, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:39<02:34,  2.53s/it, acc=0.954, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:42<02:34,  2.53s/it, acc=0.964, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:42<02:32,  2.54s/it, acc=0.964, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:42<02:32,  2.54s/it, acc=0.964, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:44<02:32,  2.54s/it, acc=0.965, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:44<02:29,  2.53s/it, acc=0.965, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:44<02:29,  2.53s/it, acc=0.965, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:47<02:29,  2.53s/it, acc=0.958, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:47<02:26,  2.52s/it, acc=0.958, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:47<02:26,  2.52s/it, acc=0.958, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:49<02:26,  2.52s/it, acc=0.964, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:49<02:23,  2.51s/it, acc=0.964, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:49<02:23,  2.51s/it, acc=0.964, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:52<02:23,  2.51s/it, acc=0.966, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:52<02:20,  2.51s/it, acc=0.966, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:52<02:20,  2.51s/it, acc=0.966, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:54<02:20,  2.51s/it, acc=0.966, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:54<02:17,  2.50s/it, acc=0.966, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:54<02:17,  2.50s/it, acc=0.966, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:57<02:17,  2.50s/it, acc=0.967, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:57<02:15,  2.52s/it, acc=0.967, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:57<02:15,  2.52s/it, acc=0.967, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:59<02:15,  2.52s/it, acc=0.971, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:59<02:13,  2.51s/it, acc=0.971, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:59<02:13,  2.51s/it, acc=0.971, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:02<02:13,  2.51s/it, acc=0.968, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [02:02<02:11,  2.53s/it, acc=0.968, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:02<02:11,  2.53s/it, acc=0.968, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:04<02:11,  2.53s/it, acc=0.968, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:04<02:08,  2.52s/it, acc=0.968, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:04<02:08,  2.52s/it, acc=0.968, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:07<02:08,  2.52s/it, acc=0.968, lr=0.001, test_acc=0.457]
