wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run qxfydek8
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_085712-qxfydek8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.3_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/qxfydek8
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=86

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.149, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:12,  3.16s/it, acc=0.149, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:12,  3.16s/it, acc=0.149, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<05:12,  3.16s/it, acc=0.284, lr=0.0002, test_acc=0.128]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:19,  2.64s/it, acc=0.284, lr=0.0002, test_acc=0.128]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:19,  2.64s/it, acc=0.284, lr=0.0002, test_acc=0.128]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:19,  2.64s/it, acc=0.376, lr=0.0003, test_acc=0.329]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<04:00,  2.48s/it, acc=0.376, lr=0.0003, test_acc=0.329]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<04:00,  2.48s/it, acc=0.376, lr=0.0003, test_acc=0.329]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<04:00,  2.48s/it, acc=0.452, lr=0.0004, test_acc=0.399]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:50,  2.40s/it, acc=0.452, lr=0.0004, test_acc=0.399]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:50,  2.40s/it, acc=0.452, lr=0.0004, test_acc=0.399]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:50,  2.40s/it, acc=0.422, lr=0.0005, test_acc=0.389]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:46,  2.38s/it, acc=0.422, lr=0.0005, test_acc=0.389]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:46,  2.38s/it, acc=0.422, lr=0.0005, test_acc=0.389]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:46,  2.38s/it, acc=0.469, lr=0.0006, test_acc=0.407]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:40,  2.35s/it, acc=0.469, lr=0.0006, test_acc=0.407]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:40,  2.35s/it, acc=0.469, lr=0.0006, test_acc=0.407]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:40,  2.35s/it, acc=0.552, lr=0.0007, test_acc=0.429]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:36,  2.33s/it, acc=0.552, lr=0.0007, test_acc=0.429]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:36,  2.33s/it, acc=0.552, lr=0.0007, test_acc=0.429]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:36,  2.33s/it, acc=0.629, lr=0.0008, test_acc=0.498]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:33,  2.32s/it, acc=0.629, lr=0.0008, test_acc=0.498]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:33,  2.32s/it, acc=0.629, lr=0.0008, test_acc=0.498]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:33,  2.32s/it, acc=0.644, lr=0.0009, test_acc=0.289]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:31,  2.33s/it, acc=0.644, lr=0.0009, test_acc=0.289]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:31,  2.33s/it, acc=0.644, lr=0.0009, test_acc=0.289]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:31,  2.33s/it, acc=0.622, lr=0.001, test_acc=0.457] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:28,  2.32s/it, acc=0.622, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:28,  2.32s/it, acc=0.622, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:28,  2.32s/it, acc=0.728, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:25,  2.31s/it, acc=0.728, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:25,  2.31s/it, acc=0.728, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:00<02:50,  2.31s/it, acc=0.957, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:02<02:50,  2.31s/it, acc=0.897, lr=0.001, test_acc=0.44] 
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:02<02:47,  2.30s/it, acc=0.897, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:02<02:47,  2.30s/it, acc=0.897, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:05<02:47,  2.30s/it, acc=0.946, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:05<02:45,  2.29s/it, acc=0.946, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:05<02:45,  2.29s/it, acc=0.946, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:07<02:45,  2.29s/it, acc=0.965, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:07<02:42,  2.29s/it, acc=0.965, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:07<02:42,  2.29s/it, acc=0.965, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:09<02:42,  2.29s/it, acc=0.977, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:09<02:40,  2.30s/it, acc=0.977, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:09<02:40,  2.30s/it, acc=0.977, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:12<02:40,  2.30s/it, acc=0.907, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:12<02:39,  2.32s/it, acc=0.907, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:12<02:39,  2.32s/it, acc=0.907, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:14<02:39,  2.32s/it, acc=0.928, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:14<02:36,  2.31s/it, acc=0.928, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:14<02:36,  2.31s/it, acc=0.928, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:16<02:36,  2.31s/it, acc=0.959, lr=0.001, test_acc=0.51] 
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:16<02:35,  2.32s/it, acc=0.959, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:16<02:35,  2.32s/it, acc=0.959, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:19<02:35,  2.32s/it, acc=0.978, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:19<02:34,  2.34s/it, acc=0.978, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:19<02:34,  2.34s/it, acc=0.978, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:21<02:34,  2.34s/it, acc=0.942, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:21<02:32,  2.34s/it, acc=0.942, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:21<02:32,  2.34s/it, acc=0.942, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:23<02:32,  2.34s/it, acc=0.931, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:23<02:28,  2.32s/it, acc=0.931, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:23<02:28,  2.32s/it, acc=0.931, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:26<02:28,  2.32s/it, acc=0.968, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:26<02:25,  2.31s/it, acc=0.968, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:26<02:25,  2.31s/it, acc=0.968, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:28<02:25,  2.31s/it, acc=0.979, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:28<02:23,  2.32s/it, acc=0.979, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:28<02:23,  2.32s/it, acc=0.979, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:30<02:23,  2.32s/it, acc=0.974, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:30<02:22,  2.33s/it, acc=0.974, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:30<02:22,  2.33s/it, acc=0.974, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:33<02:22,  2.33s/it, acc=0.931, lr=0.001, test_acc=0.5]  
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:33<02:19,  2.32s/it, acc=0.931, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:33<02:19,  2.32s/it, acc=0.931, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:35<02:19,  2.32s/it, acc=0.957, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:35<02:16,  2.31s/it, acc=0.957, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:35<02:16,  2.31s/it, acc=0.957, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:37<02:16,  2.31s/it, acc=0.979, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:37<02:14,  2.31s/it, acc=0.979, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:37<02:14,  2.31s/it, acc=0.979, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:39<02:14,  2.31s/it, acc=0.98, lr=0.001, test_acc=0.488] 
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:39<02:12,  2.32s/it, acc=0.98, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:39<02:12,  2.32s/it, acc=0.98, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:42<02:12,  2.32s/it, acc=0.937, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:42<02:09,  2.31s/it, acc=0.937, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:42<02:09,  2.31s/it, acc=0.937, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:44<02:09,  2.31s/it, acc=0.956, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:44<02:06,  2.30s/it, acc=0.956, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:44<02:06,  2.30s/it, acc=0.956, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:46<02:06,  2.30s/it, acc=0.979, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:46<02:04,  2.30s/it, acc=0.979, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:46<02:04,  2.30s/it, acc=0.979, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:49<02:04,  2.30s/it, acc=0.984, lr=0.001, test_acc=0.55] 
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:49<02:02,  2.31s/it, acc=0.984, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:49<02:02,  2.31s/it, acc=0.984, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:51<02:02,  2.31s/it, acc=0.963, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:51<02:00,  2.32s/it, acc=0.963, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:51<02:00,  2.32s/it, acc=0.963, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:53<02:00,  2.32s/it, acc=0.951, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [01:53<01:58,  2.32s/it, acc=0.951, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:53<01:58,  2.32s/it, acc=0.951, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:56<01:58,  2.32s/it, acc=0.971, lr=0.001, test_acc=0.528]
