wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_075122-k8bay63m
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/k8bay63m
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.224, lr=0.0001, test_acc=0.103]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:05,  5.51s/it, acc=0.224, lr=0.0001, test_acc=0.103]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:05,  5.51s/it, acc=0.224, lr=0.0001, test_acc=0.103]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:10<09:05,  5.51s/it, acc=0.386, lr=0.0002, test_acc=0.346]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:10<08:40,  5.31s/it, acc=0.386, lr=0.0002, test_acc=0.346]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:10<08:40,  5.31s/it, acc=0.386, lr=0.0002, test_acc=0.346]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:15<08:40,  5.31s/it, acc=0.476, lr=0.0003, test_acc=0.413]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:15<08:30,  5.27s/it, acc=0.476, lr=0.0003, test_acc=0.413]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:15<08:30,  5.27s/it, acc=0.476, lr=0.0003, test_acc=0.413]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:21<08:30,  5.27s/it, acc=0.551, lr=0.0004, test_acc=0.41] 
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:21<08:21,  5.22s/it, acc=0.551, lr=0.0004, test_acc=0.41]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:21<08:21,  5.22s/it, acc=0.551, lr=0.0004, test_acc=0.41]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:26<08:21,  5.22s/it, acc=0.649, lr=0.0005, test_acc=0.463]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:26<08:13,  5.20s/it, acc=0.649, lr=0.0005, test_acc=0.463]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:26<08:13,  5.20s/it, acc=0.649, lr=0.0005, test_acc=0.463]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:31<08:13,  5.20s/it, acc=0.716, lr=0.0006, test_acc=0.344]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:31<08:08,  5.20s/it, acc=0.716, lr=0.0006, test_acc=0.344]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:31<08:08,  5.20s/it, acc=0.716, lr=0.0006, test_acc=0.344]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:36<08:08,  5.20s/it, acc=0.769, lr=0.0007, test_acc=0.361]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:36<08:03,  5.20s/it, acc=0.769, lr=0.0007, test_acc=0.361]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:36<08:03,  5.20s/it, acc=0.769, lr=0.0007, test_acc=0.361]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:41<08:03,  5.20s/it, acc=0.801, lr=0.0008, test_acc=0.428]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:41<07:57,  5.19s/it, acc=0.801, lr=0.0008, test_acc=0.428]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:41<07:57,  5.19s/it, acc=0.801, lr=0.0008, test_acc=0.428]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:47<07:57,  5.19s/it, acc=0.804, lr=0.0009, test_acc=0.417]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:47<07:54,  5.22s/it, acc=0.804, lr=0.0009, test_acc=0.417]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:47<07:54,  5.22s/it, acc=0.804, lr=0.0009, test_acc=0.417]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:52<07:54,  5.22s/it, acc=0.823, lr=0.001, test_acc=0.319] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:52<07:50,  5.23s/it, acc=0.823, lr=0.001, test_acc=0.319]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:52<07:50,  5.23s/it, acc=0.823, lr=0.001, test_acc=0.319]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:05<06:33,  5.18s/it, acc=0.969, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:10<06:33,  5.18s/it, acc=0.972, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [02:10<06:28,  5.18s/it, acc=0.972, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:10<06:28,  5.18s/it, acc=0.972, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:15<06:28,  5.18s/it, acc=0.965, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [02:15<06:23,  5.18s/it, acc=0.965, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:15<06:23,  5.18s/it, acc=0.965, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:20<06:23,  5.18s/it, acc=0.976, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [02:20<06:18,  5.18s/it, acc=0.976, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:20<06:18,  5.18s/it, acc=0.976, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:25<06:18,  5.18s/it, acc=0.976, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [02:25<06:12,  5.18s/it, acc=0.976, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:25<06:12,  5.18s/it, acc=0.976, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:30<06:12,  5.18s/it, acc=0.975, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [02:30<06:07,  5.17s/it, acc=0.975, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:30<06:07,  5.17s/it, acc=0.975, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:36<06:07,  5.17s/it, acc=0.973, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 29:  30%|███       | 30/100 [02:36<06:01,  5.17s/it, acc=0.973, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:36<06:01,  5.17s/it, acc=0.973, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:41<06:01,  5.17s/it, acc=0.977, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 30:  31%|███       | 31/100 [02:41<05:57,  5.17s/it, acc=0.977, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:41<05:57,  5.17s/it, acc=0.977, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:46<05:57,  5.17s/it, acc=0.974, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [02:46<05:52,  5.18s/it, acc=0.974, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:46<05:52,  5.18s/it, acc=0.974, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:51<05:52,  5.18s/it, acc=0.978, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [02:51<05:47,  5.18s/it, acc=0.978, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:51<05:47,  5.18s/it, acc=0.978, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:56<05:47,  5.18s/it, acc=0.98, lr=0.001, test_acc=0.493] 
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [02:56<05:41,  5.18s/it, acc=0.98, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [02:56<05:41,  5.18s/it, acc=0.98, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [03:01<05:41,  5.18s/it, acc=0.981, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [03:01<05:36,  5.18s/it, acc=0.981, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:01<05:36,  5.18s/it, acc=0.981, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:07<05:36,  5.18s/it, acc=0.984, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [03:07<05:32,  5.19s/it, acc=0.984, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:07<05:32,  5.19s/it, acc=0.984, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:12<05:32,  5.19s/it, acc=0.983, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [03:12<05:26,  5.18s/it, acc=0.983, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:12<05:26,  5.18s/it, acc=0.983, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:17<05:26,  5.18s/it, acc=0.982, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [03:17<05:21,  5.19s/it, acc=0.982, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:17<05:21,  5.19s/it, acc=0.982, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:22<05:21,  5.19s/it, acc=0.982, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [03:22<05:16,  5.19s/it, acc=0.982, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:22<05:16,  5.19s/it, acc=0.982, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:27<05:16,  5.19s/it, acc=0.986, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 39:  40%|████      | 40/100 [03:27<05:11,  5.19s/it, acc=0.986, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:27<05:11,  5.19s/it, acc=0.986, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:33<05:11,  5.19s/it, acc=0.981, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 40:  41%|████      | 41/100 [03:33<05:05,  5.18s/it, acc=0.981, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:33<05:05,  5.18s/it, acc=0.981, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:38<05:05,  5.18s/it, acc=0.985, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [03:38<05:00,  5.19s/it, acc=0.985, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:38<05:00,  5.19s/it, acc=0.985, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:43<05:00,  5.19s/it, acc=0.987, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [03:43<04:55,  5.19s/it, acc=0.987, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:43<04:55,  5.19s/it, acc=0.987, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:48<04:55,  5.19s/it, acc=0.988, lr=0.001, test_acc=0.48] 
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [03:48<04:50,  5.19s/it, acc=0.988, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [03:48<04:50,  5.19s/it, acc=0.988, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [03:53<04:50,  5.19s/it, acc=0.986, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [03:53<04:45,  5.18s/it, acc=0.986, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [03:53<04:45,  5.18s/it, acc=0.986, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [03:59<04:45,  5.18s/it, acc=0.986, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [03:59<04:39,  5.18s/it, acc=0.986, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [03:59<04:39,  5.18s/it, acc=0.986, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [04:04<04:39,  5.18s/it, acc=0.988, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [04:04<04:34,  5.18s/it, acc=0.988, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:04<04:34,  5.18s/it, acc=0.988, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:09<04:34,  5.18s/it, acc=0.988, lr=0.001, test_acc=0.55] 
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [04:09<04:29,  5.18s/it, acc=0.988, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:09<04:29,  5.18s/it, acc=0.988, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:14<04:29,  5.18s/it, acc=0.983, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [04:14<04:24,  5.19s/it, acc=0.983, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:14<04:24,  5.19s/it, acc=0.983, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:19<04:24,  5.19s/it, acc=0.987, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [04:19<04:19,  5.20s/it, acc=0.987, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:19<04:19,  5.20s/it, acc=0.987, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:24<04:19,  5.20s/it, acc=0.987, lr=0.001, test_acc=0.526]
