wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run spc2qvc9
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260708_021334-spc2qvc9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/spc2qvc9
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.247, lr=0.0001, test_acc=0.131]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<06:20,  3.84s/it, acc=0.247, lr=0.0001, test_acc=0.131]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<06:20,  3.84s/it, acc=0.247, lr=0.0001, test_acc=0.131]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<06:20,  3.84s/it, acc=0.426, lr=0.0002, test_acc=0.362]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<04:52,  2.98s/it, acc=0.426, lr=0.0002, test_acc=0.362]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<04:52,  2.98s/it, acc=0.426, lr=0.0002, test_acc=0.362]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:52,  2.98s/it, acc=0.533, lr=0.0003, test_acc=0.438]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:26,  2.75s/it, acc=0.533, lr=0.0003, test_acc=0.438]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:26,  2.75s/it, acc=0.533, lr=0.0003, test_acc=0.438]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<04:26,  2.75s/it, acc=0.666, lr=0.0004, test_acc=0.343]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:11<04:10,  2.61s/it, acc=0.666, lr=0.0004, test_acc=0.343]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<04:10,  2.61s/it, acc=0.666, lr=0.0004, test_acc=0.343]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:10,  2.61s/it, acc=0.755, lr=0.0005, test_acc=0.321]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:13<03:59,  2.52s/it, acc=0.755, lr=0.0005, test_acc=0.321]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<03:59,  2.52s/it, acc=0.755, lr=0.0005, test_acc=0.321]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<03:59,  2.52s/it, acc=0.794, lr=0.0006, test_acc=0.417]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:52,  2.47s/it, acc=0.794, lr=0.0006, test_acc=0.417]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:52,  2.47s/it, acc=0.794, lr=0.0006, test_acc=0.417]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<03:52,  2.47s/it, acc=0.799, lr=0.0007, test_acc=0.25] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:18<03:46,  2.44s/it, acc=0.799, lr=0.0007, test_acc=0.25]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:46,  2.44s/it, acc=0.799, lr=0.0007, test_acc=0.25]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:46,  2.44s/it, acc=0.809, lr=0.0008, test_acc=0.403]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:20<03:42,  2.42s/it, acc=0.809, lr=0.0008, test_acc=0.403]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:42,  2.42s/it, acc=0.809, lr=0.0008, test_acc=0.403]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<03:42,  2.42s/it, acc=0.81, lr=0.0009, test_acc=0.274] 
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:22<03:38,  2.40s/it, acc=0.81, lr=0.0009, test_acc=0.274]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:38,  2.40s/it, acc=0.81, lr=0.0009, test_acc=0.274]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:25<03:38,  2.40s/it, acc=0.829, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:25<03:35,  2.40s/it, acc=0.829, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:35,  2.40s/it, acc=0.829, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:27<03:35,  2.40s/it, acc=0.853, lr=0.001, test_acc=0.299]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:00<02:58,  2.38s/it, acc=0.969, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:03<02:58,  2.38s/it, acc=0.966, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:03<02:56,  2.38s/it, acc=0.966, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:03<02:56,  2.38s/it, acc=0.966, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:05<02:56,  2.38s/it, acc=0.968, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:05<02:53,  2.38s/it, acc=0.968, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:05<02:53,  2.38s/it, acc=0.968, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:08<02:53,  2.38s/it, acc=0.968, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:08<02:51,  2.38s/it, acc=0.968, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:08<02:51,  2.38s/it, acc=0.968, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:10<02:51,  2.38s/it, acc=0.975, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:10<02:48,  2.37s/it, acc=0.975, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:10<02:48,  2.37s/it, acc=0.975, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:12<02:48,  2.37s/it, acc=0.971, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:12<02:46,  2.38s/it, acc=0.971, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:12<02:46,  2.38s/it, acc=0.971, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:15<02:46,  2.38s/it, acc=0.971, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:15<02:43,  2.37s/it, acc=0.971, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:15<02:43,  2.37s/it, acc=0.971, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:17<02:43,  2.37s/it, acc=0.977, lr=0.001, test_acc=0.53] 
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:17<02:41,  2.38s/it, acc=0.977, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:17<02:41,  2.38s/it, acc=0.977, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:19<02:41,  2.38s/it, acc=0.974, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:19<02:38,  2.37s/it, acc=0.974, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:19<02:38,  2.37s/it, acc=0.974, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:22<02:38,  2.37s/it, acc=0.979, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:22<02:36,  2.38s/it, acc=0.979, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:22<02:36,  2.38s/it, acc=0.979, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:24<02:36,  2.38s/it, acc=0.974, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:24<02:34,  2.37s/it, acc=0.974, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:24<02:34,  2.37s/it, acc=0.974, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:27<02:34,  2.37s/it, acc=0.987, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:27<02:32,  2.38s/it, acc=0.987, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:27<02:32,  2.38s/it, acc=0.987, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:29<02:32,  2.38s/it, acc=0.979, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:29<02:29,  2.37s/it, acc=0.979, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:29<02:29,  2.37s/it, acc=0.979, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:31<02:29,  2.37s/it, acc=0.98, lr=0.001, test_acc=0.491] 
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:31<02:27,  2.38s/it, acc=0.98, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:31<02:27,  2.38s/it, acc=0.98, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:34<02:27,  2.38s/it, acc=0.982, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:34<02:24,  2.37s/it, acc=0.982, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:34<02:24,  2.37s/it, acc=0.982, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:36<02:24,  2.37s/it, acc=0.982, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:36<02:22,  2.38s/it, acc=0.982, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:36<02:22,  2.38s/it, acc=0.982, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:38<02:22,  2.38s/it, acc=0.988, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:38<02:20,  2.37s/it, acc=0.988, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:38<02:20,  2.37s/it, acc=0.988, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:41<02:20,  2.37s/it, acc=0.986, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:41<02:17,  2.38s/it, acc=0.986, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:41<02:17,  2.38s/it, acc=0.986, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:43<02:17,  2.38s/it, acc=0.99, lr=0.001, test_acc=0.517] 
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:43<02:14,  2.37s/it, acc=0.99, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:43<02:14,  2.37s/it, acc=0.99, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:46<02:14,  2.37s/it, acc=0.983, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:46<02:12,  2.37s/it, acc=0.983, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:46<02:12,  2.37s/it, acc=0.983, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:48<02:12,  2.37s/it, acc=0.984, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:48<02:10,  2.37s/it, acc=0.984, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:48<02:10,  2.37s/it, acc=0.984, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:50<02:10,  2.37s/it, acc=0.987, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:50<02:08,  2.38s/it, acc=0.987, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:50<02:08,  2.38s/it, acc=0.987, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:53<02:08,  2.38s/it, acc=0.985, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:53<02:05,  2.37s/it, acc=0.985, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:53<02:05,  2.37s/it, acc=0.985, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:55<02:05,  2.37s/it, acc=0.99, lr=0.001, test_acc=0.465] 
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:55<02:03,  2.38s/it, acc=0.99, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:55<02:03,  2.38s/it, acc=0.99, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:57<02:03,  2.38s/it, acc=0.984, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [01:57<02:00,  2.37s/it, acc=0.984, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:57<02:00,  2.37s/it, acc=0.984, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:00<02:00,  2.37s/it, acc=0.987, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [02:00<01:58,  2.38s/it, acc=0.987, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [02:00<01:58,  2.38s/it, acc=0.987, lr=0.001, test_acc=0.518]
