wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 8gx3nzc7
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_033547-8gx3nzc7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.1_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/8gx3nzc7
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=86

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.236, lr=0.0001, test_acc=0.131]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:22,  2.65s/it, acc=0.236, lr=0.0001, test_acc=0.131]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:22,  2.65s/it, acc=0.236, lr=0.0001, test_acc=0.131]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<04:22,  2.65s/it, acc=0.413, lr=0.0002, test_acc=0.344]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:04<03:59,  2.45s/it, acc=0.413, lr=0.0002, test_acc=0.344]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:04<03:59,  2.45s/it, acc=0.413, lr=0.0002, test_acc=0.344]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<03:59,  2.45s/it, acc=0.521, lr=0.0003, test_acc=0.298]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:50,  2.38s/it, acc=0.521, lr=0.0003, test_acc=0.298]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:50,  2.38s/it, acc=0.521, lr=0.0003, test_acc=0.298]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:50,  2.38s/it, acc=0.681, lr=0.0004, test_acc=0.424]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:45,  2.34s/it, acc=0.681, lr=0.0004, test_acc=0.424]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:45,  2.34s/it, acc=0.681, lr=0.0004, test_acc=0.424]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<03:45,  2.34s/it, acc=0.729, lr=0.0005, test_acc=0.328]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:11<03:43,  2.35s/it, acc=0.729, lr=0.0005, test_acc=0.328]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:11<03:43,  2.35s/it, acc=0.729, lr=0.0005, test_acc=0.328]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:43,  2.35s/it, acc=0.781, lr=0.0006, test_acc=0.38] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:39,  2.33s/it, acc=0.781, lr=0.0006, test_acc=0.38]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:39,  2.33s/it, acc=0.781, lr=0.0006, test_acc=0.38]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:39,  2.33s/it, acc=0.822, lr=0.0007, test_acc=0.363]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:35,  2.32s/it, acc=0.822, lr=0.0007, test_acc=0.363]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:35,  2.32s/it, acc=0.822, lr=0.0007, test_acc=0.363]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:35,  2.32s/it, acc=0.862, lr=0.0008, test_acc=0.346]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:32,  2.31s/it, acc=0.862, lr=0.0008, test_acc=0.346]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:32,  2.31s/it, acc=0.862, lr=0.0008, test_acc=0.346]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:32,  2.31s/it, acc=0.831, lr=0.0009, test_acc=0.234]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:31,  2.32s/it, acc=0.831, lr=0.0009, test_acc=0.234]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:31,  2.32s/it, acc=0.831, lr=0.0009, test_acc=0.234]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:31,  2.32s/it, acc=0.823, lr=0.001, test_acc=0.399] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:28,  2.32s/it, acc=0.823, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:28,  2.32s/it, acc=0.823, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:28,  2.32s/it, acc=0.854, lr=0.001, test_acc=0.289]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:25<03:25,  2.31s/it, acc=0.854, lr=0.001, test_acc=0.289]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:25<03:25,  2.31s/it, acc=0.854, lr=0.001, test_acc=0.289]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:02<02:52,  2.33s/it, acc=0.961, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:02<02:49,  2.32s/it, acc=0.961, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:02<02:49,  2.32s/it, acc=0.961, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:05<02:49,  2.32s/it, acc=0.957, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:05<02:46,  2.31s/it, acc=0.957, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:05<02:46,  2.31s/it, acc=0.957, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:07<02:46,  2.31s/it, acc=0.97, lr=0.001, test_acc=0.465] 
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:07<02:43,  2.30s/it, acc=0.97, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:07<02:43,  2.30s/it, acc=0.97, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:09<02:43,  2.30s/it, acc=0.974, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:09<02:41,  2.30s/it, acc=0.974, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:09<02:41,  2.30s/it, acc=0.974, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:12<02:41,  2.30s/it, acc=0.97, lr=0.001, test_acc=0.482] 
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:12<02:40,  2.32s/it, acc=0.97, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:12<02:40,  2.32s/it, acc=0.97, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:14<02:40,  2.32s/it, acc=0.961, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:14<02:37,  2.32s/it, acc=0.961, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:14<02:37,  2.32s/it, acc=0.961, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:16<02:37,  2.32s/it, acc=0.967, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:16<02:34,  2.31s/it, acc=0.967, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:16<02:34,  2.31s/it, acc=0.967, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:18<02:34,  2.31s/it, acc=0.977, lr=0.001, test_acc=0.46] 
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:18<02:31,  2.30s/it, acc=0.977, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:18<02:31,  2.30s/it, acc=0.977, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:21<02:31,  2.30s/it, acc=0.976, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:21<02:30,  2.32s/it, acc=0.976, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:21<02:30,  2.32s/it, acc=0.976, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:23<02:30,  2.32s/it, acc=0.969, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:23<02:27,  2.31s/it, acc=0.969, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:23<02:27,  2.31s/it, acc=0.969, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:25<02:27,  2.31s/it, acc=0.974, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:25<02:25,  2.31s/it, acc=0.974, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:25<02:25,  2.31s/it, acc=0.974, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:28<02:25,  2.31s/it, acc=0.978, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:28<02:22,  2.30s/it, acc=0.978, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:28<02:22,  2.30s/it, acc=0.978, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:30<02:22,  2.30s/it, acc=0.983, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:30<02:21,  2.32s/it, acc=0.983, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:30<02:21,  2.32s/it, acc=0.983, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:32<02:21,  2.32s/it, acc=0.97, lr=0.001, test_acc=0.507] 
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:32<02:18,  2.31s/it, acc=0.97, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:32<02:18,  2.31s/it, acc=0.97, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:35<02:18,  2.31s/it, acc=0.977, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:35<02:16,  2.31s/it, acc=0.977, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:35<02:16,  2.31s/it, acc=0.977, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:37<02:16,  2.31s/it, acc=0.981, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:37<02:13,  2.30s/it, acc=0.981, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:37<02:13,  2.30s/it, acc=0.981, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:39<02:13,  2.30s/it, acc=0.987, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:39<02:12,  2.32s/it, acc=0.987, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:39<02:12,  2.32s/it, acc=0.987, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:42<02:12,  2.32s/it, acc=0.978, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:42<02:09,  2.31s/it, acc=0.978, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:42<02:09,  2.31s/it, acc=0.978, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:44<02:09,  2.31s/it, acc=0.978, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:44<02:06,  2.31s/it, acc=0.978, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:44<02:06,  2.31s/it, acc=0.978, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:46<02:06,  2.31s/it, acc=0.985, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:46<02:04,  2.30s/it, acc=0.985, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:46<02:04,  2.30s/it, acc=0.985, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:48<02:04,  2.30s/it, acc=0.985, lr=0.001, test_acc=0.48] 
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:48<02:01,  2.30s/it, acc=0.985, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:48<02:01,  2.30s/it, acc=0.985, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:51<02:01,  2.30s/it, acc=0.983, lr=0.001, test_acc=0.5] 
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:51<02:00,  2.32s/it, acc=0.983, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:51<02:00,  2.32s/it, acc=0.983, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:53<02:00,  2.32s/it, acc=0.974, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [01:53<01:57,  2.31s/it, acc=0.974, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:53<01:57,  2.31s/it, acc=0.974, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:55<01:57,  2.31s/it, acc=0.985, lr=0.001, test_acc=0.498]
