wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_200732-qcumcw8b
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.7_delta_t_64
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/qcumcw8b
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.7
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=64

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.251, lr=0.0001, test_acc=0.114]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:37,  2.80s/it, acc=0.251, lr=0.0001, test_acc=0.114]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:37,  2.80s/it, acc=0.251, lr=0.0001, test_acc=0.114]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:37,  2.80s/it, acc=0.429, lr=0.0002, test_acc=0.345]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:03,  2.49s/it, acc=0.429, lr=0.0002, test_acc=0.345]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:03,  2.49s/it, acc=0.429, lr=0.0002, test_acc=0.345]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:03,  2.49s/it, acc=0.533, lr=0.0003, test_acc=0.348]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:51,  2.39s/it, acc=0.533, lr=0.0003, test_acc=0.348]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:51,  2.39s/it, acc=0.533, lr=0.0003, test_acc=0.348]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:51,  2.39s/it, acc=0.662, lr=0.0004, test_acc=0.374]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:44,  2.34s/it, acc=0.662, lr=0.0004, test_acc=0.374]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:44,  2.34s/it, acc=0.662, lr=0.0004, test_acc=0.374]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<03:44,  2.34s/it, acc=0.761, lr=0.0005, test_acc=0.353]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:11<03:39,  2.31s/it, acc=0.761, lr=0.0005, test_acc=0.353]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:11<03:39,  2.31s/it, acc=0.761, lr=0.0005, test_acc=0.353]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:39,  2.31s/it, acc=0.795, lr=0.0006, test_acc=0.367]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:35,  2.29s/it, acc=0.795, lr=0.0006, test_acc=0.367]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:35,  2.29s/it, acc=0.795, lr=0.0006, test_acc=0.367]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:35,  2.29s/it, acc=0.817, lr=0.0007, test_acc=0.33] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:32,  2.29s/it, acc=0.817, lr=0.0007, test_acc=0.33]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:32,  2.29s/it, acc=0.817, lr=0.0007, test_acc=0.33]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:32,  2.29s/it, acc=0.829, lr=0.0008, test_acc=0.369]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:33,  2.33s/it, acc=0.829, lr=0.0008, test_acc=0.369]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:33,  2.33s/it, acc=0.829, lr=0.0008, test_acc=0.369]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:33,  2.33s/it, acc=0.819, lr=0.0009, test_acc=0.404]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:30,  2.31s/it, acc=0.819, lr=0.0009, test_acc=0.404]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:30,  2.31s/it, acc=0.819, lr=0.0009, test_acc=0.404]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:30,  2.31s/it, acc=0.843, lr=0.001, test_acc=0.412] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:26,  2.30s/it, acc=0.843, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:26,  2.30s/it, acc=0.843, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:26,  2.30s/it, acc=0.858, lr=0.001, test_acc=0.352]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:25<03:23,  2.28s/it, acc=0.858, lr=0.001, test_acc=0.352]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:59<02:49,  2.26s/it, acc=0.97, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [00:59<02:47,  2.26s/it, acc=0.97, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [00:59<02:47,  2.26s/it, acc=0.97, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:01<02:47,  2.26s/it, acc=0.97, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:01<02:45,  2.27s/it, acc=0.97, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:01<02:45,  2.27s/it, acc=0.97, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:04<02:45,  2.27s/it, acc=0.973, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:04<02:43,  2.27s/it, acc=0.973, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:04<02:43,  2.27s/it, acc=0.973, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:06<02:43,  2.27s/it, acc=0.972, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:06<02:40,  2.26s/it, acc=0.972, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:06<02:40,  2.26s/it, acc=0.972, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:08<02:40,  2.26s/it, acc=0.966, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:08<02:38,  2.26s/it, acc=0.966, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:08<02:38,  2.26s/it, acc=0.966, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:10<02:38,  2.26s/it, acc=0.978, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:10<02:36,  2.27s/it, acc=0.978, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:10<02:36,  2.27s/it, acc=0.978, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:13<02:36,  2.27s/it, acc=0.977, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:13<02:34,  2.27s/it, acc=0.977, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:13<02:34,  2.27s/it, acc=0.977, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:15<02:34,  2.27s/it, acc=0.978, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:15<02:32,  2.27s/it, acc=0.978, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:15<02:32,  2.27s/it, acc=0.978, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:17<02:32,  2.27s/it, acc=0.979, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:17<02:29,  2.27s/it, acc=0.979, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:17<02:29,  2.27s/it, acc=0.979, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:20<02:29,  2.27s/it, acc=0.976, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:20<02:27,  2.27s/it, acc=0.976, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:20<02:27,  2.27s/it, acc=0.976, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:22<02:27,  2.27s/it, acc=0.981, lr=0.001, test_acc=0.5]  
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:22<02:25,  2.27s/it, acc=0.981, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:22<02:25,  2.27s/it, acc=0.981, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:24<02:25,  2.27s/it, acc=0.981, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:24<02:22,  2.27s/it, acc=0.981, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:24<02:22,  2.27s/it, acc=0.981, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:26<02:22,  2.27s/it, acc=0.981, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:26<02:20,  2.27s/it, acc=0.981, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:26<02:20,  2.27s/it, acc=0.981, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:29<02:20,  2.27s/it, acc=0.983, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:29<02:18,  2.27s/it, acc=0.983, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:29<02:18,  2.27s/it, acc=0.983, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:31<02:18,  2.27s/it, acc=0.984, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:31<02:15,  2.26s/it, acc=0.984, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:31<02:15,  2.26s/it, acc=0.984, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:33<02:15,  2.26s/it, acc=0.985, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:33<02:13,  2.26s/it, acc=0.985, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:33<02:13,  2.26s/it, acc=0.985, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:35<02:13,  2.26s/it, acc=0.98, lr=0.001, test_acc=0.525] 
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:35<02:11,  2.26s/it, acc=0.98, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:35<02:11,  2.26s/it, acc=0.98, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:38<02:11,  2.26s/it, acc=0.985, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:38<02:09,  2.26s/it, acc=0.985, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:38<02:09,  2.26s/it, acc=0.985, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:40<02:09,  2.26s/it, acc=0.987, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:40<02:06,  2.26s/it, acc=0.987, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:40<02:06,  2.26s/it, acc=0.987, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:42<02:06,  2.26s/it, acc=0.984, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:42<02:05,  2.28s/it, acc=0.984, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:42<02:05,  2.28s/it, acc=0.984, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:44<02:05,  2.28s/it, acc=0.984, lr=0.001, test_acc=0.5]  
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:44<02:03,  2.28s/it, acc=0.984, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:44<02:03,  2.28s/it, acc=0.984, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:47<02:03,  2.28s/it, acc=0.984, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:47<02:00,  2.28s/it, acc=0.984, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:47<02:00,  2.28s/it, acc=0.984, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:49<02:00,  2.28s/it, acc=0.989, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:49<01:58,  2.27s/it, acc=0.989, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:49<01:58,  2.27s/it, acc=0.989, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:51<01:58,  2.27s/it, acc=0.989, lr=0.001, test_acc=0.53] 
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [01:51<01:55,  2.27s/it, acc=0.989, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:51<01:55,  2.27s/it, acc=0.989, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:54<01:55,  2.27s/it, acc=0.991, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [01:54<01:53,  2.27s/it, acc=0.991, lr=0.001, test_acc=0.519]
