wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run n1wtuh67
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_022026-n1wtuh67
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.1_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/n1wtuh67
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=864

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.23, lr=0.0001, test_acc=0.103]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:39,  2.82s/it, acc=0.23, lr=0.0001, test_acc=0.103]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:39,  2.82s/it, acc=0.23, lr=0.0001, test_acc=0.103]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:39,  2.82s/it, acc=0.362, lr=0.0002, test_acc=0.256]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:09,  2.55s/it, acc=0.362, lr=0.0002, test_acc=0.256]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:09,  2.55s/it, acc=0.362, lr=0.0002, test_acc=0.256]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:09,  2.55s/it, acc=0.465, lr=0.0003, test_acc=0.424]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:58,  2.45s/it, acc=0.465, lr=0.0003, test_acc=0.424]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:58,  2.45s/it, acc=0.465, lr=0.0003, test_acc=0.424]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:58,  2.45s/it, acc=0.57, lr=0.0004, test_acc=0.414] 
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:52,  2.42s/it, acc=0.57, lr=0.0004, test_acc=0.414]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:52,  2.42s/it, acc=0.57, lr=0.0004, test_acc=0.414]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:52,  2.42s/it, acc=0.67, lr=0.0005, test_acc=0.442]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:48,  2.41s/it, acc=0.67, lr=0.0005, test_acc=0.442]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:48,  2.41s/it, acc=0.67, lr=0.0005, test_acc=0.442]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:48,  2.41s/it, acc=0.781, lr=0.0006, test_acc=0.378]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:43,  2.38s/it, acc=0.781, lr=0.0006, test_acc=0.378]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:43,  2.38s/it, acc=0.781, lr=0.0006, test_acc=0.378]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:43,  2.38s/it, acc=0.84, lr=0.0007, test_acc=0.384] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:43,  2.40s/it, acc=0.84, lr=0.0007, test_acc=0.384]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:43,  2.40s/it, acc=0.84, lr=0.0007, test_acc=0.384]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:43,  2.40s/it, acc=0.837, lr=0.0008, test_acc=0.273]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:41,  2.40s/it, acc=0.837, lr=0.0008, test_acc=0.273]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:41,  2.40s/it, acc=0.837, lr=0.0008, test_acc=0.273]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:41,  2.40s/it, acc=0.84, lr=0.0009, test_acc=0.386] 
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:37,  2.39s/it, acc=0.84, lr=0.0009, test_acc=0.386]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:37,  2.39s/it, acc=0.84, lr=0.0009, test_acc=0.386]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:37,  2.39s/it, acc=0.859, lr=0.001, test_acc=0.311]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:24<03:34,  2.39s/it, acc=0.859, lr=0.001, test_acc=0.311]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:24<03:34,  2.39s/it, acc=0.859, lr=0.001, test_acc=0.311]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:34,  2.39s/it, acc=0.867, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:31,  2.38s/it, acc=0.867, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:31,  2.38s/it, acc=0.867, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:03<02:51,  2.31s/it, acc=0.975, lr=0.001, test_acc=0.46] 
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:03<02:49,  2.32s/it, acc=0.975, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:03<02:49,  2.32s/it, acc=0.975, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:06<02:49,  2.32s/it, acc=0.976, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:06<02:47,  2.32s/it, acc=0.976, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:06<02:47,  2.32s/it, acc=0.976, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:08<02:47,  2.32s/it, acc=0.972, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:08<02:45,  2.33s/it, acc=0.972, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:08<02:45,  2.33s/it, acc=0.972, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:10<02:45,  2.33s/it, acc=0.981, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:10<02:43,  2.33s/it, acc=0.981, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:10<02:43,  2.33s/it, acc=0.981, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:13<02:43,  2.33s/it, acc=0.974, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:13<02:41,  2.35s/it, acc=0.974, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:13<02:41,  2.35s/it, acc=0.974, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:15<02:41,  2.35s/it, acc=0.98, lr=0.001, test_acc=0.5]   
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:15<02:39,  2.35s/it, acc=0.98, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:15<02:39,  2.35s/it, acc=0.98, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:17<02:39,  2.35s/it, acc=0.975, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:17<02:36,  2.34s/it, acc=0.975, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:17<02:36,  2.34s/it, acc=0.975, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:20<02:36,  2.34s/it, acc=0.974, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:20<02:34,  2.34s/it, acc=0.974, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:20<02:34,  2.34s/it, acc=0.974, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:22<02:34,  2.34s/it, acc=0.975, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:22<02:32,  2.34s/it, acc=0.975, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:22<02:32,  2.34s/it, acc=0.975, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:24<02:32,  2.34s/it, acc=0.978, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:24<02:29,  2.34s/it, acc=0.978, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:24<02:29,  2.34s/it, acc=0.978, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:27<02:29,  2.34s/it, acc=0.984, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:27<02:27,  2.34s/it, acc=0.984, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:27<02:27,  2.34s/it, acc=0.984, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:29<02:27,  2.34s/it, acc=0.986, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:29<02:24,  2.33s/it, acc=0.986, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:29<02:24,  2.33s/it, acc=0.986, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:31<02:24,  2.33s/it, acc=0.98, lr=0.001, test_acc=0.524] 
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:31<02:22,  2.34s/it, acc=0.98, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:31<02:22,  2.34s/it, acc=0.98, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:34<02:22,  2.34s/it, acc=0.977, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:34<02:20,  2.34s/it, acc=0.977, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:34<02:20,  2.34s/it, acc=0.977, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:36<02:20,  2.34s/it, acc=0.982, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:36<02:19,  2.36s/it, acc=0.982, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:36<02:19,  2.36s/it, acc=0.982, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:39<02:19,  2.36s/it, acc=0.986, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:39<02:17,  2.37s/it, acc=0.986, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:39<02:17,  2.37s/it, acc=0.986, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:41<02:17,  2.37s/it, acc=0.987, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:41<02:15,  2.37s/it, acc=0.987, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:41<02:15,  2.37s/it, acc=0.987, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:43<02:15,  2.37s/it, acc=0.978, lr=0.001, test_acc=0.49] 
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:43<02:14,  2.41s/it, acc=0.978, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:43<02:14,  2.41s/it, acc=0.978, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:46<02:14,  2.41s/it, acc=0.972, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:46<02:12,  2.40s/it, acc=0.972, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:46<02:12,  2.40s/it, acc=0.972, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:48<02:12,  2.40s/it, acc=0.979, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:48<02:08,  2.38s/it, acc=0.979, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:48<02:08,  2.38s/it, acc=0.979, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:51<02:08,  2.38s/it, acc=0.984, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:51<02:05,  2.37s/it, acc=0.984, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:51<02:05,  2.37s/it, acc=0.984, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:53<02:05,  2.37s/it, acc=0.987, lr=0.001, test_acc=0.5]  
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:53<02:03,  2.38s/it, acc=0.987, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:53<02:03,  2.38s/it, acc=0.987, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:55<02:03,  2.38s/it, acc=0.988, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [01:55<02:00,  2.37s/it, acc=0.988, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:55<02:00,  2.37s/it, acc=0.988, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:58<02:00,  2.37s/it, acc=0.984, lr=0.001, test_acc=0.525]
