wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_140032-s3s4n9n8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/s3s4n9n8
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.183, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:51,  3.55s/it, acc=0.183, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:51,  3.55s/it, acc=0.183, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<05:51,  3.55s/it, acc=0.271, lr=0.0002, test_acc=0.193]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<04:45,  2.92s/it, acc=0.271, lr=0.0002, test_acc=0.193]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<04:45,  2.92s/it, acc=0.271, lr=0.0002, test_acc=0.193]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:45,  2.92s/it, acc=0.331, lr=0.0003, test_acc=0.333]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:20,  2.68s/it, acc=0.331, lr=0.0003, test_acc=0.333]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:20,  2.68s/it, acc=0.331, lr=0.0003, test_acc=0.333]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:20,  2.68s/it, acc=0.4, lr=0.0004, test_acc=0.317]  
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<04:09,  2.60s/it, acc=0.4, lr=0.0004, test_acc=0.317]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<04:09,  2.60s/it, acc=0.4, lr=0.0004, test_acc=0.317]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:09,  2.60s/it, acc=0.427, lr=0.0005, test_acc=0.204]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:13<04:00,  2.53s/it, acc=0.427, lr=0.0005, test_acc=0.204]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<04:00,  2.53s/it, acc=0.427, lr=0.0005, test_acc=0.204]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<04:00,  2.53s/it, acc=0.46, lr=0.0006, test_acc=0.343] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:56,  2.51s/it, acc=0.46, lr=0.0006, test_acc=0.343]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:56,  2.51s/it, acc=0.46, lr=0.0006, test_acc=0.343]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<03:56,  2.51s/it, acc=0.499, lr=0.0007, test_acc=0.448]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:18<03:50,  2.48s/it, acc=0.499, lr=0.0007, test_acc=0.448]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:50,  2.48s/it, acc=0.499, lr=0.0007, test_acc=0.448]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:50,  2.48s/it, acc=0.541, lr=0.0008, test_acc=0.317]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:20<03:47,  2.48s/it, acc=0.541, lr=0.0008, test_acc=0.317]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:47,  2.48s/it, acc=0.541, lr=0.0008, test_acc=0.317]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:23<03:47,  2.48s/it, acc=0.563, lr=0.0009, test_acc=0.416]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:23<03:43,  2.46s/it, acc=0.563, lr=0.0009, test_acc=0.416]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:43,  2.46s/it, acc=0.563, lr=0.0009, test_acc=0.416]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:25<03:43,  2.46s/it, acc=0.607, lr=0.001, test_acc=0.245] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:25<03:41,  2.46s/it, acc=0.607, lr=0.001, test_acc=0.245]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:41,  2.46s/it, acc=0.607, lr=0.001, test_acc=0.245]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:27<03:41,  2.46s/it, acc=0.641, lr=0.001, test_acc=0.49] 
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:27<03:37,  2.45s/it, acc=0.641, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:04<03:02,  2.44s/it, acc=0.959, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:04<03:00,  2.45s/it, acc=0.959, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:04<03:00,  2.45s/it, acc=0.959, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:07<03:00,  2.45s/it, acc=0.957, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:07<02:57,  2.44s/it, acc=0.957, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:07<02:57,  2.44s/it, acc=0.957, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:09<02:57,  2.44s/it, acc=0.963, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:09<02:56,  2.45s/it, acc=0.963, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:09<02:56,  2.45s/it, acc=0.963, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:11<02:56,  2.45s/it, acc=0.967, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:11<02:52,  2.44s/it, acc=0.967, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:11<02:52,  2.44s/it, acc=0.967, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:14<02:52,  2.44s/it, acc=0.969, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:14<02:51,  2.45s/it, acc=0.969, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:14<02:51,  2.45s/it, acc=0.969, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:16<02:51,  2.45s/it, acc=0.965, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:16<02:48,  2.44s/it, acc=0.965, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:16<02:48,  2.44s/it, acc=0.965, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:19<02:48,  2.44s/it, acc=0.975, lr=0.001, test_acc=0.47] 
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:19<02:46,  2.44s/it, acc=0.975, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:19<02:46,  2.44s/it, acc=0.975, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:21<02:46,  2.44s/it, acc=0.974, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:21<02:43,  2.44s/it, acc=0.974, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:21<02:43,  2.44s/it, acc=0.974, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:24<02:43,  2.44s/it, acc=0.971, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:24<02:41,  2.45s/it, acc=0.971, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:24<02:41,  2.45s/it, acc=0.971, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:26<02:41,  2.45s/it, acc=0.975, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:26<02:38,  2.44s/it, acc=0.975, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:26<02:38,  2.44s/it, acc=0.975, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:29<02:38,  2.44s/it, acc=0.973, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:29<02:36,  2.45s/it, acc=0.973, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:29<02:36,  2.45s/it, acc=0.973, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:31<02:36,  2.45s/it, acc=0.978, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:31<02:33,  2.43s/it, acc=0.978, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:31<02:33,  2.43s/it, acc=0.978, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:33<02:33,  2.43s/it, acc=0.978, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:33<02:31,  2.45s/it, acc=0.978, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:33<02:31,  2.45s/it, acc=0.978, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:36<02:31,  2.45s/it, acc=0.975, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:36<02:28,  2.43s/it, acc=0.975, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:36<02:28,  2.43s/it, acc=0.975, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:38<02:28,  2.43s/it, acc=0.978, lr=0.001, test_acc=0.54] 
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:38<02:26,  2.45s/it, acc=0.978, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:38<02:26,  2.45s/it, acc=0.978, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:41<02:26,  2.45s/it, acc=0.981, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:41<02:23,  2.44s/it, acc=0.981, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:41<02:23,  2.44s/it, acc=0.981, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:43<02:23,  2.44s/it, acc=0.979, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:43<02:21,  2.45s/it, acc=0.979, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:43<02:21,  2.45s/it, acc=0.979, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:46<02:21,  2.45s/it, acc=0.978, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:46<02:18,  2.44s/it, acc=0.978, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:46<02:18,  2.44s/it, acc=0.978, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:48<02:18,  2.44s/it, acc=0.977, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:48<02:17,  2.45s/it, acc=0.977, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:48<02:17,  2.45s/it, acc=0.977, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:50<02:17,  2.45s/it, acc=0.981, lr=0.001, test_acc=0.49] 
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:50<02:13,  2.44s/it, acc=0.981, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:50<02:13,  2.44s/it, acc=0.981, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:53<02:13,  2.44s/it, acc=0.98, lr=0.001, test_acc=0.58] 
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:53<02:12,  2.45s/it, acc=0.98, lr=0.001, test_acc=0.58]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:53<02:12,  2.45s/it, acc=0.98, lr=0.001, test_acc=0.58]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:55<02:12,  2.45s/it, acc=0.979, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:55<02:09,  2.43s/it, acc=0.979, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:55<02:09,  2.43s/it, acc=0.979, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:58<02:09,  2.43s/it, acc=0.979, lr=0.001, test_acc=0.58] 
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:58<02:07,  2.45s/it, acc=0.979, lr=0.001, test_acc=0.58]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:58<02:07,  2.45s/it, acc=0.979, lr=0.001, test_acc=0.58]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:00<02:07,  2.45s/it, acc=0.982, lr=0.001, test_acc=0.592]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:00<02:04,  2.43s/it, acc=0.982, lr=0.001, test_acc=0.592]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:00<02:04,  2.43s/it, acc=0.982, lr=0.001, test_acc=0.592]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:03<02:04,  2.43s/it, acc=0.98, lr=0.001, test_acc=0.539] 
Iter 0 | Epoch 49:  50%|█████     | 50/100 [02:03<02:02,  2.44s/it, acc=0.98, lr=0.001, test_acc=0.539]
