wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 6srcmmzp
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_085546-6srcmmzp
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.3_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/6srcmmzp
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=86

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.189, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:50,  3.54s/it, acc=0.189, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:50,  3.54s/it, acc=0.189, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<05:50,  3.54s/it, acc=0.307, lr=0.0002, test_acc=0.203]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:34,  2.80s/it, acc=0.307, lr=0.0002, test_acc=0.203]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:34,  2.80s/it, acc=0.307, lr=0.0002, test_acc=0.203]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:34,  2.80s/it, acc=0.413, lr=0.0003, test_acc=0.303]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:09,  2.57s/it, acc=0.413, lr=0.0003, test_acc=0.303]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:09,  2.57s/it, acc=0.413, lr=0.0003, test_acc=0.303]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:09,  2.57s/it, acc=0.51, lr=0.0004, test_acc=0.396] 
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<03:55,  2.45s/it, acc=0.51, lr=0.0004, test_acc=0.396]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<03:55,  2.45s/it, acc=0.51, lr=0.0004, test_acc=0.396]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:55,  2.45s/it, acc=0.486, lr=0.0005, test_acc=0.321]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:49,  2.41s/it, acc=0.486, lr=0.0005, test_acc=0.321]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:49,  2.41s/it, acc=0.486, lr=0.0005, test_acc=0.321]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<03:49,  2.41s/it, acc=0.521, lr=0.0006, test_acc=0.401]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:43,  2.37s/it, acc=0.521, lr=0.0006, test_acc=0.401]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:43,  2.37s/it, acc=0.521, lr=0.0006, test_acc=0.401]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:43,  2.37s/it, acc=0.618, lr=0.0007, test_acc=0.475]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:37,  2.34s/it, acc=0.618, lr=0.0007, test_acc=0.475]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:37,  2.34s/it, acc=0.618, lr=0.0007, test_acc=0.475]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:37,  2.34s/it, acc=0.715, lr=0.0008, test_acc=0.437]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:33,  2.32s/it, acc=0.715, lr=0.0008, test_acc=0.437]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:33,  2.32s/it, acc=0.715, lr=0.0008, test_acc=0.437]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:33,  2.32s/it, acc=0.735, lr=0.0009, test_acc=0.296]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:31,  2.33s/it, acc=0.735, lr=0.0009, test_acc=0.296]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:31,  2.33s/it, acc=0.735, lr=0.0009, test_acc=0.296]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:31,  2.33s/it, acc=0.684, lr=0.001, test_acc=0.363] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:24<03:28,  2.31s/it, acc=0.684, lr=0.001, test_acc=0.363]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:24<03:28,  2.31s/it, acc=0.684, lr=0.001, test_acc=0.363]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:28,  2.31s/it, acc=0.786, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:24,  2.30s/it, acc=0.786, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:24,  2.30s/it, acc=0.786, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:03<02:50,  2.30s/it, acc=0.912, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:03<02:47,  2.29s/it, acc=0.912, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:03<02:47,  2.29s/it, acc=0.912, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:05<02:47,  2.29s/it, acc=0.946, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:05<02:44,  2.29s/it, acc=0.946, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:05<02:44,  2.29s/it, acc=0.946, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:07<02:44,  2.29s/it, acc=0.966, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:07<02:42,  2.28s/it, acc=0.966, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:07<02:42,  2.28s/it, acc=0.966, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:09<02:42,  2.28s/it, acc=0.98, lr=0.001, test_acc=0.52]  
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:09<02:39,  2.28s/it, acc=0.98, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:09<02:39,  2.28s/it, acc=0.98, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:12<02:39,  2.28s/it, acc=0.943, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:12<02:38,  2.30s/it, acc=0.943, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:12<02:38,  2.30s/it, acc=0.943, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:14<02:38,  2.30s/it, acc=0.947, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:14<02:35,  2.29s/it, acc=0.947, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:14<02:35,  2.29s/it, acc=0.947, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:16<02:35,  2.29s/it, acc=0.97, lr=0.001, test_acc=0.509] 
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:16<02:33,  2.28s/it, acc=0.97, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:16<02:33,  2.28s/it, acc=0.97, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:19<02:33,  2.28s/it, acc=0.978, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:19<02:30,  2.28s/it, acc=0.978, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:19<02:30,  2.28s/it, acc=0.978, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:21<02:30,  2.28s/it, acc=0.955, lr=0.001, test_acc=0.381]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:21<02:29,  2.30s/it, acc=0.955, lr=0.001, test_acc=0.381]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:21<02:29,  2.30s/it, acc=0.955, lr=0.001, test_acc=0.381]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:23<02:29,  2.30s/it, acc=0.943, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:23<02:26,  2.29s/it, acc=0.943, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:23<02:26,  2.29s/it, acc=0.943, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:25<02:26,  2.29s/it, acc=0.973, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:25<02:23,  2.28s/it, acc=0.973, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:25<02:23,  2.28s/it, acc=0.973, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:28<02:23,  2.28s/it, acc=0.982, lr=0.001, test_acc=0.55] 
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:28<02:21,  2.28s/it, acc=0.982, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:28<02:21,  2.28s/it, acc=0.982, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:30<02:21,  2.28s/it, acc=0.973, lr=0.001, test_acc=0.228]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:30<02:20,  2.30s/it, acc=0.973, lr=0.001, test_acc=0.228]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:30<02:20,  2.30s/it, acc=0.973, lr=0.001, test_acc=0.228]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:32<02:20,  2.30s/it, acc=0.94, lr=0.001, test_acc=0.415] 
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:32<02:17,  2.29s/it, acc=0.94, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:32<02:17,  2.29s/it, acc=0.94, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:35<02:17,  2.29s/it, acc=0.963, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:35<02:14,  2.28s/it, acc=0.963, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:35<02:14,  2.28s/it, acc=0.963, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:37<02:14,  2.28s/it, acc=0.979, lr=0.001, test_acc=0.53] 
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:37<02:12,  2.28s/it, acc=0.979, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:37<02:12,  2.28s/it, acc=0.979, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:39<02:12,  2.28s/it, acc=0.981, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:39<02:10,  2.29s/it, acc=0.981, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:39<02:10,  2.29s/it, acc=0.981, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:42<02:10,  2.29s/it, acc=0.953, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:42<02:08,  2.29s/it, acc=0.953, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:42<02:08,  2.29s/it, acc=0.953, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:44<02:08,  2.29s/it, acc=0.965, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:44<02:05,  2.28s/it, acc=0.965, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:44<02:05,  2.28s/it, acc=0.965, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:46<02:05,  2.28s/it, acc=0.98, lr=0.001, test_acc=0.563] 
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:46<02:03,  2.28s/it, acc=0.98, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:46<02:03,  2.28s/it, acc=0.98, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:48<02:03,  2.28s/it, acc=0.981, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:48<02:00,  2.28s/it, acc=0.981, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:48<02:00,  2.28s/it, acc=0.981, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:51<02:00,  2.28s/it, acc=0.969, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:51<01:59,  2.30s/it, acc=0.969, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:51<01:59,  2.30s/it, acc=0.969, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:53<01:59,  2.30s/it, acc=0.97, lr=0.001, test_acc=0.521] 
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [01:53<01:56,  2.29s/it, acc=0.97, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:53<01:56,  2.29s/it, acc=0.97, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:55<01:56,  2.29s/it, acc=0.975, lr=0.001, test_acc=0.562]
