wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_025931-kz2pm8v8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/kz2pm8v8
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.15, lr=0.0001, test_acc=0.134]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:28,  5.75s/it, acc=0.15, lr=0.0001, test_acc=0.134]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:28,  5.75s/it, acc=0.15, lr=0.0001, test_acc=0.134]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<09:28,  5.75s/it, acc=0.243, lr=0.0002, test_acc=0.167]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<09:01,  5.52s/it, acc=0.243, lr=0.0002, test_acc=0.167]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<09:01,  5.52s/it, acc=0.243, lr=0.0002, test_acc=0.167]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:16<09:01,  5.52s/it, acc=0.299, lr=0.0003, test_acc=0.154]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:16<08:49,  5.45s/it, acc=0.299, lr=0.0003, test_acc=0.154]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:16<08:49,  5.45s/it, acc=0.299, lr=0.0003, test_acc=0.154]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:21<08:49,  5.45s/it, acc=0.382, lr=0.0004, test_acc=0.287]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:21<08:40,  5.42s/it, acc=0.382, lr=0.0004, test_acc=0.287]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:21<08:40,  5.42s/it, acc=0.382, lr=0.0004, test_acc=0.287]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:27<08:40,  5.42s/it, acc=0.438, lr=0.0005, test_acc=0.398]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:27<08:32,  5.40s/it, acc=0.438, lr=0.0005, test_acc=0.398]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:27<08:32,  5.40s/it, acc=0.438, lr=0.0005, test_acc=0.398]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:32<08:32,  5.40s/it, acc=0.49, lr=0.0006, test_acc=0.291] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:32<08:26,  5.39s/it, acc=0.49, lr=0.0006, test_acc=0.291]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:32<08:26,  5.39s/it, acc=0.49, lr=0.0006, test_acc=0.291]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:37<08:26,  5.39s/it, acc=0.531, lr=0.0007, test_acc=0.418]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:37<08:20,  5.38s/it, acc=0.531, lr=0.0007, test_acc=0.418]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:37<08:20,  5.38s/it, acc=0.531, lr=0.0007, test_acc=0.418]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:43<08:20,  5.38s/it, acc=0.581, lr=0.0008, test_acc=0.403]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:43<08:14,  5.37s/it, acc=0.581, lr=0.0008, test_acc=0.403]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:43<08:14,  5.37s/it, acc=0.581, lr=0.0008, test_acc=0.403]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:48<08:14,  5.37s/it, acc=0.627, lr=0.0009, test_acc=0.312]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:48<08:08,  5.37s/it, acc=0.627, lr=0.0009, test_acc=0.312]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:48<08:08,  5.37s/it, acc=0.627, lr=0.0009, test_acc=0.312]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:54<08:08,  5.37s/it, acc=0.671, lr=0.001, test_acc=0.427] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:54<08:02,  5.37s/it, acc=0.671, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:54<08:02,  5.37s/it, acc=0.671, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:46<06:15,  5.36s/it, acc=0.983, lr=0.001, test_acc=0.59] 
Iter 0 | Epoch 30:  31%|███       | 31/100 [02:46<06:10,  5.36s/it, acc=0.983, lr=0.001, test_acc=0.59]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:46<06:10,  5.36s/it, acc=0.983, lr=0.001, test_acc=0.59]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:51<06:10,  5.36s/it, acc=0.986, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [02:51<06:04,  5.36s/it, acc=0.986, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:51<06:04,  5.36s/it, acc=0.986, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:57<06:04,  5.36s/it, acc=0.989, lr=0.001, test_acc=0.587]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [02:57<05:59,  5.36s/it, acc=0.989, lr=0.001, test_acc=0.587]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:57<05:59,  5.36s/it, acc=0.989, lr=0.001, test_acc=0.587]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [03:02<05:59,  5.36s/it, acc=0.986, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [03:02<05:54,  5.36s/it, acc=0.986, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [03:02<05:54,  5.36s/it, acc=0.986, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [03:08<05:54,  5.36s/it, acc=0.986, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [03:08<05:48,  5.36s/it, acc=0.986, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:08<05:48,  5.36s/it, acc=0.986, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:13<05:48,  5.36s/it, acc=0.987, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [03:13<05:43,  5.36s/it, acc=0.987, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:13<05:43,  5.36s/it, acc=0.987, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:18<05:43,  5.36s/it, acc=0.985, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [03:18<05:37,  5.36s/it, acc=0.985, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:18<05:37,  5.36s/it, acc=0.985, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:24<05:37,  5.36s/it, acc=0.983, lr=0.001, test_acc=0.56] 
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [03:24<05:32,  5.36s/it, acc=0.983, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:24<05:32,  5.36s/it, acc=0.983, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:29<05:32,  5.36s/it, acc=0.986, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [03:29<05:27,  5.36s/it, acc=0.986, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:29<05:27,  5.36s/it, acc=0.986, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:34<05:27,  5.36s/it, acc=0.989, lr=0.001, test_acc=0.591]
Iter 0 | Epoch 39:  40%|████      | 40/100 [03:34<05:21,  5.36s/it, acc=0.989, lr=0.001, test_acc=0.591]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:34<05:21,  5.36s/it, acc=0.989, lr=0.001, test_acc=0.591]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:40<05:21,  5.36s/it, acc=0.99, lr=0.001, test_acc=0.579] 
Iter 0 | Epoch 40:  41%|████      | 41/100 [03:40<05:16,  5.36s/it, acc=0.99, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:40<05:16,  5.36s/it, acc=0.99, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:45<05:16,  5.36s/it, acc=0.985, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [03:45<05:11,  5.36s/it, acc=0.985, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:45<05:11,  5.36s/it, acc=0.985, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:50<05:11,  5.36s/it, acc=0.992, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [03:50<05:05,  5.36s/it, acc=0.992, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:50<05:05,  5.36s/it, acc=0.992, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:56<05:05,  5.36s/it, acc=0.989, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [03:56<05:00,  5.36s/it, acc=0.989, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [03:56<05:00,  5.36s/it, acc=0.989, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [04:01<05:00,  5.36s/it, acc=0.989, lr=0.001, test_acc=0.589]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [04:01<04:55,  5.37s/it, acc=0.989, lr=0.001, test_acc=0.589]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [04:01<04:55,  5.37s/it, acc=0.989, lr=0.001, test_acc=0.589]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [04:07<04:55,  5.37s/it, acc=0.992, lr=0.001, test_acc=0.61] 
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [04:07<04:49,  5.36s/it, acc=0.992, lr=0.001, test_acc=0.61]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [04:07<04:49,  5.36s/it, acc=0.992, lr=0.001, test_acc=0.61]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [04:12<04:49,  5.36s/it, acc=0.993, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [04:12<04:44,  5.37s/it, acc=0.993, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:12<04:44,  5.37s/it, acc=0.993, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:17<04:44,  5.37s/it, acc=0.992, lr=0.001, test_acc=0.6]  
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [04:17<04:38,  5.36s/it, acc=0.992, lr=0.001, test_acc=0.6]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:17<04:38,  5.36s/it, acc=0.992, lr=0.001, test_acc=0.6]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:23<04:38,  5.36s/it, acc=0.992, lr=0.001, test_acc=0.611]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [04:23<04:33,  5.36s/it, acc=0.992, lr=0.001, test_acc=0.611]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:23<04:33,  5.36s/it, acc=0.992, lr=0.001, test_acc=0.611]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:28<04:33,  5.36s/it, acc=0.991, lr=0.001, test_acc=0.594]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [04:28<04:28,  5.37s/it, acc=0.991, lr=0.001, test_acc=0.594]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:28<04:28,  5.37s/it, acc=0.991, lr=0.001, test_acc=0.594]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:33<04:28,  5.37s/it, acc=0.992, lr=0.001, test_acc=0.57] 
