wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run orvbrnqh
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260708_021403-orvbrnqh
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/orvbrnqh
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.237, lr=0.0001, test_acc=0.137]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<06:37,  4.02s/it, acc=0.237, lr=0.0001, test_acc=0.137]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<06:37,  4.02s/it, acc=0.237, lr=0.0001, test_acc=0.137]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<06:37,  4.02s/it, acc=0.406, lr=0.0002, test_acc=0.378]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<05:02,  3.08s/it, acc=0.406, lr=0.0002, test_acc=0.378]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<05:02,  3.08s/it, acc=0.406, lr=0.0002, test_acc=0.378]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<05:02,  3.08s/it, acc=0.505, lr=0.0003, test_acc=0.325]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:28,  2.77s/it, acc=0.505, lr=0.0003, test_acc=0.325]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:28,  2.77s/it, acc=0.505, lr=0.0003, test_acc=0.325]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<04:28,  2.77s/it, acc=0.604, lr=0.0004, test_acc=0.406]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:11<04:12,  2.63s/it, acc=0.604, lr=0.0004, test_acc=0.406]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<04:12,  2.63s/it, acc=0.604, lr=0.0004, test_acc=0.406]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:12,  2.63s/it, acc=0.713, lr=0.0005, test_acc=0.254]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:13<04:02,  2.55s/it, acc=0.713, lr=0.0005, test_acc=0.254]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<04:02,  2.55s/it, acc=0.713, lr=0.0005, test_acc=0.254]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:16<04:02,  2.55s/it, acc=0.749, lr=0.0006, test_acc=0.351]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:16<04:00,  2.56s/it, acc=0.749, lr=0.0006, test_acc=0.351]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<04:00,  2.56s/it, acc=0.749, lr=0.0006, test_acc=0.351]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<04:00,  2.56s/it, acc=0.777, lr=0.0007, test_acc=0.283]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:18<03:53,  2.51s/it, acc=0.777, lr=0.0007, test_acc=0.283]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:53,  2.51s/it, acc=0.777, lr=0.0007, test_acc=0.283]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:21<03:53,  2.51s/it, acc=0.793, lr=0.0008, test_acc=0.363]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:21<03:59,  2.60s/it, acc=0.793, lr=0.0008, test_acc=0.363]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:59,  2.60s/it, acc=0.793, lr=0.0008, test_acc=0.363]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:23<03:59,  2.60s/it, acc=0.808, lr=0.0009, test_acc=0.441]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:23<03:51,  2.54s/it, acc=0.808, lr=0.0009, test_acc=0.441]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:51,  2.54s/it, acc=0.808, lr=0.0009, test_acc=0.441]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:26<03:51,  2.54s/it, acc=0.828, lr=0.001, test_acc=0.387] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:26<03:53,  2.60s/it, acc=0.828, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:53,  2.60s/it, acc=0.828, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:28<03:53,  2.60s/it, acc=0.844, lr=0.001, test_acc=0.328]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:02<03:00,  2.41s/it, acc=0.966, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:05<03:00,  2.41s/it, acc=0.967, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:05<02:58,  2.42s/it, acc=0.967, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:05<02:58,  2.42s/it, acc=0.967, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:07<02:58,  2.42s/it, acc=0.974, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:07<02:55,  2.41s/it, acc=0.974, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:07<02:55,  2.41s/it, acc=0.974, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:10<02:55,  2.41s/it, acc=0.971, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:10<02:55,  2.44s/it, acc=0.971, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:10<02:55,  2.44s/it, acc=0.971, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:12<02:55,  2.44s/it, acc=0.966, lr=0.001, test_acc=0.53] 
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:12<02:51,  2.42s/it, acc=0.966, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:12<02:51,  2.42s/it, acc=0.966, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:14<02:51,  2.42s/it, acc=0.978, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:14<02:49,  2.42s/it, acc=0.978, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:14<02:49,  2.42s/it, acc=0.978, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:17<02:49,  2.42s/it, acc=0.975, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:17<02:46,  2.41s/it, acc=0.975, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:17<02:46,  2.41s/it, acc=0.975, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:19<02:46,  2.41s/it, acc=0.978, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:19<02:44,  2.42s/it, acc=0.978, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:19<02:44,  2.42s/it, acc=0.978, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:22<02:44,  2.42s/it, acc=0.978, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:22<02:41,  2.41s/it, acc=0.978, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:22<02:41,  2.41s/it, acc=0.978, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:24<02:41,  2.41s/it, acc=0.97, lr=0.001, test_acc=0.483] 
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:24<02:39,  2.42s/it, acc=0.97, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:24<02:39,  2.42s/it, acc=0.97, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:26<02:39,  2.42s/it, acc=0.982, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:26<02:36,  2.41s/it, acc=0.982, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:26<02:36,  2.41s/it, acc=0.982, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:29<02:36,  2.41s/it, acc=0.979, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:29<02:34,  2.42s/it, acc=0.979, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:29<02:34,  2.42s/it, acc=0.979, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:31<02:34,  2.42s/it, acc=0.98, lr=0.001, test_acc=0.504] 
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:31<02:31,  2.41s/it, acc=0.98, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:31<02:31,  2.41s/it, acc=0.98, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:34<02:31,  2.41s/it, acc=0.977, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:34<02:29,  2.42s/it, acc=0.977, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:34<02:29,  2.42s/it, acc=0.977, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:36<02:29,  2.42s/it, acc=0.985, lr=0.001, test_acc=0.51] 
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:36<02:26,  2.41s/it, acc=0.985, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:36<02:26,  2.41s/it, acc=0.985, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:38<02:26,  2.41s/it, acc=0.979, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:38<02:24,  2.41s/it, acc=0.979, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:38<02:24,  2.41s/it, acc=0.979, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:41<02:24,  2.41s/it, acc=0.987, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:41<02:21,  2.40s/it, acc=0.987, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:41<02:21,  2.40s/it, acc=0.987, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:43<02:21,  2.40s/it, acc=0.986, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:43<02:19,  2.41s/it, acc=0.986, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:43<02:19,  2.41s/it, acc=0.986, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:46<02:19,  2.41s/it, acc=0.984, lr=0.001, test_acc=0.51] 
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:46<02:17,  2.41s/it, acc=0.984, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:46<02:17,  2.41s/it, acc=0.984, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:48<02:17,  2.41s/it, acc=0.985, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:48<02:15,  2.41s/it, acc=0.985, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:48<02:15,  2.41s/it, acc=0.985, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:51<02:15,  2.41s/it, acc=0.983, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:51<02:12,  2.40s/it, acc=0.983, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:51<02:12,  2.40s/it, acc=0.983, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:53<02:12,  2.40s/it, acc=0.987, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:53<02:10,  2.41s/it, acc=0.987, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:53<02:10,  2.41s/it, acc=0.987, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:55<02:10,  2.41s/it, acc=0.985, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:55<02:07,  2.41s/it, acc=0.985, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:55<02:07,  2.41s/it, acc=0.985, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:58<02:07,  2.41s/it, acc=0.988, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:58<02:05,  2.41s/it, acc=0.988, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:58<02:05,  2.41s/it, acc=0.988, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:00<02:05,  2.41s/it, acc=0.986, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:00<02:02,  2.41s/it, acc=0.986, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:00<02:02,  2.41s/it, acc=0.986, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:03<02:02,  2.41s/it, acc=0.987, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [02:03<02:01,  2.43s/it, acc=0.987, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [02:03<02:01,  2.43s/it, acc=0.987, lr=0.001, test_acc=0.539]
