wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 4h6zft68
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_181550-4h6zft68
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.5_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/4h6zft68
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.131, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:50,  2.93s/it, acc=0.131, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:50,  2.93s/it, acc=0.131, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:50,  2.93s/it, acc=0.188, lr=0.0002, test_acc=0.109]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:26,  2.72s/it, acc=0.188, lr=0.0002, test_acc=0.109]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:26,  2.72s/it, acc=0.188, lr=0.0002, test_acc=0.109]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:26,  2.72s/it, acc=0.193, lr=0.0003, test_acc=0.161]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:15,  2.63s/it, acc=0.193, lr=0.0003, test_acc=0.161]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:15,  2.63s/it, acc=0.193, lr=0.0003, test_acc=0.161]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:15,  2.63s/it, acc=0.237, lr=0.0004, test_acc=0.133]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<04:10,  2.61s/it, acc=0.237, lr=0.0004, test_acc=0.133]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<04:10,  2.61s/it, acc=0.237, lr=0.0004, test_acc=0.133]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:10,  2.61s/it, acc=0.256, lr=0.0005, test_acc=0.155]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:13<04:04,  2.58s/it, acc=0.256, lr=0.0005, test_acc=0.155]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<04:04,  2.58s/it, acc=0.256, lr=0.0005, test_acc=0.155]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<04:04,  2.58s/it, acc=0.282, lr=0.0006, test_acc=0.101]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<04:02,  2.58s/it, acc=0.282, lr=0.0006, test_acc=0.101]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<04:02,  2.58s/it, acc=0.282, lr=0.0006, test_acc=0.101]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<04:02,  2.58s/it, acc=0.297, lr=0.0007, test_acc=0.23] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:18<03:58,  2.56s/it, acc=0.297, lr=0.0007, test_acc=0.23]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:58,  2.56s/it, acc=0.297, lr=0.0007, test_acc=0.23]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:58,  2.56s/it, acc=0.333, lr=0.0008, test_acc=0.124]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:20<03:56,  2.57s/it, acc=0.333, lr=0.0008, test_acc=0.124]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:56,  2.57s/it, acc=0.333, lr=0.0008, test_acc=0.124]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:23<03:56,  2.57s/it, acc=0.348, lr=0.0009, test_acc=0.306]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:23<03:52,  2.55s/it, acc=0.348, lr=0.0009, test_acc=0.306]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:52,  2.55s/it, acc=0.348, lr=0.0009, test_acc=0.306]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:25<03:52,  2.55s/it, acc=0.383, lr=0.001, test_acc=0.0987]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:25<03:50,  2.56s/it, acc=0.383, lr=0.001, test_acc=0.0987]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:50,  2.56s/it, acc=0.383, lr=0.001, test_acc=0.0987]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:28<03:50,  2.56s/it, acc=0.397, lr=0.001, test_acc=0.27]  
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:28<03:46,  2.54s/it, acc=0.397, lr=0.001, test_acc=0.27]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:46,  2.54s/it, acc=0.397, lr=0.001, test_acc=0.27]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:06<03:09,  2.56s/it, acc=0.758, lr=0.001, test_acc=0.165]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:09<03:09,  2.56s/it, acc=0.796, lr=0.001, test_acc=0.4]  
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:09<03:05,  2.54s/it, acc=0.796, lr=0.001, test_acc=0.4]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:09<03:05,  2.54s/it, acc=0.796, lr=0.001, test_acc=0.4]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:11<03:05,  2.54s/it, acc=0.816, lr=0.001, test_acc=0.227]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:11<03:04,  2.56s/it, acc=0.816, lr=0.001, test_acc=0.227]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:11<03:04,  2.56s/it, acc=0.816, lr=0.001, test_acc=0.227]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:14<03:04,  2.56s/it, acc=0.839, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:14<03:00,  2.54s/it, acc=0.839, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:14<03:00,  2.54s/it, acc=0.839, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:16<03:00,  2.54s/it, acc=0.847, lr=0.001, test_acc=0.169]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:16<02:58,  2.55s/it, acc=0.847, lr=0.001, test_acc=0.169]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:16<02:58,  2.55s/it, acc=0.847, lr=0.001, test_acc=0.169]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:19<02:58,  2.55s/it, acc=0.867, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:19<02:54,  2.52s/it, acc=0.867, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:19<02:54,  2.52s/it, acc=0.867, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:21<02:54,  2.52s/it, acc=0.892, lr=0.001, test_acc=0.35] 
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:21<02:52,  2.53s/it, acc=0.892, lr=0.001, test_acc=0.35]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:21<02:52,  2.53s/it, acc=0.892, lr=0.001, test_acc=0.35]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:24<02:52,  2.53s/it, acc=0.896, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:24<02:48,  2.52s/it, acc=0.896, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:24<02:48,  2.52s/it, acc=0.896, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:26<02:48,  2.52s/it, acc=0.91, lr=0.001, test_acc=0.35]  
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:26<02:46,  2.52s/it, acc=0.91, lr=0.001, test_acc=0.35]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:26<02:46,  2.52s/it, acc=0.91, lr=0.001, test_acc=0.35]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:29<02:46,  2.52s/it, acc=0.916, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:29<02:43,  2.51s/it, acc=0.916, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:29<02:43,  2.51s/it, acc=0.916, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:31<02:43,  2.51s/it, acc=0.918, lr=0.001, test_acc=0.31] 
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:31<02:41,  2.53s/it, acc=0.918, lr=0.001, test_acc=0.31]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:31<02:41,  2.53s/it, acc=0.918, lr=0.001, test_acc=0.31]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:34<02:41,  2.53s/it, acc=0.933, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:34<02:38,  2.52s/it, acc=0.933, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:34<02:38,  2.52s/it, acc=0.933, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:36<02:38,  2.52s/it, acc=0.925, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:37<02:36,  2.53s/it, acc=0.925, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:37<02:36,  2.53s/it, acc=0.925, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:39<02:36,  2.53s/it, acc=0.926, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:39<02:33,  2.52s/it, acc=0.926, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:39<02:33,  2.52s/it, acc=0.926, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:42<02:33,  2.52s/it, acc=0.936, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:42<02:31,  2.53s/it, acc=0.936, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:42<02:31,  2.53s/it, acc=0.936, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:44<02:31,  2.53s/it, acc=0.94, lr=0.001, test_acc=0.432] 
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:44<02:28,  2.52s/it, acc=0.94, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:44<02:28,  2.52s/it, acc=0.94, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:47<02:28,  2.52s/it, acc=0.945, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:47<02:27,  2.53s/it, acc=0.945, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:47<02:27,  2.53s/it, acc=0.945, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:49<02:27,  2.53s/it, acc=0.945, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:49<02:23,  2.52s/it, acc=0.945, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:49<02:23,  2.52s/it, acc=0.945, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:52<02:23,  2.52s/it, acc=0.946, lr=0.001, test_acc=0.316]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:52<02:21,  2.54s/it, acc=0.946, lr=0.001, test_acc=0.316]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:52<02:21,  2.54s/it, acc=0.946, lr=0.001, test_acc=0.316]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:54<02:21,  2.54s/it, acc=0.944, lr=0.001, test_acc=0.47] 
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:54<02:18,  2.52s/it, acc=0.944, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:54<02:18,  2.52s/it, acc=0.944, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:57<02:18,  2.52s/it, acc=0.943, lr=0.001, test_acc=0.352]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:57<02:16,  2.54s/it, acc=0.943, lr=0.001, test_acc=0.352]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:57<02:16,  2.54s/it, acc=0.943, lr=0.001, test_acc=0.352]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:59<02:16,  2.54s/it, acc=0.948, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:59<02:13,  2.52s/it, acc=0.948, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:59<02:13,  2.52s/it, acc=0.948, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:02<02:13,  2.52s/it, acc=0.953, lr=0.001, test_acc=0.346]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [02:03<02:24,  2.78s/it, acc=0.953, lr=0.001, test_acc=0.346]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:03<02:24,  2.78s/it, acc=0.953, lr=0.001, test_acc=0.346]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:05<02:24,  2.78s/it, acc=0.953, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:05<02:16,  2.68s/it, acc=0.953, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:05<02:16,  2.68s/it, acc=0.953, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:08<02:16,  2.68s/it, acc=0.953, lr=0.001, test_acc=0.346]
