wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 2ayl77ie
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_022525-2ayl77ie
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.9_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/2ayl77ie
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=864

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.24, lr=0.0001, test_acc=0.13]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:26,  2.69s/it, acc=0.24, lr=0.0001, test_acc=0.13]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:26,  2.69s/it, acc=0.24, lr=0.0001, test_acc=0.13]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:26,  2.69s/it, acc=0.417, lr=0.0002, test_acc=0.374]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:02,  2.48s/it, acc=0.417, lr=0.0002, test_acc=0.374]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:02,  2.48s/it, acc=0.417, lr=0.0002, test_acc=0.374]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:02,  2.48s/it, acc=0.512, lr=0.0003, test_acc=0.304]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:53,  2.40s/it, acc=0.512, lr=0.0003, test_acc=0.304]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:53,  2.40s/it, acc=0.512, lr=0.0003, test_acc=0.304]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:53,  2.40s/it, acc=0.633, lr=0.0004, test_acc=0.386]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:47,  2.37s/it, acc=0.633, lr=0.0004, test_acc=0.386]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:47,  2.37s/it, acc=0.633, lr=0.0004, test_acc=0.386]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<03:47,  2.37s/it, acc=0.764, lr=0.0005, test_acc=0.352]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:11<03:44,  2.36s/it, acc=0.764, lr=0.0005, test_acc=0.352]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:11<03:44,  2.36s/it, acc=0.764, lr=0.0005, test_acc=0.352]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:44,  2.36s/it, acc=0.799, lr=0.0006, test_acc=0.373]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:40,  2.34s/it, acc=0.799, lr=0.0006, test_acc=0.373]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:40,  2.34s/it, acc=0.799, lr=0.0006, test_acc=0.373]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:40,  2.34s/it, acc=0.818, lr=0.0007, test_acc=0.334]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:37,  2.33s/it, acc=0.818, lr=0.0007, test_acc=0.334]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:37,  2.33s/it, acc=0.818, lr=0.0007, test_acc=0.334]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:37,  2.33s/it, acc=0.812, lr=0.0008, test_acc=0.311]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:34,  2.33s/it, acc=0.812, lr=0.0008, test_acc=0.311]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:34,  2.33s/it, acc=0.812, lr=0.0008, test_acc=0.311]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:34,  2.33s/it, acc=0.816, lr=0.0009, test_acc=0.349]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:32,  2.33s/it, acc=0.816, lr=0.0009, test_acc=0.349]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:32,  2.33s/it, acc=0.816, lr=0.0009, test_acc=0.349]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:32,  2.33s/it, acc=0.833, lr=0.001, test_acc=0.329] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:30,  2.34s/it, acc=0.833, lr=0.001, test_acc=0.329]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:30,  2.34s/it, acc=0.833, lr=0.001, test_acc=0.329]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:30,  2.34s/it, acc=0.863, lr=0.001, test_acc=0.291]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:25<03:27,  2.33s/it, acc=0.863, lr=0.001, test_acc=0.291]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:25<03:27,  2.33s/it, acc=0.863, lr=0.001, test_acc=0.291]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:03<02:51,  2.32s/it, acc=0.971, lr=0.001, test_acc=0.48] 
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:03<02:49,  2.32s/it, acc=0.971, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:03<02:49,  2.32s/it, acc=0.971, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:05<02:49,  2.32s/it, acc=0.97, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:05<02:47,  2.33s/it, acc=0.97, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:05<02:47,  2.33s/it, acc=0.97, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:07<02:47,  2.33s/it, acc=0.971, lr=0.001, test_acc=0.5] 
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:07<02:44,  2.32s/it, acc=0.971, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:07<02:44,  2.32s/it, acc=0.971, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:10<02:44,  2.32s/it, acc=0.973, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:10<02:43,  2.33s/it, acc=0.973, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:10<02:43,  2.33s/it, acc=0.973, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:12<02:43,  2.33s/it, acc=0.976, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:12<02:40,  2.33s/it, acc=0.976, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:12<02:40,  2.33s/it, acc=0.976, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:14<02:40,  2.33s/it, acc=0.976, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:14<02:38,  2.34s/it, acc=0.976, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:14<02:38,  2.34s/it, acc=0.976, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:17<02:38,  2.34s/it, acc=0.977, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:17<02:36,  2.33s/it, acc=0.977, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:17<02:36,  2.33s/it, acc=0.977, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:19<02:36,  2.33s/it, acc=0.983, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:19<02:33,  2.33s/it, acc=0.983, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:19<02:33,  2.33s/it, acc=0.983, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:21<02:33,  2.33s/it, acc=0.982, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:21<02:31,  2.33s/it, acc=0.982, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:21<02:31,  2.33s/it, acc=0.982, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:23<02:31,  2.33s/it, acc=0.984, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:23<02:28,  2.33s/it, acc=0.984, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:23<02:28,  2.33s/it, acc=0.984, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:26<02:28,  2.33s/it, acc=0.98, lr=0.001, test_acc=0.441] 
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:26<02:26,  2.32s/it, acc=0.98, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:26<02:26,  2.32s/it, acc=0.98, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:28<02:26,  2.32s/it, acc=0.982, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:28<02:23,  2.32s/it, acc=0.982, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:28<02:23,  2.32s/it, acc=0.982, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:30<02:23,  2.32s/it, acc=0.978, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:30<02:21,  2.32s/it, acc=0.978, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:30<02:21,  2.32s/it, acc=0.978, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:33<02:21,  2.32s/it, acc=0.983, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:33<02:19,  2.32s/it, acc=0.983, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:33<02:19,  2.32s/it, acc=0.983, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:35<02:19,  2.32s/it, acc=0.983, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:35<02:16,  2.32s/it, acc=0.983, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:35<02:16,  2.32s/it, acc=0.983, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:37<02:16,  2.32s/it, acc=0.983, lr=0.001, test_acc=0.51] 
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:37<02:14,  2.32s/it, acc=0.983, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:37<02:14,  2.32s/it, acc=0.983, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:40<02:14,  2.32s/it, acc=0.983, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:40<02:11,  2.31s/it, acc=0.983, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:40<02:11,  2.31s/it, acc=0.983, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:42<02:11,  2.31s/it, acc=0.978, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:42<02:10,  2.33s/it, acc=0.978, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:42<02:10,  2.33s/it, acc=0.978, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:44<02:10,  2.33s/it, acc=0.979, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:44<02:08,  2.33s/it, acc=0.979, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:44<02:08,  2.33s/it, acc=0.979, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:47<02:08,  2.33s/it, acc=0.982, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:47<02:05,  2.33s/it, acc=0.982, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:47<02:05,  2.33s/it, acc=0.982, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:49<02:05,  2.33s/it, acc=0.983, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:49<02:03,  2.33s/it, acc=0.983, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:49<02:03,  2.33s/it, acc=0.983, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:51<02:03,  2.33s/it, acc=0.986, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:51<02:01,  2.33s/it, acc=0.986, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:51<02:01,  2.33s/it, acc=0.986, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:54<02:01,  2.33s/it, acc=0.988, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [01:54<01:58,  2.33s/it, acc=0.988, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:54<01:58,  2.33s/it, acc=0.988, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:56<01:58,  2.33s/it, acc=0.988, lr=0.001, test_acc=0.533]
