wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 26dm5nrr
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260702_105907-26dm5nrr
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.9_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/26dm5nrr
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=86

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.147, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:42,  2.86s/it, acc=0.147, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:42,  2.86s/it, acc=0.147, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:42,  2.86s/it, acc=0.239, lr=0.0002, test_acc=0.165]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:05,  2.51s/it, acc=0.239, lr=0.0002, test_acc=0.165]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:05,  2.51s/it, acc=0.239, lr=0.0002, test_acc=0.165]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:05,  2.51s/it, acc=0.287, lr=0.0003, test_acc=0.255]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:52,  2.40s/it, acc=0.287, lr=0.0003, test_acc=0.255]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:52,  2.40s/it, acc=0.287, lr=0.0003, test_acc=0.255]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:52,  2.40s/it, acc=0.375, lr=0.0004, test_acc=0.356]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:44,  2.34s/it, acc=0.375, lr=0.0004, test_acc=0.356]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:44,  2.34s/it, acc=0.375, lr=0.0004, test_acc=0.356]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<03:44,  2.34s/it, acc=0.304, lr=0.0005, test_acc=0.203]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:11<03:42,  2.34s/it, acc=0.304, lr=0.0005, test_acc=0.203]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:11<03:42,  2.34s/it, acc=0.304, lr=0.0005, test_acc=0.203]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:42,  2.34s/it, acc=0.358, lr=0.0006, test_acc=0.332]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:37,  2.31s/it, acc=0.358, lr=0.0006, test_acc=0.332]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:37,  2.31s/it, acc=0.358, lr=0.0006, test_acc=0.332]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:37,  2.31s/it, acc=0.425, lr=0.0007, test_acc=0.398]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:33,  2.30s/it, acc=0.425, lr=0.0007, test_acc=0.398]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:33,  2.30s/it, acc=0.425, lr=0.0007, test_acc=0.398]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:33,  2.30s/it, acc=0.501, lr=0.0008, test_acc=0.401]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:30,  2.28s/it, acc=0.501, lr=0.0008, test_acc=0.401]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:30,  2.28s/it, acc=0.501, lr=0.0008, test_acc=0.401]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:30,  2.28s/it, acc=0.45, lr=0.0009, test_acc=0.101] 
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:29,  2.30s/it, acc=0.45, lr=0.0009, test_acc=0.101]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:29,  2.30s/it, acc=0.45, lr=0.0009, test_acc=0.101]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:29,  2.30s/it, acc=0.347, lr=0.001, test_acc=0.296]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:25,  2.28s/it, acc=0.347, lr=0.001, test_acc=0.296]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:25,  2.28s/it, acc=0.347, lr=0.001, test_acc=0.296]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:25,  2.28s/it, acc=0.422, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:25<03:22,  2.28s/it, acc=0.422, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:25<03:22,  2.28s/it, acc=0.422, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [00:59<02:49,  2.29s/it, acc=0.624, lr=0.001, test_acc=0.134]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:02<02:49,  2.29s/it, acc=0.418, lr=0.001, test_acc=0.235]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:02<02:46,  2.29s/it, acc=0.418, lr=0.001, test_acc=0.235]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:02<02:46,  2.29s/it, acc=0.418, lr=0.001, test_acc=0.235]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:04<02:46,  2.29s/it, acc=0.524, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:04<02:44,  2.28s/it, acc=0.524, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:04<02:44,  2.28s/it, acc=0.524, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:06<02:44,  2.28s/it, acc=0.632, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:06<02:41,  2.28s/it, acc=0.632, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:06<02:41,  2.28s/it, acc=0.632, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:09<02:41,  2.28s/it, acc=0.72, lr=0.001, test_acc=0.507] 
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:09<02:39,  2.27s/it, acc=0.72, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:09<02:39,  2.27s/it, acc=0.72, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:11<02:39,  2.27s/it, acc=0.407, lr=0.001, test_acc=0.258]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:11<02:38,  2.29s/it, acc=0.407, lr=0.001, test_acc=0.258]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:11<02:38,  2.29s/it, acc=0.407, lr=0.001, test_acc=0.258]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:13<02:38,  2.29s/it, acc=0.496, lr=0.001, test_acc=0.356]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:13<02:35,  2.28s/it, acc=0.496, lr=0.001, test_acc=0.356]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:13<02:35,  2.28s/it, acc=0.496, lr=0.001, test_acc=0.356]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:15<02:35,  2.28s/it, acc=0.596, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:15<02:32,  2.28s/it, acc=0.596, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:15<02:32,  2.28s/it, acc=0.596, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:18<02:32,  2.28s/it, acc=0.7, lr=0.001, test_acc=0.452]  
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:18<02:30,  2.27s/it, acc=0.7, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:18<02:30,  2.27s/it, acc=0.7, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:20<02:30,  2.27s/it, acc=0.541, lr=0.001, test_acc=0.29]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:20<02:29,  2.29s/it, acc=0.541, lr=0.001, test_acc=0.29]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:20<02:29,  2.29s/it, acc=0.541, lr=0.001, test_acc=0.29]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:22<02:29,  2.29s/it, acc=0.5, lr=0.001, test_acc=0.424] 
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:22<02:26,  2.28s/it, acc=0.5, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:22<02:26,  2.28s/it, acc=0.5, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:25<02:26,  2.28s/it, acc=0.622, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:25<02:23,  2.28s/it, acc=0.622, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:25<02:23,  2.28s/it, acc=0.622, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:27<02:23,  2.28s/it, acc=0.734, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:27<02:20,  2.27s/it, acc=0.734, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:27<02:20,  2.27s/it, acc=0.734, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:29<02:20,  2.27s/it, acc=0.713, lr=0.001, test_acc=0.241]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:29<02:19,  2.29s/it, acc=0.713, lr=0.001, test_acc=0.241]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:29<02:19,  2.29s/it, acc=0.713, lr=0.001, test_acc=0.241]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:31<02:19,  2.29s/it, acc=0.484, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:31<02:16,  2.28s/it, acc=0.484, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:31<02:16,  2.28s/it, acc=0.484, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:34<02:16,  2.28s/it, acc=0.62, lr=0.001, test_acc=0.377] 
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:34<02:14,  2.28s/it, acc=0.62, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:34<02:14,  2.28s/it, acc=0.62, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:36<02:14,  2.28s/it, acc=0.73, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:36<02:11,  2.27s/it, acc=0.73, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:36<02:11,  2.27s/it, acc=0.73, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:38<02:11,  2.27s/it, acc=0.847, lr=0.001, test_acc=0.1] 
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:38<02:10,  2.28s/it, acc=0.847, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:38<02:10,  2.28s/it, acc=0.847, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:40<02:10,  2.28s/it, acc=0.417, lr=0.001, test_acc=0.256]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:40<02:07,  2.28s/it, acc=0.417, lr=0.001, test_acc=0.256]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:40<02:07,  2.28s/it, acc=0.417, lr=0.001, test_acc=0.256]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:43<02:07,  2.28s/it, acc=0.575, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:43<02:05,  2.28s/it, acc=0.575, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:43<02:05,  2.28s/it, acc=0.575, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:45<02:05,  2.28s/it, acc=0.702, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:45<02:02,  2.27s/it, acc=0.702, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:45<02:02,  2.27s/it, acc=0.702, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:47<02:02,  2.27s/it, acc=0.838, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:47<02:00,  2.27s/it, acc=0.838, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:47<02:00,  2.27s/it, acc=0.838, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:50<02:00,  2.27s/it, acc=0.568, lr=0.001, test_acc=0.321]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:50<01:58,  2.29s/it, acc=0.568, lr=0.001, test_acc=0.321]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:50<01:58,  2.29s/it, acc=0.568, lr=0.001, test_acc=0.321]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:52<01:58,  2.29s/it, acc=0.574, lr=0.001, test_acc=0.45] 
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [01:52<01:56,  2.28s/it, acc=0.574, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:52<01:56,  2.28s/it, acc=0.574, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:54<01:56,  2.28s/it, acc=0.714, lr=0.001, test_acc=0.531]
