wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run xc79w13x
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_215250-xc79w13x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.5_delta_t_6
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/xc79w13x
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.5
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=6

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.25, lr=0.0001, test_acc=0.112]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:27,  3.31s/it, acc=0.25, lr=0.0001, test_acc=0.112]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:27,  3.31s/it, acc=0.25, lr=0.0001, test_acc=0.112]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<05:27,  3.31s/it, acc=0.429, lr=0.0002, test_acc=0.366]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:22,  2.68s/it, acc=0.429, lr=0.0002, test_acc=0.366]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:22,  2.68s/it, acc=0.429, lr=0.0002, test_acc=0.366]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:22,  2.68s/it, acc=0.541, lr=0.0003, test_acc=0.349]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<04:00,  2.48s/it, acc=0.541, lr=0.0003, test_acc=0.349]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<04:00,  2.48s/it, acc=0.541, lr=0.0003, test_acc=0.349]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:00,  2.48s/it, acc=0.674, lr=0.0004, test_acc=0.365]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<03:48,  2.38s/it, acc=0.674, lr=0.0004, test_acc=0.365]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<03:48,  2.38s/it, acc=0.674, lr=0.0004, test_acc=0.365]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:48,  2.38s/it, acc=0.768, lr=0.0005, test_acc=0.379]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:41,  2.33s/it, acc=0.768, lr=0.0005, test_acc=0.379]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:41,  2.33s/it, acc=0.768, lr=0.0005, test_acc=0.379]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:41,  2.33s/it, acc=0.797, lr=0.0006, test_acc=0.399]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:36,  2.30s/it, acc=0.797, lr=0.0006, test_acc=0.399]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:36,  2.30s/it, acc=0.797, lr=0.0006, test_acc=0.399]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:36,  2.30s/it, acc=0.809, lr=0.0007, test_acc=0.344]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:32,  2.28s/it, acc=0.809, lr=0.0007, test_acc=0.344]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:32,  2.28s/it, acc=0.809, lr=0.0007, test_acc=0.344]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:32,  2.28s/it, acc=0.826, lr=0.0008, test_acc=0.334]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:28,  2.27s/it, acc=0.826, lr=0.0008, test_acc=0.334]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:28,  2.27s/it, acc=0.826, lr=0.0008, test_acc=0.334]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:28,  2.27s/it, acc=0.823, lr=0.0009, test_acc=0.3]  
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:25,  2.26s/it, acc=0.823, lr=0.0009, test_acc=0.3]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:25,  2.26s/it, acc=0.823, lr=0.0009, test_acc=0.3]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:25,  2.26s/it, acc=0.83, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:22,  2.25s/it, acc=0.83, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:22,  2.25s/it, acc=0.83, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:22,  2.25s/it, acc=0.847, lr=0.001, test_acc=0.269]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:25<03:20,  2.25s/it, acc=0.847, lr=0.001, test_acc=0.269]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:25<03:20,  2.25s/it, acc=0.847, lr=0.001, test_acc=0.269]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:01<02:45,  2.24s/it, acc=0.972, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:01<02:43,  2.24s/it, acc=0.972, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:01<02:43,  2.24s/it, acc=0.972, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:03<02:43,  2.24s/it, acc=0.971, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:03<02:41,  2.24s/it, acc=0.971, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:03<02:41,  2.24s/it, acc=0.971, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:06<02:41,  2.24s/it, acc=0.974, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:06<02:38,  2.24s/it, acc=0.974, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:06<02:38,  2.24s/it, acc=0.974, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:08<02:38,  2.24s/it, acc=0.975, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:08<02:36,  2.24s/it, acc=0.975, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:08<02:36,  2.24s/it, acc=0.975, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:10<02:36,  2.24s/it, acc=0.974, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:10<02:34,  2.24s/it, acc=0.974, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:10<02:34,  2.24s/it, acc=0.974, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:12<02:34,  2.24s/it, acc=0.978, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:12<02:31,  2.24s/it, acc=0.978, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:12<02:31,  2.24s/it, acc=0.978, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:14<02:31,  2.24s/it, acc=0.972, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:14<02:29,  2.23s/it, acc=0.972, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:14<02:29,  2.23s/it, acc=0.972, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:17<02:29,  2.23s/it, acc=0.98, lr=0.001, test_acc=0.499] 
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:17<02:27,  2.23s/it, acc=0.98, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:17<02:27,  2.23s/it, acc=0.98, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:19<02:27,  2.23s/it, acc=0.982, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:19<02:25,  2.24s/it, acc=0.982, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:19<02:25,  2.24s/it, acc=0.982, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:21<02:25,  2.24s/it, acc=0.983, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:21<02:23,  2.24s/it, acc=0.983, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:21<02:23,  2.24s/it, acc=0.983, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:23<02:23,  2.24s/it, acc=0.983, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:23<02:20,  2.24s/it, acc=0.983, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:23<02:20,  2.24s/it, acc=0.983, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:26<02:20,  2.24s/it, acc=0.98, lr=0.001, test_acc=0.505] 
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:26<02:18,  2.24s/it, acc=0.98, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:26<02:18,  2.24s/it, acc=0.98, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:28<02:18,  2.24s/it, acc=0.983, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:28<02:16,  2.24s/it, acc=0.983, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:28<02:16,  2.24s/it, acc=0.983, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:30<02:16,  2.24s/it, acc=0.983, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:30<02:14,  2.24s/it, acc=0.983, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:30<02:14,  2.24s/it, acc=0.983, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:32<02:14,  2.24s/it, acc=0.986, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:32<02:11,  2.24s/it, acc=0.986, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:32<02:11,  2.24s/it, acc=0.986, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:35<02:11,  2.24s/it, acc=0.982, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:35<02:09,  2.23s/it, acc=0.982, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:35<02:09,  2.23s/it, acc=0.982, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:37<02:09,  2.23s/it, acc=0.982, lr=0.001, test_acc=0.54] 
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:37<02:07,  2.23s/it, acc=0.982, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:37<02:07,  2.23s/it, acc=0.982, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:39<02:07,  2.23s/it, acc=0.984, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:39<02:05,  2.24s/it, acc=0.984, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:39<02:05,  2.24s/it, acc=0.984, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:41<02:05,  2.24s/it, acc=0.983, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:41<02:02,  2.23s/it, acc=0.983, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:41<02:02,  2.23s/it, acc=0.983, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:43<02:02,  2.23s/it, acc=0.985, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:43<02:00,  2.23s/it, acc=0.985, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:44<02:00,  2.23s/it, acc=0.985, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:46<02:00,  2.23s/it, acc=0.989, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:46<01:58,  2.23s/it, acc=0.989, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:46<01:58,  2.23s/it, acc=0.989, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:48<01:58,  2.23s/it, acc=0.986, lr=0.001, test_acc=0.51] 
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:48<01:56,  2.24s/it, acc=0.986, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:48<01:56,  2.24s/it, acc=0.986, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:50<01:56,  2.24s/it, acc=0.986, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [01:50<01:53,  2.23s/it, acc=0.986, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:50<01:53,  2.23s/it, acc=0.986, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:52<01:53,  2.23s/it, acc=0.985, lr=0.001, test_acc=0.515]
