wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run k0d3vmf8
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_201551-k0d3vmf8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.1_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/k0d3vmf8
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=864

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.147, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:14,  2.57s/it, acc=0.147, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:14,  2.57s/it, acc=0.147, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<04:14,  2.57s/it, acc=0.239, lr=0.0002, test_acc=0.165]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:04<03:51,  2.37s/it, acc=0.239, lr=0.0002, test_acc=0.165]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:04<03:51,  2.37s/it, acc=0.239, lr=0.0002, test_acc=0.165]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<03:51,  2.37s/it, acc=0.288, lr=0.0003, test_acc=0.255]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:43,  2.30s/it, acc=0.288, lr=0.0003, test_acc=0.255]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:43,  2.30s/it, acc=0.288, lr=0.0003, test_acc=0.255]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:43,  2.30s/it, acc=0.376, lr=0.0004, test_acc=0.358]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:38,  2.27s/it, acc=0.376, lr=0.0004, test_acc=0.358]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:38,  2.27s/it, acc=0.376, lr=0.0004, test_acc=0.358]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<03:38,  2.27s/it, acc=0.45, lr=0.0005, test_acc=0.342] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:11<03:34,  2.25s/it, acc=0.45, lr=0.0005, test_acc=0.342]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:11<03:34,  2.25s/it, acc=0.45, lr=0.0005, test_acc=0.342]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<03:34,  2.25s/it, acc=0.544, lr=0.0006, test_acc=0.422]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:13<03:30,  2.24s/it, acc=0.544, lr=0.0006, test_acc=0.422]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:13<03:30,  2.24s/it, acc=0.544, lr=0.0006, test_acc=0.422]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:30,  2.24s/it, acc=0.648, lr=0.0007, test_acc=0.466]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:15<03:28,  2.24s/it, acc=0.648, lr=0.0007, test_acc=0.466]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:15<03:28,  2.24s/it, acc=0.648, lr=0.0007, test_acc=0.466]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:28,  2.24s/it, acc=0.767, lr=0.0008, test_acc=0.408]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:25,  2.23s/it, acc=0.767, lr=0.0008, test_acc=0.408]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:25,  2.23s/it, acc=0.767, lr=0.0008, test_acc=0.408]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:25,  2.23s/it, acc=0.849, lr=0.0009, test_acc=0.422]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:20<03:23,  2.23s/it, acc=0.849, lr=0.0009, test_acc=0.422]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:20<03:23,  2.23s/it, acc=0.849, lr=0.0009, test_acc=0.422]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:23,  2.23s/it, acc=0.888, lr=0.001, test_acc=0.366] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:22<03:20,  2.23s/it, acc=0.888, lr=0.001, test_acc=0.366]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:22<03:20,  2.23s/it, acc=0.888, lr=0.001, test_acc=0.366]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:24<03:20,  2.23s/it, acc=0.917, lr=0.001, test_acc=0.339]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:24<03:18,  2.23s/it, acc=0.917, lr=0.001, test_acc=0.339]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:24<03:18,  2.23s/it, acc=0.917, lr=0.001, test_acc=0.339]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:00<02:44,  2.23s/it, acc=0.974, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:00<02:42,  2.23s/it, acc=0.974, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:00<02:42,  2.23s/it, acc=0.974, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:02<02:42,  2.23s/it, acc=0.974, lr=0.001, test_acc=0.44] 
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:02<02:40,  2.23s/it, acc=0.974, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:02<02:40,  2.23s/it, acc=0.974, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:04<02:40,  2.23s/it, acc=0.976, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:04<02:38,  2.23s/it, acc=0.976, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:04<02:38,  2.23s/it, acc=0.976, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:07<02:38,  2.23s/it, acc=0.973, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:07<02:35,  2.22s/it, acc=0.973, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:07<02:35,  2.22s/it, acc=0.973, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:09<02:35,  2.22s/it, acc=0.975, lr=0.001, test_acc=0.405]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:09<02:33,  2.23s/it, acc=0.975, lr=0.001, test_acc=0.405]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:09<02:33,  2.23s/it, acc=0.975, lr=0.001, test_acc=0.405]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:11<02:33,  2.23s/it, acc=0.975, lr=0.001, test_acc=0.46] 
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:11<02:31,  2.22s/it, acc=0.975, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:11<02:31,  2.22s/it, acc=0.975, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:13<02:31,  2.22s/it, acc=0.972, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:13<02:29,  2.23s/it, acc=0.972, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:13<02:29,  2.23s/it, acc=0.972, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:16<02:29,  2.23s/it, acc=0.977, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:16<02:26,  2.23s/it, acc=0.977, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:16<02:26,  2.23s/it, acc=0.977, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:18<02:26,  2.23s/it, acc=0.977, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:18<02:24,  2.23s/it, acc=0.977, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:18<02:24,  2.23s/it, acc=0.977, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:20<02:24,  2.23s/it, acc=0.978, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:20<02:22,  2.23s/it, acc=0.978, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:20<02:22,  2.23s/it, acc=0.978, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:22<02:22,  2.23s/it, acc=0.979, lr=0.001, test_acc=0.42] 
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:22<02:20,  2.23s/it, acc=0.979, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:22<02:20,  2.23s/it, acc=0.979, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:24<02:20,  2.23s/it, acc=0.981, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:24<02:18,  2.23s/it, acc=0.981, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:24<02:18,  2.23s/it, acc=0.981, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:27<02:18,  2.23s/it, acc=0.976, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:27<02:15,  2.23s/it, acc=0.976, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:27<02:15,  2.23s/it, acc=0.976, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:29<02:15,  2.23s/it, acc=0.976, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:29<02:13,  2.23s/it, acc=0.976, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:29<02:13,  2.23s/it, acc=0.976, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:31<02:13,  2.23s/it, acc=0.981, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:31<02:11,  2.23s/it, acc=0.981, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:31<02:11,  2.23s/it, acc=0.981, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:33<02:11,  2.23s/it, acc=0.982, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:33<02:09,  2.23s/it, acc=0.982, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:33<02:09,  2.23s/it, acc=0.982, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:36<02:09,  2.23s/it, acc=0.985, lr=0.001, test_acc=0.45] 
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:36<02:07,  2.23s/it, acc=0.985, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:36<02:07,  2.23s/it, acc=0.985, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:38<02:07,  2.23s/it, acc=0.855, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:38<02:06,  2.25s/it, acc=0.855, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:38<02:06,  2.25s/it, acc=0.855, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:40<02:06,  2.25s/it, acc=0.917, lr=0.001, test_acc=0.364]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:40<02:03,  2.24s/it, acc=0.917, lr=0.001, test_acc=0.364]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:40<02:03,  2.24s/it, acc=0.917, lr=0.001, test_acc=0.364]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:42<02:03,  2.24s/it, acc=0.952, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:42<02:00,  2.24s/it, acc=0.952, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:42<02:00,  2.24s/it, acc=0.952, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:45<02:00,  2.24s/it, acc=0.966, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:45<01:58,  2.23s/it, acc=0.966, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:45<01:58,  2.23s/it, acc=0.966, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:47<01:58,  2.23s/it, acc=0.972, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:47<01:56,  2.23s/it, acc=0.972, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:47<01:56,  2.23s/it, acc=0.972, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:49<01:56,  2.23s/it, acc=0.974, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [01:49<01:53,  2.23s/it, acc=0.974, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:49<01:53,  2.23s/it, acc=0.974, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:51<01:53,  2.23s/it, acc=0.978, lr=0.001, test_acc=0.48] 
