wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_003342-mexpfn3q
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.7_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/mexpfn3q
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=8640

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.119, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:37,  2.80s/it, acc=0.119, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:37,  2.80s/it, acc=0.119, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:37,  2.80s/it, acc=0.227, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:07,  2.53s/it, acc=0.227, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:07,  2.53s/it, acc=0.227, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:07,  2.53s/it, acc=0.266, lr=0.0003, test_acc=0.197]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:58,  2.45s/it, acc=0.266, lr=0.0003, test_acc=0.197]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:58,  2.45s/it, acc=0.266, lr=0.0003, test_acc=0.197]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:58,  2.45s/it, acc=0.319, lr=0.0004, test_acc=0.302]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:52,  2.42s/it, acc=0.319, lr=0.0004, test_acc=0.302]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:52,  2.42s/it, acc=0.319, lr=0.0004, test_acc=0.302]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:52,  2.42s/it, acc=0.366, lr=0.0005, test_acc=0.353]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:48,  2.41s/it, acc=0.366, lr=0.0005, test_acc=0.353]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:48,  2.41s/it, acc=0.366, lr=0.0005, test_acc=0.353]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:48,  2.41s/it, acc=0.407, lr=0.0006, test_acc=0.391]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:44,  2.39s/it, acc=0.407, lr=0.0006, test_acc=0.391]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:44,  2.39s/it, acc=0.407, lr=0.0006, test_acc=0.391]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:44,  2.39s/it, acc=0.449, lr=0.0007, test_acc=0.398]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:41,  2.38s/it, acc=0.449, lr=0.0007, test_acc=0.398]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:41,  2.38s/it, acc=0.449, lr=0.0007, test_acc=0.398]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:41,  2.38s/it, acc=0.501, lr=0.0008, test_acc=0.42] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:38,  2.38s/it, acc=0.501, lr=0.0008, test_acc=0.42]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:38,  2.38s/it, acc=0.501, lr=0.0008, test_acc=0.42]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:38,  2.38s/it, acc=0.564, lr=0.0009, test_acc=0.4] 
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:35,  2.37s/it, acc=0.564, lr=0.0009, test_acc=0.4]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:35,  2.37s/it, acc=0.564, lr=0.0009, test_acc=0.4]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:35,  2.37s/it, acc=0.632, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:30,  2.34s/it, acc=0.632, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:30,  2.34s/it, acc=0.632, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:30,  2.34s/it, acc=0.686, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:28,  2.34s/it, acc=0.686, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:01<02:56,  2.36s/it, acc=0.957, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:01<02:55,  2.37s/it, acc=0.957, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:01<02:55,  2.37s/it, acc=0.957, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:04<02:55,  2.37s/it, acc=0.968, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:04<02:52,  2.37s/it, acc=0.968, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:04<02:52,  2.37s/it, acc=0.968, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:06<02:52,  2.37s/it, acc=0.971, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:06<02:50,  2.37s/it, acc=0.971, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:06<02:50,  2.37s/it, acc=0.971, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:08<02:50,  2.37s/it, acc=0.971, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:08<02:47,  2.36s/it, acc=0.971, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:08<02:47,  2.36s/it, acc=0.971, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:11<02:47,  2.36s/it, acc=0.971, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:11<02:45,  2.37s/it, acc=0.971, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:11<02:45,  2.37s/it, acc=0.971, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:13<02:45,  2.37s/it, acc=0.974, lr=0.001, test_acc=0.42] 
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:13<02:44,  2.38s/it, acc=0.974, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:13<02:44,  2.38s/it, acc=0.974, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:16<02:44,  2.38s/it, acc=0.974, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:16<02:42,  2.39s/it, acc=0.974, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:16<02:42,  2.39s/it, acc=0.974, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:18<02:42,  2.39s/it, acc=0.976, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:18<02:40,  2.39s/it, acc=0.976, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:18<02:40,  2.39s/it, acc=0.976, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:20<02:40,  2.39s/it, acc=0.973, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:20<02:37,  2.38s/it, acc=0.973, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:20<02:37,  2.38s/it, acc=0.973, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:23<02:37,  2.38s/it, acc=0.97, lr=0.001, test_acc=0.443] 
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:23<02:35,  2.39s/it, acc=0.97, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:23<02:35,  2.39s/it, acc=0.97, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:25<02:35,  2.39s/it, acc=0.967, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:25<02:32,  2.38s/it, acc=0.967, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:25<02:32,  2.38s/it, acc=0.967, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:27<02:32,  2.38s/it, acc=0.96, lr=0.001, test_acc=0.433] 
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:27<02:29,  2.37s/it, acc=0.96, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:27<02:29,  2.37s/it, acc=0.96, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:30<02:29,  2.37s/it, acc=0.974, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:30<02:25,  2.35s/it, acc=0.974, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:30<02:25,  2.35s/it, acc=0.974, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:32<02:25,  2.35s/it, acc=0.968, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:32<02:23,  2.35s/it, acc=0.968, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:32<02:23,  2.35s/it, acc=0.968, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:34<02:23,  2.35s/it, acc=0.978, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:34<02:21,  2.35s/it, acc=0.978, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:34<02:21,  2.35s/it, acc=0.978, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:37<02:21,  2.35s/it, acc=0.973, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:37<02:19,  2.37s/it, acc=0.973, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:37<02:19,  2.37s/it, acc=0.973, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:39<02:19,  2.37s/it, acc=0.978, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:39<02:17,  2.36s/it, acc=0.978, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:39<02:17,  2.36s/it, acc=0.978, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:42<02:17,  2.36s/it, acc=0.977, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:42<02:14,  2.36s/it, acc=0.977, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:42<02:14,  2.36s/it, acc=0.977, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:44<02:14,  2.36s/it, acc=0.979, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:44<02:12,  2.36s/it, acc=0.979, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:44<02:12,  2.36s/it, acc=0.979, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:46<02:12,  2.36s/it, acc=0.98, lr=0.001, test_acc=0.393] 
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:46<02:10,  2.37s/it, acc=0.98, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:46<02:10,  2.37s/it, acc=0.98, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:49<02:10,  2.37s/it, acc=0.979, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:49<02:08,  2.38s/it, acc=0.979, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:49<02:08,  2.38s/it, acc=0.979, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:51<02:08,  2.38s/it, acc=0.983, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:51<02:06,  2.38s/it, acc=0.983, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:51<02:06,  2.38s/it, acc=0.983, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:53<02:06,  2.38s/it, acc=0.982, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:53<02:03,  2.38s/it, acc=0.982, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:53<02:03,  2.38s/it, acc=0.982, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:56<02:03,  2.38s/it, acc=0.977, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [01:56<02:00,  2.36s/it, acc=0.977, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:56<02:00,  2.36s/it, acc=0.977, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:58<02:00,  2.36s/it, acc=0.972, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [01:58<01:57,  2.36s/it, acc=0.972, lr=0.001, test_acc=0.438]
