wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260713_230516-d0zct6fg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/d0zct6fg
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.5 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:06<?, ?it/s, acc=0.233, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:06<09:58,  6.04s/it, acc=0.233, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<09:58,  6.04s/it, acc=0.233, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<09:58,  6.04s/it, acc=0.375, lr=0.0002, test_acc=0.356]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<09:10,  5.61s/it, acc=0.375, lr=0.0002, test_acc=0.356]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<09:10,  5.61s/it, acc=0.375, lr=0.0002, test_acc=0.356]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:16<09:10,  5.61s/it, acc=0.454, lr=0.0003, test_acc=0.319]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:16<08:51,  5.48s/it, acc=0.454, lr=0.0003, test_acc=0.319]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:16<08:51,  5.48s/it, acc=0.454, lr=0.0003, test_acc=0.319]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:22<08:51,  5.48s/it, acc=0.536, lr=0.0004, test_acc=0.403]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:22<08:40,  5.42s/it, acc=0.536, lr=0.0004, test_acc=0.403]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:22<08:40,  5.42s/it, acc=0.536, lr=0.0004, test_acc=0.403]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:27<08:40,  5.42s/it, acc=0.599, lr=0.0005, test_acc=0.348]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:27<08:31,  5.38s/it, acc=0.599, lr=0.0005, test_acc=0.348]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:27<08:31,  5.38s/it, acc=0.599, lr=0.0005, test_acc=0.348]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:32<08:31,  5.38s/it, acc=0.662, lr=0.0006, test_acc=0.394]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:32<08:24,  5.37s/it, acc=0.662, lr=0.0006, test_acc=0.394]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:32<08:24,  5.37s/it, acc=0.662, lr=0.0006, test_acc=0.394]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:37<08:24,  5.37s/it, acc=0.73, lr=0.0007, test_acc=0.451] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:37<08:17,  5.35s/it, acc=0.73, lr=0.0007, test_acc=0.451]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:37<08:17,  5.35s/it, acc=0.73, lr=0.0007, test_acc=0.451]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:43<08:17,  5.35s/it, acc=0.757, lr=0.0008, test_acc=0.309]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:43<08:11,  5.34s/it, acc=0.757, lr=0.0008, test_acc=0.309]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:43<08:11,  5.34s/it, acc=0.757, lr=0.0008, test_acc=0.309]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:48<08:11,  5.34s/it, acc=0.779, lr=0.0009, test_acc=0.392]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:48<08:05,  5.34s/it, acc=0.779, lr=0.0009, test_acc=0.392]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:48<08:05,  5.34s/it, acc=0.779, lr=0.0009, test_acc=0.392]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:53<08:05,  5.34s/it, acc=0.797, lr=0.001, test_acc=0.406] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:53<08:00,  5.33s/it, acc=0.797, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:53<08:00,  5.33s/it, acc=0.797, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:08<06:44,  5.32s/it, acc=0.946, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:13<06:44,  5.32s/it, acc=0.948, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [02:13<06:39,  5.33s/it, acc=0.948, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:13<06:39,  5.33s/it, acc=0.948, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:19<06:39,  5.33s/it, acc=0.956, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [02:19<06:34,  5.33s/it, acc=0.956, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:19<06:34,  5.33s/it, acc=0.956, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:24<06:34,  5.33s/it, acc=0.956, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [02:24<06:28,  5.32s/it, acc=0.956, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:24<06:28,  5.32s/it, acc=0.956, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:29<06:28,  5.32s/it, acc=0.959, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [02:29<06:23,  5.33s/it, acc=0.959, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:29<06:23,  5.33s/it, acc=0.959, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:35<06:23,  5.33s/it, acc=0.958, lr=0.001, test_acc=0.4]  
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [02:35<06:18,  5.32s/it, acc=0.958, lr=0.001, test_acc=0.4]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:35<06:18,  5.32s/it, acc=0.958, lr=0.001, test_acc=0.4]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:40<06:18,  5.32s/it, acc=0.967, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 29:  30%|███       | 30/100 [02:40<06:12,  5.33s/it, acc=0.967, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:40<06:12,  5.33s/it, acc=0.967, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:45<06:12,  5.33s/it, acc=0.96, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 30:  31%|███       | 31/100 [02:45<06:07,  5.33s/it, acc=0.96, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:45<06:07,  5.33s/it, acc=0.96, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:51<06:07,  5.33s/it, acc=0.969, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [02:51<06:04,  5.36s/it, acc=0.969, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:51<06:04,  5.36s/it, acc=0.969, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:56<06:04,  5.36s/it, acc=0.967, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [02:56<05:59,  5.37s/it, acc=0.967, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:56<05:59,  5.37s/it, acc=0.967, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [03:01<05:59,  5.37s/it, acc=0.972, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [03:01<05:53,  5.36s/it, acc=0.972, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [03:01<05:53,  5.36s/it, acc=0.972, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [03:07<05:53,  5.36s/it, acc=0.966, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [03:07<05:47,  5.34s/it, acc=0.966, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:07<05:47,  5.34s/it, acc=0.966, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:12<05:47,  5.34s/it, acc=0.972, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [03:12<05:41,  5.33s/it, acc=0.972, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:12<05:41,  5.33s/it, acc=0.972, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:17<05:41,  5.33s/it, acc=0.97, lr=0.001, test_acc=0.529] 
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [03:17<05:35,  5.32s/it, acc=0.97, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:17<05:35,  5.32s/it, acc=0.97, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:23<05:35,  5.32s/it, acc=0.973, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [03:23<05:29,  5.31s/it, acc=0.973, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:23<05:29,  5.31s/it, acc=0.973, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:28<05:29,  5.31s/it, acc=0.973, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [03:28<05:23,  5.31s/it, acc=0.973, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:28<05:23,  5.31s/it, acc=0.973, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:33<05:23,  5.31s/it, acc=0.977, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 39:  40%|████      | 40/100 [03:33<05:18,  5.30s/it, acc=0.977, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:33<05:18,  5.30s/it, acc=0.977, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:39<05:18,  5.30s/it, acc=0.971, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 40:  41%|████      | 41/100 [03:39<05:13,  5.31s/it, acc=0.971, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:39<05:13,  5.31s/it, acc=0.971, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:44<05:13,  5.31s/it, acc=0.972, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [03:44<05:07,  5.30s/it, acc=0.972, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:44<05:07,  5.30s/it, acc=0.972, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:49<05:07,  5.30s/it, acc=0.975, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [03:49<05:02,  5.30s/it, acc=0.975, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:49<05:02,  5.30s/it, acc=0.975, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:54<05:02,  5.30s/it, acc=0.976, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [03:54<04:56,  5.30s/it, acc=0.976, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [03:54<04:56,  5.30s/it, acc=0.976, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [04:00<04:56,  5.30s/it, acc=0.981, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [04:00<04:51,  5.30s/it, acc=0.981, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [04:00<04:51,  5.30s/it, acc=0.981, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [04:05<04:51,  5.30s/it, acc=0.976, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [04:05<04:46,  5.30s/it, acc=0.976, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [04:05<04:46,  5.30s/it, acc=0.976, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [04:10<04:46,  5.30s/it, acc=0.976, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [04:10<04:40,  5.30s/it, acc=0.976, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:10<04:40,  5.30s/it, acc=0.976, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:16<04:40,  5.30s/it, acc=0.979, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [04:16<04:35,  5.30s/it, acc=0.979, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:16<04:35,  5.30s/it, acc=0.979, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:21<04:35,  5.30s/it, acc=0.979, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [04:21<04:30,  5.30s/it, acc=0.979, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:21<04:30,  5.30s/it, acc=0.979, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:26<04:30,  5.30s/it, acc=0.981, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [04:26<04:25,  5.30s/it, acc=0.981, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:26<04:25,  5.30s/it, acc=0.981, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:32<04:25,  5.30s/it, acc=0.98, lr=0.001, test_acc=0.528] 
