wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_191815-3nyk0zlw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.5_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/3nyk0zlw
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [05:02<02:21,  4.44s/it, acc=0.995, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [05:02<02:21,  4.44s/it, acc=0.995, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [05:06<02:21,  4.44s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [05:06<02:17,  4.43s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [05:06<02:17,  4.43s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [05:11<02:17,  4.43s/it, acc=0.999, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [05:11<02:13,  4.45s/it, acc=0.999, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [05:11<02:13,  4.45s/it, acc=0.999, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [05:15<02:13,  4.45s/it, acc=0.998, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [05:15<02:08,  4.44s/it, acc=0.998, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [05:15<02:08,  4.44s/it, acc=0.998, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [05:20<02:08,  4.44s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [05:20<02:04,  4.45s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:20<02:04,  4.45s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:24<02:04,  4.45s/it, acc=0.999, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [05:24<01:59,  4.44s/it, acc=0.999, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:24<01:59,  4.44s/it, acc=0.999, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:29<01:59,  4.44s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [05:29<01:55,  4.44s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:29<01:55,  4.44s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:33<01:55,  4.44s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [05:33<01:51,  4.45s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:33<01:51,  4.45s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:38<01:51,  4.45s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [05:38<01:46,  4.45s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:38<01:46,  4.45s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:42<01:46,  4.45s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [05:42<01:42,  4.45s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:42<01:42,  4.45s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:46<01:42,  4.45s/it, acc=0.998, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [05:46<01:38,  4.46s/it, acc=0.998, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:46<01:38,  4.46s/it, acc=0.998, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:51<01:38,  4.46s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [05:51<01:33,  4.45s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:51<01:33,  4.45s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:55<01:33,  4.45s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [05:55<01:29,  4.46s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:55<01:29,  4.46s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [06:00<01:29,  4.46s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [06:00<01:24,  4.45s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [06:00<01:24,  4.45s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [06:04<01:24,  4.45s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [06:04<01:19,  4.44s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [06:04<01:19,  4.44s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [06:09<01:19,  4.44s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [06:09<01:15,  4.45s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [06:09<01:15,  4.45s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [06:13<01:15,  4.45s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [06:13<01:11,  4.44s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [06:13<01:11,  4.44s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [06:18<01:11,  4.44s/it, acc=0.999, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [06:18<01:06,  4.44s/it, acc=0.999, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [06:18<01:06,  4.44s/it, acc=0.999, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [06:22<01:06,  4.44s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [06:22<01:02,  4.45s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [06:22<01:02,  4.45s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [06:26<01:02,  4.45s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [06:26<00:57,  4.44s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:26<00:57,  4.44s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:31<00:57,  4.44s/it, acc=0.997, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [06:31<00:53,  4.45s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:31<00:53,  4.45s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:35<00:53,  4.45s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [06:35<00:48,  4.45s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:35<00:48,  4.45s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:40<00:48,  4.45s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [06:40<00:44,  4.44s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:40<00:44,  4.44s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:44<00:44,  4.44s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [06:44<00:40,  4.45s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:44<00:40,  4.45s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:49<00:40,  4.45s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [06:49<00:35,  4.45s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:49<00:35,  4.45s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:53<00:35,  4.45s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [06:53<00:31,  4.44s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:53<00:31,  4.44s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:58<00:31,  4.44s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [06:58<00:26,  4.46s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:58<00:26,  4.46s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [07:02<00:26,  4.46s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [07:02<00:22,  4.45s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [07:02<00:22,  4.45s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [07:07<00:22,  4.45s/it, acc=0.995, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [07:07<00:17,  4.46s/it, acc=0.995, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [07:07<00:17,  4.46s/it, acc=0.995, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [07:11<00:17,  4.46s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [07:11<00:13,  4.45s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [07:11<00:13,  4.45s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [07:15<00:13,  4.45s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [07:15<00:08,  4.45s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [07:15<00:08,  4.45s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [07:20<00:08,  4.45s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [07:20<00:04,  4.46s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [07:20<00:04,  4.46s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [07:24<00:04,  4.46s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [07:24<00:00,  4.45s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [07:24<00:00,  4.45s/it, acc=0.998, lr=0.001, test_acc=0.682]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.924, lr=0.0001, test_acc=0.7]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:05<09:05,  5.51s/it, acc=0.924, lr=0.0001, test_acc=0.7]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:05<09:05,  5.51s/it, acc=0.924, lr=0.0001, test_acc=0.7]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:10<09:05,  5.51s/it, acc=0.937, lr=0.0002, test_acc=0.71]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:10<08:57,  5.49s/it, acc=0.937, lr=0.0002, test_acc=0.71]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:10<08:57,  5.49s/it, acc=0.937, lr=0.0002, test_acc=0.71]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:16<08:57,  5.49s/it, acc=0.958, lr=0.0003, test_acc=0.715]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:16<08:50,  5.47s/it, acc=0.958, lr=0.0003, test_acc=0.715]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:16<08:50,  5.47s/it, acc=0.958, lr=0.0003, test_acc=0.715]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:21<08:50,  5.47s/it, acc=0.975, lr=0.0004, test_acc=0.711]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:21<08:44,  5.46s/it, acc=0.975, lr=0.0004, test_acc=0.711]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:21<08:44,  5.46s/it, acc=0.975, lr=0.0004, test_acc=0.711]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:27<08:44,  5.46s/it, acc=0.988, lr=0.0005, test_acc=0.713]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [00:27<08:37,  5.45s/it, acc=0.988, lr=0.0005, test_acc=0.713]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:27<08:37,  5.45s/it, acc=0.988, lr=0.0005, test_acc=0.713]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:32<08:37,  5.45s/it, acc=0.995, lr=0.0006, test_acc=0.709]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [00:32<08:32,  5.46s/it, acc=0.995, lr=0.0006, test_acc=0.709]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:32<08:32,  5.46s/it, acc=0.995, lr=0.0006, test_acc=0.709]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:38<08:32,  5.46s/it, acc=0.998, lr=0.0007, test_acc=0.711]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [00:38<08:27,  5.46s/it, acc=0.998, lr=0.0007, test_acc=0.711]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:38<08:27,  5.46s/it, acc=0.998, lr=0.0007, test_acc=0.711]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:43<08:27,  5.46s/it, acc=0.997, lr=0.0008, test_acc=0.699]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [00:43<08:22,  5.46s/it, acc=0.997, lr=0.0008, test_acc=0.699]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:43<08:22,  5.46s/it, acc=0.997, lr=0.0008, test_acc=0.699]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:49<08:22,  5.46s/it, acc=0.995, lr=0.0009, test_acc=0.695]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [00:49<08:17,  5.46s/it, acc=0.995, lr=0.0009, test_acc=0.695]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:49<08:17,  5.46s/it, acc=0.995, lr=0.0009, test_acc=0.695]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:54<08:17,  5.46s/it, acc=0.989, lr=0.001, test_acc=0.695] 
Iter 3 | Epoch 9:  10%|█         | 10/100 [00:54<08:12,  5.47s/it, acc=0.989, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:54<08:12,  5.47s/it, acc=0.989, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 10:  10%|█         | 10/100 [01:00<08:12,  5.47s/it, acc=0.991, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 10:  11%|█         | 11/100 [01:00<08:06,  5.47s/it, acc=0.991, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:00<08:06,  5.47s/it, acc=0.991, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:05<08:06,  5.47s/it, acc=0.991, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [01:05<08:01,  5.47s/it, acc=0.991, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:05<08:01,  5.47s/it, acc=0.991, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:11<08:01,  5.47s/it, acc=0.994, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [01:11<07:54,  5.46s/it, acc=0.994, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:11<07:54,  5.46s/it, acc=0.994, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:16<07:54,  5.46s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [01:16<07:49,  5.46s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:16<07:49,  5.46s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:21<07:49,  5.46s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [01:21<07:44,  5.46s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:21<07:44,  5.46s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:27<07:44,  5.46s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [01:27<07:39,  5.47s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:27<07:39,  5.47s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:32<07:39,  5.47s/it, acc=0.995, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [01:32<07:33,  5.47s/it, acc=0.995, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:32<07:33,  5.47s/it, acc=0.995, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:38<07:33,  5.47s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [01:38<07:28,  5.47s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:38<07:28,  5.47s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:43<07:28,  5.47s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [01:43<07:22,  5.46s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:43<07:22,  5.46s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:49<07:22,  5.46s/it, acc=0.997, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 19:  20%|██        | 20/100 [01:49<07:16,  5.45s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:49<07:16,  5.45s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:54<07:16,  5.45s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 20:  21%|██        | 21/100 [01:54<07:09,  5.44s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:54<07:09,  5.44s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 21:  21%|██        | 21/100 [02:00<07:09,  5.44s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [02:00<07:04,  5.45s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [02:00<07:04,  5.45s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [02:05<07:04,  5.45s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [02:05<06:59,  5.45s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [02:05<06:59,  5.45s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [02:11<06:59,  5.45s/it, acc=0.995, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [02:11<06:54,  5.45s/it, acc=0.995, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:11<06:54,  5.45s/it, acc=0.995, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:16<06:54,  5.45s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [02:16<06:49,  5.46s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:16<06:49,  5.46s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:22<06:49,  5.46s/it, acc=0.997, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [02:22<06:44,  5.47s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:22<06:44,  5.47s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:27<06:44,  5.47s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [02:27<06:38,  5.46s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:27<06:38,  5.46s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:32<06:38,  5.46s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [02:32<06:33,  5.46s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:32<06:33,  5.46s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:38<06:33,  5.46s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [02:38<06:26,  5.45s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:38<06:26,  5.45s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:43<06:26,  5.45s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 29:  30%|███       | 30/100 [02:43<06:21,  5.46s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:43<06:21,  5.46s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:49<06:21,  5.46s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 30:  31%|███       | 31/100 [02:49<06:16,  5.46s/it, acc=0.997, lr=0.001, test_acc=0.716]
