wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run kqc5twda
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_105825-kqc5twda
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.9_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/kqc5twda
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [04:50<01:58,  4.10s/it, acc=0.992, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [04:54<01:58,  4.10s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [04:54<01:55,  4.11s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [04:54<01:55,  4.11s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [04:58<01:55,  4.11s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [04:58<01:50,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [04:58<01:50,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:02<01:50,  4.08s/it, acc=0.993, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [05:02<01:46,  4.08s/it, acc=0.993, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:02<01:46,  4.08s/it, acc=0.993, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:06<01:46,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [05:06<01:42,  4.09s/it, acc=0.995, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:06<01:42,  4.09s/it, acc=0.995, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:10<01:42,  4.09s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [05:10<01:37,  4.07s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:10<01:37,  4.07s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:14<01:37,  4.07s/it, acc=0.994, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [05:14<01:33,  4.08s/it, acc=0.994, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:14<01:33,  4.08s/it, acc=0.994, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:18<01:33,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [05:18<01:30,  4.10s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:18<01:30,  4.10s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:22<01:30,  4.10s/it, acc=0.993, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [05:22<01:25,  4.08s/it, acc=0.993, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:22<01:25,  4.08s/it, acc=0.993, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:27<01:25,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [05:27<01:21,  4.10s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:27<01:21,  4.10s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:31<01:21,  4.10s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [05:31<01:17,  4.10s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [05:31<01:17,  4.10s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [05:35<01:17,  4.10s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [05:35<01:13,  4.10s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [05:35<01:13,  4.10s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [05:39<01:13,  4.10s/it, acc=0.995, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [05:39<01:09,  4.07s/it, acc=0.995, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [05:39<01:09,  4.07s/it, acc=0.995, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [05:43<01:09,  4.07s/it, acc=0.994, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [05:43<01:05,  4.09s/it, acc=0.994, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [05:43<01:05,  4.09s/it, acc=0.994, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [05:47<01:05,  4.09s/it, acc=0.995, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [05:47<01:01,  4.10s/it, acc=0.995, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [05:47<01:01,  4.10s/it, acc=0.995, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [05:51<01:01,  4.10s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [05:51<00:57,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [05:51<00:57,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [05:55<00:57,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [05:55<00:53,  4.09s/it, acc=0.996, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [05:55<00:53,  4.09s/it, acc=0.996, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [05:59<00:53,  4.09s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [05:59<00:49,  4.10s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [05:59<00:49,  4.10s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:03<00:49,  4.10s/it, acc=0.994, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [06:03<00:44,  4.08s/it, acc=0.994, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:03<00:44,  4.08s/it, acc=0.994, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:07<00:44,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [06:07<00:40,  4.09s/it, acc=0.996, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:07<00:40,  4.09s/it, acc=0.996, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:12<00:40,  4.09s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [06:12<00:36,  4.09s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:12<00:36,  4.09s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:16<00:36,  4.09s/it, acc=0.994, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [06:16<00:32,  4.06s/it, acc=0.994, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:16<00:32,  4.06s/it, acc=0.994, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:20<00:32,  4.06s/it, acc=0.994, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [06:20<00:28,  4.08s/it, acc=0.994, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:20<00:28,  4.08s/it, acc=0.994, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:24<00:28,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [06:24<00:24,  4.09s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:24<00:24,  4.09s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:28<00:24,  4.09s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [06:28<00:20,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [06:28<00:20,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [06:32<00:20,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [06:32<00:16,  4.09s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [06:32<00:16,  4.09s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [06:36<00:16,  4.09s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [06:36<00:12,  4.10s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [06:36<00:12,  4.10s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [06:40<00:12,  4.10s/it, acc=0.994, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [06:40<00:08,  4.10s/it, acc=0.994, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [06:40<00:08,  4.10s/it, acc=0.994, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [06:44<00:08,  4.10s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [06:44<00:04,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [06:44<00:04,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [06:48<00:04,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [06:48<00:00,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [06:48<00:00,  4.09s/it, acc=0.998, lr=0.001, test_acc=0.692]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.922, lr=0.0001, test_acc=0.703]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:05<08:19,  5.04s/it, acc=0.922, lr=0.0001, test_acc=0.703]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:05<08:19,  5.04s/it, acc=0.922, lr=0.0001, test_acc=0.703]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:10<08:19,  5.04s/it, acc=0.929, lr=0.0002, test_acc=0.704]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:10<08:12,  5.02s/it, acc=0.929, lr=0.0002, test_acc=0.704]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:10<08:12,  5.02s/it, acc=0.929, lr=0.0002, test_acc=0.704]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:15<08:12,  5.02s/it, acc=0.932, lr=0.0003, test_acc=0.713]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:15<08:06,  5.02s/it, acc=0.932, lr=0.0003, test_acc=0.713]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:15<08:06,  5.02s/it, acc=0.932, lr=0.0003, test_acc=0.713]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:20<08:06,  5.02s/it, acc=0.941, lr=0.0004, test_acc=0.7]  
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:20<08:01,  5.01s/it, acc=0.941, lr=0.0004, test_acc=0.7]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:20<08:01,  5.01s/it, acc=0.941, lr=0.0004, test_acc=0.7]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:24<08:01,  5.01s/it, acc=0.95, lr=0.0005, test_acc=0.732]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [00:24<07:52,  4.98s/it, acc=0.95, lr=0.0005, test_acc=0.732]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:24<07:52,  4.98s/it, acc=0.95, lr=0.0005, test_acc=0.732]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:29<07:52,  4.98s/it, acc=0.962, lr=0.0006, test_acc=0.733]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [00:29<07:47,  4.98s/it, acc=0.962, lr=0.0006, test_acc=0.733]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:29<07:47,  4.98s/it, acc=0.962, lr=0.0006, test_acc=0.733]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:34<07:47,  4.98s/it, acc=0.975, lr=0.0007, test_acc=0.736]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [00:34<07:42,  4.98s/it, acc=0.975, lr=0.0007, test_acc=0.736]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:34<07:42,  4.98s/it, acc=0.975, lr=0.0007, test_acc=0.736]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:39<07:42,  4.98s/it, acc=0.983, lr=0.0008, test_acc=0.733]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [00:39<07:38,  4.99s/it, acc=0.983, lr=0.0008, test_acc=0.733]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:39<07:38,  4.99s/it, acc=0.983, lr=0.0008, test_acc=0.733]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:44<07:38,  4.99s/it, acc=0.989, lr=0.0009, test_acc=0.727]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [00:44<07:34,  4.99s/it, acc=0.989, lr=0.0009, test_acc=0.727]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:44<07:34,  4.99s/it, acc=0.989, lr=0.0009, test_acc=0.727]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:49<07:34,  4.99s/it, acc=0.99, lr=0.001, test_acc=0.723]  
Iter 3 | Epoch 9:  10%|█         | 10/100 [00:49<07:30,  5.00s/it, acc=0.99, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:49<07:30,  5.00s/it, acc=0.99, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:54<07:30,  5.00s/it, acc=0.991, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 10:  11%|█         | 11/100 [00:54<07:25,  5.01s/it, acc=0.991, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 11:  11%|█         | 11/100 [00:54<07:25,  5.01s/it, acc=0.991, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 11:  11%|█         | 11/100 [00:59<07:25,  5.01s/it, acc=0.993, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [00:59<07:20,  5.00s/it, acc=0.993, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [00:59<07:20,  5.00s/it, acc=0.993, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:04<07:20,  5.00s/it, acc=0.992, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [01:04<07:14,  5.00s/it, acc=0.992, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:04<07:14,  5.00s/it, acc=0.992, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:09<07:14,  5.00s/it, acc=0.992, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [01:09<07:09,  5.00s/it, acc=0.992, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:09<07:09,  5.00s/it, acc=0.992, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:14<07:09,  5.00s/it, acc=0.994, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [01:14<07:05,  5.00s/it, acc=0.994, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:14<07:05,  5.00s/it, acc=0.994, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:19<07:05,  5.00s/it, acc=0.993, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [01:19<07:00,  5.00s/it, acc=0.993, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:19<07:00,  5.00s/it, acc=0.993, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:24<07:00,  5.00s/it, acc=0.993, lr=0.001, test_acc=0.73] 
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [01:24<06:53,  4.98s/it, acc=0.993, lr=0.001, test_acc=0.73]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:24<06:53,  4.98s/it, acc=0.993, lr=0.001, test_acc=0.73]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:29<06:53,  4.98s/it, acc=0.994, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [01:29<06:49,  4.99s/it, acc=0.994, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:29<06:49,  4.99s/it, acc=0.994, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:34<06:49,  4.99s/it, acc=0.994, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [01:34<06:44,  4.99s/it, acc=0.994, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:34<06:44,  4.99s/it, acc=0.994, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:39<06:44,  4.99s/it, acc=0.994, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 19:  20%|██        | 20/100 [01:39<06:39,  4.99s/it, acc=0.994, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:39<06:39,  4.99s/it, acc=0.994, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:44<06:39,  4.99s/it, acc=0.993, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 20:  21%|██        | 21/100 [01:44<06:34,  4.99s/it, acc=0.993, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:44<06:34,  4.99s/it, acc=0.993, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:49<06:34,  4.99s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [01:49<06:30,  5.00s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [01:49<06:30,  5.00s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [01:54<06:30,  5.00s/it, acc=0.995, lr=0.001, test_acc=0.73] 
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [01:54<06:25,  5.00s/it, acc=0.995, lr=0.001, test_acc=0.73]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [01:54<06:25,  5.00s/it, acc=0.995, lr=0.001, test_acc=0.73]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [01:59<06:25,  5.00s/it, acc=0.995, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [01:59<06:20,  5.01s/it, acc=0.995, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [01:59<06:20,  5.01s/it, acc=0.995, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:04<06:20,  5.01s/it, acc=0.994, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [02:04<06:15,  5.01s/it, acc=0.994, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:04<06:15,  5.01s/it, acc=0.994, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:09<06:15,  5.01s/it, acc=0.996, lr=0.001, test_acc=0.72] 
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [02:09<06:09,  5.00s/it, acc=0.996, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:09<06:09,  5.00s/it, acc=0.996, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:14<06:09,  5.00s/it, acc=0.994, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [02:14<06:04,  5.00s/it, acc=0.994, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:14<06:04,  5.00s/it, acc=0.994, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:19<06:04,  5.00s/it, acc=0.996, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [02:19<05:59,  4.99s/it, acc=0.996, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:19<05:59,  4.99s/it, acc=0.996, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:24<05:59,  4.99s/it, acc=0.993, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [02:24<05:54,  4.99s/it, acc=0.993, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:24<05:54,  4.99s/it, acc=0.993, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:29<05:54,  4.99s/it, acc=0.996, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 29:  30%|███       | 30/100 [02:29<05:48,  4.97s/it, acc=0.996, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:29<05:48,  4.97s/it, acc=0.996, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:34<05:48,  4.97s/it, acc=0.995, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 30:  31%|███       | 31/100 [02:34<05:43,  4.98s/it, acc=0.995, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:34<05:43,  4.98s/it, acc=0.995, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:39<05:43,  4.98s/it, acc=0.994, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [02:39<05:39,  4.99s/it, acc=0.994, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [02:39<05:39,  4.99s/it, acc=0.994, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [02:44<05:39,  4.99s/it, acc=0.995, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [02:44<05:34,  4.99s/it, acc=0.995, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [02:44<05:34,  4.99s/it, acc=0.995, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [02:49<05:34,  4.99s/it, acc=0.996, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [02:49<05:29,  4.99s/it, acc=0.996, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [02:49<05:29,  4.99s/it, acc=0.996, lr=0.001, test_acc=0.722]
