wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260717_030945-viezn0l9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/viezn0l9
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.127, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:14,  5.60s/it, acc=0.127, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:14,  5.60s/it, acc=0.127, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:10<09:14,  5.60s/it, acc=0.22, lr=0.0002, test_acc=0.146]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:10<08:51,  5.42s/it, acc=0.22, lr=0.0002, test_acc=0.146]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:10<08:51,  5.42s/it, acc=0.22, lr=0.0002, test_acc=0.146]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:16<08:51,  5.42s/it, acc=0.292, lr=0.0003, test_acc=0.229]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:16<08:39,  5.36s/it, acc=0.292, lr=0.0003, test_acc=0.229]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:16<08:39,  5.36s/it, acc=0.292, lr=0.0003, test_acc=0.229]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:21<08:39,  5.36s/it, acc=0.369, lr=0.0004, test_acc=0.168]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:21<08:32,  5.34s/it, acc=0.369, lr=0.0004, test_acc=0.168]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:21<08:32,  5.34s/it, acc=0.369, lr=0.0004, test_acc=0.168]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:26<08:32,  5.34s/it, acc=0.422, lr=0.0005, test_acc=0.286]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:26<08:25,  5.33s/it, acc=0.422, lr=0.0005, test_acc=0.286]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:26<08:25,  5.33s/it, acc=0.422, lr=0.0005, test_acc=0.286]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:32<08:25,  5.33s/it, acc=0.47, lr=0.0006, test_acc=0.299] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:32<08:19,  5.32s/it, acc=0.47, lr=0.0006, test_acc=0.299]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:32<08:19,  5.32s/it, acc=0.47, lr=0.0006, test_acc=0.299]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:37<08:19,  5.32s/it, acc=0.513, lr=0.0007, test_acc=0.363]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:37<08:13,  5.31s/it, acc=0.513, lr=0.0007, test_acc=0.363]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:37<08:13,  5.31s/it, acc=0.513, lr=0.0007, test_acc=0.363]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:42<08:13,  5.31s/it, acc=0.572, lr=0.0008, test_acc=0.444]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:42<08:07,  5.30s/it, acc=0.572, lr=0.0008, test_acc=0.444]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:42<08:07,  5.30s/it, acc=0.572, lr=0.0008, test_acc=0.444]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:47<08:07,  5.30s/it, acc=0.613, lr=0.0009, test_acc=0.36] 
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:47<08:02,  5.30s/it, acc=0.613, lr=0.0009, test_acc=0.36]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:47<08:02,  5.30s/it, acc=0.613, lr=0.0009, test_acc=0.36]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:53<08:02,  5.30s/it, acc=0.657, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:53<07:56,  5.30s/it, acc=0.657, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:53<07:56,  5.30s/it, acc=0.657, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:07<06:41,  5.29s/it, acc=0.975, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:12<06:41,  5.29s/it, acc=0.98, lr=0.001, test_acc=0.603]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [02:12<06:36,  5.29s/it, acc=0.98, lr=0.001, test_acc=0.603]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:12<06:36,  5.29s/it, acc=0.98, lr=0.001, test_acc=0.603]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:17<06:36,  5.29s/it, acc=0.981, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [02:17<06:31,  5.29s/it, acc=0.981, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:17<06:31,  5.29s/it, acc=0.981, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:23<06:31,  5.29s/it, acc=0.981, lr=0.001, test_acc=0.57] 
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [02:23<06:26,  5.29s/it, acc=0.981, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:23<06:26,  5.29s/it, acc=0.981, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:28<06:26,  5.29s/it, acc=0.98, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [02:28<06:21,  5.29s/it, acc=0.98, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:28<06:21,  5.29s/it, acc=0.98, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:33<06:21,  5.29s/it, acc=0.981, lr=0.001, test_acc=0.591]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [02:33<06:15,  5.29s/it, acc=0.981, lr=0.001, test_acc=0.591]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:33<06:15,  5.29s/it, acc=0.981, lr=0.001, test_acc=0.591]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:39<06:15,  5.29s/it, acc=0.982, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 29:  30%|███       | 30/100 [02:39<06:10,  5.29s/it, acc=0.982, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:39<06:10,  5.29s/it, acc=0.982, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:44<06:10,  5.29s/it, acc=0.984, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 30:  31%|███       | 31/100 [02:44<06:05,  5.29s/it, acc=0.984, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:44<06:05,  5.29s/it, acc=0.984, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:49<06:05,  5.29s/it, acc=0.984, lr=0.001, test_acc=0.583]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [02:49<05:59,  5.29s/it, acc=0.984, lr=0.001, test_acc=0.583]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:49<05:59,  5.29s/it, acc=0.984, lr=0.001, test_acc=0.583]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:54<05:59,  5.29s/it, acc=0.986, lr=0.001, test_acc=0.589]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [02:54<05:54,  5.29s/it, acc=0.986, lr=0.001, test_acc=0.589]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:54<05:54,  5.29s/it, acc=0.986, lr=0.001, test_acc=0.589]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [03:00<05:54,  5.29s/it, acc=0.987, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [03:00<05:49,  5.29s/it, acc=0.987, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [03:00<05:49,  5.29s/it, acc=0.987, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [03:05<05:49,  5.29s/it, acc=0.986, lr=0.001, test_acc=0.591]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [03:05<05:44,  5.29s/it, acc=0.986, lr=0.001, test_acc=0.591]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:05<05:44,  5.29s/it, acc=0.986, lr=0.001, test_acc=0.591]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:10<05:44,  5.29s/it, acc=0.987, lr=0.001, test_acc=0.606]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [03:10<05:38,  5.29s/it, acc=0.987, lr=0.001, test_acc=0.606]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:10<05:38,  5.29s/it, acc=0.987, lr=0.001, test_acc=0.606]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:16<05:38,  5.29s/it, acc=0.987, lr=0.001, test_acc=0.612]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [03:16<05:33,  5.30s/it, acc=0.987, lr=0.001, test_acc=0.612]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:16<05:33,  5.30s/it, acc=0.987, lr=0.001, test_acc=0.612]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:21<05:33,  5.30s/it, acc=0.987, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [03:21<05:28,  5.29s/it, acc=0.987, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:21<05:28,  5.29s/it, acc=0.987, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:26<05:28,  5.29s/it, acc=0.988, lr=0.001, test_acc=0.596]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [03:26<05:22,  5.29s/it, acc=0.988, lr=0.001, test_acc=0.596]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:26<05:22,  5.29s/it, acc=0.988, lr=0.001, test_acc=0.596]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:32<05:22,  5.29s/it, acc=0.987, lr=0.001, test_acc=0.6]  
Iter 0 | Epoch 39:  40%|████      | 40/100 [03:32<05:17,  5.29s/it, acc=0.987, lr=0.001, test_acc=0.6]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:32<05:17,  5.29s/it, acc=0.987, lr=0.001, test_acc=0.6]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:37<05:17,  5.29s/it, acc=0.991, lr=0.001, test_acc=0.615]
Iter 0 | Epoch 40:  41%|████      | 41/100 [03:37<05:12,  5.29s/it, acc=0.991, lr=0.001, test_acc=0.615]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:37<05:12,  5.29s/it, acc=0.991, lr=0.001, test_acc=0.615]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:42<05:12,  5.29s/it, acc=0.987, lr=0.001, test_acc=0.56] 
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [03:42<05:06,  5.29s/it, acc=0.987, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:42<05:06,  5.29s/it, acc=0.987, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:47<05:06,  5.29s/it, acc=0.986, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [03:47<05:01,  5.29s/it, acc=0.986, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:47<05:01,  5.29s/it, acc=0.986, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:53<05:01,  5.29s/it, acc=0.989, lr=0.001, test_acc=0.605]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [03:53<04:56,  5.29s/it, acc=0.989, lr=0.001, test_acc=0.605]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [03:53<04:56,  5.29s/it, acc=0.989, lr=0.001, test_acc=0.605]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [03:58<04:56,  5.29s/it, acc=0.99, lr=0.001, test_acc=0.555] 
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [03:58<04:51,  5.29s/it, acc=0.99, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [03:58<04:51,  5.29s/it, acc=0.99, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [04:03<04:51,  5.29s/it, acc=0.988, lr=0.001, test_acc=0.603]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [04:03<04:45,  5.29s/it, acc=0.988, lr=0.001, test_acc=0.603]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [04:03<04:45,  5.29s/it, acc=0.988, lr=0.001, test_acc=0.603]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [04:09<04:45,  5.29s/it, acc=0.99, lr=0.001, test_acc=0.59]  
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [04:09<04:40,  5.29s/it, acc=0.99, lr=0.001, test_acc=0.59]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:09<04:40,  5.29s/it, acc=0.99, lr=0.001, test_acc=0.59]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:14<04:40,  5.29s/it, acc=0.991, lr=0.001, test_acc=0.604]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [04:14<04:35,  5.29s/it, acc=0.991, lr=0.001, test_acc=0.604]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:14<04:35,  5.29s/it, acc=0.991, lr=0.001, test_acc=0.604]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:19<04:35,  5.29s/it, acc=0.99, lr=0.001, test_acc=0.61]  
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [04:19<04:29,  5.29s/it, acc=0.99, lr=0.001, test_acc=0.61]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:19<04:29,  5.29s/it, acc=0.99, lr=0.001, test_acc=0.61]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:24<04:29,  5.29s/it, acc=0.992, lr=0.001, test_acc=0.611]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [04:24<04:24,  5.29s/it, acc=0.992, lr=0.001, test_acc=0.611]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:24<04:24,  5.29s/it, acc=0.992, lr=0.001, test_acc=0.611]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:30<04:24,  5.29s/it, acc=0.99, lr=0.001, test_acc=0.599] 
