wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run b3rp1p5k
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260701_152833-b3rp1p5k
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.7_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/b3rp1p5k
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=86

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.181, lr=0.0001, test_acc=0.106]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:26,  2.69s/it, acc=0.181, lr=0.0001, test_acc=0.106]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:26,  2.69s/it, acc=0.181, lr=0.0001, test_acc=0.106]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<04:26,  2.69s/it, acc=0.273, lr=0.0002, test_acc=0.162]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:04<04:01,  2.46s/it, acc=0.273, lr=0.0002, test_acc=0.162]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:04<04:01,  2.46s/it, acc=0.273, lr=0.0002, test_acc=0.162]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:01,  2.46s/it, acc=0.341, lr=0.0003, test_acc=0.277]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:51,  2.39s/it, acc=0.341, lr=0.0003, test_acc=0.277]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:51,  2.39s/it, acc=0.341, lr=0.0003, test_acc=0.277]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:51,  2.39s/it, acc=0.426, lr=0.0004, test_acc=0.402]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:45,  2.35s/it, acc=0.426, lr=0.0004, test_acc=0.402]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:45,  2.35s/it, acc=0.426, lr=0.0004, test_acc=0.402]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<03:45,  2.35s/it, acc=0.375, lr=0.0005, test_acc=0.327]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:11<03:43,  2.35s/it, acc=0.375, lr=0.0005, test_acc=0.327]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:11<03:43,  2.35s/it, acc=0.375, lr=0.0005, test_acc=0.327]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:43,  2.35s/it, acc=0.416, lr=0.0006, test_acc=0.393]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:39,  2.33s/it, acc=0.416, lr=0.0006, test_acc=0.393]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:39,  2.33s/it, acc=0.416, lr=0.0006, test_acc=0.393]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:39,  2.33s/it, acc=0.497, lr=0.0007, test_acc=0.424]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:35,  2.32s/it, acc=0.497, lr=0.0007, test_acc=0.424]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:35,  2.32s/it, acc=0.497, lr=0.0007, test_acc=0.424]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:35,  2.32s/it, acc=0.581, lr=0.0008, test_acc=0.445]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:32,  2.31s/it, acc=0.581, lr=0.0008, test_acc=0.445]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:32,  2.31s/it, acc=0.581, lr=0.0008, test_acc=0.445]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:32,  2.31s/it, acc=0.542, lr=0.0009, test_acc=0.108]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:31,  2.33s/it, acc=0.542, lr=0.0009, test_acc=0.108]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:31,  2.33s/it, acc=0.542, lr=0.0009, test_acc=0.108]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:31,  2.33s/it, acc=0.461, lr=0.001, test_acc=0.37]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:28,  2.31s/it, acc=0.461, lr=0.001, test_acc=0.37]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:28,  2.31s/it, acc=0.461, lr=0.001, test_acc=0.37]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:28,  2.31s/it, acc=0.561, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:25<03:25,  2.30s/it, acc=0.561, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:25<03:25,  2.30s/it, acc=0.561, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:02<02:51,  2.32s/it, acc=0.734, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:02<02:48,  2.31s/it, acc=0.734, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:02<02:48,  2.31s/it, acc=0.734, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:04<02:48,  2.31s/it, acc=0.877, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:04<02:45,  2.30s/it, acc=0.877, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:04<02:45,  2.30s/it, acc=0.877, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:07<02:45,  2.30s/it, acc=0.956, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:07<02:43,  2.30s/it, acc=0.956, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:07<02:43,  2.30s/it, acc=0.956, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:09<02:43,  2.30s/it, acc=0.966, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:09<02:40,  2.30s/it, acc=0.966, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:09<02:40,  2.30s/it, acc=0.966, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:11<02:40,  2.30s/it, acc=0.784, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:11<02:39,  2.32s/it, acc=0.784, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:11<02:39,  2.32s/it, acc=0.784, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:14<02:39,  2.32s/it, acc=0.884, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:14<02:37,  2.31s/it, acc=0.884, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:14<02:37,  2.31s/it, acc=0.884, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:16<02:37,  2.31s/it, acc=0.953, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:16<02:34,  2.30s/it, acc=0.953, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:16<02:34,  2.30s/it, acc=0.953, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:18<02:34,  2.30s/it, acc=0.973, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:18<02:31,  2.30s/it, acc=0.973, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:18<02:31,  2.30s/it, acc=0.973, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:21<02:31,  2.30s/it, acc=0.88, lr=0.001, test_acc=0.452] 
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:21<02:30,  2.32s/it, acc=0.88, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:21<02:30,  2.32s/it, acc=0.88, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:23<02:30,  2.32s/it, acc=0.851, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:23<02:27,  2.31s/it, acc=0.851, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:23<02:27,  2.31s/it, acc=0.851, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:25<02:27,  2.31s/it, acc=0.946, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:25<02:25,  2.30s/it, acc=0.946, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:25<02:25,  2.30s/it, acc=0.946, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:27<02:25,  2.30s/it, acc=0.968, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:27<02:22,  2.30s/it, acc=0.968, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:27<02:22,  2.30s/it, acc=0.968, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:30<02:22,  2.30s/it, acc=0.952, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:30<02:21,  2.32s/it, acc=0.952, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:30<02:21,  2.32s/it, acc=0.952, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:32<02:21,  2.32s/it, acc=0.845, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:32<02:18,  2.31s/it, acc=0.845, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:32<02:18,  2.31s/it, acc=0.845, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:34<02:18,  2.31s/it, acc=0.941, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:34<02:15,  2.30s/it, acc=0.941, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:34<02:15,  2.30s/it, acc=0.941, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:37<02:15,  2.30s/it, acc=0.962, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:37<02:13,  2.30s/it, acc=0.962, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:37<02:13,  2.30s/it, acc=0.962, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:39<02:13,  2.30s/it, acc=0.975, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:39<02:12,  2.32s/it, acc=0.975, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:39<02:12,  2.32s/it, acc=0.975, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:41<02:12,  2.32s/it, acc=0.863, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:41<02:09,  2.31s/it, acc=0.863, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:41<02:09,  2.31s/it, acc=0.863, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:44<02:09,  2.31s/it, acc=0.918, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:44<02:06,  2.30s/it, acc=0.918, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:44<02:06,  2.30s/it, acc=0.918, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:46<02:06,  2.30s/it, acc=0.963, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:46<02:04,  2.30s/it, acc=0.963, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:46<02:04,  2.30s/it, acc=0.963, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:48<02:04,  2.30s/it, acc=0.977, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:48<02:01,  2.30s/it, acc=0.977, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:48<02:01,  2.30s/it, acc=0.977, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:51<02:01,  2.30s/it, acc=0.908, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:51<02:00,  2.32s/it, acc=0.908, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:51<02:00,  2.32s/it, acc=0.908, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:53<02:00,  2.32s/it, acc=0.907, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [01:53<01:57,  2.31s/it, acc=0.907, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:53<01:57,  2.31s/it, acc=0.907, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:55<01:57,  2.31s/it, acc=0.959, lr=0.001, test_acc=0.543]
