wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run cr2118fs
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_134221-cr2118fs
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.3_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/cr2118fs
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8640

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.222, lr=0.0001, test_acc=0.132]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:47,  2.90s/it, acc=0.222, lr=0.0001, test_acc=0.132]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:47,  2.90s/it, acc=0.222, lr=0.0001, test_acc=0.132]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:47,  2.90s/it, acc=0.386, lr=0.0002, test_acc=0.309]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:20,  2.66s/it, acc=0.386, lr=0.0002, test_acc=0.309]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:20,  2.66s/it, acc=0.386, lr=0.0002, test_acc=0.309]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:20,  2.66s/it, acc=0.468, lr=0.0003, test_acc=0.415]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<04:09,  2.58s/it, acc=0.468, lr=0.0003, test_acc=0.415]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<04:09,  2.58s/it, acc=0.468, lr=0.0003, test_acc=0.415]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:09,  2.58s/it, acc=0.573, lr=0.0004, test_acc=0.402]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<04:03,  2.54s/it, acc=0.573, lr=0.0004, test_acc=0.402]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<04:03,  2.54s/it, acc=0.573, lr=0.0004, test_acc=0.402]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<04:03,  2.54s/it, acc=0.703, lr=0.0005, test_acc=0.391]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:59,  2.52s/it, acc=0.703, lr=0.0005, test_acc=0.391]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:59,  2.52s/it, acc=0.703, lr=0.0005, test_acc=0.391]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<03:59,  2.52s/it, acc=0.793, lr=0.0006, test_acc=0.404]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:55,  2.50s/it, acc=0.793, lr=0.0006, test_acc=0.404]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:55,  2.50s/it, acc=0.793, lr=0.0006, test_acc=0.404]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:55,  2.50s/it, acc=0.822, lr=0.0007, test_acc=0.354]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:52,  2.50s/it, acc=0.822, lr=0.0007, test_acc=0.354]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:52,  2.50s/it, acc=0.822, lr=0.0007, test_acc=0.354]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:52,  2.50s/it, acc=0.83, lr=0.0008, test_acc=0.418] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:20<03:48,  2.49s/it, acc=0.83, lr=0.0008, test_acc=0.418]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:48,  2.49s/it, acc=0.83, lr=0.0008, test_acc=0.418]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<03:48,  2.49s/it, acc=0.84, lr=0.0009, test_acc=0.347]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:22<03:45,  2.48s/it, acc=0.84, lr=0.0009, test_acc=0.347]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:45,  2.48s/it, acc=0.84, lr=0.0009, test_acc=0.347]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:25<03:45,  2.48s/it, acc=0.835, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:25<03:43,  2.48s/it, acc=0.835, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:43,  2.48s/it, acc=0.835, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:27<03:43,  2.48s/it, acc=0.863, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:27<03:40,  2.48s/it, acc=0.863, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:27<03:40,  2.48s/it, acc=0.863, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:04<03:02,  2.47s/it, acc=0.968, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:07<03:02,  2.47s/it, acc=0.974, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:07<03:00,  2.47s/it, acc=0.974, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:07<03:00,  2.47s/it, acc=0.974, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:09<03:00,  2.47s/it, acc=0.967, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:09<02:58,  2.47s/it, acc=0.967, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:09<02:58,  2.47s/it, acc=0.967, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:12<02:58,  2.47s/it, acc=0.974, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:12<02:55,  2.47s/it, acc=0.974, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:12<02:55,  2.47s/it, acc=0.974, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:14<02:55,  2.47s/it, acc=0.975, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:14<02:52,  2.47s/it, acc=0.975, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:14<02:52,  2.47s/it, acc=0.975, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:17<02:52,  2.47s/it, acc=0.974, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:17<02:50,  2.47s/it, acc=0.974, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:17<02:50,  2.47s/it, acc=0.974, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:19<02:50,  2.47s/it, acc=0.979, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:19<02:47,  2.47s/it, acc=0.979, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:19<02:47,  2.47s/it, acc=0.979, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:22<02:47,  2.47s/it, acc=0.975, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:22<02:45,  2.47s/it, acc=0.975, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:22<02:45,  2.47s/it, acc=0.975, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:24<02:45,  2.47s/it, acc=0.98, lr=0.001, test_acc=0.476] 
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:24<02:42,  2.47s/it, acc=0.98, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:24<02:42,  2.47s/it, acc=0.98, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:26<02:42,  2.47s/it, acc=0.984, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:26<02:40,  2.47s/it, acc=0.984, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:26<02:40,  2.47s/it, acc=0.984, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:29<02:40,  2.47s/it, acc=0.982, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:29<02:38,  2.47s/it, acc=0.982, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:29<02:38,  2.47s/it, acc=0.982, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:31<02:38,  2.47s/it, acc=0.984, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:31<02:35,  2.47s/it, acc=0.984, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:31<02:35,  2.47s/it, acc=0.984, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:34<02:35,  2.47s/it, acc=0.98, lr=0.001, test_acc=0.505] 
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:34<02:33,  2.47s/it, acc=0.98, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:34<02:33,  2.47s/it, acc=0.98, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:36<02:33,  2.47s/it, acc=0.977, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:36<02:30,  2.47s/it, acc=0.977, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:36<02:30,  2.47s/it, acc=0.977, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:39<02:30,  2.47s/it, acc=0.985, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:39<02:28,  2.47s/it, acc=0.985, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:39<02:28,  2.47s/it, acc=0.985, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:41<02:28,  2.47s/it, acc=0.983, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:41<02:25,  2.47s/it, acc=0.983, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:41<02:25,  2.47s/it, acc=0.983, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:44<02:25,  2.47s/it, acc=0.983, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:44<02:23,  2.47s/it, acc=0.983, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:44<02:23,  2.47s/it, acc=0.983, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:46<02:23,  2.47s/it, acc=0.989, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:46<02:20,  2.47s/it, acc=0.989, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:46<02:20,  2.47s/it, acc=0.989, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:49<02:20,  2.47s/it, acc=0.987, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:49<02:18,  2.47s/it, acc=0.987, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:49<02:18,  2.47s/it, acc=0.987, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:51<02:18,  2.47s/it, acc=0.982, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:51<02:15,  2.47s/it, acc=0.982, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:51<02:15,  2.47s/it, acc=0.982, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:54<02:15,  2.47s/it, acc=0.984, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:54<02:13,  2.47s/it, acc=0.984, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:54<02:13,  2.47s/it, acc=0.984, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:56<02:13,  2.47s/it, acc=0.985, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:56<02:10,  2.47s/it, acc=0.985, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:56<02:10,  2.47s/it, acc=0.985, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:59<02:10,  2.47s/it, acc=0.986, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:59<02:08,  2.47s/it, acc=0.986, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:59<02:08,  2.47s/it, acc=0.986, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:01<02:08,  2.47s/it, acc=0.986, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:01<02:05,  2.47s/it, acc=0.986, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:01<02:05,  2.47s/it, acc=0.986, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:04<02:05,  2.47s/it, acc=0.984, lr=0.001, test_acc=0.51] 
