wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 1i7ublvj
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_054738-1i7ublvj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.7_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/1i7ublvj
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.252, lr=0.0001, test_acc=0.114]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:35,  2.78s/it, acc=0.252, lr=0.0001, test_acc=0.114]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:35,  2.78s/it, acc=0.252, lr=0.0001, test_acc=0.114]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:35,  2.78s/it, acc=0.393, lr=0.0002, test_acc=0.288]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:08,  2.54s/it, acc=0.393, lr=0.0002, test_acc=0.288]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:08,  2.54s/it, acc=0.393, lr=0.0002, test_acc=0.288]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:08,  2.54s/it, acc=0.504, lr=0.0003, test_acc=0.392]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:57,  2.45s/it, acc=0.504, lr=0.0003, test_acc=0.392]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:57,  2.45s/it, acc=0.504, lr=0.0003, test_acc=0.392]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:57,  2.45s/it, acc=0.597, lr=0.0004, test_acc=0.36] 
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:51,  2.41s/it, acc=0.597, lr=0.0004, test_acc=0.36]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:51,  2.41s/it, acc=0.597, lr=0.0004, test_acc=0.36]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:51,  2.41s/it, acc=0.692, lr=0.0005, test_acc=0.36]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:46,  2.38s/it, acc=0.692, lr=0.0005, test_acc=0.36]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:46,  2.38s/it, acc=0.692, lr=0.0005, test_acc=0.36]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:46,  2.38s/it, acc=0.742, lr=0.0006, test_acc=0.378]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:43,  2.38s/it, acc=0.742, lr=0.0006, test_acc=0.378]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:43,  2.38s/it, acc=0.742, lr=0.0006, test_acc=0.378]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:43,  2.38s/it, acc=0.786, lr=0.0007, test_acc=0.301]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:39,  2.36s/it, acc=0.786, lr=0.0007, test_acc=0.301]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:39,  2.36s/it, acc=0.786, lr=0.0007, test_acc=0.301]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:39,  2.36s/it, acc=0.793, lr=0.0008, test_acc=0.402]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:37,  2.37s/it, acc=0.793, lr=0.0008, test_acc=0.402]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:37,  2.37s/it, acc=0.793, lr=0.0008, test_acc=0.402]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:37,  2.37s/it, acc=0.805, lr=0.0009, test_acc=0.293]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:34,  2.35s/it, acc=0.805, lr=0.0009, test_acc=0.293]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:34,  2.35s/it, acc=0.805, lr=0.0009, test_acc=0.293]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:34,  2.35s/it, acc=0.816, lr=0.001, test_acc=0.337] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:32,  2.36s/it, acc=0.816, lr=0.001, test_acc=0.337]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:32,  2.36s/it, acc=0.816, lr=0.001, test_acc=0.337]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:32,  2.36s/it, acc=0.848, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:29,  2.35s/it, acc=0.848, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:29,  2.35s/it, acc=0.848, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:03<02:54,  2.35s/it, acc=0.966, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:03<02:51,  2.35s/it, acc=0.966, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:03<02:51,  2.35s/it, acc=0.966, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:06<02:51,  2.35s/it, acc=0.966, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:06<02:49,  2.36s/it, acc=0.966, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:06<02:49,  2.36s/it, acc=0.966, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:08<02:49,  2.36s/it, acc=0.979, lr=0.001, test_acc=0.5]  
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:08<02:47,  2.35s/it, acc=0.979, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:08<02:47,  2.35s/it, acc=0.979, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:10<02:47,  2.35s/it, acc=0.971, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:10<02:45,  2.36s/it, acc=0.971, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:10<02:45,  2.36s/it, acc=0.971, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:13<02:45,  2.36s/it, acc=0.977, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:13<02:42,  2.35s/it, acc=0.977, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:13<02:42,  2.35s/it, acc=0.977, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:15<02:42,  2.35s/it, acc=0.979, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:15<02:40,  2.36s/it, acc=0.979, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:15<02:40,  2.36s/it, acc=0.979, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:18<02:40,  2.36s/it, acc=0.975, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:18<02:37,  2.35s/it, acc=0.975, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:18<02:37,  2.35s/it, acc=0.975, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:20<02:37,  2.35s/it, acc=0.977, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:20<02:35,  2.36s/it, acc=0.977, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:20<02:35,  2.36s/it, acc=0.977, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:22<02:35,  2.36s/it, acc=0.982, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:22<02:33,  2.36s/it, acc=0.982, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:22<02:33,  2.36s/it, acc=0.982, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:25<02:33,  2.36s/it, acc=0.976, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:25<02:31,  2.36s/it, acc=0.976, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:25<02:31,  2.36s/it, acc=0.976, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:27<02:31,  2.36s/it, acc=0.981, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:27<02:28,  2.36s/it, acc=0.981, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:27<02:28,  2.36s/it, acc=0.981, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:29<02:28,  2.36s/it, acc=0.979, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:29<02:26,  2.36s/it, acc=0.979, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:29<02:26,  2.36s/it, acc=0.979, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:32<02:26,  2.36s/it, acc=0.986, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:32<02:23,  2.35s/it, acc=0.986, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:32<02:23,  2.35s/it, acc=0.986, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:34<02:23,  2.35s/it, acc=0.98, lr=0.001, test_acc=0.484] 
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:34<02:21,  2.36s/it, acc=0.98, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:34<02:21,  2.36s/it, acc=0.98, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:36<02:21,  2.36s/it, acc=0.983, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:36<02:19,  2.36s/it, acc=0.983, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:36<02:19,  2.36s/it, acc=0.983, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:39<02:19,  2.36s/it, acc=0.982, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:39<02:17,  2.36s/it, acc=0.982, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:39<02:17,  2.36s/it, acc=0.982, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:41<02:17,  2.36s/it, acc=0.987, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:41<02:14,  2.36s/it, acc=0.987, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:41<02:14,  2.36s/it, acc=0.987, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:44<02:14,  2.36s/it, acc=0.986, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:44<02:12,  2.37s/it, acc=0.986, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:44<02:12,  2.37s/it, acc=0.986, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:46<02:12,  2.37s/it, acc=0.978, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:46<02:09,  2.36s/it, acc=0.978, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:46<02:09,  2.36s/it, acc=0.978, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:48<02:09,  2.36s/it, acc=0.984, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:48<02:07,  2.36s/it, acc=0.984, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:48<02:07,  2.36s/it, acc=0.984, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:51<02:07,  2.36s/it, acc=0.986, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:51<02:04,  2.35s/it, acc=0.986, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:51<02:04,  2.35s/it, acc=0.986, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:53<02:04,  2.35s/it, acc=0.988, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:53<02:02,  2.36s/it, acc=0.988, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:53<02:02,  2.36s/it, acc=0.988, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:55<02:02,  2.36s/it, acc=0.988, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [01:55<02:00,  2.35s/it, acc=0.988, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:55<02:00,  2.35s/it, acc=0.988, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:58<02:00,  2.35s/it, acc=0.985, lr=0.001, test_acc=0.505]
