wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run w92csgt3
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_225802-w92csgt3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/w92csgt3
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.222, lr=0.0001, test_acc=0.102]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<06:24,  3.89s/it, acc=0.222, lr=0.0001, test_acc=0.102]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<06:24,  3.89s/it, acc=0.222, lr=0.0001, test_acc=0.102]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<06:24,  3.89s/it, acc=0.371, lr=0.0002, test_acc=0.302]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:07<05:53,  3.61s/it, acc=0.371, lr=0.0002, test_acc=0.302]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<05:53,  3.61s/it, acc=0.371, lr=0.0002, test_acc=0.302]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:10<05:53,  3.61s/it, acc=0.447, lr=0.0003, test_acc=0.365]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:10<05:42,  3.53s/it, acc=0.447, lr=0.0003, test_acc=0.365]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<05:42,  3.53s/it, acc=0.447, lr=0.0003, test_acc=0.365]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:14<05:42,  3.53s/it, acc=0.529, lr=0.0004, test_acc=0.337]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:14<05:35,  3.49s/it, acc=0.529, lr=0.0004, test_acc=0.337]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:14<05:35,  3.49s/it, acc=0.529, lr=0.0004, test_acc=0.337]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:17<05:35,  3.49s/it, acc=0.615, lr=0.0005, test_acc=0.415]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:17<05:29,  3.46s/it, acc=0.615, lr=0.0005, test_acc=0.415]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:17<05:29,  3.46s/it, acc=0.615, lr=0.0005, test_acc=0.415]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:21<05:29,  3.46s/it, acc=0.68, lr=0.0006, test_acc=0.333] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:21<05:24,  3.45s/it, acc=0.68, lr=0.0006, test_acc=0.333]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:21<05:24,  3.45s/it, acc=0.68, lr=0.0006, test_acc=0.333]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:24<05:24,  3.45s/it, acc=0.728, lr=0.0007, test_acc=0.265]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:24<05:19,  3.44s/it, acc=0.728, lr=0.0007, test_acc=0.265]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:24<05:19,  3.44s/it, acc=0.728, lr=0.0007, test_acc=0.265]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:27<05:19,  3.44s/it, acc=0.774, lr=0.0008, test_acc=0.418]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:27<05:15,  3.43s/it, acc=0.774, lr=0.0008, test_acc=0.418]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:27<05:15,  3.43s/it, acc=0.774, lr=0.0008, test_acc=0.418]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:31<05:15,  3.43s/it, acc=0.8, lr=0.0009, test_acc=0.445]  
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:31<05:11,  3.42s/it, acc=0.8, lr=0.0009, test_acc=0.445]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:31<05:11,  3.42s/it, acc=0.8, lr=0.0009, test_acc=0.445]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:34<05:11,  3.42s/it, acc=0.83, lr=0.001, test_acc=0.336]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:34<05:07,  3.42s/it, acc=0.83, lr=0.001, test_acc=0.336]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:34<05:07,  3.42s/it, acc=0.83, lr=0.001, test_acc=0.336]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:38<05:07,  3.42s/it, acc=0.85, lr=0.001, test_acc=0.41] 
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:25<04:15,  3.40s/it, acc=0.972, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:29<04:15,  3.40s/it, acc=0.98, lr=0.001, test_acc=0.513] 
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:29<04:11,  3.40s/it, acc=0.98, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:29<04:11,  3.40s/it, acc=0.98, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:32<04:11,  3.40s/it, acc=0.979, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:32<04:08,  3.41s/it, acc=0.979, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:32<04:08,  3.41s/it, acc=0.979, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:35<04:08,  3.41s/it, acc=0.968, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:35<04:05,  3.41s/it, acc=0.968, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:35<04:05,  3.41s/it, acc=0.968, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:39<04:05,  3.41s/it, acc=0.978, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:39<04:01,  3.41s/it, acc=0.978, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:39<04:01,  3.41s/it, acc=0.978, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:42<04:01,  3.41s/it, acc=0.981, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:42<03:58,  3.40s/it, acc=0.981, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:42<03:58,  3.40s/it, acc=0.981, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:46<03:58,  3.40s/it, acc=0.982, lr=0.001, test_acc=0.55] 
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:46<03:54,  3.40s/it, acc=0.982, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:46<03:54,  3.40s/it, acc=0.982, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:49<03:54,  3.40s/it, acc=0.982, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:49<03:51,  3.41s/it, acc=0.982, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:49<03:51,  3.41s/it, acc=0.982, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:53<03:51,  3.41s/it, acc=0.98, lr=0.001, test_acc=0.547] 
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:53<03:48,  3.41s/it, acc=0.98, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:53<03:48,  3.41s/it, acc=0.98, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:56<03:48,  3.41s/it, acc=0.982, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:56<03:45,  3.41s/it, acc=0.982, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:56<03:45,  3.41s/it, acc=0.982, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:59<03:45,  3.41s/it, acc=0.983, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:59<03:41,  3.41s/it, acc=0.983, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:59<03:41,  3.41s/it, acc=0.983, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [02:03<03:41,  3.41s/it, acc=0.984, lr=0.001, test_acc=0.54] 
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [02:03<03:38,  3.41s/it, acc=0.984, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [02:03<03:38,  3.41s/it, acc=0.984, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [02:06<03:38,  3.41s/it, acc=0.99, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [02:06<03:34,  3.41s/it, acc=0.99, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [02:06<03:34,  3.41s/it, acc=0.99, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [02:10<03:34,  3.41s/it, acc=0.985, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [02:10<03:31,  3.41s/it, acc=0.985, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [02:10<03:31,  3.41s/it, acc=0.985, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [02:13<03:31,  3.41s/it, acc=0.984, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [02:13<03:27,  3.41s/it, acc=0.984, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [02:13<03:27,  3.41s/it, acc=0.984, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [02:16<03:27,  3.41s/it, acc=0.984, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 39:  40%|████      | 40/100 [02:16<03:24,  3.41s/it, acc=0.984, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 40:  40%|████      | 40/100 [02:16<03:24,  3.41s/it, acc=0.984, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 40:  40%|████      | 40/100 [02:20<03:24,  3.41s/it, acc=0.988, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 40:  41%|████      | 41/100 [02:20<03:20,  3.40s/it, acc=0.988, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 41:  41%|████      | 41/100 [02:20<03:20,  3.40s/it, acc=0.988, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 41:  41%|████      | 41/100 [02:23<03:20,  3.40s/it, acc=0.986, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [02:23<03:17,  3.40s/it, acc=0.986, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [02:23<03:17,  3.40s/it, acc=0.986, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [02:27<03:17,  3.40s/it, acc=0.988, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [02:27<03:13,  3.40s/it, acc=0.988, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [02:27<03:13,  3.40s/it, acc=0.988, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [02:30<03:13,  3.40s/it, acc=0.988, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [02:30<03:10,  3.41s/it, acc=0.988, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [02:30<03:10,  3.41s/it, acc=0.988, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [02:33<03:10,  3.41s/it, acc=0.989, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [02:33<03:07,  3.41s/it, acc=0.989, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [02:33<03:07,  3.41s/it, acc=0.989, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [02:37<03:07,  3.41s/it, acc=0.989, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [02:37<03:03,  3.40s/it, acc=0.989, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [02:37<03:03,  3.40s/it, acc=0.989, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [02:40<03:03,  3.40s/it, acc=0.99, lr=0.001, test_acc=0.561] 
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [02:40<03:00,  3.40s/it, acc=0.99, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:40<03:00,  3.40s/it, acc=0.99, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:44<03:00,  3.40s/it, acc=0.987, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [02:44<02:56,  3.40s/it, acc=0.987, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:44<02:56,  3.40s/it, acc=0.987, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:47<02:56,  3.40s/it, acc=0.99, lr=0.001, test_acc=0.561] 
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:47<02:53,  3.40s/it, acc=0.99, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:47<02:53,  3.40s/it, acc=0.99, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:50<02:53,  3.40s/it, acc=0.992, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [02:50<02:50,  3.40s/it, acc=0.992, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [02:50<02:50,  3.40s/it, acc=0.992, lr=0.001, test_acc=0.565]
