wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 0s9igy2u
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260701_050254-0s9igy2u
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.5_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/0s9igy2u
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 65:  66%|██████▌   | 66/100 [03:31<01:48,  3.19s/it, acc=0.989, lr=0.001, test_acc=0.671]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [03:31<01:48,  3.19s/it, acc=0.989, lr=0.001, test_acc=0.671]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [03:34<01:48,  3.19s/it, acc=0.986, lr=0.001, test_acc=0.65] 
Iter 1 | Epoch 66:  67%|██████▋   | 67/100 [03:34<01:45,  3.21s/it, acc=0.986, lr=0.001, test_acc=0.65]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [03:34<01:45,  3.21s/it, acc=0.986, lr=0.001, test_acc=0.65]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [03:37<01:45,  3.21s/it, acc=0.99, lr=0.001, test_acc=0.66] 
Iter 1 | Epoch 67:  68%|██████▊   | 68/100 [03:37<01:42,  3.20s/it, acc=0.99, lr=0.001, test_acc=0.66]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [03:37<01:42,  3.20s/it, acc=0.99, lr=0.001, test_acc=0.66]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [03:41<01:42,  3.20s/it, acc=0.991, lr=0.001, test_acc=0.648]
Iter 1 | Epoch 68:  69%|██████▉   | 69/100 [03:41<01:39,  3.21s/it, acc=0.991, lr=0.001, test_acc=0.648]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [03:41<01:39,  3.21s/it, acc=0.991, lr=0.001, test_acc=0.648]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [03:44<01:39,  3.21s/it, acc=0.988, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 69:  70%|███████   | 70/100 [03:44<01:36,  3.20s/it, acc=0.988, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [03:44<01:36,  3.20s/it, acc=0.988, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [03:47<01:36,  3.20s/it, acc=0.991, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 70:  71%|███████   | 71/100 [03:47<01:33,  3.22s/it, acc=0.991, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [03:47<01:33,  3.22s/it, acc=0.991, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [03:50<01:33,  3.22s/it, acc=0.987, lr=0.001, test_acc=0.666]
Iter 1 | Epoch 71:  72%|███████▏  | 72/100 [03:50<01:29,  3.20s/it, acc=0.987, lr=0.001, test_acc=0.666]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [03:50<01:29,  3.20s/it, acc=0.987, lr=0.001, test_acc=0.666]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [03:54<01:29,  3.20s/it, acc=0.994, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 72:  73%|███████▎  | 73/100 [03:54<01:26,  3.21s/it, acc=0.994, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [03:54<01:26,  3.21s/it, acc=0.994, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [03:57<01:26,  3.21s/it, acc=0.988, lr=0.001, test_acc=0.66] 
Iter 1 | Epoch 73:  74%|███████▍  | 74/100 [03:57<01:23,  3.20s/it, acc=0.988, lr=0.001, test_acc=0.66]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [03:57<01:23,  3.20s/it, acc=0.988, lr=0.001, test_acc=0.66]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [04:00<01:23,  3.20s/it, acc=0.993, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 74:  75%|███████▌  | 75/100 [04:00<01:20,  3.21s/it, acc=0.993, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [04:00<01:20,  3.21s/it, acc=0.993, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [04:03<01:20,  3.21s/it, acc=0.987, lr=0.001, test_acc=0.663]
Iter 1 | Epoch 75:  76%|███████▌  | 76/100 [04:03<01:16,  3.20s/it, acc=0.987, lr=0.001, test_acc=0.663]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [04:03<01:16,  3.20s/it, acc=0.987, lr=0.001, test_acc=0.663]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [04:06<01:16,  3.20s/it, acc=0.993, lr=0.001, test_acc=0.651]
Iter 1 | Epoch 76:  77%|███████▋  | 77/100 [04:06<01:13,  3.21s/it, acc=0.993, lr=0.001, test_acc=0.651]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [04:06<01:13,  3.21s/it, acc=0.993, lr=0.001, test_acc=0.651]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [04:10<01:13,  3.21s/it, acc=0.988, lr=0.001, test_acc=0.669]
Iter 1 | Epoch 77:  78%|███████▊  | 78/100 [04:10<01:10,  3.20s/it, acc=0.988, lr=0.001, test_acc=0.669]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [04:10<01:10,  3.20s/it, acc=0.988, lr=0.001, test_acc=0.669]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [04:13<01:10,  3.20s/it, acc=0.992, lr=0.001, test_acc=0.649]
Iter 1 | Epoch 78:  79%|███████▉  | 79/100 [04:13<01:07,  3.21s/it, acc=0.992, lr=0.001, test_acc=0.649]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [04:13<01:07,  3.21s/it, acc=0.992, lr=0.001, test_acc=0.649]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [04:16<01:07,  3.21s/it, acc=0.99, lr=0.001, test_acc=0.65]  
Iter 1 | Epoch 79:  80%|████████  | 80/100 [04:16<01:03,  3.19s/it, acc=0.99, lr=0.001, test_acc=0.65]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [04:16<01:03,  3.19s/it, acc=0.99, lr=0.001, test_acc=0.65]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [04:19<01:03,  3.19s/it, acc=0.99, lr=0.001, test_acc=0.654]
Iter 1 | Epoch 80:  81%|████████  | 81/100 [04:19<01:00,  3.18s/it, acc=0.99, lr=0.001, test_acc=0.654]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:19<01:00,  3.18s/it, acc=0.99, lr=0.001, test_acc=0.654]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:22<01:00,  3.18s/it, acc=0.99, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 81:  82%|████████▏ | 82/100 [04:22<00:57,  3.20s/it, acc=0.99, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [04:22<00:57,  3.20s/it, acc=0.99, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [04:25<00:57,  3.20s/it, acc=0.988, lr=0.001, test_acc=0.669]
Iter 1 | Epoch 82:  83%|████████▎ | 83/100 [04:25<00:54,  3.19s/it, acc=0.988, lr=0.001, test_acc=0.669]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [04:25<00:54,  3.19s/it, acc=0.988, lr=0.001, test_acc=0.669]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [04:29<00:54,  3.19s/it, acc=0.993, lr=0.001, test_acc=0.671]
Iter 1 | Epoch 83:  84%|████████▍ | 84/100 [04:29<00:51,  3.21s/it, acc=0.993, lr=0.001, test_acc=0.671]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [04:29<00:51,  3.21s/it, acc=0.993, lr=0.001, test_acc=0.671]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [04:32<00:51,  3.21s/it, acc=0.989, lr=0.001, test_acc=0.648]
Iter 1 | Epoch 84:  85%|████████▌ | 85/100 [04:32<00:47,  3.20s/it, acc=0.989, lr=0.001, test_acc=0.648]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [04:32<00:47,  3.20s/it, acc=0.989, lr=0.001, test_acc=0.648]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [04:35<00:47,  3.20s/it, acc=0.992, lr=0.001, test_acc=0.667]
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [04:35<00:44,  3.21s/it, acc=0.992, lr=0.001, test_acc=0.667]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [04:35<00:44,  3.21s/it, acc=0.992, lr=0.001, test_acc=0.667]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [04:38<00:44,  3.21s/it, acc=0.989, lr=0.001, test_acc=0.663]
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [04:38<00:41,  3.20s/it, acc=0.989, lr=0.001, test_acc=0.663]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [04:38<00:41,  3.20s/it, acc=0.989, lr=0.001, test_acc=0.663]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [04:42<00:41,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [04:42<00:38,  3.21s/it, acc=0.995, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [04:42<00:38,  3.21s/it, acc=0.995, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [04:45<00:38,  3.21s/it, acc=0.989, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [04:45<00:35,  3.20s/it, acc=0.989, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [04:45<00:35,  3.20s/it, acc=0.989, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [04:48<00:35,  3.20s/it, acc=0.992, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [04:48<00:32,  3.21s/it, acc=0.992, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [04:48<00:32,  3.21s/it, acc=0.992, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [04:51<00:32,  3.21s/it, acc=0.985, lr=0.001, test_acc=0.669]
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [04:51<00:28,  3.20s/it, acc=0.985, lr=0.001, test_acc=0.669]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [04:51<00:28,  3.20s/it, acc=0.985, lr=0.001, test_acc=0.669]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [04:54<00:28,  3.20s/it, acc=0.993, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [04:54<00:25,  3.22s/it, acc=0.993, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [04:54<00:25,  3.22s/it, acc=0.993, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [04:58<00:25,  3.22s/it, acc=0.988, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [04:58<00:22,  3.20s/it, acc=0.988, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [04:58<00:22,  3.20s/it, acc=0.988, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [05:01<00:22,  3.20s/it, acc=0.993, lr=0.001, test_acc=0.667]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [05:01<00:19,  3.19s/it, acc=0.993, lr=0.001, test_acc=0.667]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [05:01<00:19,  3.19s/it, acc=0.993, lr=0.001, test_acc=0.667]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [05:04<00:19,  3.19s/it, acc=0.99, lr=0.001, test_acc=0.65]  
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [05:04<00:16,  3.21s/it, acc=0.99, lr=0.001, test_acc=0.65]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:04<00:16,  3.21s/it, acc=0.99, lr=0.001, test_acc=0.65]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:07<00:16,  3.21s/it, acc=0.99, lr=0.001, test_acc=0.676]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [05:07<00:12,  3.20s/it, acc=0.99, lr=0.001, test_acc=0.676]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:07<00:12,  3.20s/it, acc=0.99, lr=0.001, test_acc=0.676]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:10<00:12,  3.20s/it, acc=0.993, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [05:10<00:09,  3.21s/it, acc=0.993, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:10<00:09,  3.21s/it, acc=0.993, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:14<00:09,  3.21s/it, acc=0.988, lr=0.001, test_acc=0.676]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [05:14<00:06,  3.20s/it, acc=0.988, lr=0.001, test_acc=0.676]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:14<00:06,  3.20s/it, acc=0.988, lr=0.001, test_acc=0.676]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:17<00:06,  3.20s/it, acc=0.992, lr=0.001, test_acc=0.667]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [05:17<00:03,  3.21s/it, acc=0.992, lr=0.001, test_acc=0.667]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:17<00:03,  3.21s/it, acc=0.992, lr=0.001, test_acc=0.667]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:20<00:03,  3.21s/it, acc=0.992, lr=0.001, test_acc=0.673]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:20<00:00,  3.20s/it, acc=0.992, lr=0.001, test_acc=0.673]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:20<00:00,  3.20s/it, acc=0.992, lr=0.001, test_acc=0.673]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.897, lr=0.0001, test_acc=0.692]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:04<06:48,  4.13s/it, acc=0.897, lr=0.0001, test_acc=0.692]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:04<06:48,  4.13s/it, acc=0.897, lr=0.0001, test_acc=0.692]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:08<06:48,  4.13s/it, acc=0.906, lr=0.0002, test_acc=0.696]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:08<06:44,  4.13s/it, acc=0.906, lr=0.0002, test_acc=0.696]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:08<06:44,  4.13s/it, acc=0.906, lr=0.0002, test_acc=0.696]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:12<06:44,  4.13s/it, acc=0.915, lr=0.0003, test_acc=0.709]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:12<06:36,  4.09s/it, acc=0.915, lr=0.0003, test_acc=0.709]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:12<06:36,  4.09s/it, acc=0.915, lr=0.0003, test_acc=0.709]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:16<06:36,  4.09s/it, acc=0.927, lr=0.0004, test_acc=0.715]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:16<06:33,  4.10s/it, acc=0.927, lr=0.0004, test_acc=0.715]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:16<06:33,  4.10s/it, acc=0.927, lr=0.0004, test_acc=0.715]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:20<06:33,  4.10s/it, acc=0.949, lr=0.0005, test_acc=0.714]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:20<06:30,  4.11s/it, acc=0.949, lr=0.0005, test_acc=0.714]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:20<06:30,  4.11s/it, acc=0.949, lr=0.0005, test_acc=0.714]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:24<06:30,  4.11s/it, acc=0.958, lr=0.0006, test_acc=0.723]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:24<06:23,  4.08s/it, acc=0.958, lr=0.0006, test_acc=0.723]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:24<06:23,  4.08s/it, acc=0.958, lr=0.0006, test_acc=0.723]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:28<06:23,  4.08s/it, acc=0.969, lr=0.0007, test_acc=0.715]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:28<06:21,  4.10s/it, acc=0.969, lr=0.0007, test_acc=0.715]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:28<06:21,  4.10s/it, acc=0.969, lr=0.0007, test_acc=0.715]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:32<06:21,  4.10s/it, acc=0.985, lr=0.0008, test_acc=0.716]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [00:32<06:17,  4.11s/it, acc=0.985, lr=0.0008, test_acc=0.716]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:32<06:17,  4.11s/it, acc=0.985, lr=0.0008, test_acc=0.716]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:36<06:17,  4.11s/it, acc=0.983, lr=0.0009, test_acc=0.709]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [00:36<06:11,  4.08s/it, acc=0.983, lr=0.0009, test_acc=0.709]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:36<06:11,  4.08s/it, acc=0.983, lr=0.0009, test_acc=0.709]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:40<06:11,  4.08s/it, acc=0.982, lr=0.001, test_acc=0.702] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [00:40<06:08,  4.10s/it, acc=0.982, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:40<06:08,  4.10s/it, acc=0.982, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:45<06:08,  4.10s/it, acc=0.988, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 10:  11%|█         | 11/100 [00:45<06:05,  4.10s/it, acc=0.988, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:45<06:05,  4.10s/it, acc=0.988, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:49<06:05,  4.10s/it, acc=0.987, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [00:49<06:00,  4.10s/it, acc=0.987, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:49<06:00,  4.10s/it, acc=0.987, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:53<06:00,  4.10s/it, acc=0.986, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [00:53<05:55,  4.08s/it, acc=0.986, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:53<05:55,  4.08s/it, acc=0.986, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:57<05:55,  4.08s/it, acc=0.989, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [00:57<05:52,  4.09s/it, acc=0.989, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [00:57<05:52,  4.09s/it, acc=0.989, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:01<05:52,  4.09s/it, acc=0.988, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [01:01<05:48,  4.10s/it, acc=0.988, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:01<05:48,  4.10s/it, acc=0.988, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:05<05:48,  4.10s/it, acc=0.988, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [01:05<05:43,  4.08s/it, acc=0.988, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:05<05:43,  4.08s/it, acc=0.988, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:09<05:43,  4.08s/it, acc=0.989, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [01:09<05:39,  4.09s/it, acc=0.989, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:09<05:39,  4.09s/it, acc=0.989, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:13<05:39,  4.09s/it, acc=0.992, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [01:13<05:36,  4.10s/it, acc=0.992, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:13<05:36,  4.10s/it, acc=0.992, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:17<05:36,  4.10s/it, acc=0.986, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [01:17<05:30,  4.09s/it, acc=0.986, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:17<05:30,  4.09s/it, acc=0.986, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:21<05:30,  4.09s/it, acc=0.988, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 19:  20%|██        | 20/100 [01:21<05:27,  4.10s/it, acc=0.988, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:21<05:27,  4.10s/it, acc=0.988, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:26<05:27,  4.10s/it, acc=0.991, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 20:  21%|██        | 21/100 [01:26<05:24,  4.10s/it, acc=0.991, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:26<05:24,  4.10s/it, acc=0.991, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:30<05:24,  4.10s/it, acc=0.987, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [01:30<05:18,  4.08s/it, acc=0.987, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:30<05:18,  4.08s/it, acc=0.987, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:34<05:18,  4.08s/it, acc=0.989, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [01:34<05:15,  4.09s/it, acc=0.989, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:34<05:15,  4.09s/it, acc=0.989, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:38<05:15,  4.09s/it, acc=0.992, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [01:38<05:11,  4.10s/it, acc=0.992, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:38<05:11,  4.10s/it, acc=0.992, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:42<05:11,  4.10s/it, acc=0.99, lr=0.001, test_acc=0.707] 
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [01:42<05:06,  4.08s/it, acc=0.99, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:42<05:06,  4.08s/it, acc=0.99, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:46<05:06,  4.08s/it, acc=0.99, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [01:46<05:02,  4.09s/it, acc=0.99, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:46<05:02,  4.09s/it, acc=0.99, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:50<05:02,  4.09s/it, acc=0.991, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [01:50<04:59,  4.10s/it, acc=0.991, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:50<04:59,  4.10s/it, acc=0.991, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:54<04:59,  4.10s/it, acc=0.991, lr=0.001, test_acc=0.72] 
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [01:54<04:54,  4.08s/it, acc=0.991, lr=0.001, test_acc=0.72]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:54<04:54,  4.08s/it, acc=0.991, lr=0.001, test_acc=0.72]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:58<04:54,  4.08s/it, acc=0.989, lr=0.001, test_acc=0.703]
