wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run jnsuyc6v
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_135035-jnsuyc6v
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/jnsuyc6v
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.249, lr=0.0001, test_acc=0.112]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:30,  3.34s/it, acc=0.249, lr=0.0001, test_acc=0.112]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:30,  3.34s/it, acc=0.249, lr=0.0001, test_acc=0.112]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<05:30,  3.34s/it, acc=0.416, lr=0.0002, test_acc=0.332]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:38,  2.84s/it, acc=0.416, lr=0.0002, test_acc=0.332]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:38,  2.84s/it, acc=0.416, lr=0.0002, test_acc=0.332]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:38,  2.84s/it, acc=0.495, lr=0.0003, test_acc=0.399]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:17,  2.65s/it, acc=0.495, lr=0.0003, test_acc=0.399]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:17,  2.65s/it, acc=0.495, lr=0.0003, test_acc=0.399]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:17,  2.65s/it, acc=0.575, lr=0.0004, test_acc=0.318]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<04:09,  2.59s/it, acc=0.575, lr=0.0004, test_acc=0.318]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<04:09,  2.59s/it, acc=0.575, lr=0.0004, test_acc=0.318]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:09,  2.59s/it, acc=0.653, lr=0.0005, test_acc=0.333]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:13<04:02,  2.55s/it, acc=0.653, lr=0.0005, test_acc=0.333]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<04:02,  2.55s/it, acc=0.653, lr=0.0005, test_acc=0.333]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<04:02,  2.55s/it, acc=0.692, lr=0.0006, test_acc=0.377]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:58,  2.54s/it, acc=0.692, lr=0.0006, test_acc=0.377]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:58,  2.54s/it, acc=0.692, lr=0.0006, test_acc=0.377]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<03:58,  2.54s/it, acc=0.721, lr=0.0007, test_acc=0.223]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:18<03:53,  2.51s/it, acc=0.721, lr=0.0007, test_acc=0.223]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:53,  2.51s/it, acc=0.721, lr=0.0007, test_acc=0.223]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:53,  2.51s/it, acc=0.738, lr=0.0008, test_acc=0.323]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:20<03:50,  2.51s/it, acc=0.738, lr=0.0008, test_acc=0.323]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:50,  2.51s/it, acc=0.738, lr=0.0008, test_acc=0.323]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:23<03:50,  2.51s/it, acc=0.756, lr=0.0009, test_acc=0.248]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:23<03:46,  2.49s/it, acc=0.756, lr=0.0009, test_acc=0.248]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:46,  2.49s/it, acc=0.756, lr=0.0009, test_acc=0.248]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:25<03:46,  2.49s/it, acc=0.776, lr=0.001, test_acc=0.407] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:25<03:45,  2.50s/it, acc=0.776, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:45,  2.50s/it, acc=0.776, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:28<03:45,  2.50s/it, acc=0.818, lr=0.001, test_acc=0.303]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:28<03:42,  2.49s/it, acc=0.818, lr=0.001, test_acc=0.303]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:42,  2.49s/it, acc=0.818, lr=0.001, test_acc=0.303]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:07<03:04,  2.49s/it, acc=0.961, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:07<03:00,  2.47s/it, acc=0.961, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:07<03:00,  2.47s/it, acc=0.961, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:10<03:00,  2.47s/it, acc=0.956, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:10<02:58,  2.48s/it, acc=0.956, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:10<02:58,  2.48s/it, acc=0.956, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:12<02:58,  2.48s/it, acc=0.956, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:12<02:55,  2.47s/it, acc=0.956, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:12<02:55,  2.47s/it, acc=0.956, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:15<02:55,  2.47s/it, acc=0.967, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:15<02:53,  2.48s/it, acc=0.967, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:15<02:53,  2.48s/it, acc=0.967, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:17<02:53,  2.48s/it, acc=0.964, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:17<02:50,  2.46s/it, acc=0.964, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:17<02:50,  2.46s/it, acc=0.964, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:20<02:50,  2.46s/it, acc=0.97, lr=0.001, test_acc=0.493] 
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:20<02:48,  2.48s/it, acc=0.97, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:20<02:48,  2.48s/it, acc=0.97, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:22<02:48,  2.48s/it, acc=0.96, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:22<02:45,  2.47s/it, acc=0.96, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:22<02:45,  2.47s/it, acc=0.96, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:25<02:45,  2.47s/it, acc=0.97, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:25<02:43,  2.48s/it, acc=0.97, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:25<02:43,  2.48s/it, acc=0.97, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:27<02:43,  2.48s/it, acc=0.969, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:27<02:40,  2.46s/it, acc=0.969, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:27<02:40,  2.46s/it, acc=0.969, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:30<02:40,  2.46s/it, acc=0.97, lr=0.001, test_acc=0.486] 
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:30<02:38,  2.48s/it, acc=0.97, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:30<02:38,  2.48s/it, acc=0.97, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:32<02:38,  2.48s/it, acc=0.97, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:32<02:35,  2.47s/it, acc=0.97, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:32<02:35,  2.47s/it, acc=0.97, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:35<02:35,  2.47s/it, acc=0.965, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:35<02:33,  2.48s/it, acc=0.965, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:35<02:33,  2.48s/it, acc=0.965, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:37<02:33,  2.48s/it, acc=0.973, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:37<02:30,  2.47s/it, acc=0.973, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:37<02:30,  2.47s/it, acc=0.973, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:39<02:30,  2.47s/it, acc=0.973, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:39<02:28,  2.48s/it, acc=0.973, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:39<02:28,  2.48s/it, acc=0.973, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:42<02:28,  2.48s/it, acc=0.975, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:42<02:25,  2.47s/it, acc=0.975, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:42<02:25,  2.47s/it, acc=0.975, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:44<02:25,  2.47s/it, acc=0.977, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:44<02:23,  2.48s/it, acc=0.977, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:44<02:23,  2.48s/it, acc=0.977, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:47<02:23,  2.48s/it, acc=0.976, lr=0.001, test_acc=0.53] 
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:47<02:20,  2.46s/it, acc=0.976, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:47<02:20,  2.46s/it, acc=0.976, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:49<02:20,  2.46s/it, acc=0.977, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:49<02:18,  2.47s/it, acc=0.977, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:49<02:18,  2.47s/it, acc=0.977, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:52<02:18,  2.47s/it, acc=0.977, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:52<02:15,  2.46s/it, acc=0.977, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:52<02:15,  2.46s/it, acc=0.977, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:54<02:15,  2.46s/it, acc=0.975, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:54<02:13,  2.47s/it, acc=0.975, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:54<02:13,  2.47s/it, acc=0.975, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:57<02:13,  2.47s/it, acc=0.974, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:57<02:10,  2.46s/it, acc=0.974, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:57<02:10,  2.46s/it, acc=0.974, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:59<02:10,  2.46s/it, acc=0.98, lr=0.001, test_acc=0.517] 
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:59<02:08,  2.47s/it, acc=0.98, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:59<02:08,  2.47s/it, acc=0.98, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:02<02:08,  2.47s/it, acc=0.981, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:02<02:05,  2.46s/it, acc=0.981, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:02<02:05,  2.46s/it, acc=0.981, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:04<02:05,  2.46s/it, acc=0.982, lr=0.001, test_acc=0.499]
