wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_080857-whan5vcq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/whan5vcq
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.134, lr=0.0001, test_acc=0.0982]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:15,  5.61s/it, acc=0.134, lr=0.0001, test_acc=0.0982]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:15,  5.61s/it, acc=0.134, lr=0.0001, test_acc=0.0982]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:10<09:15,  5.61s/it, acc=0.238, lr=0.0002, test_acc=0.151] 
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:10<08:51,  5.43s/it, acc=0.238, lr=0.0002, test_acc=0.151]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:10<08:51,  5.43s/it, acc=0.238, lr=0.0002, test_acc=0.151]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:16<08:51,  5.43s/it, acc=0.3, lr=0.0003, test_acc=0.272]  
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:16<08:41,  5.37s/it, acc=0.3, lr=0.0003, test_acc=0.272]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:16<08:41,  5.37s/it, acc=0.3, lr=0.0003, test_acc=0.272]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:21<08:41,  5.37s/it, acc=0.378, lr=0.0004, test_acc=0.267]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:21<08:33,  5.35s/it, acc=0.378, lr=0.0004, test_acc=0.267]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:21<08:33,  5.35s/it, acc=0.378, lr=0.0004, test_acc=0.267]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:26<08:33,  5.35s/it, acc=0.445, lr=0.0005, test_acc=0.296]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:26<08:26,  5.34s/it, acc=0.445, lr=0.0005, test_acc=0.296]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:26<08:26,  5.34s/it, acc=0.445, lr=0.0005, test_acc=0.296]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:32<08:26,  5.34s/it, acc=0.496, lr=0.0006, test_acc=0.365]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:32<08:20,  5.33s/it, acc=0.496, lr=0.0006, test_acc=0.365]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:32<08:20,  5.33s/it, acc=0.496, lr=0.0006, test_acc=0.365]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:37<08:20,  5.33s/it, acc=0.538, lr=0.0007, test_acc=0.467]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:37<08:14,  5.32s/it, acc=0.538, lr=0.0007, test_acc=0.467]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:37<08:14,  5.32s/it, acc=0.538, lr=0.0007, test_acc=0.467]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:42<08:14,  5.32s/it, acc=0.59, lr=0.0008, test_acc=0.431] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:42<08:09,  5.32s/it, acc=0.59, lr=0.0008, test_acc=0.431]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:42<08:09,  5.32s/it, acc=0.59, lr=0.0008, test_acc=0.431]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:48<08:09,  5.32s/it, acc=0.645, lr=0.0009, test_acc=0.455]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:48<08:03,  5.31s/it, acc=0.645, lr=0.0009, test_acc=0.455]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:48<08:03,  5.31s/it, acc=0.645, lr=0.0009, test_acc=0.455]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:53<08:03,  5.31s/it, acc=0.684, lr=0.001, test_acc=0.54]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:53<07:57,  5.31s/it, acc=0.684, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:53<07:57,  5.31s/it, acc=0.684, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:07<06:43,  5.31s/it, acc=0.977, lr=0.001, test_acc=0.593]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:12<06:43,  5.31s/it, acc=0.975, lr=0.001, test_acc=0.587]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [02:12<06:38,  5.31s/it, acc=0.975, lr=0.001, test_acc=0.587]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:12<06:38,  5.31s/it, acc=0.975, lr=0.001, test_acc=0.587]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:18<06:38,  5.31s/it, acc=0.979, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [02:18<06:32,  5.31s/it, acc=0.979, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:18<06:32,  5.31s/it, acc=0.979, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:23<06:32,  5.31s/it, acc=0.984, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [02:23<06:27,  5.31s/it, acc=0.984, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:23<06:27,  5.31s/it, acc=0.984, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:28<06:27,  5.31s/it, acc=0.975, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [02:28<06:22,  5.31s/it, acc=0.975, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:28<06:22,  5.31s/it, acc=0.975, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:34<06:22,  5.31s/it, acc=0.989, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [02:34<06:16,  5.31s/it, acc=0.989, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:34<06:16,  5.31s/it, acc=0.989, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:39<06:16,  5.31s/it, acc=0.984, lr=0.001, test_acc=0.59] 
Iter 0 | Epoch 29:  30%|███       | 30/100 [02:39<06:11,  5.31s/it, acc=0.984, lr=0.001, test_acc=0.59]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:39<06:11,  5.31s/it, acc=0.984, lr=0.001, test_acc=0.59]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:44<06:11,  5.31s/it, acc=0.981, lr=0.001, test_acc=0.583]
Iter 0 | Epoch 30:  31%|███       | 31/100 [02:44<06:06,  5.31s/it, acc=0.981, lr=0.001, test_acc=0.583]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:44<06:06,  5.31s/it, acc=0.981, lr=0.001, test_acc=0.583]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:50<06:06,  5.31s/it, acc=0.985, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [02:50<06:00,  5.31s/it, acc=0.985, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:50<06:00,  5.31s/it, acc=0.985, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:55<06:00,  5.31s/it, acc=0.983, lr=0.001, test_acc=0.586]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [02:55<05:55,  5.31s/it, acc=0.983, lr=0.001, test_acc=0.586]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:55<05:55,  5.31s/it, acc=0.983, lr=0.001, test_acc=0.586]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [03:00<05:55,  5.31s/it, acc=0.986, lr=0.001, test_acc=0.595]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [03:00<05:50,  5.31s/it, acc=0.986, lr=0.001, test_acc=0.595]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [03:00<05:50,  5.31s/it, acc=0.986, lr=0.001, test_acc=0.595]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [03:05<05:50,  5.31s/it, acc=0.987, lr=0.001, test_acc=0.605]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [03:05<05:45,  5.31s/it, acc=0.987, lr=0.001, test_acc=0.605]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:05<05:45,  5.31s/it, acc=0.987, lr=0.001, test_acc=0.605]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:11<05:45,  5.31s/it, acc=0.989, lr=0.001, test_acc=0.615]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [03:11<05:39,  5.31s/it, acc=0.989, lr=0.001, test_acc=0.615]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:11<05:39,  5.31s/it, acc=0.989, lr=0.001, test_acc=0.615]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:16<05:39,  5.31s/it, acc=0.99, lr=0.001, test_acc=0.589] 
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [03:16<05:34,  5.31s/it, acc=0.99, lr=0.001, test_acc=0.589]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:16<05:34,  5.31s/it, acc=0.99, lr=0.001, test_acc=0.589]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:21<05:34,  5.31s/it, acc=0.987, lr=0.001, test_acc=0.596]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [03:21<05:28,  5.31s/it, acc=0.987, lr=0.001, test_acc=0.596]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:21<05:28,  5.31s/it, acc=0.987, lr=0.001, test_acc=0.596]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:27<05:28,  5.31s/it, acc=0.986, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [03:27<05:23,  5.31s/it, acc=0.986, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:27<05:23,  5.31s/it, acc=0.986, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:32<05:23,  5.31s/it, acc=0.99, lr=0.001, test_acc=0.584] 
Iter 0 | Epoch 39:  40%|████      | 40/100 [03:32<05:18,  5.31s/it, acc=0.99, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:32<05:18,  5.31s/it, acc=0.99, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:37<05:18,  5.31s/it, acc=0.988, lr=0.001, test_acc=0.593]
Iter 0 | Epoch 40:  41%|████      | 41/100 [03:37<05:13,  5.31s/it, acc=0.988, lr=0.001, test_acc=0.593]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:37<05:13,  5.31s/it, acc=0.988, lr=0.001, test_acc=0.593]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:43<05:13,  5.31s/it, acc=0.991, lr=0.001, test_acc=0.583]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [03:43<05:07,  5.30s/it, acc=0.991, lr=0.001, test_acc=0.583]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:43<05:07,  5.30s/it, acc=0.991, lr=0.001, test_acc=0.583]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:48<05:07,  5.30s/it, acc=0.99, lr=0.001, test_acc=0.568] 
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [03:48<05:02,  5.30s/it, acc=0.99, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:48<05:02,  5.30s/it, acc=0.99, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:53<05:02,  5.30s/it, acc=0.991, lr=0.001, test_acc=0.604]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [03:53<04:56,  5.30s/it, acc=0.991, lr=0.001, test_acc=0.604]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [03:53<04:56,  5.30s/it, acc=0.991, lr=0.001, test_acc=0.604]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [03:59<04:56,  5.30s/it, acc=0.99, lr=0.001, test_acc=0.606] 
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [03:59<04:51,  5.31s/it, acc=0.99, lr=0.001, test_acc=0.606]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [03:59<04:51,  5.31s/it, acc=0.99, lr=0.001, test_acc=0.606]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [04:04<04:51,  5.31s/it, acc=0.991, lr=0.001, test_acc=0.592]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [04:04<04:46,  5.31s/it, acc=0.991, lr=0.001, test_acc=0.592]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [04:04<04:46,  5.31s/it, acc=0.991, lr=0.001, test_acc=0.592]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [04:09<04:46,  5.31s/it, acc=0.994, lr=0.001, test_acc=0.583]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [04:09<04:41,  5.30s/it, acc=0.994, lr=0.001, test_acc=0.583]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:09<04:41,  5.30s/it, acc=0.994, lr=0.001, test_acc=0.583]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:14<04:41,  5.30s/it, acc=0.991, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [04:14<04:35,  5.30s/it, acc=0.991, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:14<04:35,  5.30s/it, acc=0.991, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:20<04:35,  5.30s/it, acc=0.993, lr=0.001, test_acc=0.612]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [04:20<04:30,  5.30s/it, acc=0.993, lr=0.001, test_acc=0.612]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:20<04:30,  5.30s/it, acc=0.993, lr=0.001, test_acc=0.612]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:25<04:30,  5.30s/it, acc=0.995, lr=0.001, test_acc=0.595]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [04:25<04:24,  5.30s/it, acc=0.995, lr=0.001, test_acc=0.595]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:25<04:24,  5.30s/it, acc=0.995, lr=0.001, test_acc=0.595]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:30<04:24,  5.30s/it, acc=0.994, lr=0.001, test_acc=0.609]
