wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run bgfabb93
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_022622-bgfabb93
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/bgfabb93
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.5 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.152, lr=0.0001, test_acc=0.104]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:44,  5.90s/it, acc=0.152, lr=0.0001, test_acc=0.104]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:44,  5.90s/it, acc=0.152, lr=0.0001, test_acc=0.104]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<09:44,  5.90s/it, acc=0.224, lr=0.0002, test_acc=0.15] 
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<09:16,  5.68s/it, acc=0.224, lr=0.0002, test_acc=0.15]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<09:16,  5.68s/it, acc=0.224, lr=0.0002, test_acc=0.15]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:16<09:16,  5.68s/it, acc=0.263, lr=0.0003, test_acc=0.0999]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:16<09:03,  5.60s/it, acc=0.263, lr=0.0003, test_acc=0.0999]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:16<09:03,  5.60s/it, acc=0.263, lr=0.0003, test_acc=0.0999]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:22<09:03,  5.60s/it, acc=0.299, lr=0.0004, test_acc=0.19]  
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:22<08:54,  5.57s/it, acc=0.299, lr=0.0004, test_acc=0.19]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:22<08:54,  5.57s/it, acc=0.299, lr=0.0004, test_acc=0.19]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:27<08:54,  5.57s/it, acc=0.345, lr=0.0005, test_acc=0.304]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:27<08:47,  5.55s/it, acc=0.345, lr=0.0005, test_acc=0.304]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:27<08:47,  5.55s/it, acc=0.345, lr=0.0005, test_acc=0.304]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:33<08:47,  5.55s/it, acc=0.359, lr=0.0006, test_acc=0.304]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:33<08:41,  5.55s/it, acc=0.359, lr=0.0006, test_acc=0.304]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:33<08:41,  5.55s/it, acc=0.359, lr=0.0006, test_acc=0.304]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:39<08:41,  5.55s/it, acc=0.386, lr=0.0007, test_acc=0.272]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:39<08:36,  5.55s/it, acc=0.386, lr=0.0007, test_acc=0.272]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:39<08:36,  5.55s/it, acc=0.386, lr=0.0007, test_acc=0.272]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:44<08:36,  5.55s/it, acc=0.421, lr=0.0008, test_acc=0.264]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:44<08:31,  5.56s/it, acc=0.421, lr=0.0008, test_acc=0.264]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:44<08:31,  5.56s/it, acc=0.421, lr=0.0008, test_acc=0.264]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:50<08:31,  5.56s/it, acc=0.435, lr=0.0009, test_acc=0.308]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:50<08:25,  5.55s/it, acc=0.435, lr=0.0009, test_acc=0.308]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:50<08:25,  5.55s/it, acc=0.435, lr=0.0009, test_acc=0.308]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:55<08:25,  5.55s/it, acc=0.458, lr=0.001, test_acc=0.392] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:55<08:20,  5.56s/it, acc=0.458, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:55<08:20,  5.56s/it, acc=0.458, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 10:  10%|█         | 10/100 [01:01<08:20,  5.56s/it, acc=0.494, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [02:19<06:57,  5.57s/it, acc=0.927, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:19<06:57,  5.57s/it, acc=0.927, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:24<06:57,  5.57s/it, acc=0.937, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [02:24<06:51,  5.56s/it, acc=0.937, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:24<06:51,  5.56s/it, acc=0.937, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:30<06:51,  5.56s/it, acc=0.942, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [02:30<06:46,  5.56s/it, acc=0.942, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:30<06:46,  5.56s/it, acc=0.942, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:35<06:46,  5.56s/it, acc=0.938, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [02:35<06:41,  5.57s/it, acc=0.938, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:35<06:41,  5.57s/it, acc=0.938, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:41<06:41,  5.57s/it, acc=0.949, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [02:41<06:35,  5.58s/it, acc=0.949, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:41<06:35,  5.58s/it, acc=0.949, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:46<06:35,  5.58s/it, acc=0.945, lr=0.001, test_acc=0.55] 
Iter 0 | Epoch 29:  30%|███       | 30/100 [02:46<06:30,  5.58s/it, acc=0.945, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:46<06:30,  5.58s/it, acc=0.945, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:52<06:30,  5.58s/it, acc=0.944, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 30:  31%|███       | 31/100 [02:52<06:25,  5.58s/it, acc=0.944, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:52<06:25,  5.58s/it, acc=0.944, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:58<06:25,  5.58s/it, acc=0.958, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [02:58<06:19,  5.59s/it, acc=0.958, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:58<06:19,  5.59s/it, acc=0.958, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [03:03<06:19,  5.59s/it, acc=0.955, lr=0.001, test_acc=0.48] 
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [03:03<06:14,  5.59s/it, acc=0.955, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [03:03<06:14,  5.59s/it, acc=0.955, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [03:09<06:14,  5.59s/it, acc=0.953, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [03:09<06:08,  5.58s/it, acc=0.953, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [03:09<06:08,  5.58s/it, acc=0.953, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [03:14<06:08,  5.58s/it, acc=0.956, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [03:14<06:02,  5.58s/it, acc=0.956, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:14<06:02,  5.58s/it, acc=0.956, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:20<06:02,  5.58s/it, acc=0.962, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [03:20<05:56,  5.58s/it, acc=0.962, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:20<05:56,  5.58s/it, acc=0.962, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:26<05:56,  5.58s/it, acc=0.96, lr=0.001, test_acc=0.53]  
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [03:26<05:51,  5.58s/it, acc=0.96, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:26<05:51,  5.58s/it, acc=0.96, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:31<05:51,  5.58s/it, acc=0.96, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [03:31<05:45,  5.58s/it, acc=0.96, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:31<05:45,  5.58s/it, acc=0.96, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:37<05:45,  5.58s/it, acc=0.969, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [03:37<05:39,  5.57s/it, acc=0.969, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:37<05:39,  5.57s/it, acc=0.969, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:42<05:39,  5.57s/it, acc=0.965, lr=0.001, test_acc=0.58] 
Iter 0 | Epoch 39:  40%|████      | 40/100 [03:42<05:34,  5.57s/it, acc=0.965, lr=0.001, test_acc=0.58]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:42<05:34,  5.57s/it, acc=0.965, lr=0.001, test_acc=0.58]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:48<05:34,  5.57s/it, acc=0.968, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 40:  41%|████      | 41/100 [03:48<05:28,  5.57s/it, acc=0.968, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:48<05:28,  5.57s/it, acc=0.968, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:53<05:28,  5.57s/it, acc=0.968, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [03:53<05:22,  5.57s/it, acc=0.968, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:53<05:22,  5.57s/it, acc=0.968, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:59<05:22,  5.57s/it, acc=0.963, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [03:59<05:16,  5.56s/it, acc=0.963, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:59<05:16,  5.56s/it, acc=0.963, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [04:04<05:16,  5.56s/it, acc=0.967, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [04:04<05:11,  5.56s/it, acc=0.967, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [04:04<05:11,  5.56s/it, acc=0.967, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [04:10<05:11,  5.56s/it, acc=0.969, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [04:10<05:05,  5.56s/it, acc=0.969, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [04:10<05:05,  5.56s/it, acc=0.969, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [04:16<05:05,  5.56s/it, acc=0.966, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [04:16<04:59,  5.55s/it, acc=0.966, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [04:16<04:59,  5.55s/it, acc=0.966, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [04:21<04:59,  5.55s/it, acc=0.974, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [04:21<04:54,  5.55s/it, acc=0.974, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:21<04:54,  5.55s/it, acc=0.974, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:27<04:54,  5.55s/it, acc=0.97, lr=0.001, test_acc=0.528] 
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [04:27<04:48,  5.54s/it, acc=0.97, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:27<04:48,  5.54s/it, acc=0.97, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:32<04:48,  5.54s/it, acc=0.972, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [04:32<04:43,  5.56s/it, acc=0.972, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:32<04:43,  5.56s/it, acc=0.972, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:38<04:43,  5.56s/it, acc=0.965, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [04:38<04:38,  5.57s/it, acc=0.965, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:38<04:38,  5.57s/it, acc=0.965, lr=0.001, test_acc=0.542]
