wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 7h4b9gvv
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260713_234630-7h4b9gvv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/7h4b9gvv
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.272, lr=0.0001, test_acc=0.118]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:28,  5.74s/it, acc=0.272, lr=0.0001, test_acc=0.118]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:28,  5.74s/it, acc=0.272, lr=0.0001, test_acc=0.118]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:10<09:28,  5.74s/it, acc=0.413, lr=0.0002, test_acc=0.364]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:10<08:26,  5.17s/it, acc=0.413, lr=0.0002, test_acc=0.364]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:10<08:26,  5.17s/it, acc=0.413, lr=0.0002, test_acc=0.364]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:15<08:26,  5.17s/it, acc=0.519, lr=0.0003, test_acc=0.361]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:15<08:04,  5.00s/it, acc=0.519, lr=0.0003, test_acc=0.361]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:15<08:04,  5.00s/it, acc=0.519, lr=0.0003, test_acc=0.361]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:20<08:04,  5.00s/it, acc=0.66, lr=0.0004, test_acc=0.391] 
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:20<07:51,  4.91s/it, acc=0.66, lr=0.0004, test_acc=0.391]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:20<07:51,  4.91s/it, acc=0.66, lr=0.0004, test_acc=0.391]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:24<07:51,  4.91s/it, acc=0.762, lr=0.0005, test_acc=0.364]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:24<07:42,  4.87s/it, acc=0.762, lr=0.0005, test_acc=0.364]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:24<07:42,  4.87s/it, acc=0.762, lr=0.0005, test_acc=0.364]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:29<07:42,  4.87s/it, acc=0.807, lr=0.0006, test_acc=0.358]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:29<07:34,  4.84s/it, acc=0.807, lr=0.0006, test_acc=0.358]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:29<07:34,  4.84s/it, acc=0.807, lr=0.0006, test_acc=0.358]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:34<07:34,  4.84s/it, acc=0.804, lr=0.0007, test_acc=0.36] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:34<07:28,  4.82s/it, acc=0.804, lr=0.0007, test_acc=0.36]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:34<07:28,  4.82s/it, acc=0.804, lr=0.0007, test_acc=0.36]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:39<07:28,  4.82s/it, acc=0.82, lr=0.0008, test_acc=0.346]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:39<07:22,  4.81s/it, acc=0.82, lr=0.0008, test_acc=0.346]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:39<07:22,  4.81s/it, acc=0.82, lr=0.0008, test_acc=0.346]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:44<07:22,  4.81s/it, acc=0.826, lr=0.0009, test_acc=0.291]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:44<07:17,  4.80s/it, acc=0.826, lr=0.0009, test_acc=0.291]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:44<07:17,  4.80s/it, acc=0.826, lr=0.0009, test_acc=0.291]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:48<07:17,  4.80s/it, acc=0.833, lr=0.001, test_acc=0.421] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:48<07:11,  4.80s/it, acc=0.833, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:48<07:11,  4.80s/it, acc=0.833, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:53<07:11,  4.80s/it, acc=0.865, lr=0.001, test_acc=0.321]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:00<05:59,  4.79s/it, acc=0.968, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:05<05:59,  4.79s/it, acc=0.966, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [02:05<05:54,  4.79s/it, acc=0.966, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:05<05:54,  4.79s/it, acc=0.966, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:10<05:54,  4.79s/it, acc=0.966, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [02:10<05:49,  4.79s/it, acc=0.966, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:10<05:49,  4.79s/it, acc=0.966, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:15<05:49,  4.79s/it, acc=0.975, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [02:15<05:44,  4.79s/it, acc=0.975, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:15<05:44,  4.79s/it, acc=0.975, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:19<05:44,  4.79s/it, acc=0.974, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [02:19<05:39,  4.79s/it, acc=0.974, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:19<05:39,  4.79s/it, acc=0.974, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:24<05:39,  4.79s/it, acc=0.971, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 29:  30%|███       | 30/100 [02:24<05:34,  4.78s/it, acc=0.971, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:24<05:34,  4.78s/it, acc=0.971, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:29<05:34,  4.78s/it, acc=0.972, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 30:  31%|███       | 31/100 [02:29<05:29,  4.78s/it, acc=0.972, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:29<05:29,  4.78s/it, acc=0.972, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:34<05:29,  4.78s/it, acc=0.978, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [02:34<05:25,  4.78s/it, acc=0.978, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:34<05:25,  4.78s/it, acc=0.978, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:38<05:25,  4.78s/it, acc=0.978, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [02:38<05:20,  4.78s/it, acc=0.978, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:38<05:20,  4.78s/it, acc=0.978, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:43<05:20,  4.78s/it, acc=0.979, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [02:43<05:15,  4.78s/it, acc=0.979, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [02:43<05:15,  4.78s/it, acc=0.979, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [02:48<05:15,  4.78s/it, acc=0.983, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [02:48<05:10,  4.78s/it, acc=0.983, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [02:48<05:10,  4.78s/it, acc=0.983, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [02:53<05:10,  4.78s/it, acc=0.978, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [02:53<05:05,  4.78s/it, acc=0.978, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [02:53<05:05,  4.78s/it, acc=0.978, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [02:58<05:05,  4.78s/it, acc=0.975, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [02:58<05:00,  4.78s/it, acc=0.975, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [02:58<05:00,  4.78s/it, acc=0.975, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:02<05:00,  4.78s/it, acc=0.98, lr=0.001, test_acc=0.487] 
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [03:02<04:56,  4.77s/it, acc=0.98, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:02<04:56,  4.77s/it, acc=0.98, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:07<04:56,  4.77s/it, acc=0.984, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [03:07<04:51,  4.77s/it, acc=0.984, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:07<04:51,  4.77s/it, acc=0.984, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:12<04:51,  4.77s/it, acc=0.98, lr=0.001, test_acc=0.527] 
Iter 0 | Epoch 39:  40%|████      | 40/100 [03:12<04:46,  4.77s/it, acc=0.98, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:12<04:46,  4.77s/it, acc=0.98, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:17<04:46,  4.77s/it, acc=0.987, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 40:  41%|████      | 41/100 [03:17<04:41,  4.77s/it, acc=0.987, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:17<04:41,  4.77s/it, acc=0.987, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:21<04:41,  4.77s/it, acc=0.983, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [03:21<04:36,  4.77s/it, acc=0.983, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:21<04:36,  4.77s/it, acc=0.983, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:26<04:36,  4.77s/it, acc=0.984, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [03:26<04:31,  4.77s/it, acc=0.984, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:26<04:31,  4.77s/it, acc=0.984, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:31<04:31,  4.77s/it, acc=0.986, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [03:31<04:26,  4.77s/it, acc=0.986, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [03:31<04:26,  4.77s/it, acc=0.986, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [03:36<04:26,  4.77s/it, acc=0.988, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [03:36<04:21,  4.76s/it, acc=0.988, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [03:36<04:21,  4.76s/it, acc=0.988, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [03:40<04:21,  4.76s/it, acc=0.986, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [03:40<04:16,  4.76s/it, acc=0.986, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [03:40<04:16,  4.76s/it, acc=0.986, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [03:45<04:16,  4.76s/it, acc=0.987, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [03:45<04:12,  4.76s/it, acc=0.987, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [03:45<04:12,  4.76s/it, acc=0.987, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [03:50<04:12,  4.76s/it, acc=0.986, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [03:50<04:07,  4.76s/it, acc=0.986, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [03:50<04:07,  4.76s/it, acc=0.986, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [03:55<04:07,  4.76s/it, acc=0.988, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [03:55<04:02,  4.76s/it, acc=0.988, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [03:55<04:02,  4.76s/it, acc=0.988, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [03:59<04:02,  4.76s/it, acc=0.988, lr=0.001, test_acc=0.5]  
Iter 0 | Epoch 49:  50%|█████     | 50/100 [03:59<03:57,  4.76s/it, acc=0.988, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [03:59<03:57,  4.76s/it, acc=0.988, lr=0.001, test_acc=0.5]
