wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260715_113814-nmve4s7k
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.5
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/nmve4s7k
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.5
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.5 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:13<?, ?it/s, acc=0.233, lr=0.0001, test_acc=0.108]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:13<22:26, 13.61s/it, acc=0.233, lr=0.0001, test_acc=0.108]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:13<22:26, 13.61s/it, acc=0.233, lr=0.0001, test_acc=0.108]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:28<22:26, 13.61s/it, acc=0.376, lr=0.0002, test_acc=0.309]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:28<23:15, 14.24s/it, acc=0.376, lr=0.0002, test_acc=0.309]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:28<23:15, 14.24s/it, acc=0.376, lr=0.0002, test_acc=0.309]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:46<23:15, 14.24s/it, acc=0.484, lr=0.0003, test_acc=0.402]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:46<25:40, 15.88s/it, acc=0.484, lr=0.0003, test_acc=0.402]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:46<25:40, 15.88s/it, acc=0.484, lr=0.0003, test_acc=0.402]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [01:03<25:40, 15.88s/it, acc=0.644, lr=0.0004, test_acc=0.352]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [01:03<26:36, 16.63s/it, acc=0.644, lr=0.0004, test_acc=0.352]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:03<26:36, 16.63s/it, acc=0.644, lr=0.0004, test_acc=0.352]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:21<26:36, 16.63s/it, acc=0.81, lr=0.0005, test_acc=0.355] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [01:21<27:01, 17.07s/it, acc=0.81, lr=0.0005, test_acc=0.355]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:21<27:01, 17.07s/it, acc=0.81, lr=0.0005, test_acc=0.355]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:39<27:01, 17.07s/it, acc=0.892, lr=0.0006, test_acc=0.4] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [01:39<27:06, 17.30s/it, acc=0.892, lr=0.0006, test_acc=0.4]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [01:39<27:06, 17.30s/it, acc=0.892, lr=0.0006, test_acc=0.4]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [01:57<27:06, 17.30s/it, acc=0.886, lr=0.0007, test_acc=0.298]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [01:57<26:56, 17.38s/it, acc=0.886, lr=0.0007, test_acc=0.298]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [01:57<26:56, 17.38s/it, acc=0.886, lr=0.0007, test_acc=0.298]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [02:14<26:56, 17.38s/it, acc=0.876, lr=0.0008, test_acc=0.334]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [02:14<26:41, 17.41s/it, acc=0.876, lr=0.0008, test_acc=0.334]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [02:14<26:41, 17.41s/it, acc=0.876, lr=0.0008, test_acc=0.334]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [02:32<26:41, 17.41s/it, acc=0.851, lr=0.0009, test_acc=0.352]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [02:32<26:31, 17.49s/it, acc=0.851, lr=0.0009, test_acc=0.352]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [02:32<26:31, 17.49s/it, acc=0.851, lr=0.0009, test_acc=0.352]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [02:49<26:31, 17.49s/it, acc=0.86, lr=0.001, test_acc=0.38]   
Iter 0 | Epoch 9:  10%|█         | 10/100 [02:49<26:20, 17.56s/it, acc=0.86, lr=0.001, test_acc=0.38]
Iter 0 | Epoch 10:  10%|█         | 10/100 [02:49<26:20, 17.56s/it, acc=0.86, lr=0.001, test_acc=0.38]
Iter 0 | Epoch 10:  10%|█         | 10/100 [03:07<26:20, 17.56s/it, acc=0.872, lr=0.001, test_acc=0.382]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [07:31<21:58, 17.58s/it, acc=0.962, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [07:31<21:42, 17.60s/it, acc=0.962, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [07:31<21:42, 17.60s/it, acc=0.962, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [07:49<21:42, 17.60s/it, acc=0.971, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [07:49<21:23, 17.58s/it, acc=0.971, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [07:49<21:23, 17.58s/it, acc=0.971, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [08:06<21:23, 17.58s/it, acc=0.976, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [08:06<21:01, 17.52s/it, acc=0.976, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [08:06<21:01, 17.52s/it, acc=0.976, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [08:24<21:01, 17.52s/it, acc=0.973, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [08:24<20:45, 17.54s/it, acc=0.973, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [08:24<20:45, 17.54s/it, acc=0.973, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [08:41<20:45, 17.54s/it, acc=0.971, lr=0.001, test_acc=0.44] 
Iter 0 | Epoch 29:  30%|███       | 30/100 [08:41<20:26, 17.51s/it, acc=0.971, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 30:  30%|███       | 30/100 [08:41<20:26, 17.51s/it, acc=0.971, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 30:  30%|███       | 30/100 [08:59<20:26, 17.51s/it, acc=0.969, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 30:  31%|███       | 31/100 [08:59<20:08, 17.51s/it, acc=0.969, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 31:  31%|███       | 31/100 [08:59<20:08, 17.51s/it, acc=0.969, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 31:  31%|███       | 31/100 [09:16<20:08, 17.51s/it, acc=0.976, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [09:16<19:52, 17.54s/it, acc=0.976, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [09:16<19:52, 17.54s/it, acc=0.976, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [09:34<19:52, 17.54s/it, acc=0.974, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [09:34<19:36, 17.56s/it, acc=0.974, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [09:34<19:36, 17.56s/it, acc=0.974, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [09:52<19:36, 17.56s/it, acc=0.976, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [09:52<19:20, 17.58s/it, acc=0.976, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [09:52<19:20, 17.58s/it, acc=0.976, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [10:10<19:20, 17.58s/it, acc=0.974, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [10:10<19:17, 17.80s/it, acc=0.974, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [10:10<19:17, 17.80s/it, acc=0.974, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [10:28<19:17, 17.80s/it, acc=0.977, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [10:28<18:58, 17.78s/it, acc=0.977, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [10:28<18:58, 17.78s/it, acc=0.977, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [10:45<18:58, 17.78s/it, acc=0.983, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [10:45<18:24, 17.53s/it, acc=0.983, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [10:45<18:24, 17.53s/it, acc=0.983, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [11:03<18:24, 17.53s/it, acc=0.981, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [11:03<18:20, 17.75s/it, acc=0.981, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [11:03<18:20, 17.75s/it, acc=0.981, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [11:20<18:20, 17.75s/it, acc=0.981, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [11:20<17:58, 17.68s/it, acc=0.981, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [11:20<17:58, 17.68s/it, acc=0.981, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [11:38<17:58, 17.68s/it, acc=0.983, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 39:  40%|████      | 40/100 [11:38<17:38, 17.65s/it, acc=0.983, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 40:  40%|████      | 40/100 [11:38<17:38, 17.65s/it, acc=0.983, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 40:  40%|████      | 40/100 [11:56<17:38, 17.65s/it, acc=0.98, lr=0.001, test_acc=0.452] 
Iter 0 | Epoch 40:  41%|████      | 41/100 [11:56<17:31, 17.83s/it, acc=0.98, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 41:  41%|████      | 41/100 [11:56<17:31, 17.83s/it, acc=0.98, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 41:  41%|████      | 41/100 [12:14<17:31, 17.83s/it, acc=0.984, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [12:14<17:09, 17.75s/it, acc=0.984, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [12:14<17:09, 17.75s/it, acc=0.984, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [12:31<17:09, 17.75s/it, acc=0.981, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [12:31<16:47, 17.68s/it, acc=0.981, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [12:31<16:47, 17.68s/it, acc=0.981, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [12:49<16:47, 17.68s/it, acc=0.982, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [12:49<16:37, 17.81s/it, acc=0.982, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [12:49<16:37, 17.81s/it, acc=0.982, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [13:07<16:37, 17.81s/it, acc=0.984, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [13:07<16:20, 17.83s/it, acc=0.984, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [13:07<16:20, 17.83s/it, acc=0.984, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [13:25<16:20, 17.83s/it, acc=0.987, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [13:25<15:59, 17.77s/it, acc=0.987, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [13:25<15:59, 17.77s/it, acc=0.987, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [13:43<15:59, 17.77s/it, acc=0.983, lr=0.001, test_acc=0.48] 
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [13:43<15:46, 17.87s/it, acc=0.983, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [13:43<15:46, 17.87s/it, acc=0.983, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [14:01<15:46, 17.87s/it, acc=0.988, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [14:01<15:32, 17.94s/it, acc=0.988, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [14:01<15:32, 17.94s/it, acc=0.988, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [14:19<15:32, 17.94s/it, acc=0.988, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [14:19<15:07, 17.79s/it, acc=0.988, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [14:19<15:07, 17.79s/it, acc=0.988, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [14:37<15:07, 17.79s/it, acc=0.985, lr=0.001, test_acc=0.466]
