wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260715_111701-tfgimxwq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/tfgimxwq
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.1
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.1 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:23<?, ?it/s, acc=0.252, lr=0.0001, test_acc=0.107]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:23<39:28, 23.92s/it, acc=0.252, lr=0.0001, test_acc=0.107]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:23<39:28, 23.92s/it, acc=0.252, lr=0.0001, test_acc=0.107]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:46<39:28, 23.92s/it, acc=0.424, lr=0.0002, test_acc=0.384]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:46<37:40, 23.07s/it, acc=0.424, lr=0.0002, test_acc=0.384]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:46<37:40, 23.07s/it, acc=0.424, lr=0.0002, test_acc=0.384]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [01:08<37:40, 23.07s/it, acc=0.543, lr=0.0003, test_acc=0.309]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [01:08<36:53, 22.82s/it, acc=0.543, lr=0.0003, test_acc=0.309]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [01:08<36:53, 22.82s/it, acc=0.543, lr=0.0003, test_acc=0.309]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [01:29<36:53, 22.82s/it, acc=0.69, lr=0.0004, test_acc=0.426] 
Iter 0 | Epoch 3:   4%|▍         | 4/100 [01:29<34:54, 21.82s/it, acc=0.69, lr=0.0004, test_acc=0.426]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:29<34:54, 21.82s/it, acc=0.69, lr=0.0004, test_acc=0.426]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:49<34:54, 21.82s/it, acc=0.779, lr=0.0005, test_acc=0.325]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [01:49<33:36, 21.23s/it, acc=0.779, lr=0.0005, test_acc=0.325]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:49<33:36, 21.23s/it, acc=0.779, lr=0.0005, test_acc=0.325]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [02:11<33:36, 21.23s/it, acc=0.808, lr=0.0006, test_acc=0.368]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [02:11<33:42, 21.52s/it, acc=0.808, lr=0.0006, test_acc=0.368]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [02:11<33:42, 21.52s/it, acc=0.808, lr=0.0006, test_acc=0.368]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [02:34<33:42, 21.52s/it, acc=0.824, lr=0.0007, test_acc=0.267]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [02:34<33:52, 21.85s/it, acc=0.824, lr=0.0007, test_acc=0.267]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [02:34<33:52, 21.85s/it, acc=0.824, lr=0.0007, test_acc=0.267]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [02:56<33:52, 21.85s/it, acc=0.826, lr=0.0008, test_acc=0.37] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [02:56<33:48, 22.05s/it, acc=0.826, lr=0.0008, test_acc=0.37]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [02:56<33:48, 22.05s/it, acc=0.826, lr=0.0008, test_acc=0.37]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [03:16<33:48, 22.05s/it, acc=0.828, lr=0.0009, test_acc=0.228]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [03:16<32:37, 21.51s/it, acc=0.828, lr=0.0009, test_acc=0.228]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [03:16<32:37, 21.51s/it, acc=0.828, lr=0.0009, test_acc=0.228]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [03:36<32:37, 21.51s/it, acc=0.823, lr=0.001, test_acc=0.331] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [03:36<31:36, 21.07s/it, acc=0.823, lr=0.001, test_acc=0.331]
Iter 0 | Epoch 10:  10%|█         | 10/100 [03:36<31:36, 21.07s/it, acc=0.823, lr=0.001, test_acc=0.331]
Iter 0 | Epoch 10:  10%|█         | 10/100 [03:59<31:36, 21.07s/it, acc=0.85, lr=0.001, test_acc=0.4]   
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [09:21<26:18, 21.04s/it, acc=0.97, lr=0.001, test_acc=0.48]  
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [09:21<26:28, 21.46s/it, acc=0.97, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [09:21<26:28, 21.46s/it, acc=0.97, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [09:44<26:28, 21.46s/it, acc=0.965, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [09:44<26:29, 21.77s/it, acc=0.965, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [09:44<26:29, 21.77s/it, acc=0.965, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [10:06<26:29, 21.77s/it, acc=0.967, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [10:06<26:21, 21.97s/it, acc=0.967, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [10:06<26:21, 21.97s/it, acc=0.967, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [10:26<26:21, 21.97s/it, acc=0.977, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [10:26<25:22, 21.45s/it, acc=0.977, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [10:26<25:22, 21.45s/it, acc=0.977, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [10:47<25:22, 21.45s/it, acc=0.976, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 29:  30%|███       | 30/100 [10:47<24:36, 21.09s/it, acc=0.976, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 30:  30%|███       | 30/100 [10:47<24:36, 21.09s/it, acc=0.976, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 30:  30%|███       | 30/100 [11:09<24:36, 21.09s/it, acc=0.97, lr=0.001, test_acc=0.461] 
Iter 0 | Epoch 30:  31%|███       | 31/100 [11:09<24:39, 21.44s/it, acc=0.97, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 31:  31%|███       | 31/100 [11:09<24:39, 21.44s/it, acc=0.97, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 31:  31%|███       | 31/100 [11:31<24:39, 21.44s/it, acc=0.975, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [11:31<24:35, 21.70s/it, acc=0.975, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [11:31<24:35, 21.70s/it, acc=0.975, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [11:54<24:35, 21.70s/it, acc=0.975, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [11:54<24:27, 21.90s/it, acc=0.975, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [11:54<24:27, 21.90s/it, acc=0.975, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [12:14<24:27, 21.90s/it, acc=0.98, lr=0.001, test_acc=0.531] 
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [12:14<23:30, 21.37s/it, acc=0.98, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [12:14<23:30, 21.37s/it, acc=0.98, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [12:34<23:30, 21.37s/it, acc=0.979, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [12:34<22:44, 21.00s/it, acc=0.979, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [12:34<22:44, 21.00s/it, acc=0.979, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [12:56<22:44, 21.00s/it, acc=0.981, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [12:56<22:48, 21.38s/it, acc=0.981, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [12:56<22:48, 21.38s/it, acc=0.981, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [13:19<22:48, 21.38s/it, acc=0.98, lr=0.001, test_acc=0.489] 
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [13:19<22:49, 21.74s/it, acc=0.98, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [13:19<22:49, 21.74s/it, acc=0.98, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [13:41<22:49, 21.74s/it, acc=0.979, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [13:41<22:39, 21.93s/it, acc=0.979, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [13:41<22:39, 21.93s/it, acc=0.979, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [14:01<22:39, 21.93s/it, acc=0.982, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [14:01<21:48, 21.44s/it, acc=0.982, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [14:01<21:48, 21.44s/it, acc=0.982, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [14:22<21:48, 21.44s/it, acc=0.984, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 39:  40%|████      | 40/100 [14:22<21:12, 21.21s/it, acc=0.984, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 40:  40%|████      | 40/100 [14:22<21:12, 21.21s/it, acc=0.984, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 40:  40%|████      | 40/100 [14:45<21:12, 21.21s/it, acc=0.984, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 40:  41%|████      | 41/100 [14:45<21:16, 21.63s/it, acc=0.984, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 41:  41%|████      | 41/100 [14:45<21:16, 21.63s/it, acc=0.984, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 41:  41%|████      | 41/100 [15:07<21:16, 21.63s/it, acc=0.987, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [15:07<21:09, 21.88s/it, acc=0.987, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [15:07<21:09, 21.88s/it, acc=0.987, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [15:29<21:09, 21.88s/it, acc=0.984, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [15:29<20:53, 21.99s/it, acc=0.984, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [15:29<20:53, 21.99s/it, acc=0.984, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [15:50<20:53, 21.99s/it, acc=0.986, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [15:50<20:02, 21.47s/it, acc=0.986, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [15:50<20:02, 21.47s/it, acc=0.986, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [16:10<20:02, 21.47s/it, acc=0.985, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [16:10<19:25, 21.20s/it, acc=0.985, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [16:10<19:25, 21.20s/it, acc=0.985, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [16:33<19:25, 21.20s/it, acc=0.983, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [16:33<19:26, 21.61s/it, acc=0.983, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [16:33<19:26, 21.61s/it, acc=0.983, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [16:55<19:26, 21.61s/it, acc=0.989, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [16:55<19:19, 21.88s/it, acc=0.989, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [16:55<19:19, 21.88s/it, acc=0.989, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [17:17<19:19, 21.88s/it, acc=0.984, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [17:17<18:57, 21.87s/it, acc=0.984, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [17:17<18:57, 21.87s/it, acc=0.984, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [17:35<18:57, 21.87s/it, acc=0.988, lr=0.001, test_acc=0.48] 
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [17:35<17:33, 20.65s/it, acc=0.988, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [17:35<17:33, 20.65s/it, acc=0.988, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [17:51<17:33, 20.65s/it, acc=0.989, lr=0.001, test_acc=0.471]
