wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260715_113521-3ths3bq8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.3
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/3ths3bq8
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.3
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.3 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:19<?, ?it/s, acc=0.236, lr=0.0001, test_acc=0.135]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:19<31:45, 19.25s/it, acc=0.236, lr=0.0001, test_acc=0.135]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:19<31:45, 19.25s/it, acc=0.236, lr=0.0001, test_acc=0.135]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:38<31:45, 19.25s/it, acc=0.416, lr=0.0002, test_acc=0.349]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:38<31:21, 19.20s/it, acc=0.416, lr=0.0002, test_acc=0.349]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:38<31:21, 19.20s/it, acc=0.416, lr=0.0002, test_acc=0.349]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:58<31:21, 19.20s/it, acc=0.524, lr=0.0003, test_acc=0.303]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:58<31:24, 19.43s/it, acc=0.524, lr=0.0003, test_acc=0.303]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:58<31:24, 19.43s/it, acc=0.524, lr=0.0003, test_acc=0.303]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [01:18<31:24, 19.43s/it, acc=0.692, lr=0.0004, test_acc=0.411]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [01:18<31:50, 19.90s/it, acc=0.692, lr=0.0004, test_acc=0.411]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:18<31:50, 19.90s/it, acc=0.692, lr=0.0004, test_acc=0.411]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:39<31:50, 19.90s/it, acc=0.819, lr=0.0005, test_acc=0.341]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [01:39<31:58, 20.20s/it, acc=0.819, lr=0.0005, test_acc=0.341]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:39<31:58, 20.20s/it, acc=0.819, lr=0.0005, test_acc=0.341]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:59<31:58, 20.20s/it, acc=0.857, lr=0.0006, test_acc=0.338]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [01:59<31:23, 20.04s/it, acc=0.857, lr=0.0006, test_acc=0.338]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [01:59<31:23, 20.04s/it, acc=0.857, lr=0.0006, test_acc=0.338]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [02:13<31:23, 20.04s/it, acc=0.853, lr=0.0007, test_acc=0.341]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [02:13<28:12, 18.20s/it, acc=0.853, lr=0.0007, test_acc=0.341]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [02:13<28:12, 18.20s/it, acc=0.853, lr=0.0007, test_acc=0.341]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [02:23<28:12, 18.20s/it, acc=0.841, lr=0.0008, test_acc=0.327]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [02:23<23:59, 15.65s/it, acc=0.841, lr=0.0008, test_acc=0.327]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [02:23<23:59, 15.65s/it, acc=0.841, lr=0.0008, test_acc=0.327]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [02:32<23:59, 15.65s/it, acc=0.835, lr=0.0009, test_acc=0.387]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [02:32<20:40, 13.63s/it, acc=0.835, lr=0.0009, test_acc=0.387]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [02:32<20:40, 13.63s/it, acc=0.835, lr=0.0009, test_acc=0.387]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [02:42<20:40, 13.63s/it, acc=0.843, lr=0.001, test_acc=0.393] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [02:42<18:20, 12.23s/it, acc=0.843, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 10:  10%|█         | 10/100 [02:42<18:20, 12.23s/it, acc=0.843, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 10:  10%|█         | 10/100 [02:51<18:20, 12.23s/it, acc=0.866, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [07:02<21:36, 17.28s/it, acc=0.97, lr=0.001, test_acc=0.47] 
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [07:02<21:24, 17.36s/it, acc=0.97, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [07:02<21:24, 17.36s/it, acc=0.97, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [07:20<21:24, 17.36s/it, acc=0.966, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [07:20<21:07, 17.36s/it, acc=0.966, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [07:20<21:07, 17.36s/it, acc=0.966, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [07:37<21:07, 17.36s/it, acc=0.971, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [07:37<20:50, 17.37s/it, acc=0.971, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [07:37<20:50, 17.37s/it, acc=0.971, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [07:55<20:50, 17.37s/it, acc=0.978, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [07:55<20:37, 17.42s/it, acc=0.978, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [07:55<20:37, 17.42s/it, acc=0.978, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [08:12<20:37, 17.42s/it, acc=0.971, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 29:  30%|███       | 30/100 [08:12<20:21, 17.44s/it, acc=0.971, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 30:  30%|███       | 30/100 [08:12<20:21, 17.44s/it, acc=0.971, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 30:  30%|███       | 30/100 [08:29<20:21, 17.44s/it, acc=0.973, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 30:  31%|███       | 31/100 [08:29<20:02, 17.43s/it, acc=0.973, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 31:  31%|███       | 31/100 [08:29<20:02, 17.43s/it, acc=0.973, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 31:  31%|███       | 31/100 [08:47<20:02, 17.43s/it, acc=0.974, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [08:47<19:44, 17.42s/it, acc=0.974, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [08:47<19:44, 17.42s/it, acc=0.974, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [09:04<19:44, 17.42s/it, acc=0.972, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [09:04<19:23, 17.36s/it, acc=0.972, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [09:04<19:23, 17.36s/it, acc=0.972, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [09:22<19:23, 17.36s/it, acc=0.982, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [09:22<19:07, 17.39s/it, acc=0.982, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [09:22<19:07, 17.39s/it, acc=0.982, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [09:39<19:07, 17.39s/it, acc=0.98, lr=0.001, test_acc=0.462] 
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [09:39<18:52, 17.42s/it, acc=0.98, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [09:39<18:52, 17.42s/it, acc=0.98, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [09:56<18:52, 17.42s/it, acc=0.979, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [09:56<18:35, 17.43s/it, acc=0.979, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [09:56<18:35, 17.43s/it, acc=0.979, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [10:14<18:35, 17.43s/it, acc=0.978, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [10:14<18:18, 17.44s/it, acc=0.978, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [10:14<18:18, 17.44s/it, acc=0.978, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [10:32<18:18, 17.44s/it, acc=0.98, lr=0.001, test_acc=0.469] 
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [10:32<18:07, 17.53s/it, acc=0.98, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [10:32<18:07, 17.53s/it, acc=0.98, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [10:49<18:07, 17.53s/it, acc=0.978, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [10:49<17:47, 17.49s/it, acc=0.978, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [10:49<17:47, 17.49s/it, acc=0.978, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [11:07<17:47, 17.49s/it, acc=0.975, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 39:  40%|████      | 40/100 [11:07<17:29, 17.50s/it, acc=0.975, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 40:  40%|████      | 40/100 [11:07<17:29, 17.50s/it, acc=0.975, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 40:  40%|████      | 40/100 [11:24<17:29, 17.50s/it, acc=0.986, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 40:  41%|████      | 41/100 [11:24<17:12, 17.51s/it, acc=0.986, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 41:  41%|████      | 41/100 [11:24<17:12, 17.51s/it, acc=0.986, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 41:  41%|████      | 41/100 [11:42<17:12, 17.51s/it, acc=0.983, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [11:42<16:55, 17.52s/it, acc=0.983, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [11:42<16:55, 17.52s/it, acc=0.983, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [11:59<16:55, 17.52s/it, acc=0.981, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [11:59<16:37, 17.50s/it, acc=0.981, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [11:59<16:37, 17.50s/it, acc=0.981, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [12:17<16:37, 17.50s/it, acc=0.988, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [12:17<16:20, 17.52s/it, acc=0.988, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [12:17<16:20, 17.52s/it, acc=0.988, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [12:34<16:20, 17.52s/it, acc=0.983, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [12:34<16:03, 17.51s/it, acc=0.983, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [12:34<16:03, 17.51s/it, acc=0.983, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [12:52<16:03, 17.51s/it, acc=0.981, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [12:52<15:43, 17.47s/it, acc=0.981, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [12:52<15:43, 17.47s/it, acc=0.981, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [13:09<15:43, 17.47s/it, acc=0.985, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [13:09<15:23, 17.43s/it, acc=0.985, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [13:09<15:23, 17.43s/it, acc=0.985, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [13:26<15:23, 17.43s/it, acc=0.984, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [13:26<15:08, 17.47s/it, acc=0.984, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [13:26<15:08, 17.47s/it, acc=0.984, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [13:43<15:08, 17.47s/it, acc=0.986, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [13:43<14:38, 17.23s/it, acc=0.986, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [13:43<14:38, 17.23s/it, acc=0.986, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [14:01<14:38, 17.23s/it, acc=0.987, lr=0.001, test_acc=0.433]
