wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260716_051230-bhz6avyq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.9
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/bhz6avyq
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.9
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.9 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:23<?, ?it/s, acc=0.147, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:23<38:29, 23.33s/it, acc=0.147, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:23<38:29, 23.33s/it, acc=0.147, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:45<38:29, 23.33s/it, acc=0.239, lr=0.0002, test_acc=0.165]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:45<36:39, 22.45s/it, acc=0.239, lr=0.0002, test_acc=0.165]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:45<36:39, 22.45s/it, acc=0.239, lr=0.0002, test_acc=0.165]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [01:07<36:39, 22.45s/it, acc=0.286, lr=0.0003, test_acc=0.252]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [01:07<36:01, 22.28s/it, acc=0.286, lr=0.0003, test_acc=0.252]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [01:07<36:01, 22.28s/it, acc=0.286, lr=0.0003, test_acc=0.252]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [01:27<36:01, 22.28s/it, acc=0.374, lr=0.0004, test_acc=0.356]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [01:27<34:26, 21.52s/it, acc=0.374, lr=0.0004, test_acc=0.356]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:27<34:26, 21.52s/it, acc=0.374, lr=0.0004, test_acc=0.356]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:49<34:26, 21.52s/it, acc=0.454, lr=0.0005, test_acc=0.348]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [01:49<34:15, 21.64s/it, acc=0.454, lr=0.0005, test_acc=0.348]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:49<34:15, 21.64s/it, acc=0.454, lr=0.0005, test_acc=0.348]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [02:10<34:15, 21.64s/it, acc=0.544, lr=0.0006, test_acc=0.416]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [02:10<33:39, 21.49s/it, acc=0.544, lr=0.0006, test_acc=0.416]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [02:10<33:39, 21.49s/it, acc=0.544, lr=0.0006, test_acc=0.416]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [02:32<33:39, 21.49s/it, acc=0.658, lr=0.0007, test_acc=0.448]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [02:32<33:27, 21.58s/it, acc=0.658, lr=0.0007, test_acc=0.448]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [02:32<33:27, 21.58s/it, acc=0.658, lr=0.0007, test_acc=0.448]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [02:54<33:27, 21.58s/it, acc=0.769, lr=0.0008, test_acc=0.412]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [02:54<33:19, 21.74s/it, acc=0.769, lr=0.0008, test_acc=0.412]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [02:54<33:19, 21.74s/it, acc=0.769, lr=0.0008, test_acc=0.412]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [03:14<33:19, 21.74s/it, acc=0.842, lr=0.0009, test_acc=0.365]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [03:14<32:22, 21.35s/it, acc=0.842, lr=0.0009, test_acc=0.365]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [03:14<32:22, 21.35s/it, acc=0.842, lr=0.0009, test_acc=0.365]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [03:36<32:22, 21.35s/it, acc=0.887, lr=0.001, test_acc=0.324] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [03:36<32:14, 21.49s/it, acc=0.887, lr=0.001, test_acc=0.324]
Iter 0 | Epoch 10:  10%|█         | 10/100 [03:36<32:14, 21.49s/it, acc=0.887, lr=0.001, test_acc=0.324]
Iter 0 | Epoch 10:  10%|█         | 10/100 [03:57<32:14, 21.49s/it, acc=0.931, lr=0.001, test_acc=0.394]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [09:19<26:49, 21.46s/it, acc=0.971, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [09:19<26:22, 21.38s/it, acc=0.971, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [09:19<26:22, 21.38s/it, acc=0.971, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [09:40<26:22, 21.38s/it, acc=0.97, lr=0.001, test_acc=0.393] 
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [09:40<26:05, 21.44s/it, acc=0.97, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [09:40<26:05, 21.44s/it, acc=0.97, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [10:02<26:05, 21.44s/it, acc=0.971, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [10:02<25:55, 21.61s/it, acc=0.971, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [10:02<25:55, 21.61s/it, acc=0.971, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [10:23<25:55, 21.61s/it, acc=0.973, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [10:23<25:07, 21.23s/it, acc=0.973, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [10:23<25:07, 21.23s/it, acc=0.973, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [10:45<25:07, 21.23s/it, acc=0.971, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 29:  30%|███       | 30/100 [10:45<24:58, 21.41s/it, acc=0.971, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 30:  30%|███       | 30/100 [10:45<24:58, 21.41s/it, acc=0.971, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 30:  30%|███       | 30/100 [11:06<24:58, 21.41s/it, acc=0.974, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 30:  31%|███       | 31/100 [11:06<24:32, 21.34s/it, acc=0.974, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 31:  31%|███       | 31/100 [11:06<24:32, 21.34s/it, acc=0.974, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 31:  31%|███       | 31/100 [11:27<24:32, 21.34s/it, acc=0.973, lr=0.001, test_acc=0.44] 
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [11:27<24:17, 21.43s/it, acc=0.973, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [11:27<24:17, 21.43s/it, acc=0.973, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [11:49<24:17, 21.43s/it, acc=0.976, lr=0.001, test_acc=0.366]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [11:50<24:07, 21.61s/it, acc=0.976, lr=0.001, test_acc=0.366]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [11:50<24:07, 21.61s/it, acc=0.976, lr=0.001, test_acc=0.366]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [12:10<24:07, 21.61s/it, acc=0.983, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [12:10<23:22, 21.25s/it, acc=0.983, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [12:10<23:22, 21.25s/it, acc=0.983, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [12:32<23:22, 21.25s/it, acc=0.974, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [12:32<23:12, 21.42s/it, acc=0.974, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [12:32<23:12, 21.42s/it, acc=0.974, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [12:53<23:12, 21.42s/it, acc=0.97, lr=0.001, test_acc=0.443] 
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [12:53<22:47, 21.37s/it, acc=0.97, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [12:53<22:47, 21.37s/it, acc=0.97, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [13:15<22:47, 21.37s/it, acc=0.979, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [13:15<22:30, 21.44s/it, acc=0.979, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [13:15<22:30, 21.44s/it, acc=0.979, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [13:37<22:30, 21.44s/it, acc=0.982, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [13:37<22:19, 21.61s/it, acc=0.982, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [13:37<22:19, 21.61s/it, acc=0.982, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [13:57<22:19, 21.61s/it, acc=0.975, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [13:57<21:36, 21.25s/it, acc=0.975, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [13:57<21:36, 21.25s/it, acc=0.975, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [14:19<21:36, 21.25s/it, acc=0.975, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 39:  40%|████      | 40/100 [14:19<21:21, 21.37s/it, acc=0.975, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 40:  40%|████      | 40/100 [14:19<21:21, 21.37s/it, acc=0.975, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 40:  40%|████      | 40/100 [14:40<21:21, 21.37s/it, acc=0.979, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 40:  41%|████      | 41/100 [14:40<20:58, 21.33s/it, acc=0.979, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 41:  41%|████      | 41/100 [14:40<20:58, 21.33s/it, acc=0.979, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 41:  41%|████      | 41/100 [15:01<20:58, 21.33s/it, acc=0.983, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [15:01<20:39, 21.38s/it, acc=0.983, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [15:01<20:39, 21.38s/it, acc=0.983, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [15:23<20:39, 21.38s/it, acc=0.983, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [15:23<20:30, 21.59s/it, acc=0.983, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [15:23<20:30, 21.59s/it, acc=0.983, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [15:41<20:30, 21.59s/it, acc=0.982, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [15:41<19:03, 20.43s/it, acc=0.982, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [15:41<19:03, 20.43s/it, acc=0.982, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [15:55<19:03, 20.43s/it, acc=0.983, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [15:55<17:00, 18.56s/it, acc=0.983, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [15:55<17:00, 18.56s/it, acc=0.983, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [16:09<17:00, 18.56s/it, acc=0.978, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [16:09<15:26, 17.16s/it, acc=0.978, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [16:09<15:26, 17.16s/it, acc=0.978, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [16:24<15:26, 17.16s/it, acc=0.981, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [16:24<14:30, 16.43s/it, acc=0.981, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [16:24<14:30, 16.43s/it, acc=0.981, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [16:41<14:30, 16.43s/it, acc=0.984, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [16:41<14:27, 16.69s/it, acc=0.984, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [16:41<14:27, 16.69s/it, acc=0.984, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [17:01<14:27, 16.69s/it, acc=0.983, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [17:01<14:55, 17.56s/it, acc=0.983, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [17:01<14:55, 17.56s/it, acc=0.983, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [17:21<14:55, 17.56s/it, acc=0.986, lr=0.001, test_acc=0.481]
