wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260716_052906-70l9c83l
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.99
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/70l9c83l
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.99
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.99 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:21<?, ?it/s, acc=0.103, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:21<36:10, 21.92s/it, acc=0.103, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:21<36:10, 21.92s/it, acc=0.103, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:42<36:10, 21.92s/it, acc=0.124, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:42<34:22, 21.05s/it, acc=0.124, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:42<34:22, 21.05s/it, acc=0.124, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [01:01<34:22, 21.05s/it, acc=0.198, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [01:01<32:47, 20.29s/it, acc=0.198, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [01:01<32:47, 20.29s/it, acc=0.198, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [01:21<32:47, 20.29s/it, acc=0.222, lr=0.0004, test_acc=0.224]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [01:21<32:04, 20.05s/it, acc=0.222, lr=0.0004, test_acc=0.224]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:21<32:04, 20.05s/it, acc=0.222, lr=0.0004, test_acc=0.224]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:41<32:04, 20.05s/it, acc=0.281, lr=0.0005, test_acc=0.337]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [01:41<32:00, 20.22s/it, acc=0.281, lr=0.0005, test_acc=0.337]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:41<32:00, 20.22s/it, acc=0.281, lr=0.0005, test_acc=0.337]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [02:01<32:00, 20.22s/it, acc=0.352, lr=0.0006, test_acc=0.358]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [02:01<31:28, 20.09s/it, acc=0.352, lr=0.0006, test_acc=0.358]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [02:01<31:28, 20.09s/it, acc=0.352, lr=0.0006, test_acc=0.358]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [02:18<31:28, 20.09s/it, acc=0.389, lr=0.0007, test_acc=0.343]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [02:18<29:31, 19.05s/it, acc=0.389, lr=0.0007, test_acc=0.343]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [02:18<29:31, 19.05s/it, acc=0.389, lr=0.0007, test_acc=0.343]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [02:33<29:31, 19.05s/it, acc=0.432, lr=0.0008, test_acc=0.398]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [02:33<27:17, 17.80s/it, acc=0.432, lr=0.0008, test_acc=0.398]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [02:33<27:17, 17.80s/it, acc=0.432, lr=0.0008, test_acc=0.398]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [02:49<27:17, 17.80s/it, acc=0.467, lr=0.0009, test_acc=0.386]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [02:49<26:04, 17.20s/it, acc=0.467, lr=0.0009, test_acc=0.386]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [02:49<26:04, 17.20s/it, acc=0.467, lr=0.0009, test_acc=0.386]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [03:06<26:04, 17.20s/it, acc=0.493, lr=0.001, test_acc=0.425] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [03:06<25:30, 17.01s/it, acc=0.493, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 10:  10%|█         | 10/100 [03:06<25:30, 17.01s/it, acc=0.493, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 10:  10%|█         | 10/100 [03:22<25:30, 17.01s/it, acc=0.541, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [06:03<11:17,  9.04s/it, acc=0.965, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [06:03<11:02,  8.95s/it, acc=0.965, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [06:03<11:02,  8.95s/it, acc=0.965, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [06:12<11:02,  8.95s/it, acc=0.973, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [06:12<10:49,  8.90s/it, acc=0.973, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [06:12<10:49,  8.90s/it, acc=0.973, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [06:20<10:49,  8.90s/it, acc=0.972, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [06:20<10:36,  8.84s/it, acc=0.972, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [06:20<10:36,  8.84s/it, acc=0.972, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [06:29<10:36,  8.84s/it, acc=0.981, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [06:29<10:24,  8.80s/it, acc=0.981, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [06:29<10:24,  8.80s/it, acc=0.981, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [06:38<10:24,  8.80s/it, acc=0.983, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 29:  30%|███       | 30/100 [06:38<10:14,  8.78s/it, acc=0.983, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 30:  30%|███       | 30/100 [06:38<10:14,  8.78s/it, acc=0.983, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 30:  30%|███       | 30/100 [06:46<10:14,  8.78s/it, acc=0.987, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 30:  31%|███       | 31/100 [06:46<10:04,  8.76s/it, acc=0.987, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 31:  31%|███       | 31/100 [06:46<10:04,  8.76s/it, acc=0.987, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 31:  31%|███       | 31/100 [06:55<10:04,  8.76s/it, acc=0.989, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [06:55<09:53,  8.73s/it, acc=0.989, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [06:55<09:53,  8.73s/it, acc=0.989, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [07:04<09:53,  8.73s/it, acc=0.99, lr=0.001, test_acc=0.432] 
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [07:04<09:48,  8.79s/it, acc=0.99, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [07:04<09:48,  8.79s/it, acc=0.99, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [07:13<09:48,  8.79s/it, acc=0.991, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [07:13<09:45,  8.87s/it, acc=0.991, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [07:13<09:45,  8.87s/it, acc=0.991, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [07:22<09:45,  8.87s/it, acc=0.989, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [07:22<09:37,  8.89s/it, acc=0.989, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [07:22<09:37,  8.89s/it, acc=0.989, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [07:31<09:37,  8.89s/it, acc=0.99, lr=0.001, test_acc=0.416] 
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [07:31<09:29,  8.91s/it, acc=0.99, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [07:31<09:29,  8.91s/it, acc=0.99, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [07:40<09:29,  8.91s/it, acc=0.994, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [07:40<09:19,  8.88s/it, acc=0.994, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [07:40<09:19,  8.88s/it, acc=0.994, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [07:48<09:19,  8.88s/it, acc=0.989, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [07:48<09:05,  8.80s/it, acc=0.989, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [07:48<09:05,  8.80s/it, acc=0.989, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [07:57<09:05,  8.80s/it, acc=0.989, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [07:57<09:01,  8.87s/it, acc=0.989, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [07:57<09:01,  8.87s/it, acc=0.989, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [08:06<09:01,  8.87s/it, acc=0.99, lr=0.001, test_acc=0.429] 
Iter 0 | Epoch 39:  40%|████      | 40/100 [08:06<08:47,  8.79s/it, acc=0.99, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 40:  40%|████      | 40/100 [08:06<08:47,  8.79s/it, acc=0.99, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 40:  40%|████      | 40/100 [08:15<08:47,  8.79s/it, acc=0.991, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 40:  41%|████      | 41/100 [08:15<08:44,  8.88s/it, acc=0.991, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 41:  41%|████      | 41/100 [08:15<08:44,  8.88s/it, acc=0.991, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 41:  41%|████      | 41/100 [08:24<08:44,  8.88s/it, acc=0.992, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [08:24<08:36,  8.91s/it, acc=0.992, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [08:24<08:36,  8.91s/it, acc=0.992, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [08:33<08:36,  8.91s/it, acc=0.992, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [08:33<08:30,  8.95s/it, acc=0.992, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [08:33<08:30,  8.95s/it, acc=0.992, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [08:42<08:30,  8.95s/it, acc=0.996, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [08:42<08:15,  8.85s/it, acc=0.996, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [08:42<08:15,  8.85s/it, acc=0.996, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [08:50<08:15,  8.85s/it, acc=0.996, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [08:50<08:03,  8.80s/it, acc=0.996, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [08:50<08:03,  8.80s/it, acc=0.996, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [08:59<08:03,  8.80s/it, acc=0.987, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [08:59<07:52,  8.75s/it, acc=0.987, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [08:59<07:52,  8.75s/it, acc=0.987, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [09:08<07:52,  8.75s/it, acc=0.995, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [09:08<07:43,  8.74s/it, acc=0.995, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [09:08<07:43,  8.74s/it, acc=0.995, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [09:16<07:43,  8.74s/it, acc=0.994, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [09:16<07:33,  8.72s/it, acc=0.994, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [09:16<07:33,  8.72s/it, acc=0.994, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [09:25<07:33,  8.72s/it, acc=0.995, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [09:25<07:23,  8.71s/it, acc=0.995, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [09:25<07:23,  8.71s/it, acc=0.995, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [09:34<07:23,  8.71s/it, acc=0.993, lr=0.001, test_acc=0.432]
