wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /project/6066928/freddyp/FIRE_playground/vision/wandb/run-20260625_005947-1d5e0m3g
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dense
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR10_RESNET18
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR10_RESNET18/runs/1d5e0m3g
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: dense
sparsity: 0.9
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.27, lr=0.0001, test_acc=0.112]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<06:12,  3.76s/it, acc=0.27, lr=0.0001, test_acc=0.112]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<06:12,  3.76s/it, acc=0.27, lr=0.0001, test_acc=0.112]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<06:12,  3.76s/it, acc=0.42, lr=0.0002, test_acc=0.306]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<04:43,  2.89s/it, acc=0.42, lr=0.0002, test_acc=0.306]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<04:43,  2.89s/it, acc=0.42, lr=0.0002, test_acc=0.306]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:43,  2.89s/it, acc=0.525, lr=0.0003, test_acc=0.439]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:13,  2.61s/it, acc=0.525, lr=0.0003, test_acc=0.439]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:13,  2.61s/it, acc=0.525, lr=0.0003, test_acc=0.439]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:13,  2.61s/it, acc=0.672, lr=0.0004, test_acc=0.381]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<03:57,  2.47s/it, acc=0.672, lr=0.0004, test_acc=0.381]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<03:57,  2.47s/it, acc=0.672, lr=0.0004, test_acc=0.381]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:57,  2.47s/it, acc=0.774, lr=0.0005, test_acc=0.331]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:48,  2.40s/it, acc=0.774, lr=0.0005, test_acc=0.331]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:48,  2.40s/it, acc=0.774, lr=0.0005, test_acc=0.331]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<03:48,  2.40s/it, acc=0.791, lr=0.0006, test_acc=0.258]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:41,  2.36s/it, acc=0.791, lr=0.0006, test_acc=0.258]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:41,  2.36s/it, acc=0.791, lr=0.0006, test_acc=0.258]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:41,  2.36s/it, acc=0.804, lr=0.0007, test_acc=0.323]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:37,  2.33s/it, acc=0.804, lr=0.0007, test_acc=0.323]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:37,  2.33s/it, acc=0.804, lr=0.0007, test_acc=0.323]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:37,  2.33s/it, acc=0.828, lr=0.0008, test_acc=0.309]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:33,  2.32s/it, acc=0.828, lr=0.0008, test_acc=0.309]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:33,  2.32s/it, acc=0.828, lr=0.0008, test_acc=0.309]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:33,  2.32s/it, acc=0.83, lr=0.0009, test_acc=0.338] 
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:29,  2.31s/it, acc=0.83, lr=0.0009, test_acc=0.338]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:29,  2.31s/it, acc=0.83, lr=0.0009, test_acc=0.338]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:29,  2.31s/it, acc=0.828, lr=0.001, test_acc=0.358]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:24<03:26,  2.30s/it, acc=0.828, lr=0.001, test_acc=0.358]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:53<02:55,  2.28s/it, acc=0.96, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:53<02:55,  2.28s/it, acc=0.96, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:56<02:55,  2.28s/it, acc=0.961, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:56<02:53,  2.28s/it, acc=0.961, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:56<02:53,  2.28s/it, acc=0.961, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:58<02:53,  2.28s/it, acc=0.964, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:58<02:50,  2.27s/it, acc=0.964, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:58<02:50,  2.27s/it, acc=0.964, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:00<02:50,  2.27s/it, acc=0.968, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:00<02:48,  2.27s/it, acc=0.968, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:00<02:48,  2.27s/it, acc=0.968, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:02<02:48,  2.27s/it, acc=0.971, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:02<02:46,  2.27s/it, acc=0.971, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:02<02:46,  2.27s/it, acc=0.971, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:05<02:46,  2.27s/it, acc=0.972, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:05<02:43,  2.27s/it, acc=0.972, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:05<02:43,  2.27s/it, acc=0.972, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:07<02:43,  2.27s/it, acc=0.971, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:07<02:41,  2.27s/it, acc=0.971, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:07<02:41,  2.27s/it, acc=0.971, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:09<02:41,  2.27s/it, acc=0.979, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:09<02:39,  2.27s/it, acc=0.979, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:09<02:39,  2.27s/it, acc=0.979, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:12<02:39,  2.27s/it, acc=0.974, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:12<02:36,  2.27s/it, acc=0.974, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:12<02:36,  2.27s/it, acc=0.974, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:14<02:36,  2.27s/it, acc=0.974, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:14<02:34,  2.27s/it, acc=0.974, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:14<02:34,  2.27s/it, acc=0.974, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:16<02:34,  2.27s/it, acc=0.977, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:16<02:31,  2.26s/it, acc=0.977, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:16<02:31,  2.26s/it, acc=0.977, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:18<02:31,  2.26s/it, acc=0.978, lr=0.001, test_acc=0.52] 
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:18<02:29,  2.26s/it, acc=0.978, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:18<02:29,  2.26s/it, acc=0.978, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:21<02:29,  2.26s/it, acc=0.975, lr=0.001, test_acc=0.5] 
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:21<02:26,  2.26s/it, acc=0.975, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:21<02:26,  2.26s/it, acc=0.975, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:23<02:26,  2.26s/it, acc=0.979, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:23<02:24,  2.26s/it, acc=0.979, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:23<02:24,  2.26s/it, acc=0.979, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:25<02:24,  2.26s/it, acc=0.982, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:25<02:22,  2.27s/it, acc=0.982, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:25<02:22,  2.27s/it, acc=0.982, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:27<02:22,  2.27s/it, acc=0.987, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:27<02:20,  2.26s/it, acc=0.987, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:27<02:20,  2.26s/it, acc=0.987, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:30<02:20,  2.26s/it, acc=0.981, lr=0.001, test_acc=0.49] 
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:30<02:17,  2.26s/it, acc=0.981, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:30<02:17,  2.26s/it, acc=0.981, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:32<02:17,  2.26s/it, acc=0.982, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:32<02:15,  2.26s/it, acc=0.982, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:32<02:15,  2.26s/it, acc=0.982, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:34<02:15,  2.26s/it, acc=0.982, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:34<02:13,  2.26s/it, acc=0.982, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:34<02:13,  2.26s/it, acc=0.982, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:36<02:13,  2.26s/it, acc=0.983, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:36<02:11,  2.26s/it, acc=0.983, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:36<02:11,  2.26s/it, acc=0.983, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:39<02:11,  2.26s/it, acc=0.985, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:39<02:08,  2.26s/it, acc=0.985, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:39<02:08,  2.26s/it, acc=0.985, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:41<02:08,  2.26s/it, acc=0.984, lr=0.001, test_acc=0.49] 
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:41<02:06,  2.27s/it, acc=0.984, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:41<02:06,  2.27s/it, acc=0.984, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:43<02:06,  2.27s/it, acc=0.987, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:43<02:04,  2.27s/it, acc=0.987, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:43<02:04,  2.27s/it, acc=0.987, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:45<02:04,  2.27s/it, acc=0.986, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:45<02:02,  2.27s/it, acc=0.986, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:45<02:02,  2.27s/it, acc=0.986, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:48<02:02,  2.27s/it, acc=0.987, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:48<02:00,  2.27s/it, acc=0.987, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:48<02:00,  2.27s/it, acc=0.987, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:50<02:00,  2.27s/it, acc=0.99, lr=0.001, test_acc=0.515] 
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:50<01:58,  2.27s/it, acc=0.99, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:50<01:58,  2.27s/it, acc=0.99, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:52<01:58,  2.27s/it, acc=0.989, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [01:52<01:55,  2.27s/it, acc=0.989, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:52<01:55,  2.27s/it, acc=0.989, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:55<01:55,  2.27s/it, acc=0.987, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [01:55<01:53,  2.27s/it, acc=0.987, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [01:55<01:53,  2.27s/it, acc=0.987, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [01:57<01:53,  2.27s/it, acc=0.989, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [01:57<01:51,  2.27s/it, acc=0.989, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [01:57<01:51,  2.27s/it, acc=0.989, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [01:59<01:51,  2.27s/it, acc=0.985, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [01:59<01:48,  2.27s/it, acc=0.985, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [01:59<01:48,  2.27s/it, acc=0.985, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [02:01<01:48,  2.27s/it, acc=0.987, lr=0.001, test_acc=0.487]
