,timestamp,accuracy
84,1781761308.3481038,0.5497
85,1781761310.6764555,0.3983
86,1781761312.949065,0.4427
87,1781761315.224169,0.5182
88,1781761317.4955506,0.5306
89,1781761319.781505,0.5595
90,1781761322.0626295,0.4842
91,1781761324.3484159,0.5106
92,1781761326.6260052,0.5427
93,1781761328.904953,0.5489
94,1781761331.2561197,0.4947
95,1781761333.5435867,0.5007
96,1781761335.832647,0.5307
97,1781761338.1119244,0.5354
98,1781761340.3864317,0.511
99,1781761342.663692,0.5453
100,1781761346.0235262,0.589
101,1781761349.2721508,0.5959
102,1781761352.4417338,0.6172
103,1781761355.6019502,0.6118
104,1781761358.7633417,0.6126
105,1781761361.9934392,0.592
106,1781761365.1584017,0.6075
107,1781761368.321526,0.5933
108,1781761371.4855964,0.6006
109,1781761374.6542737,0.6163
110,1781761377.8861637,0.5125
111,1781761381.052469,0.5869
112,1781761384.2213802,0.5871
113,1781761387.378684,0.5756
114,1781761390.6137779,0.5631
115,1781761393.7804692,0.5743
116,1781761396.9481153,0.602
117,1781761400.116942,0.601
118,1781761403.3375294,0.5598
119,1781761406.503087,0.5766
120,1781761409.674532,0.591
121,1781761412.8470254,0.601
122,1781761416.0128102,0.6096
123,1781761419.2549665,0.566
124,1781761422.413086,0.6064
125,1781761425.563366,0.6159
126,1781761428.7274108,0.6203
127,1781761431.9657276,0.5716
128,1781761435.1263468,0.598
129,1781761438.2792993,0.5976
130,1781761441.4264848,0.6218
131,1781761444.6530995,0.5585
132,1781761447.8062515,0.5818
133,1781761450.9706976,0.6053
134,1781761454.1304207,0.6202
135,1781761457.3481736,0.5005
136,1781761460.513297,0.5856
137,1781761463.684583,0.6166
138,1781761466.84199,0.5963
139,1781761470.0078938,0.6189
140,1781761473.2380846,0.5682
141,1781761476.3959777,0.5774
142,1781761479.5595424,0.6217
143,1781761482.723659,0.6184
144,1781761485.9444478,0.5658
145,1781761489.1080434,0.5924
146,1781761492.2699203,0.6083
147,1781761495.4272985,0.5989
148,1781761498.6534164,0.534
149,1781761501.819634,0.6207
150,1781761504.983013,0.6138
151,1781761508.1388812,0.6222
152,1781761511.2901332,0.6356
153,1781761514.5258687,0.5647
154,1781761517.6859455,0.6032
155,1781761520.8365757,0.6281
156,1781761523.9964795,0.6338
157,1781761527.2306082,0.5579
158,1781761530.3863118,0.6091
159,1781761533.5346737,0.617
160,1781761536.6820285,0.6311
161,1781761539.9137704,0.5433
162,1781761543.0686426,0.5867
163,1781761546.2249565,0.612
164,1781761549.38012,0.6243
165,1781761552.5321586,0.6215
166,1781761555.762437,0.5971
167,1781761558.9230478,0.628
168,1781761562.0879724,0.6348
169,1781761565.2438724,0.6416
170,1781761568.4639385,0.5975
171,1781761571.638728,0.6146
172,1781761574.819511,0.6159
173,1781761577.9844625,0.6225
174,1781761581.217775,0.584
175,1781761584.380925,0.6213
176,1781761587.532537,0.6359
177,1781761590.6991947,0.6406
178,1781761593.9268103,0.5778
179,1781761597.0919042,0.6184
180,1781761600.2495427,0.6087
181,1781761603.4063094,0.6284
182,1781761606.5656533,0.6236
183,1781761609.7997553,0.6081
184,1781761612.9643369,0.6201
185,1781761616.1209776,0.6442
186,1781761619.292988,0.6398
187,1781761622.5184622,0.5984
188,1781761625.6757839,0.6123
189,1781761628.8321517,0.6231
190,1781761631.9828975,0.6318
191,1781761635.2097635,0.5907
192,1781761638.3739693,0.6059
193,1781761641.5313041,0.6215
194,1781761644.6939652,0.6127
195,1781761647.86134,0.6336
196,1781761651.089811,0.6049
197,1781761654.2518911,0.6229
198,1781761657.4086983,0.6362
199,1781761660.5701513,0.6345
200,1781761664.8315494,0.6563
201,1781761668.8685327,0.6689
202,1781761672.900763,0.6727
203,1781761676.9992208,0.6744
204,1781761681.0333016,0.6831
205,1781761685.068419,0.6824
206,1781761689.1707225,0.6689
207,1781761693.206078,0.6703
208,1781761697.2284908,0.6674
209,1781761701.3217652,0.6563
210,1781761705.348539,0.6528
211,1781761709.453834,0.5812
212,1781761713.4905005,0.6624
213,1781761717.5152493,0.6605
214,1781761721.6269107,0.6406
215,1781761725.6578906,0.6576
216,1781761729.7001138,0.6625
217,1781761733.813777,0.6383
218,1781761737.8439267,0.6611
219,1781761741.8706071,0.6592
220,1781761745.968676,0.5983
221,1781761750.013924,0.6694
222,1781761754.0476778,0.6775
223,1781761758.1584313,0.6451
224,1781761762.1901243,0.6527
225,1781761766.2218592,0.6816
226,1781761770.3268178,0.623
227,1781761774.3644514,0.6763
228,1781761778.394181,0.6684
229,1781761782.5077734,0.6536
230,1781761786.5403388,0.6692
231,1781761790.56873,0.6678
232,1781761794.6751833,0.6523
233,1781761798.7039716,0.6555
234,1781761802.7373312,0.6642
235,1781761806.840389,0.6514
236,1781761810.8678136,0.674
237,1781761814.9009252,0.68
238,1781761819.0108407,0.6568
239,1781761823.0341525,0.6783
240,1781761827.0593238,0.6775
241,1781761831.1697454,0.6635
242,1781761835.1980598,0.6629
243,1781761839.2229245,0.685
244,1781761843.3212218,0.6496
245,1781761847.3538992,0.6754
246,1781761851.4479473,0.6308
247,1781761855.481837,0.6737
248,1781761859.5138783,0.6794
249,1781761863.6182835,0.6443
250,1781761867.6449459,0.6604
251,1781761871.6800458,0.6786
252,1781761875.7790303,0.6323
253,1781761879.8196452,0.6782
254,1781761883.8519933,0.6617
255,1781761887.962767,0.6536
256,1781761891.995328,0.6696
257,1781761896.0220852,0.6734
258,1781761900.1266804,0.6442
259,1781761904.163158,0.681
260,1781761908.1912572,0.6798
261,1781761912.2933364,0.6636
262,1781761916.3273335,0.6688
263,1781761920.3664098,0.6761
264,1781761924.474367,0.6631
265,1781761928.5031939,0.6727
266,1781761932.5366852,0.6784
267,1781761936.6369252,0.6711
268,1781761940.670084,0.6804
269,1781761944.7055807,0.679
270,1781761948.8083494,0.669
271,1781761952.8383696,0.6642
272,1781761956.8745997,0.6848
273,1781761960.97062,0.6704
274,1781761965.0086064,0.6743
275,1781761969.0422215,0.677
276,1781761973.1389456,0.6563
277,1781761977.173494,0.6874
278,1781761981.2176785,0.6853
279,1781761985.3239279,0.6652
280,1781761989.3601213,0.6731
281,1781761993.462388,0.612
282,1781761997.5275495,0.6801
283,1781762001.5619392,0.6871
284,1781762005.6706743,0.6598
285,1781762009.7121065,0.6763
286,1781762013.7558935,0.6774
287,1781762017.8660715,0.6678
288,1781762021.9049802,0.6809
289,1781762025.9323845,0.6861
290,1781762030.043405,0.656
291,1781762034.0763113,0.6734
292,1781762038.113743,0.6919
293,1781762042.2205653,0.6616
294,1781762046.2656581,0.6778
295,1781762050.298936,0.6888
296,1781762054.4067996,0.638
297,1781762058.444296,0.6814
298,1781762062.4778793,0.6859
299,1781762066.5854943,0.6631
300,1781762071.6850986,0.6906
301,1781762076.673058,0.6987
302,1781762081.5995994,0.7072
303,1781762086.5940185,0.6925
304,1781762091.5115137,0.7126
305,1781762096.4383743,0.7145
306,1781762101.4289956,0.7063
307,1781762106.351499,0.7086
308,1781762111.3367414,0.699
309,1781762116.2639272,0.6992
310,1781762121.2620177,0.6916
311,1781762126.1900005,0.7035
312,1781762131.1839216,0.6893
313,1781762136.1045506,0.7057
314,1781762141.1045127,0.6872
315,1781762146.0293767,0.6953
316,1781762150.9481082,0.7077
317,1781762155.9439132,0.7008
318,1781762160.8587534,0.6988
319,1781762165.8523095,0.6978
320,1781762170.7903864,0.7075
321,1781762175.7830865,0.6963
322,1781762180.7087402,0.7081
323,1781762185.704364,0.6976
324,1781762190.6207337,0.6967
325,1781762195.6160328,0.7032
326,1781762200.5224853,0.7026
327,1781762205.5107405,0.6722
328,1781762210.4254646,0.7057
329,1781762215.3414006,0.7189
330,1781762220.3359594,0.7035
331,1781762225.2533548,0.713
332,1781762230.2485166,0.6914
333,1781762235.1656647,0.7131
334,1781762240.1496348,0.7
335,1781762245.0822873,0.6954
336,1781762250.0760305,0.6923
337,1781762255.0062742,0.7067
338,1781762260.0048683,0.6865
339,1781762264.9398694,0.6972
340,1781762269.9470432,0.6863
341,1781762274.8884907,0.7119
342,1781762279.8049607,0.711
343,1781762284.8074222,0.6869
344,1781762289.7437177,0.7078
345,1781762294.7508092,0.6924
346,1781762299.6733115,0.7133
347,1781762304.6674097,0.6849
348,1781762309.5988574,0.7114
349,1781762314.6007128,0.6914
350,1781762319.5332043,0.7081
351,1781762324.5375533,0.6792
352,1781762329.4664361,0.6993
353,1781762334.4039376,0.7152
354,1781762339.4070075,0.7026
355,1781762344.3305295,0.7053
356,1781762349.3323355,0.7042
357,1781762354.2539375,0.7047
358,1781762359.2642727,0.7052
359,1781762364.1820762,0.7077
360,1781762369.177423,0.6757
361,1781762374.0975432,0.7112
362,1781762379.0957425,0.71
363,1781762384.0171006,0.7091
364,1781762389.0075793,0.6813
365,1781762393.931808,0.7041
366,1781762398.864351,0.711
367,1781762403.8650758,0.705
368,1781762408.7860968,0.7188
369,1781762413.7773366,0.7106
370,1781762418.7266781,0.7152
371,1781762423.71781,0.7031
372,1781762428.638145,0.7214
373,1781762433.6264331,0.6936
374,1781762438.553134,0.7171
375,1781762443.5449178,0.7087
376,1781762448.4732537,0.7089
377,1781762453.4743674,0.6935
378,1781762458.3991218,0.7134
379,1781762463.322702,0.7096
380,1781762468.3153,0.7061
381,1781762473.2394974,0.7148
382,1781762478.242504,0.71
383,1781762483.1669686,0.7163
384,1781762488.1658185,0.7074
385,1781762493.0858626,0.7169
386,1781762498.077464,0.704
387,1781762503.0018146,0.7168
388,1781762507.9949296,0.7004
389,1781762512.9127266,0.7174
390,1781762517.824519,0.7197
391,1781762522.811377,0.7023
392,1781762527.722082,0.7074
393,1781762532.7125955,0.7126
394,1781762537.6380243,0.7114
395,1781762542.6243567,0.7044
396,1781762547.5407467,0.7166
397,1781762552.5313995,0.6995
398,1781762557.449704,0.7157
399,1781762562.4441774,0.7123
400,1781762568.395435,0.7261
401,1781762574.269047,0.7328
402,1781762580.054952,0.7356
403,1781762585.9175465,0.739
404,1781762591.7116442,0.736
405,1781762597.5721035,0.7378
406,1781762603.424535,0.7309
407,1781762609.2260125,0.7293
408,1781762615.0985475,0.725
409,1781762620.8935733,0.7257
410,1781762626.756168,0.7206
411,1781762632.5439634,0.7247
412,1781762638.4024928,0.7206
413,1781762644.2568746,0.7212
414,1781762650.0509856,0.7289
415,1781762655.9079437,0.7221
416,1781762661.7061765,0.7214
417,1781762667.5828187,0.7184
418,1781762673.3926136,0.729
419,1781762679.266034,0.7247
420,1781762685.132517,0.7158
421,1781762690.923611,0.7253
422,1781762696.798252,0.7223
423,1781762702.5920444,0.7236
424,1781762708.4621842,0.7139
425,1781762714.2670012,0.7251
426,1781762720.1293166,0.7276
427,1781762725.989364,0.6929
428,1781762731.7879872,0.7262
429,1781762737.6485105,0.7164
430,1781762743.4459825,0.7334
431,1781762749.3184614,0.7271
432,1781762755.1238203,0.7316
433,1781762760.994438,0.7254
434,1781762766.8705125,0.7288
435,1781762772.685609,0.7248
436,1781762778.551515,0.7198
437,1781762784.3506892,0.7275
438,1781762790.2323334,0.7213
439,1781762796.0318565,0.7343
440,1781762801.8976912,0.7291
441,1781762807.7545125,0.7193
442,1781762813.5529954,0.7303
443,1781762819.417431,0.7164
444,1781762825.2110093,0.7302
445,1781762831.081613,0.7314
446,1781762836.8808305,0.7351
447,1781762842.7402563,0.7199
448,1781762848.6095996,0.7333
449,1781762854.406711,0.727
450,1781762860.271144,0.7197
451,1781762866.067223,0.7291
452,1781762871.9339592,0.7222
453,1781762877.7290459,0.7345
454,1781762883.5929258,0.7346
455,1781762889.4695988,0.71
456,1781762895.2675815,0.7349
457,1781762901.1366336,0.7276
458,1781762906.9365482,0.7313
459,1781762912.8146956,0.7288
460,1781762918.6082067,0.7324
461,1781762924.4745197,0.7247
462,1781762930.3507571,0.6889
463,1781762936.142161,0.731
464,1781762942.0064223,0.7221
465,1781762947.8051064,0.7342
466,1781762953.660803,0.727
467,1781762959.45319,0.7342
468,1781762965.3136835,0.7243
469,1781762971.1693192,0.7092
470,1781762976.9714506,0.7259
471,1781762982.8417032,0.7246
472,1781762988.6494665,0.7325
473,1781762994.5110805,0.727
474,1781763000.3033576,0.7369
475,1781763006.1738691,0.7243
476,1781763011.9664462,0.7307
477,1781763017.8216517,0.7325
478,1781763023.6796424,0.7294
479,1781763029.4816802,0.7312
480,1781763035.3555884,0.7281
481,1781763041.1537666,0.736
482,1781763047.0347767,0.7305
483,1781763052.8275263,0.7367
484,1781763058.7056305,0.7237
485,1781763064.5768406,0.729
486,1781763070.3749897,0.7397
487,1781763076.2389302,0.7354
488,1781763082.0376997,0.7341
489,1781763087.899809,0.7307
490,1781763093.6915894,0.7379
491,1781763099.5543523,0.7346
492,1781763105.4140604,0.735
493,1781763111.1985133,0.7316
494,1781763117.072395,0.7185
495,1781763122.8643126,0.7393
496,1781763128.7292325,0.735
497,1781763134.5268443,0.7407
498,1781763140.3956323,0.7388
499,1781763146.2533393,0.7312
500,1781763153.0903141,0.7432
501,1781763159.8420177,0.7476
502,1781763166.588483,0.7464
503,1781763173.2525618,0.7491
504,1781763180.0049527,0.7527
505,1781763186.742474,0.7467
506,1781763193.4176347,0.7503
507,1781763200.167374,0.7474
508,1781763206.9099739,0.7426
509,1781763213.5896401,0.7478
510,1781763220.3388011,0.7463
511,1781763227.0876532,0.747
512,1781763233.8341236,0.7225
513,1781763240.5018053,0.744
514,1781763247.245297,0.7444
515,1781763254.0096216,0.7433
516,1781763260.6916428,0.7444
517,1781763267.4355092,0.7399
518,1781763274.176635,0.7375
519,1781763280.8510535,0.7464
520,1781763287.5958774,0.7485
521,1781763294.3382206,0.7387
522,1781763301.013841,0.7478
523,1781763307.7594447,0.7413
524,1781763314.5153434,0.7387
525,1781763321.1920438,0.7516
526,1781763327.9359179,0.7438
527,1781763334.670957,0.7419
528,1781763341.340516,0.7441
529,1781763348.0907505,0.7428
530,1781763354.8518527,0.7436
531,1781763361.5970883,0.7353
532,1781763368.289749,0.75
533,1781763375.0410743,0.7476
534,1781763381.7872934,0.7402
535,1781763388.4600391,0.7472
536,1781763395.2147233,0.7491
537,1781763401.95781,0.7474
538,1781763408.6253598,0.7434
539,1781763415.3764231,0.7441
540,1781763422.127908,0.7381
541,1781763428.8040361,0.7469
542,1781763435.5625052,0.7482
543,1781763442.319834,0.743
544,1781763449.0155413,0.7458
545,1781763455.7556474,0.7448
546,1781763462.5083826,0.7447
547,1781763469.245473,0.7386
548,1781763475.938707,0.7424
549,1781763482.6815073,0.7303
550,1781763489.4376361,0.7448
551,1781763496.1199,0.7425
552,1781763502.8765643,0.7407
553,1781763509.6367903,0.7366
554,1781763516.3289912,0.7401
555,1781763523.0806484,0.7472
556,1781763529.8358014,0.7444
557,1781763536.5147955,0.7472
558,1781763543.2716987,0.7463
559,1781763550.026069,0.7427
560,1781763556.690582,0.7545
561,1781763563.4347186,0.7388
562,1781763570.195581,0.7385
563,1781763576.9297388,0.731
564,1781763583.6123953,0.7531
565,1781763590.3620105,0.7513
566,1781763597.1033065,0.7456
567,1781763603.775623,0.7481
568,1781763610.5184414,0.745
569,1781763617.264514,0.7492
570,1781763623.9383838,0.7477
571,1781763630.6764698,0.7548
572,1781763637.4140713,0.7414
573,1781763644.0992439,0.7427
574,1781763650.8488832,0.7418
575,1781763657.5891573,0.7378
576,1781763664.2606676,0.7461
577,1781763670.9943,0.7525
578,1781763677.7456074,0.7464
579,1781763684.419197,0.7455
580,1781763691.1641068,0.7515
581,1781763697.912054,0.7377
582,1781763704.6576583,0.7328
583,1781763711.3247344,0.749
584,1781763718.0679233,0.7424
585,1781763724.8092022,0.7503
586,1781763731.4823847,0.7538
587,1781763738.2206717,0.7531
588,1781763744.9660208,0.7431
589,1781763751.6412783,0.7463
590,1781763758.3803496,0.748
591,1781763765.129346,0.7506
592,1781763771.8080463,0.752
593,1781763778.5626526,0.7443
594,1781763785.301518,0.7437
595,1781763791.9792829,0.7514
596,1781763798.733759,0.7463
597,1781763805.4765835,0.7457
598,1781763812.2199244,0.7383
599,1781763818.894687,0.7506
600,1781763826.6575391,0.7529
601,1781763834.2864773,0.755
602,1781763841.9069927,0.7577
603,1781763849.4546084,0.7597
604,1781763857.0706987,0.7643
605,1781763864.6881363,0.7596
606,1781763872.3025372,0.7591
607,1781763879.9208884,0.754
608,1781763887.4635026,0.7573
609,1781763895.0883768,0.7567
610,1781763902.704914,0.7501
611,1781763910.3395085,0.753
612,1781763917.9553106,0.7461
613,1781763925.5190444,0.7527
614,1781763933.1423664,0.7524
615,1781763940.7567976,0.7589
616,1781763948.3723257,0.7559
617,1781763955.987337,0.759
618,1781763963.5260737,0.7608
619,1781763971.149242,0.7584
620,1781763978.7640264,0.7549
621,1781763986.3889298,0.753
622,1781763994.016604,0.7542
623,1781764001.5827658,0.7605
624,1781764009.2035663,0.7545
625,1781764016.815882,0.754
626,1781764024.441922,0.758
627,1781764032.038999,0.7439
628,1781764039.5922904,0.7535
629,1781764047.2043998,0.7589
630,1781764054.8287635,0.7517
631,1781764062.4394417,0.759
632,1781764070.00121,0.7565
633,1781764077.6184697,0.7623
634,1781764085.2360528,0.7679
635,1781764092.852918,0.7605
636,1781764100.4683285,0.7613
637,1781764108.0201201,0.759
638,1781764115.6302857,0.7535
639,1781764123.244163,0.7562
640,1781764130.8613195,0.7552
641,1781764138.4778244,0.7582
642,1781764146.0162752,0.7598
643,1781764153.6382792,0.7602
644,1781764161.2680867,0.7585
645,1781764168.8979242,0.7561
646,1781764176.500568,0.7576
647,1781764184.0618043,0.7617
648,1781764191.6873841,0.7564
649,1781764199.3046997,0.7586
650,1781764206.9159212,0.7565
651,1781764214.5506968,0.7638
652,1781764222.092325,0.7606
653,1781764229.7194955,0.7595
654,1781764237.3347366,0.7583
655,1781764244.9524174,0.7604
656,1781764252.5616844,0.7576
657,1781764260.1045647,0.7604
658,1781764267.7347455,0.7631
659,1781764275.3543084,0.7576
660,1781764282.9746945,0.7616
661,1781764290.590965,0.7535
662,1781764298.1417239,0.7618
663,1781764305.7617595,0.7578
664,1781764313.3775005,0.7576
665,1781764320.9975457,0.7573
666,1781764328.6091607,0.7494
667,1781764336.163664,0.762
668,1781764343.7958882,0.757
669,1781764351.4142795,0.7624
670,1781764359.034085,0.7644
671,1781764366.6444118,0.7584
672,1781764374.197661,0.7618
673,1781764381.814592,0.7598
674,1781764389.4407935,0.7566
675,1781764397.0682116,0.7561
676,1781764404.6841612,0.7523
677,1781764412.226966,0.7586
678,1781764419.8501005,0.7585
679,1781764427.4651403,0.7624
680,1781764435.0853286,0.7617
681,1781764442.7081184,0.7556
682,1781764450.2625806,0.7585
683,1781764457.870086,0.7581
684,1781764465.4982615,0.7588
685,1781764473.1154242,0.7578
686,1781764480.6664631,0.7568
687,1781764488.2779608,0.7589
688,1781764495.8969748,0.7589
689,1781764503.5167396,0.7552
690,1781764511.1305907,0.756
691,1781764518.669844,0.7595
692,1781764526.2734203,0.7646
693,1781764533.9067812,0.7596
694,1781764541.5203478,0.7581
695,1781764549.136434,0.7561
696,1781764556.678869,0.7616
697,1781764564.2964032,0.7607
698,1781764571.9081814,0.7596
699,1781764579.5253756,0.7594
700,1781764588.177832,0.7616
701,1781764596.6703196,0.7675
702,1781764605.1647112,0.7636
703,1781764613.644697,0.7623
704,1781764622.0808284,0.7682
705,1781764630.58712,0.7668
706,1781764639.0903862,0.772
707,1781764647.5919697,0.7677
708,1781764656.1087782,0.7686
709,1781764664.6085885,0.7697
710,1781764673.1076078,0.7663
711,1781764681.6018703,0.7673
712,1781764690.1066117,0.7627
713,1781764698.6085181,0.7635
714,1781764707.1099896,0.7635
715,1781764715.539099,0.7672
716,1781764724.0438595,0.7617
717,1781764732.545812,0.7703
718,1781764741.0432577,0.7709
719,1781764749.5431066,0.7675
720,1781764758.0374875,0.7669
721,1781764766.5357418,0.7706
722,1781764775.03412,0.7665
723,1781764783.536864,0.7687
724,1781764792.0451052,0.7694
725,1781764800.545575,0.7741
726,1781764808.9805372,0.767
727,1781764817.4792566,0.7728
728,1781764825.9711995,0.772
729,1781764834.468048,0.77
730,1781764842.9744122,0.7692
731,1781764851.4751515,0.769
732,1781764859.9684784,0.7688
733,1781764868.4657137,0.77
734,1781764876.968073,0.7701
735,1781764885.4632342,0.7712
736,1781764893.9665847,0.7702
737,1781764902.4633052,0.7707
738,1781764910.8940332,0.7723
739,1781764919.3906097,0.7691
740,1781764927.888082,0.7666
741,1781764936.3802052,0.772
742,1781764944.877369,0.7694
743,1781764953.3738673,0.7688
744,1781764961.8654242,0.7655
745,1781764970.3581629,0.7642
746,1781764978.8422306,0.7695
747,1781764987.3326933,0.7676
748,1781764995.8159056,0.772
749,1781765004.2366962,0.7745
750,1781765012.72316,0.7688
751,1781765021.2143095,0.7616
752,1781765029.6982462,0.7668
753,1781765038.184412,0.7693
754,1781765046.6770253,0.7675
755,1781765055.1631005,0.768
756,1781765063.651143,0.7672
757,1781765072.1368918,0.7693
758,1781765080.6253555,0.7645
759,1781765089.1162913,0.7726
760,1781765097.5979226,0.763
761,1781765106.012579,0.7779
762,1781765114.5110016,0.7673
763,1781765122.998467,0.773
764,1781765131.4967382,0.7703
765,1781765139.994904,0.7755
766,1781765148.4810674,0.7734
767,1781765156.9712458,0.7734
768,1781765165.4513364,0.7734
769,1781765173.936165,0.7673
770,1781765182.423999,0.7696
771,1781765190.9145062,0.7702
772,1781765199.3315914,0.7728
773,1781765207.8158329,0.7718
774,1781765216.301438,0.7736
775,1781765224.7919166,0.7704
776,1781765233.2794168,0.7662
777,1781765241.7767332,0.7703
778,1781765250.2581341,0.7715
779,1781765258.7540143,0.7702
780,1781765267.2486725,0.7746
781,1781765275.741851,0.7732
782,1781765284.2338583,0.77
783,1781765292.7116838,0.7664
784,1781765301.131784,0.7688
785,1781765309.635,0.7742
786,1781765318.1261637,0.7767
787,1781765326.6279695,0.7768
788,1781765335.1337383,0.7759
789,1781765343.628727,0.7716
790,1781765352.1235137,0.7718
791,1781765360.6175506,0.7652
792,1781765369.114651,0.7718
793,1781765377.605926,0.7736
794,1781765386.1050522,0.7741
795,1781765394.530084,0.7735
796,1781765403.0273106,0.7756
797,1781765411.519213,0.7711
798,1781765420.0140939,0.7724
799,1781765428.5055647,0.7747
800,1781765438.0235405,0.776
801,1781765447.3988655,0.7792
802,1781765456.7784815,0.7789
803,1781765466.1566517,0.7808
804,1781765475.534052,0.7824
805,1781765484.9125943,0.782
806,1781765494.286577,0.7828
807,1781765503.6614153,0.7797
808,1781765513.0290933,0.7814
809,1781765522.3970587,0.7815
810,1781765531.75406,0.7831
811,1781765541.1226544,0.7802
812,1781765550.481101,0.7794
813,1781765559.8459573,0.7767
814,1781765569.207956,0.7719
815,1781765578.6325848,0.7738
816,1781765588.0028052,0.7725
817,1781765597.364778,0.7737
818,1781765606.738909,0.7756
819,1781765616.1083794,0.7726
820,1781765625.4714117,0.7752
821,1781765634.8432758,0.7747
822,1781765644.2227068,0.7698
823,1781765653.5898855,0.7755
824,1781765662.9503086,0.7735
825,1781765672.3115525,0.7764
826,1781765681.6789453,0.776
827,1781765691.046221,0.7783
828,1781765700.4147716,0.7805
829,1781765709.778733,0.7798
830,1781765719.1454492,0.777
831,1781765728.5087187,0.779
832,1781765737.8737242,0.779
833,1781765747.2424815,0.7783
834,1781765756.6085355,0.7791
835,1781765765.9715598,0.7815
836,1781765775.330577,0.777
837,1781765784.6954093,0.7744
838,1781765794.068461,0.779
839,1781765803.4399724,0.7759
840,1781765812.8107533,0.7789
841,1781765822.1772876,0.7758
842,1781765831.5440133,0.7752
843,1781765840.9120283,0.7742
844,1781765850.293597,0.772
845,1781765859.653214,0.7769
846,1781765869.0203838,0.777
847,1781765878.387951,0.7776
848,1781765887.760735,0.7725
849,1781765897.1268938,0.7739
850,1781765906.4957983,0.7715
851,1781765915.8725822,0.7771
852,1781765925.2338524,0.7758
853,1781765934.6079612,0.7783
854,1781765943.974836,0.7802
855,1781765953.3396566,0.7775
856,1781765962.6996496,0.7755
857,1781765972.0661318,0.7776
858,1781765981.4829297,0.7774
859,1781765990.843002,0.7775
860,1781766000.2081244,0.7822
861,1781766009.5804946,0.783
862,1781766018.9475307,0.7766
863,1781766028.315458,0.7727
864,1781766037.6757371,0.7785
865,1781766047.0456045,0.7769
866,1781766056.4105127,0.7752
867,1781766065.7817717,0.7814
868,1781766075.1510146,0.7808
869,1781766084.527557,0.7814
870,1781766093.8919992,0.7838
871,1781766103.2661908,0.7841
872,1781766112.641139,0.7817
873,1781766122.0117793,0.7825
874,1781766131.3871987,0.7791
875,1781766140.755538,0.7763
876,1781766150.128857,0.7765
877,1781766159.5044374,0.7779
878,1781766168.8820097,0.7803
879,1781766178.2665067,0.7807
880,1781766187.6403675,0.7776
881,1781766197.0015671,0.7791
882,1781766206.379909,0.7784
883,1781766215.749293,0.7808
884,1781766225.125149,0.7785
885,1781766234.500456,0.7798
886,1781766243.8715737,0.7803
887,1781766253.2419257,0.7817
888,1781766262.6129038,0.7831
889,1781766271.9227862,0.7805
890,1781766281.2400086,0.7805
891,1781766290.5608764,0.782
892,1781766299.8721461,0.7821
