,timestamp,accuracy
164,1782445978.4130573,0.6193
165,1782445981.5213542,0.6155
166,1782445984.6336792,0.6194
167,1782445987.7422323,0.624
168,1782445990.849863,0.6136
169,1782445993.9593456,0.6187
170,1782445997.0640767,0.6294
171,1782446000.2273252,0.6132
172,1782446003.3292952,0.6269
173,1782446006.4388273,0.6282
174,1782446009.5386274,0.6327
175,1782446012.6505432,0.6189
176,1782446015.750837,0.6228
177,1782446018.8566017,0.626
178,1782446021.9687755,0.6283
179,1782446025.0755682,0.6286
180,1782446028.1838484,0.6173
181,1782446031.293601,0.6398
182,1782446034.398447,0.6376
183,1782446037.5047967,0.624
184,1782446040.6153998,0.6193
185,1782446043.720942,0.6044
186,1782446046.823883,0.6263
187,1782446049.9306083,0.6386
188,1782446053.0379307,0.6213
189,1782446056.1462586,0.6258
190,1782446059.2542877,0.6262
191,1782446062.3633218,0.613
192,1782446065.465882,0.6126
193,1782446068.5735495,0.6245
194,1782446071.6843605,0.6203
195,1782446074.7854772,0.6198
196,1782446077.8936243,0.6368
197,1782446081.0004978,0.6264
198,1782446084.1119597,0.6269
199,1782446087.2195446,0.6238
200,1782446091.3294694,0.6481
201,1782446095.2937722,0.6681
202,1782446099.2608917,0.6828
203,1782446103.2223036,0.6784
204,1782446107.1880467,0.6783
205,1782446111.1474295,0.6703
206,1782446115.1091356,0.6699
207,1782446119.070086,0.6709
208,1782446123.0315917,0.6451
209,1782446126.996161,0.672
210,1782446130.9665644,0.6616
211,1782446134.9285505,0.6616
212,1782446138.8927577,0.6712
213,1782446142.8554623,0.6718
214,1782446146.828359,0.6591
215,1782446150.7967892,0.6719
216,1782446154.7660844,0.665
217,1782446158.7333236,0.6581
218,1782446162.7040763,0.6688
219,1782446166.677327,0.6783
220,1782446170.6467829,0.675
221,1782446174.6218762,0.668
222,1782446178.5966034,0.669
223,1782446182.5639374,0.6783
224,1782446186.5348895,0.6654
225,1782446190.5057862,0.6736
226,1782446194.4716516,0.6754
227,1782446198.4390461,0.6689
228,1782446202.403465,0.6667
229,1782446206.3738742,0.667
230,1782446210.3457234,0.6643
231,1782446214.3117812,0.6766
232,1782446218.2852914,0.6792
233,1782446222.254642,0.6729
234,1782446226.223098,0.6717
235,1782446230.189894,0.67
236,1782446234.1615138,0.6711
237,1782446238.1346295,0.6739
238,1782446242.0999277,0.6746
239,1782446246.0647686,0.6757
240,1782446250.0279884,0.6785
241,1782446253.9984996,0.6762
242,1782446257.9650435,0.6744
243,1782446261.9345686,0.6657
244,1782446265.9061115,0.6702
245,1782446269.8742905,0.6756
246,1782446273.8489447,0.6596
247,1782446277.8145213,0.6735
248,1782446281.7827766,0.674
249,1782446285.7442634,0.684
250,1782446289.7079842,0.6802
251,1782446293.674822,0.675
252,1782446297.6427453,0.6694
253,1782446301.6075437,0.6861
254,1782446305.5777903,0.6809
255,1782446309.5472755,0.6819
256,1782446313.511202,0.6842
257,1782446317.4870849,0.6674
258,1782446321.4514766,0.6715
259,1782446325.416958,0.6717
260,1782446329.3901367,0.6752
261,1782446333.3579469,0.6727
262,1782446337.320819,0.6794
263,1782446341.2908454,0.6686
264,1782446345.2560713,0.6705
265,1782446349.224915,0.6841
266,1782446353.1928818,0.6725
267,1782446357.1657307,0.6764
268,1782446361.139568,0.6735
269,1782446365.1087832,0.673
270,1782446369.076136,0.6817
271,1782446373.0472572,0.6807
272,1782446377.0147862,0.6741
273,1782446380.9795926,0.6798
274,1782446384.9456627,0.6794
275,1782446388.9137099,0.683
276,1782446392.884573,0.6779
277,1782446396.8571818,0.6809
278,1782446400.8247392,0.6772
279,1782446404.797352,0.6785
280,1782446408.7724137,0.685
281,1782446412.7454934,0.6572
282,1782446416.7194197,0.6641
283,1782446420.6866376,0.6524
284,1782446424.6563952,0.6744
285,1782446428.6258047,0.6708
286,1782446432.5922785,0.6745
287,1782446436.5606627,0.682
288,1782446440.530716,0.6701
289,1782446444.4966793,0.6771
290,1782446448.4618797,0.6856
291,1782446452.433628,0.6915
292,1782446456.3969266,0.6919
293,1782446460.366064,0.6924
294,1782446464.3362887,0.6904
295,1782446468.3089747,0.6915
296,1782446472.2788804,0.6936
297,1782446476.245552,0.694
298,1782446480.216781,0.691
299,1782446484.1928246,0.6902
300,1782446489.2241588,0.7004
301,1782446494.0654724,0.7101
302,1782446498.9165633,0.7173
303,1782446503.7564075,0.7171
304,1782446508.5888577,0.7152
305,1782446513.4207058,0.7138
306,1782446518.2525706,0.7084
307,1782446523.0819464,0.7061
308,1782446528.003632,0.6906
309,1782446532.844183,0.7094
310,1782446537.684353,0.7021
311,1782446542.525102,0.7054
312,1782446547.3639507,0.7076
313,1782446552.2030756,0.71
314,1782446557.0414636,0.7074
315,1782446561.882637,0.7029
316,1782446566.72288,0.6993
317,1782446571.553138,0.7123
318,1782446576.3947735,0.7153
319,1782446581.2327058,0.7139
320,1782446586.0669694,0.713
321,1782446590.9099212,0.7039
322,1782446595.7489421,0.707
323,1782446600.592511,0.7137
324,1782446605.4318159,0.7092
325,1782446610.276143,0.7137
326,1782446615.1075265,0.7096
327,1782446619.9484413,0.7154
328,1782446624.7881794,0.7034
329,1782446629.624962,0.6982
330,1782446634.4668484,0.7032
331,1782446639.307487,0.7111
332,1782446644.146762,0.7052
333,1782446648.97989,0.7094
334,1782446653.8140557,0.7059
335,1782446658.652293,0.7119
336,1782446663.4885836,0.7122
337,1782446668.328946,0.7086
338,1782446673.1584718,0.7115
339,1782446677.9954052,0.7059
340,1782446682.8292475,0.7105
341,1782446687.6679273,0.7019
342,1782446692.5014544,0.7069
343,1782446697.3344474,0.7069
344,1782446702.1716313,0.7031
345,1782446707.0071301,0.7089
346,1782446711.8443196,0.7123
347,1782446716.6855054,0.7141
348,1782446721.5149593,0.7077
349,1782446726.347437,0.7113
350,1782446731.1796577,0.7099
351,1782446736.0193343,0.7139
352,1782446740.858118,0.6973
353,1782446745.6927216,0.6956
354,1782446750.5315557,0.7062
355,1782446755.3625882,0.7093
356,1782446760.1942906,0.7055
357,1782446765.0358222,0.7074
358,1782446769.87062,0.7136
359,1782446774.7131536,0.6965
360,1782446779.5457518,0.6988
361,1782446784.382771,0.7127
362,1782446789.2200549,0.7115
363,1782446794.0571415,0.7128
364,1782446798.901481,0.7083
365,1782446803.7463388,0.708
366,1782446808.5856485,0.7049
367,1782446813.4303856,0.7072
368,1782446818.2718449,0.7081
369,1782446823.1142225,0.7104
370,1782446827.9533172,0.7123
371,1782446832.8008487,0.7068
372,1782446837.6436617,0.7077
373,1782446842.4827113,0.7016
374,1782446847.3258057,0.7057
375,1782446852.1665576,0.7021
376,1782446857.0063024,0.6939
377,1782446861.8479292,0.7079
378,1782446866.6842253,0.709
379,1782446871.517756,0.7177
380,1782446876.3541265,0.7128
381,1782446881.1888278,0.716
382,1782446886.026204,0.7194
383,1782446890.8556502,0.7204
384,1782446895.6955352,0.7123
385,1782446900.526283,0.7152
386,1782446905.3631763,0.7094
387,1782446910.194396,0.7073
388,1782446915.0323732,0.7065
389,1782446919.8651705,0.6892
390,1782446924.7026641,0.6872
391,1782446929.5404968,0.7018
392,1782446934.3733919,0.7114
393,1782446939.2131867,0.7033
394,1782446944.0562935,0.7116
395,1782446948.8985755,0.7107
396,1782446953.7331483,0.712
397,1782446958.5668259,0.7112
398,1782446963.4059956,0.702
399,1782446968.2467115,0.7098
400,1782446974.081909,0.7214
401,1782446979.7784805,0.7279
402,1782446985.4668543,0.7313
403,1782446991.160874,0.7347
404,1782446996.863574,0.7359
405,1782447002.5624163,0.7343
406,1782447008.2621338,0.7364
407,1782447013.9557083,0.7312
408,1782447019.656091,0.7241
409,1782447025.3527834,0.7194
410,1782447031.0541213,0.7214
411,1782447036.7540615,0.7205
412,1782447042.443829,0.7213
413,1782447048.1355088,0.7166
414,1782447053.8331285,0.7279
415,1782447059.5293634,0.7253
416,1782447065.2313967,0.7297
417,1782447070.9160836,0.7258
418,1782447076.612796,0.7227
419,1782447082.4389343,0.7264
420,1782447088.234971,0.729
421,1782447094.0295293,0.7315
422,1782447099.778223,0.7314
423,1782447105.56631,0.7326
424,1782447111.3556247,0.7349
425,1782447117.1445715,0.732
426,1782447122.9173086,0.7318
427,1782447128.6568499,0.7338
428,1782447134.4430127,0.7333
429,1782447140.2349052,0.7329
430,1782447146.025672,0.7329
431,1782447151.7715607,0.7339
432,1782447157.5615604,0.7339
433,1782447163.347681,0.7331
434,1782447169.1458063,0.7329
435,1782447174.9004793,0.7333
436,1782447180.7082043,0.7346
437,1782447186.5071402,0.7357
438,1782447192.3032217,0.7327
439,1782447198.0549746,0.7329
440,1782447203.865389,0.7337
441,1782447209.680363,0.7328
442,1782447215.4879966,0.733
443,1782447221.239478,0.7327
444,1782447227.0433037,0.7339
445,1782447232.8543978,0.7321
446,1782447238.656944,0.7312
447,1782447244.4093342,0.7324
448,1782447250.2096248,0.7291
449,1782447256.009064,0.7194
450,1782447261.8106365,0.7221
451,1782447267.5549824,0.7295
452,1782447273.3615596,0.7321
453,1782447279.1632552,0.7295
454,1782447284.9658651,0.7302
455,1782447290.7639258,0.7334
456,1782447296.5096378,0.7335
457,1782447302.3132615,0.7338
458,1782447308.1132007,0.7367
459,1782447313.9178267,0.7358
460,1782447319.6633868,0.7341
461,1782447325.4547873,0.7366
462,1782447331.2511392,0.736
463,1782447337.053212,0.735
464,1782447342.7991753,0.7358
465,1782447348.5922906,0.735
466,1782447354.3883572,0.7351
467,1782447360.1868877,0.733
468,1782447365.9327605,0.7328
469,1782447371.7290492,0.7292
470,1782447377.528747,0.7115
471,1782447383.3232906,0.7224
472,1782447389.0741696,0.7341
473,1782447394.866643,0.7387
474,1782447400.6642702,0.7367
475,1782447406.4632192,0.7361
476,1782447412.2126973,0.7354
477,1782447418.0208175,0.7362
478,1782447423.8253207,0.7364
479,1782447429.6212518,0.7362
480,1782447435.4193656,0.7357
481,1782447441.172152,0.7358
482,1782447446.972341,0.7352
483,1782447452.7703013,0.7351
484,1782447458.5685544,0.7355
485,1782447464.3154936,0.7364
486,1782447470.1193123,0.7347
487,1782447475.9208682,0.73
488,1782447481.7274816,0.7216
489,1782447487.4781888,0.7298
490,1782447493.270781,0.7373
491,1782447499.0646405,0.7371
492,1782447504.8615701,0.7405
493,1782447510.6041968,0.7392
494,1782447516.4053102,0.7396
495,1782447522.2024686,0.7382
496,1782447528.0019965,0.7402
497,1782447533.753035,0.7388
498,1782447539.551515,0.7393
499,1782447545.3563364,0.738
500,1782447552.1971302,0.7401
501,1782447558.8928635,0.7443
502,1782447565.575716,0.7473
503,1782447572.2482588,0.7497
504,1782447578.9303808,0.7501
505,1782447585.5599601,0.7522
506,1782447592.2417078,0.7518
507,1782447598.9258687,0.751
508,1782447605.5999055,0.7495
509,1782447612.2791996,0.7499
510,1782447618.9552686,0.7509
511,1782447625.6290994,0.7479
512,1782447632.3013575,0.751
513,1782447638.9741979,0.7506
514,1782447645.6488004,0.7491
515,1782447652.3240151,0.7495
516,1782447658.982795,0.7459
517,1782447665.6106055,0.7474
518,1782447672.2908475,0.7461
519,1782447678.9590676,0.747
520,1782447685.632658,0.7423
521,1782447692.307612,0.7436
522,1782447698.976782,0.7384
523,1782447705.651488,0.7432
524,1782447712.331257,0.7397
525,1782447719.0117795,0.7447
526,1782447725.6890223,0.7452
527,1782447732.3694432,0.7436
528,1782447739.0061877,0.7407
529,1782447745.6826668,0.7434
530,1782447752.355716,0.7431
531,1782447759.0328724,0.7432
532,1782447765.708896,0.7425
533,1782447772.3845932,0.7389
534,1782447779.0586078,0.7365
535,1782447785.7299592,0.7398
536,1782447792.395996,0.7408
537,1782447799.0695274,0.736
538,1782447805.7354414,0.7376
539,1782447812.4051523,0.7413
540,1782447819.0263214,0.741
541,1782447825.697793,0.742
542,1782447832.3582838,0.7427
543,1782447839.0229115,0.7416
544,1782447845.6956558,0.7422
545,1782447852.3620071,0.7388
546,1782447859.03731,0.7439
547,1782447865.7140129,0.7394
548,1782447872.3867247,0.7424
549,1782447879.0534656,0.7426
550,1782447885.7166839,0.7416
551,1782447892.3790553,0.7348
552,1782447898.9992085,0.7366
553,1782447905.6626363,0.7372
554,1782447912.324297,0.7412
555,1782447918.9918115,0.7422
556,1782447925.6540213,0.742
557,1782447932.321846,0.7453
558,1782447938.992681,0.7436
559,1782447945.6613512,0.7397
560,1782447952.3448842,0.7429
561,1782447959.0167334,0.7408
562,1782447965.7010512,0.7434
563,1782447972.377135,0.7443
564,1782447979.0070589,0.7429
565,1782447985.6741095,0.7456
566,1782447992.3538136,0.7421
567,1782447999.030292,0.7416
568,1782448005.6986704,0.7396
569,1782448012.3805711,0.738
570,1782448019.0674503,0.7424
571,1782448025.7520907,0.7383
572,1782448032.4423454,0.741
573,1782448039.1230936,0.7423
574,1782448045.803347,0.7459
575,1782448052.4404848,0.7481
576,1782448059.1222618,0.7476
577,1782448065.8040884,0.7437
578,1782448072.5126362,0.7471
579,1782448079.2189593,0.7454
580,1782448085.918684,0.7431
581,1782448092.6117387,0.7419
582,1782448099.2881634,0.7442
583,1782448105.9579148,0.7426
584,1782448112.6402507,0.7467
585,1782448119.3316462,0.7464
586,1782448126.008798,0.7477
587,1782448132.6380994,0.7414
588,1782448139.3263168,0.7457
589,1782448146.0006695,0.7444
590,1782448152.668891,0.743
591,1782448159.3501227,0.7465
592,1782448166.0361583,0.7482
593,1782448172.7108357,0.7423
594,1782448179.3851836,0.7448
595,1782448186.0649064,0.7426
596,1782448192.7427359,0.744
597,1782448199.4201844,0.7417
598,1782448206.095094,0.7395
599,1782448212.7176268,0.7363
600,1782448220.379013,0.7435
601,1782448227.9671216,0.7458
602,1782448235.523811,0.7476
603,1782448243.0660813,0.7521
604,1782448250.6170833,0.7502
605,1782448258.1732163,0.7526
606,1782448265.724091,0.7536
607,1782448273.274594,0.7532
608,1782448280.8216078,0.7527
609,1782448288.3712177,0.7529
610,1782448295.9181914,0.7521
611,1782448303.4673736,0.7538
612,1782448311.0231678,0.7532
613,1782448318.5705888,0.7543
614,1782448326.128015,0.7519
615,1782448333.6788993,0.7514
616,1782448341.2234192,0.7481
617,1782448348.8249357,0.7509
618,1782448356.3740292,0.7512
619,1782448363.929974,0.748
620,1782448371.4849126,0.7473
621,1782448379.039799,0.7454
622,1782448386.5896826,0.7492
623,1782448394.143833,0.7543
624,1782448401.69694,0.7497
625,1782448409.2461994,0.7548
626,1782448416.790361,0.7557
627,1782448424.3327515,0.7545
628,1782448431.8797421,0.7559
629,1782448439.4244828,0.7548
630,1782448446.9735613,0.7554
631,1782448454.5181031,0.7546
632,1782448462.0738173,0.7505
633,1782448469.6909819,0.7536
634,1782448477.266984,0.7526
635,1782448484.83499,0.7567
636,1782448492.3932083,0.7561
637,1782448499.9626424,0.7568
638,1782448507.5352628,0.7559
639,1782448515.101782,0.7589
640,1782448522.6624699,0.7536
641,1782448530.2329628,0.7558
642,1782448537.7898257,0.7528
643,1782448545.3640347,0.7532
644,1782448552.9246898,0.7555
645,1782448560.4861615,0.7536
646,1782448568.0452518,0.7531
647,1782448575.613864,0.7556
648,1782448583.1977587,0.7551
649,1782448590.8141432,0.7587
650,1782448598.3838897,0.7568
651,1782448605.9532318,0.7574
652,1782448613.5173965,0.761
653,1782448621.0790055,0.7568
654,1782448628.6382217,0.7578
655,1782448636.1878734,0.7546
656,1782448643.740277,0.757
657,1782448651.2856681,0.7557
658,1782448658.838642,0.7589
659,1782448666.4021318,0.7587
660,1782448673.955255,0.7572
661,1782448681.5088296,0.753
662,1782448689.0576673,0.7588
663,1782448696.5972254,0.758
664,1782448704.140081,0.7581
665,1782448711.7265227,0.7598
666,1782448719.2630727,0.7599
667,1782448726.7994397,0.7563
668,1782448734.3409789,0.758
669,1782448741.8895853,0.7585
670,1782448749.4238074,0.7598
671,1782448756.9557145,0.7597
672,1782448764.4909408,0.7618
673,1782448772.0244503,0.7593
674,1782448779.5610468,0.7595
675,1782448787.0946996,0.7575
676,1782448794.6253884,0.7633
677,1782448802.1756814,0.7652
678,1782448809.7285564,0.7621
679,1782448817.2891958,0.7586
680,1782448824.8485982,0.7521
681,1782448832.4475753,0.7527
682,1782448839.996786,0.7585
683,1782448847.5398676,0.7623
684,1782448855.0962265,0.7618
685,1782448862.6398554,0.7589
686,1782448870.1893048,0.7618
687,1782448877.7422426,0.7599
688,1782448885.2890093,0.7554
689,1782448892.8407152,0.7605
690,1782448900.3868194,0.7617
691,1782448907.9330566,0.7586
692,1782448915.4775934,0.7575
693,1782448923.023124,0.7595
694,1782448930.5754828,0.7598
695,1782448938.1222823,0.7604
696,1782448945.6774688,0.7605
697,1782448953.2744396,0.7573
698,1782448960.828863,0.7583
699,1782448968.3830745,0.7628
700,1782448976.9311635,0.7658
701,1782448985.356937,0.7653
702,1782448993.792208,0.7643
703,1782449002.2522583,0.7678
704,1782449010.6787143,0.7693
705,1782449019.1017532,0.7687
706,1782449027.5184407,0.7678
707,1782449035.9463215,0.7681
708,1782449044.4268615,0.7646
709,1782449052.8597407,0.7651
710,1782449061.2853014,0.7651
711,1782449069.7127001,0.7654
712,1782449078.1544378,0.7648
713,1782449086.660928,0.7639
714,1782449095.121412,0.7656
715,1782449103.5477912,0.7645
716,1782449112.0032995,0.7641
717,1782449120.4991355,0.762
718,1782449128.933933,0.7643
719,1782449137.3749151,0.7621
720,1782449145.8146133,0.7569
721,1782449154.254956,0.7612
722,1782449162.7452123,0.7642
723,1782449171.1869435,0.766
724,1782449179.632458,0.7616
725,1782449188.077763,0.7583
726,1782449196.5278015,0.7589
727,1782449205.020107,0.759
728,1782449213.467154,0.7581
729,1782449221.9053264,0.7574
730,1782449230.3484864,0.7603
731,1782449238.8394158,0.7604
732,1782449247.279566,0.7607
733,1782449255.7186005,0.7644
734,1782449264.161856,0.7552
735,1782449272.6011207,0.7549
736,1782449281.0916321,0.7572
737,1782449289.5317504,0.7593
738,1782449297.9736226,0.7616
739,1782449306.419469,0.7591
740,1782449314.9109948,0.7616
741,1782449323.3357816,0.7641
742,1782449331.7752728,0.7638
743,1782449340.200832,0.7637
744,1782449348.61493,0.7636
745,1782449357.0761273,0.7658
746,1782449365.487318,0.7672
747,1782449373.901605,0.7667
748,1782449382.3128457,0.7673
749,1782449390.7175605,0.7644
750,1782449399.170982,0.7639
751,1782449407.581399,0.7647
752,1782449415.9928255,0.7655
753,1782449424.3993797,0.7706
754,1782449432.8575408,0.7682
755,1782449441.2757595,0.7709
756,1782449449.6928365,0.7667
757,1782449458.1030192,0.7679
758,1782449466.5174894,0.7691
759,1782449474.980384,0.7645
760,1782449483.3986404,0.7655
761,1782449491.8162544,0.7646
762,1782449500.2324634,0.7669
763,1782449508.7009583,0.7652
764,1782449517.1153176,0.7659
765,1782449525.5246353,0.7667
766,1782449533.9400995,0.7659
767,1782449542.347031,0.7624
768,1782449550.8054678,0.7683
769,1782449559.2243915,0.7653
770,1782449567.6390212,0.7631
771,1782449576.0489225,0.7607
772,1782449584.4624643,0.7628
773,1782449592.927361,0.7624
774,1782449601.3341067,0.7645
775,1782449609.7501404,0.7646
776,1782449618.1650445,0.7676
777,1782449626.6198413,0.7637
778,1782449635.033644,0.7641
779,1782449643.447119,0.7637
780,1782449651.8574796,0.7626
781,1782449660.2688453,0.7655
782,1782449668.7334735,0.7629
783,1782449677.1471198,0.7649
784,1782449685.5650675,0.7675
785,1782449693.9915533,0.7652
786,1782449702.4701214,0.7655
787,1782449710.9195158,0.7666
788,1782449719.3523936,0.7677
789,1782449727.7744997,0.7668
790,1782449736.2032843,0.7675
791,1782449744.698834,0.7673
792,1782449753.1278472,0.7652
793,1782449761.543052,0.7638
794,1782449769.9698315,0.7661
795,1782449778.3986962,0.7638
796,1782449786.8662696,0.7606
797,1782449795.2884183,0.764
798,1782449803.7136233,0.7635
799,1782449812.1398535,0.7643
800,1782449821.6086211,0.7654
801,1782449830.9186916,0.7662
802,1782449840.2243514,0.7688
803,1782449849.585615,0.7689
804,1782449858.898498,0.7694
805,1782449868.2526524,0.7708
806,1782449877.5536554,0.7695
807,1782449886.8623395,0.7701
808,1782449896.2238016,0.7703
809,1782449905.5648775,0.7722
810,1782449914.8845387,0.7702
811,1782449924.247706,0.7703
812,1782449933.5781543,0.7716
813,1782449942.902187,0.7717
814,1782449952.2683651,0.7705
815,1782449961.5754948,0.7721
816,1782449970.9482346,0.7719
817,1782449980.2409432,0.7714
818,1782449989.5461676,0.7717
819,1782449998.8982348,0.77
820,1782450008.2052639,0.7712
821,1782450017.5079658,0.7658
822,1782450026.8688176,0.7653
823,1782450036.176239,0.7661
824,1782450045.4854627,0.768
825,1782450054.846249,0.7703
826,1782450064.1527915,0.7707
827,1782450073.5077848,0.7702
828,1782450082.8169222,0.7674
829,1782450092.1274316,0.7672
830,1782450101.4776485,0.769
831,1782450110.7828412,0.7693
832,1782450120.0892034,0.7663
833,1782450129.439368,0.7667
834,1782450138.743192,0.7668
835,1782450148.0494199,0.7659
836,1782450157.413455,0.7671
837,1782450166.7251632,0.7644
838,1782450176.0833657,0.7657
839,1782450185.3942053,0.7676
840,1782450194.7128513,0.7698
841,1782450204.084437,0.7658
842,1782450213.4011338,0.7682
843,1782450222.7057717,0.7691
844,1782450232.066763,0.7699
845,1782450241.3822136,0.7691
846,1782450250.6857216,0.7673
847,1782450260.044871,0.7699
848,1782450269.3462994,0.7689
849,1782450278.7016296,0.7671
850,1782450288.0068223,0.7653
851,1782450297.3243687,0.7679
852,1782450306.7062662,0.7698
853,1782450316.0571525,0.769
854,1782450325.404933,0.7707
855,1782450334.7804184,0.7735
856,1782450344.1098907,0.7718
857,1782450353.4293172,0.7684
858,1782450362.8012297,0.7693
859,1782450372.122016,0.771
860,1782450381.502057,0.7697
861,1782450390.8310664,0.7663
862,1782450400.153173,0.7646
863,1782450409.5187063,0.7675
864,1782450418.8319113,0.7672
865,1782450428.151241,0.7704
866,1782450437.5232677,0.7698
867,1782450446.8437653,0.7717
868,1782450456.1634603,0.7697
869,1782450465.530351,0.7677
870,1782450474.8502846,0.766
871,1782450484.217682,0.7694
872,1782450493.5531025,0.7718
873,1782450502.879957,0.7722
874,1782450512.2488894,0.7701
875,1782450521.5679286,0.7701
876,1782450530.8908498,0.7685
877,1782450540.2697716,0.769
878,1782450549.5847356,0.7694
879,1782450558.9008734,0.77
880,1782450568.266378,0.7683
881,1782450577.5732458,0.77
882,1782450586.9305582,0.7689
883,1782450596.2354443,0.7697
884,1782450605.5350685,0.7689
885,1782450614.8936691,0.7714
886,1782450624.1980934,0.7725
887,1782450633.5056922,0.7692
888,1782450642.8264222,0.7728
889,1782450652.0847998,0.7734
890,1782450661.3484266,0.773
